,cid,votes,含calm,含calm中文翻译
19925,Ugy64b8Tc-CR9fv_DdR4AaABAg,807,why are there 10k dislikes ..like people her videos are extremely aesthetic and calming and a lot of effort is required for these videos and she's feeding her grandma and giving us amazing content. why would you dislike this :(,为什么有10k的不喜欢。就像她的视频非常美观和平静，这些视频需要付出很多努力，她正在喂奶，并给我们提供了惊人的内容。你为什么不喜欢这个:(
30794,UgwDVTXYsWe6xG0NRJp4AaABAg,424,watching your videos calm my soul. you always show me that nature provides and it's up to us on how we can use it efficiently.,看着你的视频平静我的灵魂。您总是向我展示自然提供的，这取决于我们如何有效使用它。
32783,Ugzdz9B1qq9i0ys8Jb54AaABAg,367,"no matter how many millions of money we have in our bank accounts..if there is no peace of mind,healthy body and calm life..nothing can replace these",无论我们在银行帐户中有多少钱。如果没有安心，健康的身体和平静的生活。
25059,Ugytvmc3UbnvGly8w114AaABAg,237,"accidentally click the video too,after that could not get enough of it!!...much more better than watching the kardashian/jenner all the time.i'm just so sick of watching the superficial world,where every girls on ig tries to have lips injection and buttock implants.this is the real world,where you could see the beauty of nature,calm,peace of mind and happiness!",偶然地单击视频，之后无法获得足够的时间！！……比整个观看Kardashian/Jenner都要好得多。要注射嘴唇和臀部植入物。这是现实世界，您可以看到大自然的美丽，镇定，心灵和平和幸福！
15819,Ugz9yIW0_sTfOVZcda54AaABAg,185,why is this so damn calming,为什么这么该死的平静
6585,Ugy3xkTYxlTAID94IdJ4AaABAg,107,"i wish one day could live in place like this,so calming,relaxing,quiet place",我希望有一天能像这样生活，如此平静，放松，安静
3418,UgzNKYkV0tCUPFX9ZQp4AaABAg,89,"every time i saw ziyi's video, i felt very calm in my heart ... this is her unique charm, right?",每次看到子柒的视频心里就觉得很平静.....这就是她独特的魅力吧
14712,UgxCv7t-PZ3g7-WyfWx4AaABAg,67,"the quality, music, sound of nature, the sound of the pots and cutting are so calming to me",质量，音乐，大自然的声音，花盆的声音和割ch的声音对我来说是如此平静
11163,UgzUVB8vI2wBd2A43_h4AaABAg,31,"calm piano music: exists
insects: shhhhhhhhhhhhhhhhhhhhhhhhhh","平静的钢琴音乐：存在
昆虫：shhhhhhhhhhhhhhhhhhhhhhhhhh"
24212,Ugz70msks_b7G0fXLRJ4AaABAg,25,"watching from jamaica 
such a peaceful and calming video
shout out to all the caribbean peeps watching this","从牙买加观看
如此和平与平静的视频
向所有加勒比海窥视大喊看着这个"
13349,Ugy2EFfv0hjylyXBje54AaABAg,19,"she is pretty, and calm.. how beautiful..",她很漂亮，镇定..多么美丽。
9955,UgykU8u40JDLh8OfSS14AaABAg,18,"so serene to watch her! so calm, so peaceful! 
love from india! โฅ๏ธ","如此安静地看着她！如此镇定，如此宁静！
来自印度的爱！ ♥谢"
18218,UgwFis8As12YuknLUBZ4AaABAg,15,"there are still pickles. just looking at my heart, i feel very calm, peaceful, and give me a comfortable feeling. i started to like you",竟然还会腌菜，光是看着内心就感到很平静，安祥，给我一种舒服的感觉。开始喜欢你了
480,Ugzk1P7bWFaCYfdVd4J4AaABAg,14,the video is calm. the sister paper is awesome.,视频看的让人心情平静，妹纸真棒、虽然也吃不太来螺丝丝，但是超爱酸笋
4285,UgylN_1HCuYRgVfFTu14AaABAg,12,"i really like all your videos.
the scenery on this mountain is so beautiful, calm and cool. all these videos show a sense of sincerity, gratitude and simplicity.","我真的很喜欢你所有的视频。
这座山上的风景是如此美丽，平静和凉爽。所有这些视频都展现出一种真诚，感激和简单的感觉。"
23824,UgwthuALnpC-hfbyZ014AaABAg,10,"this video,is beautiful, all of your videos are. 
they are so calming.","这个视频很漂亮，您的所有视频都是。
他们很平静。"
28000,Ugx1WY5JExPYRwUI8JR4AaABAg,10,your video are so lovely and it has a calming and peaceful effect on,您的视频是如此可爱，并且对保持良好工作的镇定和和平影响
15587,Ugxjrv2mKx5Vq8flEzV4AaABAg,9,she looks like mina from twice. this is so calming it's so gud.,她看起来像是两次的Mina。这太平静了，真是太糟糕了。
2629,Ugx0BAOT4AoUIWtTzOp4AaABAg,9,a nice moment of calm from the everyday stress of modern life.,从现代生活的日常压力中，一个平静的时刻。
6050,UgxsnsDTIITzGSsfuqx4AaABAg,8,"as much as we love her art of cooking, we need to understand, it is still hard work to plant/grow and maintain a healthy garden like this. 
just watching the video is very calming and satisfying. i think i will watch it again, ๐ฑ๐พ","尽管我们喜欢她的烹饪艺术，但我们需要了解，种植/种植和维持像这样的健康花园仍然是艰苦的工作。
仅观看视频非常平静和令人满意。我想我会再看一次，"
16682,Ugz6IOJ4bELIuB8MvT14AaABAg,6,"these videos are calming -- therepeutic for anybody suffering with hypertension, anxiety or, non-pysiological depression.",这些视频令人镇定 - 对于患有高血压，焦虑或非病理学抑郁症患者的任何人都在镇定。
29974,Ugz8MB3qs8Obi7esJ2h4AaABAg,5,love watching your videos. keeps me calm & relaxed!!,喜欢观看视频。让我保持镇定和放松！
33295,UgxMR6LIbUgNgGCiaKR4AaABAg,5,"its astonishing how calming her videos are...simply amazing.... superb video quality all organic food... 
i wish i could live there...
great video. looking forward for the next upload","令人惊讶的是她的视频的平静……简直令人赞叹。
我希望我能住在那里...
很棒的视频。期待下一个上传"
21942,Ugxqx5Mr07z9pd6YGOp4AaABAg,5,"when have panic attacking on me...i don’t want to see anything just yours videos 
and then tha calm is comoen to me
i don’t want feel like this on me .is soo sadthe depressing and ansiedad but thanks for yours videos i like to wan live ther on the montains","什么时候恐慌对我进行攻击...我不想看到您的视频
然后，我的平静是我的comoen
我不想在我身上感到这样。太可悲了，令人沮丧和安塞达德"
8409,UgwiePU6VscZJIwL2MR4AaABAg,5,"43million views... go onnnn liziki! 
just love the sense of calm, i think so many of us are missing that in our lives, that's another reason she has 43m views. so beautiful ๐ฅฐ","4,300万次观看...去Liziki！
只是喜欢平静的感觉，我认为我们当中的许多人都缺少，这就是她拥有4300万观点的另一个原因。如此美丽"
23402,Ugys54iUj9TTs_NqgDB4AaABAg.8zk0PxB5igA9-AHlFqSobX,5,slappy calm the fuck down who pissed in your cheerios this morning?,slappy平静下来的人今天早上在你的麦片中生气的人？
20130,UgzWDCM5VHlrVcjpwQ54AaABAg,4,i feel calm while watching this video by the scenic beauty of the nature,我在观看这部视频的自然风光时感到很镇定
26695,UgzOQoEoVjqVgD8dNCx4AaABAg,4,i am so hooked with her videos. they are so calming and informative. just wondering is there anything this woman can't do?,我很喜欢她的视频。他们是如此的平静和信息丰富。只是想知道这个女人不能做什么？
11290,UgwBDYyUsnSceJ3C_Xx4AaABAg,4,calming background music... and i love everything about you lady ❤️,平静的背景音乐...我爱你的一切
24536,Ugytrq4-TNi6cBd3mFp4AaABAg,4,"oh my how i wish my life was like that, you're very lucky to be living such a beautiful and calming life i really like your videos they make me relax but a little bit sad because i could never have such life :p i really wish i could visit you it would be like a dream ❤️",哦，我的我希望自己的生活是那样的，你很幸运能过着如此美丽而平静的生活，我真的很喜欢你的视频，让我放松，但有点难过，因为我永远不会过这样的生活：P我真的希望我可以拜访你，就像一个梦想❤️
10731,Ugx79jz9tMzg20_2tst4AaABAg.98U3qX1W-EW98ZYYph6Tjt,4,calm down sir. you probably are not good enough to marry her lol,先生冷静下来。你可能还不够嫁给她大声笑
15498,UgxpSmJXGUdxsrqLpTx4AaABAg,3,"it is very calming and relaxing to watch. i like how she preserved traditional craftsmanship and many more. but it is impossible to live like this. you will need to hire a team of gardener, makeup artist, chef, and housekeeper...",观看这是非常平静和放松的。我喜欢她保留传统工艺的方式等等。但是不可能这样生活。您需要雇用一支由园丁，化妆师，厨师和管家组成的团队...
3749,Ugyw_NU3ikg7NaIfpT94AaABAg,3,shes has the calmest videos so relaxing,她有最平静的视频，所以放松
29052,UgyxBFiqpKDryhlhXr14AaABAg,3,"what a smart woman she is! i just love to watch liziqi video. such a calm, kind atmosphere.",她是一个聪明的女人！我只是喜欢看Liziqi视频。如此平静，友善的氛围。
21092,UgwI--vwhvAJQ4z5UsF4AaABAg,3,"the music is really calming, n it reminds me of some old chinese movies",音乐真的很平静，它让我想起了一些古老的中国电影
6584,Ugy92fLMyLJ7yYHUoIp4AaABAg,3,"my first impression was watching .. i felt calm .. the atmosphere was so comfortable it was really beautiful. makes me interested in watching it again

๏ฟผ","我的第一印象是看着..我感到镇定。气氛非常舒适，真的很漂亮。让我有兴趣再次观看

￼"
5332,UgwfzR1Wxt6ralOi9q14AaABAg,3,idk but this is satisfying and calming to watch โค๏ธ,idk，但这是令人满意和平静的观看❤️
32800,Ugzdz9B1qq9i0ys8Jb54AaABAg.8yUmLaS9As08yVA06gobgU,2,"that was so cheesy also you do have to have peace of mind, a healthy body and especially a calm life to live a happy life because everyone would be so alike and it would make life seem sooo damn boring but i do agree with you.",那真是太俗气了，您确实必须安心，健康的身体，尤其是一种平静的生活才能过上幸福的生活，因为每个人都会如此相似，这会使生活看起来如此无聊，但我同意您的看法。
19873,UgwLVppGe_u_W9HKWp94AaABAg,2,"five thousand years of cultural precipitation, ordinary chinese girls are displayed in front of everyone with the most innocent image.
a trick on my hand, clean and uplifiers, skillful skills, the most authentic chai oil and salt.
with modern video interaction, it is widely announced, refueling.
take your heart and calm down china. this is beautiful everywhere.","五千年的的文化沉淀，普通的中国女孩以最纯真质朴的形象展现在大家面前。
手上的一招一式，干净麻利，技巧的娴熟，最原汁原味的柴米油盐。
有了现代视频交互方式得以广而宣之，加油
放下心，平静下来中国处处是这番美好。"
14757,Ugx1GnDcN21WHq6q5lh4AaABAg,2,"i like calmness 
another thing ..
all plants and planting, and everything around you make something strange from it 
as for the cooking issue, this is another research

my question is reasonable in the year 2020
ako hig shi

can i ask for resorting to you","我喜欢平静
另一件事 ..
所有的植物和种植，周​​围的一切都使它变得很奇怪
至于烹饪问题，这是另一项研究

我的问题在2020年是合理的
ako hig shi

我可以要求你求你吗"
3487,Ugx9MLwJZ7UFoOk1M6B4AaABAg,2,"i was often busy or engaged in other things! 
yet, whenener i come here, it is so soothing and calm!
thanks ziqi...","我经常忙或从事其他事情！
但是，当我来这里时，它是如此舒缓和镇定！
谢谢Ziqi ..."
33106,Ugx8FE089Sxi_DFEwzV4AaABAg,2,"i really like your videos - the aesthetic, the rustic ambience, the culture, the cinematography, the music, the variety of knowledge and skills you display - everything is just perfection. you make countryside lifestyle romantic, calming, and dare i say much better than urban lifestyle. ❤",我真的很喜欢您的视频 - 美学，乡村氛围，文化，摄影，音乐，您展示的知识和技能的多样性 - 一切都是完美的。您使乡村的生活方式浪漫，镇定和敢于说，我说的要比城市生活方式好得多。 ❤
16280,Ugy0kCO-C8c4ew6Z5aZ4AaABAg,2,"when you watch this video its like your in a haze, so relaxing and calm. good break from the hustle and bustle of working in the city! gotta visit china soon and learn about my cultural heritage, right now my perspective is muddled by western culture, so harsh and abbrrasive specially for my children. keep up the videos!",当您观看此视频时，它就像您的阴霾一样，令人放松和镇定。从城市工作的喧嚣中度过了良好的休息！要尽快参观中国并了解我的文化遗产，现在我的观点被西方文化所困扰，这对我的孩子们来说是如此苛刻和宽容。保持视频！
31187,UgwKSnU6fuOJ1v0dwgd4AaABAg,2,your work seems very calming although sometimes very strenuous. everything you make us so fresh. love watching you perform your talents.,您的工作似乎很平静，尽管有时很艰巨。你让我们如此新鲜的一切。喜欢看着你表演自己的才华。
26843,UgwPsqh0UqLzFY5BOH54AaABAg,2,"hello, i am an american, i am using a translation application. if it is a bit messy, i'm sorry. i really like your video, even if i can't understand it, they always calm me down. they let me calm down, and i emphasized from the school, so i watch your video now. you are a surprising chef, i like your embroidery skills! you are so talented, so maintain a good job!",你好，我是美国人，我正在使用翻译应用程序，如果它有点凌乱，那就很抱歉。我真的很喜欢你的视频，即使我不能理解它，它们总能让我冷静下来。他们让我冷静，并且我从学校强调，所以我现在看你的视频。你是一个令人惊讶的厨师，我喜欢你的刺绣技巧！你是如此有才华，所以保持良好的工作！
27377,UgwxXt64u2Xn7AH3Gnp4AaABAg,2,you are wonderful i get calm when i see you cook.,当我看到你做饭时，我很棒。
8532,UgziCXRd-TeTqbjqtY54AaABAg,2,it is a calming and wonderful video. the dishes are really great. we support. so prettyโก,这是一个平静而精彩的视频。这些菜真的很棒。我们支持。太漂亮了
27164,UgyRv5uEXzE0WSsa04x4AaABAg.8yhVtwY-4oB8ymGzBJpg9T,1,"jian miao has also entered the hustle and bustle, but she loves calmness and leisure.","jian miao 她也曾走入喧嚣,但是她更爱平静闲适。"
15974,Ugw-3gHeuMzpwgnKECB4AaABAg,1,"i want to live a life like this. peace, quiet, calm, i have to hunt and search for my daily meals.",我想过这样的生活。和平，宁静，镇定，我必须狩猎和寻找我的日常用餐。
20029,UgzesOY9m4nBBWpOWiB4AaABAg,1,whenever i see ur videos i feel very calm n pleasant ...,每当我看到您的视频时，我都会感到非常平静，很愉快...
19340,UgwWMWX7Iks51p8fLIJ4AaABAg,1,watching her video will always make people calm down,看她的视频总会让人宁静下来
28232,UgxNYhIa1VpG0L3nNqZ4AaABAg,1,"she seems to do everything with so much deep calmness and peacefulness. <3 
how can one reach that?","她似乎以如此深厚的平静与和平来做一切。 <3
一个人怎么能达到这一点？"
19347,UgzEkgrnLszQj5tIMKx4AaABAg,1,"i like this new concept of cooking video, so calming, got a bit of story too",我喜欢这个新的烹饪视频概念，所以平静，也有一些故事
35047,UgymGBA4J8HL0oQXadl4AaABAg,1,"i really love ur content liziqi, its so calm & refreshing!
continue what ur doing.

all the way from the philippines.","我真的很喜欢您的内容liziqi，它是如此的冷静和清新！
继续您的工作。

从菲律宾一直到。"
7543,UgyxuCZIFL8Cj6xawbl4AaABAg,1,"those other chinese mukbangers are sooo annoying.
liziqi is soo calm and the the bgm is so nostalgicโค๏ธ","那些其他中国的穆克邦人很烦人。
liziqi很镇定，而BGM如此怀旧"
11457,UgyjDiN9PtDWpqH88ZJ4AaABAg,1,her channel brings calm into my life while im surrounded by chaos.,当我被混乱包围时，她的频道使我的生活变得平静。
34929,Ugw4jPN7fasZ7cNk6YV4AaABAg,1,quite and calm videos ____❤,相当平静的视频____❤
2230,Ugw96r-aaP5Cm_nHL9V4AaABAg,1,"i really feel that such a virtuous woman is the most beautiful scenery in the world. looking at your busy look makes people feel calm. i don’t necessarily see your video next time, so i wish you a happy happiness first",真心觉得，这么贤惠的女子才是人世间最美的风景了吧。看着你忙忙碌碌的样子让人感到心情很平静。下次不一定会看到你的视频，所以先祝你美满幸福
33909,Ugw9KDu2nrHp36CBdWV4AaABAg,1,"i don't know the image of the taste, but somehow a calm landscape like a grandmother in the countryside",我不知道味道的形象，但是某种程度上是一个像祖母一样平静的风景
33847,Ugyk1ftA6GOwWRnyvM94AaABAg,1,"creativity, hallway, calm, and views of crazy followers from syria",叙利亚疯狂追随者的创造力，走廊，镇定和景色
5903,UgzlzO-1rE655wGM5il4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5928,UgwS7SB7D6tYicwC8ZZ4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5944,UgyqQ13ffx9dFaq0wGR4AaABAg,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 +[phone]
5969,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5UUKQCvp,1,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
33039,Ugzmmp3o1lsdeUKdZih4AaABAg,1,i already fell in love with your videos and i can’t even describe how much i love seeing them. they are calming me down even today when i have to go somewhere that i hate visiting. thank you!,我已经爱上了您的视频，我什至无法描述我有多喜欢看到它们。即使在今天我不得不去我讨厌来访的地方，他们也使我平静下来。谢谢你！
9990,UgysJBRkFffqB7nmKAB4AaABAg,1,"what nature and what calm, and what a beautiful girl, and what kind of golden hands she has.
just a treasure for men, that is, for the future husband.
i wish her all that is on earth, the best !!!","什么天性，什么平静，一个美丽的女孩，她拥有的金色手。
只是男人的宝藏，即对未来丈夫的宝藏。
我祝她一切顺利，一切最好！！！"
29958,UgxT8YNVf6OA0Oqm2Dl4AaABAg,1,amazing and calming,惊人而平静
24003,Ugzz1spHGpGbq6xmJWV4AaABAg,1,it's a wonderful video. calm and tidy.,这是一个很棒的视频。平静而整洁。
13161,UgwiNjwgK5yh8sjR2PB4AaABAg,1,iove her life style it's hard working but calm and peaceful it seems nice,我使她的生活方式很难工作，但是平静而和平，看起来不错
30684,UgxnXJcAI1oGiTfgkEl4AaABAg,0,"every time i see your videos, my soul calms down, thanks",每当我看到您的视频时，我的灵魂都会平静下来，谢谢
25563,UgyyPyftsj8wEQx9fUx4AaABAg,0,i like your bamboo garden very shady and calm.,我喜欢你的竹制花园非常阴暗和镇定。
34108,Ugxy1nSwkcWaI6qngIB4AaABAg,0,"now in the troubled times of hong kong, watching her video can find the calmness of the soul. bleak",现在香港乱世，看会儿她的视频才能找回点心灵上的平静。
26178,UgwVEbvvq2a4zpZTHOV4AaABAg.8ytMvEtC0gE8yuZiRj3mO9,0,@xschan2256 calm down lol.,@xschan2256冷静下来大声笑。
25881,Ugxqh82xktopY5il5RN4AaABAg,0,these videos make me feel so calm and focused. watching her work with such trained elegance is so mesmerizing!,这些视频使我感到如此镇定和专注。用这种训练有素的优雅观看她的作品真是令人着迷！
25688,UgwnaF5RyWsmEp3KAiV4AaABAg,0,i do eat non veg but your video which shows fresh veggies from your farm making me think i should quit non veg food ... its slow process but i m sure i ll be pure vegetarian... love from me .. this is gentle way to show world how one can live in country side in cool calm way ... best way of life,我确实吃了非蔬菜，但是您的视频显示了您农场的新鲜蔬菜，使我认为我应该放弃非素食食品...这很慢，但我敢肯定我会纯粹是素食主义者...这是我的爱。展示世界如何以凉爽平静的方式生活在乡村方面...最佳生活方式
25566,UgxpJVLyLS05WIMM1Md4AaABAg,0,this video calm my anxiety... and gave me a peaceful mind...,这段视频使我的焦虑症平静...并给了我一个和平的头脑...
