,cid,votes,含calm,含calm中文翻译
29038,UgzVX1s3HdmhWmmILgN4AaABAg.8yXyAuH9Z1Y8yf0AXGMkPq,0,"@user-dw6rn9zh6c pay attention, there are always a lot of both may 2018 and there are still 3 videos there, and for the last month there are. one that the np is growing)? or she loves the pappis so that she constantly selects them, and how she grows up in forest))!? just their culture is like this. t.b.do, see on liz: it also squeezes calories, carbohydrates, vitamins and fats for all that is around and gives nature: vegetable and animal, it is simply apparently popular in european countries, in the usa, with us, and not just in asia. and apparently she realizes that it will be living for us, and this is so: it is full of varieties! but the puppy, for them, like borsuk- superproof, even capable of treating tuberculosis with its fat. turn to me: such a ""practical"" korean, japanese woman, legged, chinese)) whoever she is, will not miss this product !! (therefore, the little puppies are always disturbed in the video. i can’t judge: such as a culture, for muslims shock and fu, that we eat pigs, i just think not to show, not to tell about it. if she prepares and uses everything that is in her household! and this is not honest according to her relations towards us. haith, i would have respected her more for honesty. i didn’t hide it particularly. imea is a little knowledge about their culture, seeing her video and a little in my head. it’s hard to understand. calm. by the way) by the way) by the way) i have today d.r. !!) and they gave me a puppy !! dobermanchik)",@user-dw6rn9zh6c注意，2018年5月总是有很多两者，那里仍然有3个视频，在上个月。他们，以及她在森林中长大的方式）！！！！！！！！！！！！！！！！！！它显然在欧洲国家，在美国，与我们一起在亚洲而受欢迎。显然，她意识到它将为我们生活，这就是如此：它充满了品种！但是小狗，因为那只小狗，因为他们像Borsuk-Supphrove，甚至能够用脂肪治疗结核病。转向我：这样的“实用”韩国，日本女性，腿，中文））无论她是谁，都不会错过此产品！小幼犬总是在视频中被打扰。我无法判断：例如一种文化，对于穆斯林震惊和fu，我们吃猪，我只是认为不要表现出来，不要说出它。如果她准备并使用一切那是在她的家中！根据她与我们的关系，这是不诚实的。海斯，我会以诚实的态度更尊重她。我并没有特别掩饰。我的脑海里有点。很难理解。顺便说一句），顺便说一句），我今天拥有的），他们给了我一只小狗！dobermanchik） 。
28826,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g98VnEDyScrp,0,@cathyliu8694 calm down. it's ok everyone express one's thoughts. btw he's telling the truth...,@cathyliu8694冷静下来。没关系，每个人都表达自己的想法。顺便说一句，他说的是真相...
24781,UgxcnBBth62vg028lN54AaABAg,0,"without an exaggerated expression of internet celebrities, it presents the true feelings of chinese food culture. the old grandmother's calm smile is the true love of li ziyi filial piety! i like snail powder, more pink plums!",没有网红夸张的表情，呈现的是中华美食文化返璞归真的感情。老奶奶从容的笑意，是李子柒孝心大爱的真情流露！喜欢螺蛳粉，更粉李子柒！
34520,UgxR315UhS7tsW9BhGR4AaABAg,0,thank u for helping me calm down my mind. these really help me relax and remind me how beautiful our earth is. life is a game. we will sometimes stay stuck on a level but we will keep going up until it’s game over. ahh it would be a bummer to leave this beautiful world. it’s sad but it’s life. a game called life which we all play without noticing. each one of u guys are precious,感谢您帮助我平静下来。这些确实可以帮助我放松身心，并提醒我我们的地球有多美丽。生命是一场游戏。有时我们会停留在一个水平上，但我们会继续上升到比赛结束。啊，离开这个美丽的世界将是令人沮丧的。很可悲，但这是生活。一个名为“生活”的游戏，我们都没有注意到。你们每个人都是宝贵的
34545,UgwX0jzxDP8G51-NlcB4AaABAg,0,i really want to taste a few dishes by her. they look sooo good! i use her videos as therapy to calm down after a hectic day!,我真的很想品尝她的一些菜。他们看起来很好！我用她的视频作为疗法，在忙碌的一天后冷静下来！
29043,UgxrxlDmInXxSqPwncJ4AaABAg.8yXxwnokw6P8yeZ-_vrJPG,0,"@user-zn7y1cw9g can be later, i will write, although we have half the eleventh, i'm tired of household chores. you know, i look at the channels in non -russian, i write comments, knowing that no one will answer. but you will not believe how nice it is when people write in russian. i have been watching the asian channels for a long time, i leave comments, no one answers, i am calm. and then the comments went, i'm surprised !!!",@user-zn7y1cw9g可以稍后写，我会写信，尽管我们有一半，但我厌倦了家务。你知道，我看着非俄罗斯人的渠道，我写评论，知道没有人会回答。但是，当人们用俄语写作时，您不会相信它是多么的好。我很长一段时间以来一直在观看亚洲频道，我发表评论，没有人答案，我很镇定。然后评论发表了，我很惊讶！！！
24141,UgxTPaVsk8T9DAmQtel4AaABAg,0,this is so calming. and the food looks delicious,这太平静了。食物看起来很美味
29881,Ugxyst4GnKFNoJepKGx4AaABAg,0,"her channel is not only beautifully done, but it is calming as well. i’d love to spend a week with her and her grandmother.",她的频道不仅完成了，而且也很平静。我很想和她和她的祖母共度一周。
33628,UgzdBAdM6B2a90jymop4AaABAg,0,the bgm is like mushiishi. so calm.,BGM就像Mushiishi。如此冷静。
27813,UgysH2r2jWXUjB6HVIl4AaABAg,0,i don't know why but it is calm to see this girl cook,我不知道为什么，但是看到这个女孩厨师很平静
28556,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g8zNTthblXBL,0,calm down ladies and gentleman ... baku hantam sadja is more gg,平静下来的女士和先生们...巴库·汉塔姆·萨迪亚（Baku Hantam Sadja）更加gg
26229,UgzlNNIgClbXIhtHid54AaABAg,0,simply amazing beyond words!! suddenly while watching liziqi life seems much more calm and peaceful,简直令人惊奇的是超越言语！！突然看着Liziqi生活似乎更加平静与和平
30017,UgxUTdhLJ9-2bUBJJuV4AaABAg,0,"so soothing and calming, fills me with peace. i love your videos!",因此，舒缓和平静，使我充满了和平。我爱你的视频！
30043,Ugz6rpxMRABvdGbCEhN4AaABAg,0,"ziqi’s way of wild gathering and cooking are calm and patient. she really focuses on her work. that is such a great feeling, when the cooking work is fun and absorbing. i learn so much from her!",Ziqi的野外聚会和烹饪方式保持镇定和耐心。她真的专注于自己的工作。当烹饪工作很有趣和吸收时，这真是一种很棒的感觉。我从她那里学到了很多东西！
33232,UgyR0dL4lUk8mpmzt4p4AaABAg,0,liziqi...i dont know if you know this....you ve been doing great service to depressed people through your ever so calming videos...your life surrounded by nature..family bond...and so much hardwork adds beauty to everything you do...god bless u and grandma.,liziqi ...我不知道您是否知道这一点。...您所做的一切的美...上帝保佑你和奶奶。
29397,UgzMGzF_N5Mmsmo4t7J4AaABAg,0,the music is very calming,音乐很平静
26734,UgxIx1-E98tJxtjkpuN4AaABAg,0,these videos are always so calming,这些视频总是如此平静
27878,UgwD7NTuOtx9YzNuhuN4AaABAg,0,i really love liziqi..i find her videos soothing and calming.,我真的很喜欢Liziqi ..我发现她的视频舒缓和镇定。
32807,Ugzdz9B1qq9i0ys8Jb54AaABAg.8yUmLaS9As08z_sy-sJtXz,0,then she has so many millions of money and calm life…lol,然后她拥有数百万的钱和平静的生活……大声笑
27362,UgxSviAXfgmamr3YcuV4AaABAg,0,what a beauty that does not describe every time you see calm prevailing my soul and reassuring my soul,每当您看到平静占上风我的灵魂并让我的灵魂放心时
32003,UgyzicNg6rP3dOkDRol4AaABAg,0,when ever i feel stressed i watch ur vedios.. the music made me calm nd cool nd the visual provides peace of mind.... love u lot liziqi... thank u for making such peacefull vedios,每当我感到压力时，我都会看着ur vedios ..音乐使我冷静下来，视觉效果让您放心。
31300,UgwVyr4HgxjJxgiX3w54AaABAg,0,"wow, it was strange how i stumbled upon your channel but i am thankful i did. you have such a calmness and tranquility to you. whatever you were eating looked amazing! now i am starving and i know where i live i could never find what you just cooked",哇，我偶然发现了你的频道很奇怪，但我很感激我做到了。您对您有如此镇定和宁静。无论您吃什么，看起来都很棒！现在我饿了，我知道我住在哪里，我永远找不到你刚煮的东西
29158,Ugw6rOdNw7Y8mBWTOw14AaABAg,0,"the strength of this little angel is amazing! the weight she carries around would be impossible for many western women. her beautiful spirit is really unique. calm, peace, love for her beloved family/granny and for nature around her. a blend of what we humans should all have. just another 1000 of her would make our world a better place. i am sure she touches deeply all that watch her videos. such a blessing to have this channel!",这个小天使的力量很棒！对于许多西方妇女来说，她所携带的体重是不可能的。她美丽的精神确实是独一无二的。平静，和平，对她心爱的家庭/奶奶的爱以及周围的大自然。融合了我们人类应该拥有的一切。她只有1000人将使我们的世界变得更美好。我相信她会深入观看她的视频。拥有这个频道真是太幸运了！
79,UgwTfXh_rIp72NkjESh4AaABAg,0,i miss you liziqi. i miss seeing your beautiful calming videos. its been a while and there's no new notification pop up on my phone. hope everything goes well. god bless you dear,我想念你liziqi。我想念您美丽的平静视频。已经有一段时间了，我的手机上没有弹出新的通知。希望一切顺利。上帝保佑你亲爱的
23723,Ugw8CSQWA-Zt6aR-BR54AaABAg,0,i love the animals and how calm it all is.,我爱动物，这一切都很镇定。
14842,UgxRgzDuoaoboaqIKuR4AaABAg,0,"where are you, arabs, see calmness and psychological comfort. we are not like worries that kill us and run after things that do not benefit",您，阿拉伯人在哪里看到平静和心理舒适。我们不像担心会杀死我们并追求对不利于
14488,Ugzw4irteFs9j0KbmEx4AaABAg,0,"feel when i look at this woman as if i was in a mango film. very harmonious and calming. it would be nice if it were only everywhere, which unfortunately it is not.",当我看着这个女人时，就好像我在芒果电影中一样。非常和谐与平静。如果只有到处都是，那就不错了，不幸的是不是。
14371,UgxTbLxG2qCln2f2Pnp4AaABAg,0,"i felt that my mind was calm while watching a few videos.
but when i used dangerous tools, i had a personal thought that i wanted to wear gloves.","我觉得看几个视频时我的想法很平静。
但是，当我使用危险工具时，我有一个个人想到要戴手套的想法。"
13811,Ugwp5pzP1Ui0to8HK8N4AaABAg,0,"what a beauty around, like in a fairy tale. and the girl is beautiful and kind, and how many talents she has. squeezed on these videos, they calm down, i also want to live far from everyone, surrounded by such a nature, signed up and waiting for new videos.",周围真是美，就像在童话中。女孩是美丽而善良的，她拥有多少才能。挤在这些视频上，他们冷静下来，我也想远离每个人，被这种性质包围，注册并等待新视频。
13347,Ugy4eGKgQ1FghhLVhmN4AaABAg,0,peaceful and calm and comfortable country pictures. also she is very charming lady.,和平，平静，舒适的乡村照片。她也是非常迷人的女士。
12678,Ugyc09DyPFwoKZrbjgV4AaABAg,0,i have a calm impression.,我有一个冷静的印象。
11921,Ugw9vtVexqqKYe6Fdld4AaABAg,0,i dont know why but these videos are calming to me,我不知道为什么，但是这些视频让我平静
11050,UgyXF2jKwDEXEEIObO94AaABAg,0,it's so calming to watch her work,看着她的工作真是太平静了
11008,Ugy4SRDcmz0tcnkReEp4AaABAg,0,"wondeful, lovely, peaceful, calming, soothing, beautiful, creative........",奇妙，可爱，和平，平静，舒缓，美丽，创造力........
10081,UgxAMTj23YxKUErPZ7N4AaABAg,0,"busy with work but comfortable...
it's a calm and peaceful video.","忙于工作，但很舒服...
这是一个平静而和平的视频。"
10055,UgwV7GWiwagqLOwidDR4AaABAg,0,"idk why, but this is the most calming thing to watch",idk为什么，但这是观看的最平静的事情
9909,UgwWDhSlRZNOgDUpgah4AaABAg,0,i don't know what she was preparing.....but whatever she was doing it was soo calming...neat and soo natural....,我不知道她正在准备什么.....但是她在做什么都很平静...整洁而天然...。
9901,Ugxhd76Uif3HfLtio3l4AaABAg.99ObePYf7Ds99_bvFC2s35,0,"china is very calm now, i hope that traveling abroad can protect themselves, try to go out as little as possible, come on, come on",中国现在很平静，希望身在国外的游子能保护好自己，尽量少出门，加油
8159,Ugw0ohEoSL9M_r1KMEl4AaABAg,0,so calm and peacefull,如此镇定与和平
7895,UgwW2Cd3NAxx9yRMCfp4AaABAg,0,"relaxation music& calm music

mind relax music","放松音乐和镇静音乐

介意放松音乐"
5992,UgydA7zSxbUwaEtSiGV4AaABAg,0,it is not only say how cook meals but also shows the calmness and beuty of the nature i am very much happy about looking the surroundings it gives me mental relaxationโคโค,这不仅说烹饪饭，而且还表现出了自然的平静和善良，我很高兴看到周围的环境使我心理放松
5943,Ugwruoo5kyusmhmTD_p4AaABAg,0,"some are complaining about their own lives and how cities are bad and so on and on. but you can also live at least a bit like that. maybe you can stile your room differently, buy new kitchen pottery similar to the one she uses (of course do not throw away the old stuf, but give it to someone that needs it or sell it or...) you can also learn how to cook and sew (there are plenty tutorials on youtube and i believe that if you set your mind to it, you can learn. maybe not as fast as some, but practise makes perfect and besides, even she had to learn things. no one is born with skills, some are just a bit more talented, but that does not mean that you can not learn it.) and do it in your free time instead of watching tv and youtube. you can also try and plant some vegetables in your apartment, at least some herbs. there is a thousant things you can do to live a bit more like her and reduce stress. it is true that she inspires people, but if they do nothing but watch her videos, then what purpose does it have? yes, even watching her videos calms you and makes you feel beter, but imagine how much better you would feel if you lived a bit differently? or at least if you try to make your home look better, so that you would be able to admire it every day you return exsausted from work/school. (believe me, even the dullest room can look perfect with a bit of imagination and/or some tips/diys from internet.) but the most important thing is that you try to admire your own soroundings. follow her lead, she admires every flower and raindrop. so can you. at first it will be hard, but in time, you will notice small, but precious pearls even in the busiest city and this little surprises will make you smile.",有些人抱怨自己的生活以及城市如何不好等等。但是您也至少可以这样生活。也许您可以以不同的方式静止，购买类似于她使用的厨房陶器（当然不要扔掉旧的STUF，而要丢给需要它或出售的人或...）您也可以学习如何学习要烹饪和缝制（YouTube上有很多教程，我相信，如果您确定它，就可以学习。也许不像某些人那样快，但是练习是完美的，而且她不得不学习东西。没有人天生具有技能，有些人的才华更加有才华，但这并不意味着您无法学习。）在业余时间进行，而不是看电视和YouTube。您也可以尝试在您的公寓中种植一些蔬菜，至少一些草药。您可以做一些事情要做的事情可以像她一样生活并减轻压力。的确，她启发了人们，但是如果他们除了观看视频外什么都不做，那么它有什么目的？是的，即使看着她的视频使您平静下来，让您感到沮丧，但是想象一下，如果您的生活有所不同，您会感觉好多？或至少如果您试图使房屋看起来更好，以便您每天都可以欣赏它在工作/学校中遭到屠杀。 （相信我，即使是最沉闷的房间也可以通过一些想象力和/或互联网上的一些提示/Diys看起来很完美。）但是最重要的是，您尝试欣赏自己的sor脚。跟随她的领导，她欣赏每朵花和雨滴。你可以。起初很难，但是随着时间的流逝，您会注意到很小的，但是即使在最繁忙的城市中，珍贵的珍珠也会让您微笑。
5335,Ugxg_AgRj66lqRsoMqJ4AaABAg,0,"i am new in here i don't know that where is she from i am so curious. she is so hardworking girl. sometimes i think when my life would be like that peace full, relaxing and calming.",我是新来的，我不知道她从哪里我好奇。她是如此勤奋的女孩。有时，我认为当我的生活就像和平一样，放松和平静。
5144,UgzXsPeqrGnrblmLVzx4AaABAg,0,its just so calm and nice u know i love it i love ur videos so cool ๐๐,它是如此的镇定和很好，你知道我爱它，我喜欢你的视频，太酷了
4139,UgxMnEcaPf5myaQfnRJ4AaABAg,0,always excited to see life stories that make you calm,总是很高兴看到让你冷静的生活故事
2547,Ugw-QDiLJhl15WRZLaJ4AaABAg,0,"it is really a good show to make me calm, happy. 
https://www.youtube.com/channel/uc7fc0_bxmayoelm5rdpsxla","这确实是一个很好的表演，让我冷静，快乐。
https://www.youtube.com/channel/uc7fc0_bxmayoelm5rdpsxla"
2168,Ugy134T0O0l0M_zW6JN4AaABAg,0,"i saw it for the first time. beautiful wooden, beautiful evening, clever food, gentle mother, you will be happy. ️however, you can't afford to be frustrated. please show a beautiful smile with your heart.
bible's allegement 14:10, the calm heart is good for your body.","我第一次看到了。美丽的木制，美丽的夜晚，聪明的食物，温柔的母亲，你会快乐的。配没有，您无法沮丧。请用你的心向美丽的笑容展现出美丽的笑容。
圣经的指称14:10，平静的心对你的身体有益。"
2013,Ugz5cSmOWhej__tIdLZ4AaABAg,0,thank you ka liziqi for making a very calm video,谢谢Ka Liziqi制作了非常平静的视频
1904,UgyzZOtw8wgTo-nXsid4AaABAg,0,"disciples regulations (3)
❤ panai
everyone. all must be love. god overwhelmed.
together.

[easy to solve] as long as it is a person, it is similar, regardless of ethnic, human, gender, and religious beliefs, they should love each other. it is also the transformation of the heavens and the earth, and it should not be distinguished by you and me, and cooperate with each other to maintain this symbiotic and prosperous life community.
❤
those who are tall. the name is high. people are emphasized.
non -appearance. great person. look at it.
people are convinced. nothing.
❤
[easy to solve] the nobility of virtue is naturally high. everyone respects his virtue, not appearance. those who have talented people have excellent ability to deal with things, and their reputation is naturally extraordinary. however, what people admire and admire are his ability to do things, not because he is good at boasting.
❤
i have the ability. don't be selfish. people can.
don't be light. don't be rich. don't be proud.
don't hate it. don't like new. people are not idle.
don't stir. people are uneasy. don't disturb.

[easy to solve] when you have the ability to serve everyone, don't be selfish, just consider yourself, reluctant to pay. for the talents of others, you should learn, appreciate, and admire, not criticism, jealousy, and slander. don't please be rich, and don't be proud of themselves in front of the poor, or despise them. you should not like the new and hate the old. you must cherish old friends or old things, and do not be greedy for new friends or new things. when others are busy, don't disturb him. when others are in a bad mood or are physically and mentally arbitrary, don't gossip to interfere with him and increase his troubles and anxiety.
❤
people have short. don't unveil it. people have private.
don't say. taoist is good. that is good.
people know it. the more thoughtful. promote evil.
that is evil. different. mainly.
good persuasion. germany is built. out of irregularity.
two losses.

[easy to solve] don't expose the shortcomings of others. the privacy of others should not be publicized. the advantages or good deeds of praise of others are good deeds. when the other party hears your praise, it will definitely encourage good deeds. zhang yang's faults or disadvantages of others are to do evil. if criticism is too much, it will also recruit themselves. friends should have persuaded each other and build good moral cultivation together. if there are mistakes, you can't persuade each other, both of them will have defects.
❤
whenever. it is expensive. there are many.
take less. will add people. ask yourself first.
i don't want to. that is, ourselves. encounter.
forgotten. short resentment. the reward is long.

[easy to solve] the acquisition or granted of property must be clearly understood. it is better to give others more people. before you add things to others, or ask others to do things, you must ask yourself: ""if you change it to me, would i like it?"" if you do n’t even want to do it, you must stop immediately. remember to repay. others are sorry for themselves, and they should forget it. don't remember the resentment for too long in your heart, even if you're in the past. other people have to remember to be in mind, grateful, and often repay.
❤
wait for the servant. you are expensive. although expensive.
mercy and wide. attocked. no heart.
take care of people. fang wuyan.

[easy to solve] to treat the maids and servants in the home, we must pay attention to the righteousness and lead by example. although it is important, it is more valuable. if the battle is forced to obey, the other party will inevitably be convinced. only by serving people can others not complain.

the same person. elastic category. vulgar.
benevolence. relief. how fearful people are.
unexpectedly. the color is not charming. can kiss.
infinite. germany and japan advance. live days.
