,cid,votes,time,含fuck,含fuck中文翻译
22589,Ugw3kawLdFhIagmjIAl4AaABAg.9--00QSmqnH9-2v9VKoKZa,0,3 years ago,"it's ""more than"", not ""more then"", dumbass. the term ""then"" indicates something happening after another event, as in ""you fucked up, then you got schooled"". unfuck yourself.",它是“不仅仅是”，而不是“更多”，笨蛋。 “然后”一词表示另一个事件发生后发生的事情，如“你搞砸了，然后你上学”。解开自己。
29759,Ugx6GTlDoz24u_1BHlV4AaABAg,0,3 years ago,fuck mother vietsub heavy vler =)),他妈的母亲vietsub heavy vler =））
22802,UgxzMYk9rlwzg8KZeDF4AaABAg,0,3 years ago,china get out fuck you china communits,中国出去他妈的你中国社区
20634,UgwNeownqjkcY900zR14AaABAg,0,3 years ago,i love u fuck,我爱你他妈的
28879,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AQc46UAOM1,0,2 years ago,"@franzpeters3824 oye pussy, whether she get's more money or not. your just a dirt comparing to her. fucker..",@franzpeters3824 oye pussy，无论她是否有更多的钱。与她相比，您只是一个污垢。笨蛋..
23847,UgwrxmjLCSqhL7eciYl4AaABAg,0,3 years ago,fuck colleague,他妈的同事
24039,Ugz5QaVyG1whrvdc9oV4AaABAg,0,3 years ago,im so fucking hungry right now,我现在饿了
25189,UgzEcCvphmD3WqnWIHB4AaABAg,0,3 years ago,"xd how rich everything and fucking nature, not like here we have a supermarket and we don't know what to do for dinner",XD多么富有一切和他妈的性质，不像在这里我们有一家超市，我们不知道该怎么做晚餐。
25342,UgzZAl1YwKJI-SNj-q54AaABAg,0,3 years ago,"""alright, let's check what dan and arin recommended this time!"" 10 minutes passes ""...the fuck did the time go!?""",“好吧，让我们检查一下Dan和Arin这次推荐的内容！” 10分钟过去了：“ ...他妈的去了！？
29326,Ugy_dNps2bz_3pQ9eGR4AaABAg,0,3 years ago,that fuckin bowl of noodles is a fucking work of art.,那个碗面条是一件艺术品。
28896,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AiayQ0BhSq,0,2 years ago,@yreinyvana6214 fuck u all this things r scripted she use to eat just bcz of youtube money rip for those who think it's real,@yreinyvana6214他妈的你所有这些都用脚本脚本而来，她用来吃youtube的youtube钱，那些认为这是真正的愚蠢的人
26001,UgyN_mbE2X_eXZpliUd4AaABAg,0,3 years ago (edited),which cheek vietsub accepts e 1 bow =)) sub who fuck,哪个脸颊vietsub接受e 1 bow =））sub谁他妈的
28893,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AiaeY4UFTJ,0,2 years ago,@user-kz8pm3te6x fuck off,@user-kz8pm3te6x他妈的
28884,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9AaUQolYogS,0,2 years ago,@bhatkahuabalak3778 what the fuck! what is wrong with you! being rude to strangers who had nothing to do with you? did your mom teach you how to behave like a human being?,@bhatkahuabalak3778他妈的！你怎么了！对与您无关的陌生人无礼？您的妈妈教您如何表现得像人吗？
27729,UgzQujGL0sdUjFyI8n94AaABAg,0,3 years ago,"liziqi, i love u fuck",liziqi，我爱你他妈的
27995,UgxFPtHVvUO_qzvFvYF4AaABAg,0,3 years ago,ok but fr she is a fucking legend. love you queen,好的，但是她是一个他妈的传奇。爱你女王
29434,UgzgAx48DdKREPyrHS54AaABAg,0,3 years ago,i fucking love this girl bro,我他妈的爱这个女孩兄弟
426,UgxRZFwMkUnrlnGVtop4AaABAg,0,5 months ago,what the fuck are you saying,你在说什么
20465,UgzOZCSyXEdQnLPLtWh4AaABAg.90q_A-BmXoV916NnGXvXlQ,0,3 years ago,"who cares about ur stupid language, shat the fuck up.",谁在乎你的愚蠢的语言，他妈的。
7659,UgyP5aHuqFN-Pwo2fEB4AaABAg,0,2 years ago,fuck mom toan advertising,他妈的妈妈托恩广告
12759,Ugw39L5nsNrciYxc7Sd4AaABAg,0,3 years ago,i really hate the vietsubs and then jostle the cute. but fucking cheeks is disgusting. each time i have to turn off vietsub. proposal next time vietsub is normal,我真的很讨厌vietsubs，然后徘徊可爱。但是他妈的脸颊令人恶心。每次我都必须关闭Vietsub。下次vietsub的提案正常
12124,UgyYPB7wNQ0FmPpB3bN4AaABAg,0,3 years ago,"you fucked the mother of the world, but i can't get out of the video like hypnosis.",你操了世界的母亲，但我无法摆脱诸如催眠之类的视频。
11942,UgxwDHPBM4vw2MBHlWF4AaABAg,0,3 years ago,"whenever i watch her videos, i will scroll down the comment just to read positive comments and it pains me when all i see is hates and ""china propaganda"" like bitch who cares if it's propaganda or not, is liziqi promoting her stuffs here? no? she's just showing us her fantasy life. get off the fucking internet yall close minded shits",每当我观看她的视频时，我都会向下滚动评论只是为了阅读积极的评论，当我看到的只是讨厌和“中国宣传”时，我会像bit子一样，让我感到痛苦，他是否在乎，如果是在乎宣传，liziqi是否在这里宣传她的东西？不？她只是向我们展示了她的幻想生活。脱离他妈的互联网
9105,UgzOQAe49IsHkXZyHz94AaABAg.9AR2BJC_FsJ9AWwi5B5_KP,0,2 years ago,"i also feel that this is not only done, the performance, but also the shooting, the editing, the dubbing, and understanding the artistic conception. actor, director, screenwriter, camera, later, dubbing. also, it will operate and maintain. what a fucking talent.",我也觉得如此，不但会做，会演，还会拍，会剪辑，会配音，懂意境。演员，导演，编剧，摄像，后期，配音。还特么会运维。真他妈的是个人才。
9058,UgwUMvdNuovQeW3Z0rN4AaABAg.9AWrca44ayZ9AYmiCZCQwW,0,2 years ago,fuck,Fuck 憨批
8444,Ugx5H3PEjPuvH5ulGTZ4AaABAg,0,2 years ago,fuck you bitch,操你bit子
8366,UgwpGkpafjXJ_Cf-GzV4AaABAg,0,2 years ago,i am fucking hungry from china at midnight o(โ•ฅ๏นโ•ฅ)o,我在午夜饿o（╥﹏╥）o饿了
8028,Ugx7hI7282eZctm9ST54AaABAg.9CAcV1428LB9CMrkoRqtHR,0,2 years ago,weh haha dogs fuck lock,韦哈，哈哈狗他妈的锁
7936,UgxOTbocxwBN_dqyzAh4AaABAg,0,2 years ago,fuck what tranquility it would be to live in the field (forest),他妈的生活在田野里（森林）将是什么宁静
7387,UgwPGq0QDyhuNfBVhQd4AaABAg,0,2 years ago,fuck the mother of the chinese race. cut the stir -fried bamboo shoots into bamboo shoots.,他妈的中国种族的母亲。将搅拌的竹芽切成竹芽。
20072,Ugxjkr2MyFUqGdMUPJV4AaABAg,0,3 years ago,she said fuck them snails lmaooooo,她说他妈的他们蜗牛lmaooooo
7039,UgwIHDAlfb0mFZRnVgF4AaABAg,0,2 years ago,fuck china,他妈的中国
6322,Ugz6wgBMu1fPEol6xV54AaABAg,0,2 years ago,"i want to fuck there so, let me forgive me for the mat, but this is the very expression of my painting to these plots.",我想在那里他妈的，让我原谅我的垫子，但这是我的绘画对这些地块的表达。
4024,UgyVmZzKofvmZ18ccMd4AaABAg,0,2 years ago,the frog is fucked away from sin,青蛙从罪恶中搞砸了
3938,Ugw_VFCnEAP9oUL_quV4AaABAg,0,2 years ago,she fucking steals korean culture per ccp request,她他妈的根据CCP要求偷走韩国文化
3860,UgyiVeuHNv_m_zYCmPp4AaABAg,0,2 years ago,"i hate fucking china

xi jinping and mao zedong ruptured sexual intercourse in the market outlook. is the anus?
(it means xi jin ping and mao ze dong are sax together haha)","I HATE FUCKING CHINA

习近平和毛泽东在后市进行性交的破裂,肛门是不是
(It means xi jin ping and mao ze dong are sax together HAHA)"
3685,UgzN_B6DnRr57B87_bd4AaABAg,0,2 years ago,this is a fucking woman. feminists will never know what this is.,这是一个他妈的女人。女权主义者永远不会知道这是什么。
3123,UgxK7tTx9vC9pt59mmJ4AaABAg.9Pk50gyAGkX9kbySbllX2-,0,5 months ago,@user-xf9er7dm9z real life record is shit to sleep? you fucking sick,@user-xf9er7dm9z 真实的生活记录是拉屎睡觉吗？你他妈有病
2208,UgwKiic19bdZSfx2Spp4AaABAg,0,1 year ago,"the heart first fucked by the kwaksha, fu passed ...",fu首先是由夸克莎（Kwaksha）搞砸的，fu过去了...
2144,UgwtHZhUNRorhQax0NR4AaABAg,0,1 year ago,fuck china,他妈的中国
13230,UgymLuJOPvFSzLtXdxV4AaABAg,0,3 years ago,thirsty ass fuckers in the comments,口渴的屁股混蛋在评论中
13524,UgxZEFg-VdSn5uc2F-V4AaABAg,0,3 years ago,fuck her plate,操她的盘子
13620,UgyBMxNtPHdVqzHmJrV4AaABAg.9568akOSnd29568ta7psM5,0,3 years ago,"ren laping, you fucking your brain",任喇平 你他妈脑子有屎
14402,UgwoYcnzaqygJ9UDj_V4AaABAg,0,3 years ago,"25 million views, in 5 months, what the fuck is wrong with you all",2500万观看次数，5个月后，大家他妈的怎么了
20039,UgxEeHEzp4mfC8IPq714AaABAg,0,3 years ago,i'm fuck she is,我他妈的她是
2121,UgxktuBNAyvYgZBhf514AaABAg,0,1 year ago,fuck china,他妈的中国
18628,Ugw-4ZcCGQMb7Of6XvF4AaABAg.92QSySm3B1D92ipmqOidIo,0,3 years ago,"@alexandernorrie said that if you can't use vpn, the criminal is really laughing. lao tzu suspects that you are only 16. lao tzu tells you that i will work in a state -owned military industry enterprise. when she is an official, her mother uses vpn to work. you can tell me that it is a criminal based on law. you fucking is afraid that he has never even been to the network? the chinese communist party has given me a moisturizing life now. i am too grateful to be too late. only the abandoned waste and the dead mother will hate the chinese communist party so much. you are one of them.",@alexandernorrie 还说什么不能用VPN用了就是罪犯真是笑死老子了，老子怀疑你年龄不过16。老子告诉你，我就在国营军工企业上班，当官的都她妈用VPN办公你搁这跟我说依据法律就是罪犯，你他妈怕是连网吧都没去过吧？中共给了我现在中产滋润的生活我感激还来不及，也就只有被生活抛弃的废物和死妈轮子会这么恨中共，你也就是他们的一员
18547,Ugw0ea2VpTXoUcih3n54AaABAg,0,3 years ago,fuck it fucking !!! 0_0,他妈的我妈的！！！ 0_0
18357,Ugx-IkMAJ1BV9-qUaY14AaABAg,0,3 years ago,"in 3 months, i watched more than 21 million, so fucking!",3个月，2100多万观看，太他妈牛逼了！
18238,UgzsHZsR0J2sPs3rcJV4AaABAg.92Z2Qf802hp92mxBnbD67E,0,3 years ago,it's fucking raw!!!,他妈的原始！！！
18011,UgytpKGTEf2F49-42n14AaABAg,0,3 years ago (edited),"god fuck, the asmr",上帝他妈的，asmr
17760,UgwMdrhf7-GUJy1-_-94AaABAg,0,3 years ago (edited),"you could say right,im not rich enough like those millionaires,but im more handsome or beautiful than em.you could say i dont care if he/she more handsome or beautiful than me ,take my money and shut the fuck up. 
when u stand before liziqi,ok girl.you win.totally win.","您可以说对了，我不像那些百万富翁那样富有，但是我比Em更帅或美丽。您可以说我不在乎他/她是否比我更帅或美丽，拿我的钱闭嘴。
当你站在liziqi面前时，好吧，你赢了。"
17374,UgwvTVto4_Dme4K_VgB4AaABAg,0,3 years ago,"this is literally the best chef i have ever seen. i am so blown away, regardless of production value, i can't even fathom having all this available to me. i'd be a fucking king!",这实际上是我见过的最好的厨师。无论生产价值如何，我都被吹走了，我什至无法理解所有这些可用的东西。我会成为一个他妈的国王！
16573,UgwNGOuRANb6qpm0GNh4AaABAg,0,3 years ago,"i really can't stand it. a bunch of chinese people in the comment area said there that they were so tender and not as acting as farming. i just want to ask, even if the performance is, watching this video is definitely a professionals. there is such a professional team that people who have such a heart can sink their hearts in this deep mountain lao lin silently record life to spread our culture. can you do this like this, people offend you or what happened, you just work hard. when others make achievements, you continue to bumper. some people may not be as good as others. really fucking waste, i fuck your mother, a group of waste, continue to force, and lose our chinese face!",我真就受不了了，评论区一堆中国人在那儿杠说人家手这么嫩不像干农活还说就是表演。我就想问，即使是表演怎么了，看这个视频运镜绝对是专业人士，有这样一个专业团队，有这样有心的人们能把心沉下来在这深山老林默默记录生活来传播我们的文化，你能做到人家这样么，人家是得罪你还是怎么了，你们就使劲杠吧，当别人做出成就之时，你们继续杠，可能有些人都不如人家子柒，还在这酸，杠，真他妈废物，我操你们妈的，一帮废物，继续逼逼，丢咱中国人的脸！
16550,Ugwbi3DhyUw2y7hnjK14AaABAg,0,3 years ago,fuck you china fuck you tiongkok im from indonesia im islam fuck you china is tiongkok stupid,他妈的你中国他妈的你tiongkok im来自印度尼西亚伊斯兰教，他妈的你中国是愚蠢的
16479,Ugz5VhUz6Zdw5_xr1PB4AaABAg,0,3 years ago,puta that the paril that fuck,puta那个他妈的帕里尔
16457,Ugz6hMTwuMs3GdoLert4AaABAg,0,3 years ago,"fuck, it's all over the world. the pioneer of chinese culture, the powerful li ziyi.",卧槽，红遍全球了啊。中国文化输出的先锋，牛逼的李子柒。
16230,UgzAaAML9y3kP2s-h5J4AaABAg,0,3 years ago,"what have i discovered, a crazy new place called hell on earth, really meaning heaven on earth.



this ladie, really knows how to live her life and take care of her grandma, dang bruh, these kids'l kill a bitch rather than taking some god damn, fucking leaves.



this ladie, is just so fucking dope bruh, i'm smacked, i've been smacked all day. ""ay bruh, what more can a man ask for"", you feel me.







but man, rip [juice wrld] - bruh, i wish u were still here, i was tryna hangout wit u, one day cuz ,'




nah, yeah, nd rip [xxxtentacion] - i hope hes doing good up in heaven, . they all died way too young and way before their time. some doing things that could've just been prevented.




but yeah bruh, i'm smacked, and i hope you have a good night.","我发现了什么，这个疯狂的新地方叫做地狱，确实意味着地球上的天堂。



这位女士，真的知道如何过上她的生活，并照顾她的祖母，Dang Bruh，这些孩子杀死了一个bit子，而不是拿起该死的神，他妈的叶子。



这个女士，真是太他妈的涂料了，我被打了，我整天都被打了。 “嗯，一个人还能要求什么”，你感觉到我。







但是，伙计，rip [juice wrld] - 布鲁，我希望你还在这里，我是tryna gotnagout wit u，有一天，因为




不，是的，nd rip [xxxtentacion] - 我希望他在天堂做得好。他们都死了太年轻，而且在他们的时间之前。有些人在做可以预防的事情。




但是，是的，布鲁，我被打了，希望你过夜。"
16085,UgzQdaJLJmqNR6bgn7h4AaABAg,0,3 years ago,"all your ccp haters go fuck yourself. the world is a better place because of the socialists and communists. you don't know the truth about world history because you are 100% brainwashed. you westerners tried to colonize the world, and guess who stopped you?",您所有的CCP仇恨者都会他妈的自己。由于社会主义者和共产主义者，世界是一个更好的地方。您不知道关于世界历史的真相，因为您100％被洗脑了。您的西方人试图殖民世界，猜猜谁阻止了您？
15858,UgyJ8VXAjokz27EGbKZ4AaABAg,0,3 years ago,give the dog some fucking food bitch,给狗一些他妈的食物bit子
15521,UgxNq_y70V8RnVrE9KN4AaABAg,0,3 years ago,i have something to say to the 12k that dislike this video. fuck you.,我对12k不喜欢这段视频有话要说。去你的。
14434,Ugzmc0B8o9ur4Y1QRod4AaABAg.94CWh5dBXqR95V0uxJTc1a,0,3 years ago,"@ygelementdgentertainment7525 you give off spare coochie please vibes, dont categorize her as a fucking housewife (nothing against them) but she obviously is doing this for herself and her grandma not some sad tiny dick man, also not every woman who does shit like this does it to please any man welcome to the real world sweetie",@ygelementdgentertainment7525您散发出备用的库奇，请共鸣，不要将她归类为一个他妈的家庭主妇（没有反对他们），但她显然是为自己和她的祖母而不是一个悲伤的小家伙，也不是每个这样的女人，也不是这样。它取悦任何人欢迎来到现实世界的甜心
14429,Ugzmc0B8o9ur4Y1QRod4AaABAg.94CWh5dBXqR94VpephdBIL,0,3 years ago,you just want fuck,你只想他妈的
33829,Ugzni-ekbHhSZLUASaV4AaABAg,0,3 years ago,#1 waifu at it again. yamato nadeshiko but chinese. fuck the ccp,＃1 waifu再次。 Yamato Nadeshiko，但中国人。操CCP
