,cid,votes,含lifestyle,含lifestyle中文翻译
33747,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48vFGectdxIJ,3000,"absolutely. we live in a system created by mankind that is designed for us to become ""successful"". i ask you. being stressed, overworked, depressed is better than this simple, satisfying, honest, hardworking lifestyle?",绝对地。我们生活在人类创建的系统中，该系统旨在使我们变得“成功”。我问你。压力，劳累过度，沮丧比这种简单，令人满意，诚实，勤奋的生活方式更好？
36216,Ugw3qr-9--BZV3PyiBJ4AaABAg,426,even a millionier will feel jealousy with your lifestyle dear...very hard-working girl.!! โฎ๏ธ,即使是百万富翁也会对您的生活方式感到嫉妒...非常勤奋的女孩。 ☮️
38611,UgzLsfWhfAh-os8v8Jt4AaABAg,227,"now...that's a productive busy lifestyle. very nice and nostalgic, makes you forget of the urban unhealthy hysteria.
by the way, those people who put thumbs downs are very ungratefull ignorants.","现在...这是一种繁荣的生活方式。非常友善和怀旧，让您忘记了城市不健康的歇斯底里。
顺便说一句，那些放下大拇指的人是非常不知所措的人。"
46847,Ugzy9Ytt29Kbh9V16id4AaABAg,222,"i come from the same place with you, li ziqi. everytime i watch your videos, it reminds me of my childhood and my grandmother. we also lived in the small and beautiful village in sichuan province. my grandmother even has the same skills as you, she knows how to planting, cooking and making some useful tools. i'm so glad that you introduce our traditional rural lifestyle to the people all over the world. and let them know there are not only beijing, shanghai and shenzhen in china, but also a land of abundance which last a unique lifestyle for more than thousand years, and named sichuan, also the land of heaven in chinese. but i can't back to sichuan because of exams this year, and your video will accompany with me in the chinese new year. support from a chinese and szechuanese in italy. happy chinese new year!!!!",我和你一起来自同一个地方，李齐。每当我观看您的视频时，它都会让我想起我的童年和祖母。我们还住在四川省美丽而美丽的村庄。我的祖母甚至具有与您相同的技能，她知道如何种植，烹饪和制造一些有用的工具。我很高兴您将我们传统的乡村生活方式介绍给世界各地的人们。让他们知道，中国不仅有北京，上海和深圳，而且还有一片丰富的土地，持续了一千年的独特生活方式，并命名为Sichuan，也是中国人的天堂之地。但是由于今年的考试，我无法回到四川，您的视频将在农历新年陪伴我。意大利的中国和锡古扬人的支持。农历新年快乐!!!!
10680,UgzggH3LcmPPa1jXggR4AaABAg,184,"it's all very cool, but these people have some lands!! there's so much abundance of everything. they are rural rich. it's not easy to have that lifestyle.",一切都很酷，但是这些人有一些土地！一切都有很多。他们是农村富人。拥有这种生活方式并不容易。
46446,Ugx3xkI2JGadhTYqM0Z4AaABAg,133,when i was a lil girl i had a book of chinese folk tale (written in bengali) which was very close to my heart.there was a girl in that story who used to stay with her granny in a beautiful villlage of china .she too used have a gang of pet...she would also do many household chores just like this girl and her lifestyle was my childhood fantasy..i used have a pretend play just like the lifestyle of that girl mentioned in the story....when i watch this channel i feel very much nostalgic to see this pretty girl and her life....she is an amazing girl...god bless her and her granny..,当我还是个小女孩的时候，我有一本中国民间故事（用孟加拉语写的），它非常接近我的心。这个故事中有一个女孩曾经和她的奶奶一起住在一个美丽的中国村庄里。曾经有一群宠物...她也会像这个女孩一样做很多家务，而她的生活方式是我的童年幻想。我二手的假装就像故事中提到的那个女孩的生活方式一样。当我观看这个频道时，我很怀旧地看到这个漂亮的女孩和她的生活。...她是一个了不起的女孩...上帝保佑她和她的奶奶..
33762,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48vdso7ou4My,68,"i really wish to experience lifestyle like this someday. if not now, then when i retire.",我真的很想有一天能体验到这样的生活方式。如果不是现在，那我退休。
4231,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9SJwqBQjELa,62,"@quito787 staged in what way? well, of course she has to prepare certain camera angles before she records her actions... but are you implying that her ""real"" lifestyle is not according to the way that she shows in her videos?",@quito787以什么方式上演？好吧，当然，她必须在记录自己的动作之前准备某些相机角度……但是您是否暗示她的“真正”生活方式并不符合她在视频中显示的方式？
32487,UgyIxvPyiC8eDoOzRfB4AaABAg.8vpQsjhrFL18wBclm413Dd,56,"@ultramaryna00 so you're saying this entire channel is just an actress and instead of living a ""normal"" life she proceeds to act every single day and produces all this just for the sake of clout? right, because having a different lifestyle, upbringing, and culture is just so unheard of",@ultramaryna00，所以您要说的整个频道只是一名女演员，而不是过着“正常”的生活，而是每天都会表演并为影响力而产生所有这些生活吗？是的，因为拥有不同的生活方式，养育和文化是如此闻所未闻
4233,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9STnLfU3qNM,47,@miukeefeng4951 so u telling me all of these videos are fake lifestyle,@miukeefeng4951，所以你告诉我所有这些视频都是假的生活方式
10688,UgzggH3LcmPPa1jXggR4AaABAg.9FeQNDjrQiy9FizG66SKWG,30,"yes it might not be easy lifestyle but better than urban city life where people are obessed with all junk food, unhealthy lifestyle, smoke of vehicles and factories.",是的，这可能不是一个容易的生活方式，而是比城市城市生活更好的生活方式，在这些生活中，人们遵守了所有垃圾食品，不健康的生活方式，汽车和工厂的烟雾。
17608,UgzNv4azBWM4KY1hR414AaABAg.97m90yxmeTh982DXstbU_V,24,"@heardistance i have no idea about other chinese area's rural life but in sichuan, more specifically, the countryside area around chengdu, the environment, the village, the landscape and the lifestyle, the food are pretty much the same as what they showed in ziqi's video. i know it because i also come from this area. i agree with it looks too perfect but why it can not even look perfect? she works really hard and shares with us how beautiful and how peaceful life can be...why would she show how sad she is how realistic and shitty the life look like? it doesn't make sense. i guess you have some wrong identifications of this channel or you just misunderstand what things she would like to share us about. it's like doing a project, your boss gives you an appraisal and says ok, it's well done but looks too perfect so it's fake it's impossible....hmmm. i don't think anyone will give any appraisal like that. and this channel is not a documentary about recording how poor chinese people are in china. i would suggest you can look for those videos from bbc or cnn or anywhere on youtube, online etc. i am sure there are a lot of videos or whatever news will keep rising your doubt about the reality of ziqi's video.",@heardistance我不知道其他中国地区的乡村生活，但是在四川，更具体地说，是成都周围的乡村地区，环境，村庄，景观和生活方式，食物与他们在Ziqi中所展示的食物几乎相同视频。我知道，因为我也来自这个领域。我同意它看起来太完美了，但是为什么它甚至看上去都不完美呢？她真的很努力，与我们分享了多么美丽和和平的生活……为什么她会向她表现出多么可悲的生活，这是多么现实和卑鄙的生活？这没有道理。我想您对此频道有一些错误的识别，或者您只是误解了她想分享我们的事情。这就像在进行项目一样，您的老板给您评估，说得好，做得很好，但看起来太完美了，所以这是假的，这是不可能的....嗯。我认为没有人会这样评价。这个渠道并不是关于记录中国人在中国的多么可怜的纪录片。我建议您可以从BBC或CNN或YouTube，Online等任何地方查看这些视频。我敢肯定，有很多视频，或者任何新闻都会不断提高您对Ziqi视频现实的疑问。
41520,Ugx6Kg-s6YnCahHDxrN4AaABAg,23,these videos are truly amazing. it really makes me want to enjoy and appreciate that kind of lifestyle as it is so different from living in an urban society!,这些视频确实很棒。这确实使我想享受和欣赏这种生活方式，因为它与生活在城市社会中截然不同！
15469,UgyjBdbZkjS2XC_c5hd4AaABAg,22,"2020 - this time of pandemic, it seems that i wanna go back to our province, and do all these kinds of living, so simple but pure of happiness no stress and so relaxing.
i like your lifestyle ms. liziqi, keep it up and god bless u always.
i'm your avid fan's from the philippines.","2020年 - 这一次大流行，似乎我想回到我们的省，做所有这些生活，如此简单但纯净的幸福没有压力和放松。
我喜欢您的生活方式Liziqi女士，请继续前进，上帝永远保佑您。
我是菲律宾的狂热球迷。"
37516,UgygxPB5Nnh5LDT2LDx4AaABAg.8u1NbgRB1NN8uC6fzJaBYp,20,yes definitely! iโ€m an introvert who unreservedly loves my family and nature so this lifestyle would fit me perfectly. i really have a tough time working with jerks in the city so yeah...,当然是！我是一个性格内向的人，他不保留我的家人和自然，所以这种生活方式将非常适合我。我真的很难与城市的混蛋一起工作，所以是的...
47268,UgyYeNzLAX0sWDEo2T54AaABAg,18,i'm enraged with jealousy. beautiful is too weak a word for this lifestyle,我很嫉妒。美丽对于这种生活方式来说太虚弱了
40689,UgxIUWO7nNOZ09huCH94AaABAg,17,it's official. i am in love with this lifestyle.,这是官方的。我爱上了这种生活方式。
35027,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vDWl-ovE46,17,"@petphotomaster who cares? it's still a beautiful lifestyle and many people continue traditions like this throughout different countries and cultures to this day. 
it's not completely unheard of, it's just that most westerners cannot wrap their heads around this type of living.","@petphotomaster谁在乎？这仍然是一种美丽的生活方式，许多人在不同国家和文化中继续这样的传统。
这并不是完全闻所未闻的，只是大多数西方人都无法围绕这种生活。"
30948,UgzE40l6rTlYiv3zGrt4AaABAg,15,"hello liziqi!
i recently found your channel. your lifestyle is very beautiful and inspiring. the videos you make are very calming. thank you!","你好liziqi！
我最近找到了你的频道。您的生活方式非常美丽和鼓舞人心。您制作的视频非常平静。谢谢你！"
35032,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vE5yI2EshD,14,"@jadesohpuppy you guys are missing the entire point to his comment. we can all ""learn stuff"" but if our modern lifestyle does not require certain things, it's not the same as years worth of culture past down as a means to survival. 
if she was thrown into city life, she would still have the knowledge, of course but she wouldn't need to do and couldn't do most of these things.","@jadesohpuppy你们错过了他的评论的全部要点。我们都可以“学习东西”，但是，如果我们的现代生活方式不需要某些事情，那与过去的文化年代不一样，而不是生存的一种手段。
当然，如果她被扔到城市生活中，她仍然会有知识，但是她不需要做，也不能做大多数事情。"
4253,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UMR55s_ngs,13,"@diogomelo3705 i mean if she's purely a chinese farmer, there's no way she can afford such good food and ingredients. this is an ideal rural life style but definitely not the real lifestyle unless she's a very rich person who retired from work.",@diogomelo3705我的意思是，如果她纯粹是中国农民，她就无法负担得起这种美味的食物和食材。这是一种理想的乡村生活方式，但绝对不是真正的生活方式，除非她是一个非常有钱的人，他退休了。
17083,UgySOGhSCZ8IzTgrISt4AaABAg,12,her lifestyle reminds me of studio ghibli's animation.,她的生活方式让我想起了吉卜力工作室的动画。
39901,Ugzyd6YIBPmBDwWvsJd4AaABAg.8shCkzYM9Xt8sr4favbMoz,10,puneeth kumar itโ€s sichuan in china. life is a lot harder than it looks in the video but you can choose to complain or create your quality of life. she chose the latter and became very famous in mainland china (20m+ followers) for sharing such lifestyle. sheโ€s a gem.,浦那库玛（Puneeth Kumar）是中国的四川。生活比视频中的看法要困难得多，但是您可以选择抱怨或创造自己的生活质量。她选择了后者，并在中国大陆（20m+追随者）分享了这种生活方式。她是宝石。
4541,UgyGeXOxmdPlHTcHa2N4AaABAg,9,amazing lifestyle. wish everyone can live like that. connected closely to the nature and its beauty. every aspect of this video is unique!,惊人的生活方式。希望每个人都能这样生活。与自然及其美丽紧密相连。该视频的每个方面都是独一无二的！
22457,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93N-OpVdmYy,9,"โ€ @theroyalfight lol, she's a wealthy lifestyle blogger nowadays. a video with 1 million views can make $3000 โ€“ $7000 in adsense and she gets several million views per upload along with accumulating views. so that's a little bit of a stretch to act like shes actually roughing it, but nevertheless i love her and shes very talented and her and her grandmothers land is beautiful.",@theroyalfight大声笑，她是当今富裕的生活方式博客作者。一百万次观看次数的视频可以使$ 3000 - $ 7000的Adsense录制，她每个上传获得数百万次观看次数以及累积的观看次数。因此，这有点像她实际上是在粗糙的，但是我爱她，她非常有才华，她和她的祖母的土地很美。
36490,UgyvmxmPJmXATBXTYnV4AaABAg.8uUOtMcYkny8uWleMWisrS,8,its not talent. its her lifestyle.,它不是才华。它的生活方式。
9670,Ugxmi1WsGKgCgWurZgV4AaABAg,7,"this was really satisfying, quite and a nice lifestyle",这真的很令人满意，一种美好的生活方式
22506,Ugw93MiOcqW02pI7bJx4AaABAg.92v2O1F4NaK92y0aUNd1l7,7,"tian
even if this is china propaganda, i am impressed. promoting healthy lifestyle. although i think not many people can follow her works but its still interesting to watch.","天
即使这是中国的宣传，我也给我留下了深刻的印象。促进健康的生活方式。尽管我认为没有多少人可以关注她的作品，但仍然很有趣。"
16181,Ugz2Gjpul13TiuoJj9F4AaABAg.98rhLA7jw4W99cQZTm-Ip0,7,"she made money out of this but her friend said liziqi is just so humble. so much simplicity n her. she chose this kind of lifestyle bcause its how she'd been raised. most of her life, she spent it with her grandparents so i dont understand that there are still hate towards her.",她从中赚了钱，但她的朋友说利兹基太谦虚了。她这么简单。她选择了这种生活方式，因为她的成长方式。她一生的大部分时间，她都与祖父母一起度过，所以我不知道仍然对她有仇恨。
48602,UgwHkMfQczbqxT3CB6t4AaABAg,7,please invite me to tell me your lifestyle. love from brussels.,请邀请我，告诉我你的生活方式。来自布鲁塞尔的爱。
27588,UgzQwnmjnXh7tNb6x3V4AaABAg,6,"thatโ€s it. iโ€m moving to china or idk where the heck this place is....



when iโ€m done w college or going to college. 
i want this lifestyle.","就是这样。我要搬到这个地方到处的中国或IDK。



当我完成大学或上大学时。
我想要这种生活方式。"
34227,Ugw2qMjwG_DrnDR_9AV4AaABAg,6,"i would trade my lifestyle for hers, she's living the life, thats what i call life! i love it!",我会为她的生活方式换去，她过着生活，那就是我所说的生活！我喜欢它！
31969,UgzEkrQekheBiIkcQOJ4AaABAg,5,"dude, imagine if we have vr version video of her lifestyle ๐ฒ uuugh straight to the heaven",杜德，想象一下，如果我们有她的生活方式的VR版本视频
24318,Ugy3VCXm4fKGRjMEfBd4AaABAg,5,if billionaires see this and compare their concrete houses to this natural mountain farm they will know that they ain't having a life but slave of unnatural lifestyle.,如果亿万富翁看到这一点，并将他们的混凝土房屋与这个自然的山区农场进行比较，他们将知道他们没有生命，而是奴隶不自然的生活方式。
8484,UgwuE5yITGppq25ujcx4AaABAg,5,"this is the kind of lifestyle humanity should be living. she deserves a lot of recognition because not only do we witness their lifestyle, but also the culture that many may never experience living in cities. god bless you sister much love from nz❤",这种生活方式应该是一种生活方式。她应该得到很多认可，因为我们不仅目睹了他们的生活方式，而且还看到许多人可能永远不会在城市生活的文化。上帝保佑你姐姐来自nz❤
5782,UgxBth9tP0YUew3FHY54AaABAg,4,i think i’m in love with this lifestyle and totally captivated by this real woman!,我认为我爱上了这种生活方式，并完全被这个真正的女人迷住了！
4259,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UYa-NN9T-G,3,"@xueivetts6348 true everything is true and she made it on docu series like but the lifestyle is true and she needs to maintain it because lets say she has 30 topics like life of sweets, radiah, spicy etc and other things like furniture so everything is done everyday then segregate per topic. take note she is the one editing it",@xueivetts6348是的，一切都是真实的，她在docu系列中做到了，但是生活方式是真实的，她需要维护它，因为让我们说她有30个主题，例如糖果，里亚迪亚，辣，辣等等，例如家具，所以一切都完成了然后每天每个主题隔离。请注意，她是一个编辑的人
4252,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UCppqG1Whn,3,@diogomelo3705 let’s suppose it’s fake but the shootings take around 5 days out of a week . that’s enough time to make it a real lifestyle,@Diogomelo3705假设它是假的，但是枪击事件大约需要一周的时间大约5天。那是足够的时间来使其成为一种真正的生活方式
20679,UgxjTD4XqaTiT1bIBNl4AaABAg,3,this positive girl made me love her lifestyle.,这个积极的女孩让我爱她的生活方式。
42658,UgxnbhWtD8x5eTg19fR4AaABAg,3,"you are one of the best people who could ever exist on this earth :) you are beautiful, so hardworking, so skilled so amazing in everything.....

your videos are like medicine to me.... what a lifestyle","您是地球上有史以来最好的人之一：)您很漂亮，如此勤奋，如此熟练的一切都如此惊人.....

你的视频对我来说就像药一样。"
4278,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9W9sPXh59Fn,3,"@miukeefeng4951 just because she's being filmed while she does it doesn't mean it's fake. she gets help in her videos but her lifestyle doesn't magically change once the cameras stop rolling. she still lives in the mountains with her grandma, that doesn't change.",@Miukeefeng4951仅仅因为她在拍摄时被拍摄并不意味着它是假的。她在视频中获得了帮助，但是一旦相机停止滚动，她的生活方式就不会神奇地改变。她仍然和祖母一起住在山上，这不会改变。
35095,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8x19Hky1DM0,3,"@felix.mp3639 exactly! she is obviously smart with the geometry put into building furniture and all. my point is that everyone should not praise a lifestyle that, potentially, in her shoes, they would not be able to get everything they take for granted now.",@felix.mp3639完全！她显然很聪明，因为几何形状用于建造家具和所有人。我的观点是，每个人都不应该赞美一种生活方式，即可能是在她的鞋子中，他们将无法获得现在理所当然的一切。
33811,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48y6agUN2-OS,3,i totally agree! this lifestyle is really healthy and calm. just what we need in the actual days: health and calm,我完全同意！这种生活方式确实是健康和镇定的。正是我们在实际日子里需要的：健康与镇定
25012,Ugyvb9Or9onsafDZ5Mt4AaABAg,3,"hello everyone, liziqi, i really like your channel and your lifestyle. do you want to know what you put in front of marshmallow? thank you",大家好，liziqi，我真的很喜欢您的频道和您的生活方式，您想知道在棉花糖前面放什么吗？谢谢啦
52359,Ugye_CaLn2X3UHnlxql4AaABAg,3,"many people said they desired her lifestyle. it's not that easy folks. not even for the old folks. i live in the city but my parents hometown are in the countryside, so i occasionally come to visit. let's just say it's extremely boring. not even my parents can handle it. i think you need to reach a certain ""i can't stand this bs, toxic city and lifestyle anymore"" threshold, then you can commit to an uneventful lifestyle.",许多人说他们想要她的生活方式。这不是那么容易的人。甚至不适合老年人。我住在这座城市，但我的父母家乡在乡下，所以我偶尔来参观。我们只想说这很无聊。甚至我的父母也无法应付。我认为您需要达到某种“我不能忍受这个BS，有毒的城市和生活方式”的门槛，然后您可以致力于一种前所未有的生活方式。
4124,UgyUrXRsMA8pgAIACYd4AaABAg.9Rx3e3xqjGI9URpLCc5oSs,2,"it’s all fake though, please don’t deceive yourself. a life like this is completely unrealistic in any part of the world. you will not find anything remotely similar to this lifestyle in china.",这都是假的，请不要欺骗自己。像这样的生活在世界的任何地方都是完全不现实的。您不会发现与中国这种生活方式相似的东西。
33781,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48w3o6S1tw-T,2,"park chimmin yeah, this is actually also part of their lifestyle, the labour is just being seen in the video, pretty sure usually they sell what they make.",是的，是的，这实际上也是他们生活方式的一部分，刚刚在视频中看到了工作，通常可以肯定的是，他们通常会出售自己的生产。
37923,Ugz4J84OBqwxJuH93hB4AaABAg.8tkNoWBxn9R8uQDNIx6t-4,2,"@sumichan7901 i find it important to note that although she does a lot of things according to traditions, chinese women before the industrial revolution definitely didn't have as much freedom to walk around and do the chores as she does. they stayed in house and most of the stuff he does would be done by servants. or maybe there would be some very poor households where the parents weren't able to footbind their daughters, where a girl would even be able to walk around and would have to do these chores on her own. so her lifestyle is not as traditional.",@sumichan7901我发现重要的是要注意，尽管她按照传统做了很多事情，但工业革命之前的中国妇女绝对没有那么多自由地走动，做家务。他们呆在家里，他所做的大多数事情都是由仆人做的。或者，也许会有一些非常贫穷的家庭，父母无法脚步，一个女孩甚至能够四处走走，不得不自己做这些琐事。因此，她的生活方式并不那么传统。
48134,Ugxsgf77Op-o-xNSbWh4AaABAg,2,"so lovely craftsmanship of her food and lifestyle. i love the scenery and also love,care that is put in all of her food.",她的食物和生活方式是如此可爱的工艺。我喜欢风景，也喜欢爱，照顾她所有的食物。
35067,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8voDbHS4W1Q,2,look at there lifestyle thatโ€s why america is obese ๐ซ,看看那里的生活方式，这就是为什么美国肥胖
4267,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9Ufyfa3udRC,2,also she started alone she got rich she hires crew but she directs everything and she edit it and also shoot it herself... tsk tsk as you said again even if shes undergrad she has the skills thats why she is rich. just enjoy her work okay regardless if she has crews she is a self made millionaire as you said so meaning even this videos she work hard on it. meaning she made a lifestyle in rural and shared it to us in high level of video editing compressing a nine month cycle of video editing into 10-15 minutes.,另外，她独自一人富裕，她雇用了船员，但她指导了所有内容，她会编辑并自己拍摄... Tsk tsk，即使她的本科生也有自己的技能，这就是为什么她很富有。无论她是否有船员，她都是一个自我制造的百万富翁，就像您所说的那样，即使是她在努力工作的视频，她都会享受自己的工作。这意味着她在乡村度过了一种生活方式，并在高水平的视频编辑中分享了它，将视频编辑的九个月周期压缩到10-15分钟。
27272,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92HqS49mZx5,2,maryna mnassa she doesnโ€t need help. especially after she got famous through youtube she should be quite rich now. she just want to show people natural lifestyle and also telling people where the food came from. people feel relax after watching her videos. as you can see she is using a lot of old equipments but everything looks beautiful and organized. she is presenting old natural lifestyle by modern way. thatโ€s why people like it.,玛丽娜·姆纳萨（Maryna Mnassa）她不需要帮助。特别是在她通过YouTube出名之后，她现在应该很富有。她只想向人们展示自然的生活方式，还告诉人们食物的来源。观看视频后，人们会感到放松。如您所见，她正在使用很多旧设备，但一切看起来都很漂亮且井井有条。她正在以现代方式展示旧的自然生活方式。这就是为什么人们喜欢它。
4266,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfyFmwf9Me,2,"so if she gets rich before this and her point is to show people the rural life which she chose so whats the problem you said it yourself there alot of millionaires out of poverty so whats the difference with her videos. her videos showing culture, old style cooking a lifestyle. lol... fake? why would you call fake if she can really do all those things you said it yourself even if you did not finish highschool you can still be millionaire and she did that",因此，如果她在此之前变得富有，而她的观点是向人们展示她选择的乡村生活，那么您自己说的问题是什么，这是有贫穷的很多百万富翁，所以与她的视频有何不同。她的视频显示文化，旧式烹饪生活方式。大声笑...假吗？如果她真的可以做所有这些事情，即使您没有完成高中，为什么还可以打电话给假货，您仍然可以成为百万富翁
19775,UgzmQ-ENkjs0c6wmtyh4AaABAg.95Jnp0OjZJ095ixavB5jol,2,actually it is hard to find such a lifestyle in china now.,实际上，现在很难在中国找到这种生活方式。
33870,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd4935tJbdEtlt,2,"imagine living like this with a community of people who all value each other, nature, and this kind of lifestyle? it would be amazing!",想象一下，与一个彼此珍视的人，自然和这种生活方式的社区生活在一起？这将是惊人的！
