,cid,votes,含lifestyle,含lifestyle中文翻译
47514,UgwMHlc_RSCeUpwsFwp4AaABAg.8qo_Wnb9HLm8qtRqeXa9Y5,2,"my hometown~ mianyang city,sichuan province, located in the southwest of china. but if you wanted to visit the places which are showed in the video, you need to go to the area of mountains. and most villages in mountains still keep the traditional rural lifestyle. but it seems very hard for foreigners to go to these places because people there almost can't speak english ,even mandarin, most people speak another tones of chinese with accent. so you can go to the same places not in the deep mountain areas like emei mountain, siguniang mountain,etc. and you can taste the food in chengdu city which is the capital of sichuan province, most food that liziqi made are sichuan food. it would be helpful to find the traditional sichuan food if you found a local guider. hope my suggestions would be useful to you.",我的家乡〜Mianyang City，四川省，位于中国西南部。但是，如果您想访问视频中显示的地方，则需要去山区。而且，山区的大多数村庄仍然保持传统的乡村生活方式。但是，外国人似乎很难去这些地方，因为那里的人们几乎不会说英语，即使是普通话，大多数人都会说中文的另一种色调。因此，您可以去Emei Mountain，Siguniang Mountain等深山地区的相同地方。您可以品尝到成都城的食物，这是四川省的首都，Liziqi制作的大多数食物都是四川食品。如果您找到当地的指导者，找到传统的四川食品将很有帮助。希望我的建议对您有用。
10696,UgzggH3LcmPPa1jXggR4AaABAg.9FeQNDjrQiy9GdyCl4b4hD,1,"no guyss.. i think he meant that this lifestyle is not easy to get. since they are rural rich, you canโ€t easily have this kind of life too.",没有人..我认为他的意思是这种生活方式并不容易获得。由于它们是农村富人，因此您也不容易拥有这种生活。
34475,UgwC72wbL_HvXEoXb414AaABAg.8v1GcQpcY7U8vatI6efHlY,1,@sharmishtaa dude no this is her lifestyle,@sharmishtaa家伙不，这是她的生活方式
47203,UgwiLRXMx98XPHsjQ2h4AaABAg,1,"i really love lifestyle like that, everything really natural and cute",我真的很喜欢这样的生活方式，一切都真正自然而可爱
527,UgyoVcx73Vd-HljSyEx4AaABAg,1,i feel like watching something came from heaven. this lifestyle was the most beautiful thing i saw for the day.,我觉得看着天堂来了。这种生活方式是我当天看到的最美丽的东西。
26179,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-90-uB4gTyHL,1,@user-sc8cy5qc6e now a days... many people have their own youtube channel. and among those some of them really don't deserve it... they make unnecessary/useless or fake stuffs. so maybe you are right she is making million. but that's not a crime...and also...her videos are not unnecessary or useless.... many people loved her because she is prioritizing village lifestyle and cooking and all the village activities... that's what's people love...it's also meditative to watch her videos. so i hope you won't get offended by her.... cause we are not...๐๐๐’—๐’—,@user-sc8cy5qc6e现在是几天...许多人都有自己的YouTube频道。其中有些确实不值得……他们制作了不必要的/无用或假的东西。所以也许你是对的，她正在赚百万。但这不是犯罪……而且...她的视频不是不必要的或没有用的。...许多人爱她，因为她优先考虑乡村生活方式和烹饪以及所有乡村活动...这就是人们喜欢的。 。观看她的视频也是冥想的。所以我希望你不会被她生气。...因为我们不是...
27287,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92YVedp62k3,1,"@oshadiamarak0on237 of course ,what she presented was real,the food ,the culture is real,but the lifestyle is not real.we don't work in traditional clothes.",@oshadiamarak0on237当然，她所呈现的是真实的，食物，文化是真实的，但生活方式不是真实的。我们不穿传统衣服。
34400,Ugzk3_mKZwjDJHBt9o14AaABAg,1,the different lifestyles we have. ;-;,我们拥有的不同生活方式。 ; - ;
33865,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd492PEAxBqeHi,1,kathaleen wood i love her lifestyle. thats my dream to life like that.away from towns and cities and noise. i love,凯瑟琳·伍德（Kathalen Wood）我爱她的生活方式。那就是我这样的梦想。远离城镇和噪音。我爱
27866,UgxToQHV5hwOZEQlf2t4AaABAg,1,"she is living in a true paradise , in this kind of lifestyle, she may be the one left in this world if everyone is gone",她生活在一个真正的天堂中，在这种生活方式中，如果每个人都走了，她可能是这个世界上留下的那个人
28061,UgxRCqNyAugB1eul1Np4AaABAg,1,"i envy ziqian's pastoral life is not only foreign friends, but i am also very envious of sichuan people like her. i also grew up in rural sichuan. she is mianyang, northeast of sichuan, and i am in southwestern sichuan. the green mountains and green water scenery are very good. although she is not as delicate and her lifestyle is not as traditional, it is naturally real. vegetables and some fruits (strawberries, apples, pears, plums ...) are really self -sufficient. essence nothing to live in my childhood life ~",羡慕子柒田园生活的不仅是各位外国朋友，和她一样同是四川人的我也非常羡慕。我也在四川农村长大，她是川东北绵阳，而我在川西南。青山绿水风景非常好，虽然吃的没有她精致，生活方式也没有她那么传统，但亲近自然是真的，蔬菜和部分水果（草莓、苹果、梨、李子...）真的能自给自足。怀恋一去不复返的童年生活了～
37059,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8vMns7LHrx4,1,this is suppose to show the simple and beautiful also hardworking lifestyle of a village life,这应该表明乡村生活的简单而美丽的生活方式
28688,UgwgiTDrORTKxoXyiMh4AaABAg,1,comparing your lifestyle with us we understood where you are living and where we are dying......,将您的生活方式与我们进行比较，我们了解您的住所以及我们正在垂死的地方……
10036,Ugz7EOlZg7XO4bSVI0V4AaABAg,1,wow that is amazing i would pick that lifestyle living off the land instead of normal suburban life any day :),哇，这真是太神奇了，我会选择这种生活方式在土地上而不是普通的郊区生活:)
3936,UgwotmtFc10S3wLypwl4AaABAg.9SWvgNNv8U79UMRmaVwRAG,1,real lifestyle but upgraded quality.,真正的生活方式，但质量升级。
7185,Ugy1pHYzCPBSOUWymON4AaABAg,1,"i love your lifestyle as cultivation of your food and the cosina look delicious the dishes you must admire for all your skills continues to do it from el salvador, san miguel greets you blanca",我喜欢您的生活方式，因为您对食物的种植，而cosina看起来很美味，您必须欣赏所有技能，继续从El Salvador做到这一点，San Miguel向您致意。
24081,Ugw4gkRchDcumi0yZE54AaABAg,1,omg i want to live in your exact house and lifestyle :(,天哪，我想住在您的确切房屋和生活方式中:(
22761,UgyzjyaVBd5_zxk-wX54AaABAg,1,so it starts out as asmr then turns into cooking and ends as lifestyle,因此，当ASMR随后变成烹饪并以生活方式结束时，它开始
33939,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd499ZTFv-KgpC,1,we're trained in the way that we'll get bored of such lifestyle right after 3-4 days,我们以3-4天后对这种生活方式感到无聊的方式进行了培训
21619,UgzUJG9ewiAMfSubFQF4AaABAg,1,"i m in love with this lifestyle,can i come to visit you ๐๐๐",我爱上了这种生活方式，我可以来拜访你
33959,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49BQt92kGu1W,1,"@warpnin3 
it is mind-boggling how so many have decided to air grievances because of this video, which shows how these people gather and prepare foods, which cost a pretty penny in health food stores.
the very ones throwing darts back and forth either have to pay the high cost of natural nutritious food or ""junk it"".
no one asked them nor expects them to give up their high mortgages and credit card debts.
it is some other ones lifestyle, not for all, but nevertheless, an excellent one.
(i think it's the sugar or something in the water being out all that anger.)
i am 70, living in a bit of not too rural area, but away from the town in my homeland.
finally, i am planting food and more ""overjoyed"" than stevie because it's a truly lovely experience, after years in the corporate world.
i never wanted it, but my mother impressed upon me that going to school, then getting a good job and hopefully, a pension, was necessary.
no!
i wanted to draw, sketch, paint, design!
i did some, and custom make my clothes all of my life.
but, i never continued with that part of my desires.
so, this skinny grandmother is learning five languages and gardening.
i'm not done living yet!","@warpnin3
令人难以置信的是，由于这段视频，有多少人决定宣布申诉，这显示了这些人如何收集和准备食物，这在健康食品商店中花费了一分钱。
那些来回扔飞镖的人要么必须支付自然营养食品的高昂费用，要么必须“垃圾”。
没有人要求他们也没有期望他们放弃他们的高抵押贷款和信用卡债务。
它是其他一些生活方式，不是所有的生活方式，但仍然是一种出色的生活方式。
（我认为这是糖或水中的某些愤怒。）
我今年70岁，住在不太农村地区，而是远离我家乡的小镇。
最后，我正在种植食物，比Stevie更“高兴”，因为这是一次真正可爱的经历，经过多年的企业世界。
我从来没有想要它，但是我母亲给我留下了深刻的印象，那就是上学，得到一份好工作，希望退休金是必要的。
不！
我想画，素描，绘画，设计！
我做了一些，并习惯了一生。
但是，我从未继续遵守自己的欲望。
因此，这个瘦的祖母正在学习五种语言和园艺。
我还没有生活！"
36243,Ugw3qr-9--BZV3PyiBJ4AaABAg.8uWwTpNqXib8unC0Sl9a7U,1,"cant agree more, im sooo jealous with that girl lifestyle!!!",不能同意更多，我对那个女孩的生活方式嫉妒！！！
33496,Ugw-c8XsHqsDWa3VKP14AaABAg,1,"for people envying her lifestyle, you can take a small step by learning how to cook. make some dried fruits, roast some nuts. you might not have her lifestyle but at least you cn be very sure you can feed yourself.",对于嫉妒她的生活方式的人们，您可以通过学习做饭来迈出一小步。制作一些干果，烤一些坚果。您可能没有她的生活方式，但至少您可以非常确定自己可以养活自己。
4255,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UMRWgKuiff,1,"@nilssjoberg4574 i mean the lifestyle is real, but definitely not this good quality.",@nilssjoberg4574我的意思是生活方式是真实的，但绝对不是这种好的质量。
36542,UgyzWftfxsT1zb2rV1l4AaABAg,0,"whar a simple, but very nice lifestyle she has! she is so hardworking ๐๐ค—",她的生活方式很简单，但非常美好！她是如此努力
36345,UgxlxABCXEuUSnYdYOd4AaABAg,0,your lifestyle blogs fantastic and the food laks sotasty๐‘,您的生活方式博客很棒，而食物laks sotasty则
35103,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8xPsR0rAdk9,0,"@hongweigeng5546 this does not mean that this is a bad thing, but it should not be a valuable lifestyle.","@hongweigeng5546 这并不意味着这是一件坏事,但它不应该是一个有价值的生活方式。"
36910,UgzUSUJQfK3hcWcZ7SJ4AaABAg,0,woow..this is the type of lifestyle i want to live...,哇..这是我想生活的生活方式的类型...
35785,UgyHt1jlgAoRWeRasr54AaABAg,0,what a lifestyle๐ฉ i would love this but in a penthouse,我会喜欢的生活方式
35144,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-92YTHh1hBPD,0,"@therewasnochill8997 that is not real.women have the equal opportunity to get education .of course ,she is good at other things,this lifestyle is what she choosed.",@the When Wwasnochill8997不是真实的。妇女有平等的机会接受教育。当然，她擅长于其他事情，这种生活方式是她选择的。
36503,UgwS3044xsBqPQae_ZV4AaABAg,0,i think the world should live like her lifestyle,我认为世界应该像她的生活方式一样生活
35971,UgxmifX_hFeHn8_Qg5d4AaABAg,0,"if someone says to me "" you choose 2.000.000.000$ /โฌ or this life-living"".....i would honestly choose this lifestyle",如果有人对我说“您选择2.000.000.000 $ /€或这种生活生活” .....我会选择这种生活方式
35289,UgwzDRydxofJh4_--2h4AaABAg,0,i love ur lifestyle and everything abt u,我爱你的生活方式和一切
469,UgznvIafE-0FNuLtsFJ4AaABAg,0,"the way your videos help me. thank you so much! wish i could live this slow pace of life one day. doesnt have to be in village, city okay too but this kind of slow pace. i will hardworking so i could live this lifestyle :)",视频对我的帮助。太感谢了！希望我有一天能过着这种缓慢的生活节奏。不必在乡村，城市也可以，但是这种缓慢的步伐。我会努力工作，这样我就可以过这种生活方式:)
37229,UgyF0tHb3A3Nj9BLDcJ4AaABAg,0,"anyone know who is the cameramen of her videos? :"" i am so thankful of him/her so i know her lifestyle",有人知道她的视频的摄影师是谁吗？ ：“我非常感谢他/她，所以我知道她的生活方式
48317,Ugy7YJlQHa1Qg9Eh6bl4AaABAg,0,"she is so skillful and hard -working, i really like her lifestyle",她是如此熟练和努力，我真的很喜欢她的生活方式
45609,UgwadGDIuNalvzlSG7d4AaABAg,0,"should i point out that what was labelled as ""roasted melon seeds"" was actually very obviously sunflower seeds? that part was a bit weird.
apart from that, i loved watching this, and have watched many other vids of yours, and they're all so beautiful! 
you're living in a dream village that ever so many people wish they could escape to - such is the stressful complexity of our lives.
i legit expected totoro to show up or something, lol! that's how surreal your lifestyle is to the rest of us. :) 
thank you for sharing! your camera person is on point! :)","我是否应该指出，标有“烤瓜子”的标签实际上是非常明显的葵花籽？那部分有点奇怪。
除此之外，我喜欢观看它，并且已经看过您的许多其他视频，而且它们都很漂亮！
您住在一个梦想中的村庄，有很多人希望他们能逃脱 - 这就是我们生活中压力很大的复杂性。
我合法期望托托罗出现，大声笑！这就是您的生活方式对我们其他人的超现实。 :)
感谢你的分享！您的相机人在点！ :)"
45800,UgxyF6EtxppIRP5tSul4AaABAg.8r-zcZtw6-O8r9k7iHOqzY,0,"in fact, i bought these things in china. the degree of development can already be compared with tokyo, new york. the reason why everyone likes her so much is that she has found all the memories of our forgotten. the most precious lifestyle is the most desirable",其实在中国这些东西随便哪儿都买的到，发达程度已经可以和纽约东京相比了，之所以大家这么喜欢她的视频，是她把我们遗忘的记忆都找了回来，其实那个最纯真最纯粹的生活方式才最珍贵才最让人向往
46390,UgxUgT2-YqHwzl4ZH3x4AaABAg,0,i love ur lifestyle!,我爱你的生活方式！
46563,Ugy9e2A-d5lvKHyvFLl4AaABAg,0,i am writing to you from 'italy ... happy new year to you to your grandmother and your lifestyle .. this video give me a lot of peace especially in my heart .. you are very good and unique .. compromises! and thanks for giving us these videos of peace in the nature and sense of family. .ti greeting☺,我是从“意大利”写信给您的...新年快乐给您的祖母和您的生活方式。.这段视频给我带来了很多和平，尤其是在我心中..您非常好，非常独特..妥协！并感谢您在本质和家庭意识上给我们这些和平的视频。 .ti问候☺
47359,UgzYZMgJAINkwqGpVAV4AaABAg,0,"even making popcorns is fun! omg, i wish i had a lifestyle like that ❣",即使制作爆米花也很有趣！天哪，我希望我有这样的生活方式❣
48067,UgySir8nlqjs_ObmU8Z4AaABAg,0,live in paradise .. i love that lifestyle,生活在天堂中..我喜欢那种生活方式
48919,UgxFNvPsbj8yUcmiOB94AaABAg,0,"does anyone know what is going on? like, why are these videos so well produced? who produces them? where on earth are they filmed? these videos baffle me so much i wish i could read chinese so i could understand. it's like a cooking show/lifestyle vlog/also making furniture and stuff, but it's also obviously scripted and produced? i'm so confused. anyway the videos are lovely they're like live action studio ghibli",有人知道发生了什么吗？就像，为什么这些视频如此精心制作？谁生产它们？他们在哪里拍摄？这些视频使我感到困惑，我希望我能阅读中文，以便我能理解。这就像烹饪表演/生活方式视频博客/也制作家具和东西，但显然也是脚本和生产的？我很困惑。无论如何，这些视频很可爱
38253,UgyMiCvNNxMj2WFkqld4AaABAg,0,amazing lifestyle..โค๏ธ,惊人的生活方式..❤️
49084,UgzKDubI2RCayXdzZYx4AaABAg,0,your lifestyle is amazing. those who thumbs down need to get a life.,您的生活方式很棒。那些颤抖的人需要谋生。
50107,Ugz08Y_ddr_KNA3SNbR4AaABAg,0,she really manages to show the beauty of rural chinese lifestyle. i know it is not 100% realistic but the essence is there. really nice work refining chinese culture in these high quality videos!,她确实设法展示了中国农村生活方式的美丽。我知道这不是100％现实的，但本质在那里。在这些高质量的视频中，非常出色的工作精炼中国文化！
50835,Ugz1Rgi9TscFE1PGhUp4AaABAg,0,i'm in love with this beautiful lifestyle,我爱上了这种美丽的生活方式
51037,UgyTyXKc9qB6fOXpOh54AaABAg,0,multi tasking multi talented sweet lady.love the nature binding lifestyle . great preparation . regards from france,多任务多个才华横溢的甜蜜女士。精彩的准备。来自法国的问候
51603,UgycOIJkfZROtFp-m614AaABAg,0,what a dreamy lifestyle!,多么梦幻的生活方式！
52213,Ugxq7t-wAgg5kzVSTkd4AaABAg,0,"always feeling jealous about your lifestyle,, lot's of love from bangladesh ❤️",总是对您的生活方式感到嫉妒，孟加拉国的很多爱
44696,UgzIO6bQYCoEIKnMuJx4AaABAg,0,what you’ve been doing and the places your staying now is my longtime dream since childhood i never think it could happen but i see with my two eye... i really envy your simple lifestyle with all the nature beauty around you. i wish i could be at least your sister coz u have all my imagination dream,您一直在做的事情以及您现在住的地方是我的长期梦想，因为童年以来我从不认为会发生，但我两只眼睛看到了……我真的很羡慕您对周围所有自然美景的简单生活方式。我希望我至少可以成为你的姐姐，因为你有我所有的想象梦想
44404,UgwRE62a2ZycSWiUA5V4AaABAg,0,you chinese people dont know how much we loves u..the lifestyle..everything..lol from rest of the country.,你们中国人不知道我们有多爱你。
43848,UgzMHuwW3pllQShkloN4AaABAg,0,"inspiring video for simpler, healthier and happier lifestyle",鼓舞人心的视频，以更简单，更健康，更快乐的生活方式
43724,UgxNzJ6PZiQymaiNV3R4AaABAg.8rIvoP8deLE8revtqhh6VL,0,"don't want to sound mean, but this seems to good to be true. it gives me huge propaganda feels. perfect mix of cultural revolution, traditional lifestyle and modern world reduction. a huge big add for a more sustainable way of life? china 2050? 
the message itself is a beautiful one: work hard, live simple, honour your elders and don't copyy the west.","不想听起来卑鄙，但这似乎是真的。它给了我巨大的宣传感觉。文化革命，传统生活方式和现代世界的完美结合。为更可持续的生活方式增添了巨大的巨大添加吗？中国2050年？
信息本身是一个美丽的信息：努力工作，生活简单，尊重您的长者，不要在西方复制。"
43401,Ugw7H0whSEOQHa301354AaABAg,0,"miss, i'm ready to leave my city lifestyle and live there with you, i love gardening too and been doing it since i was little and i'm a pretty good cook too, dunno if i fit to be your husband.",小姐，我准备离开我的城市生活方式，和你住在一起，我也喜欢园艺，因为我很小，而且我也很不错，如果我适合你的丈夫，我也很不错。
43154,Ugz6dAt-owFpgdhn0TN4AaABAg,0,i wanna lifestyle like this,我想这样的生活方式
41905,UgxnMSyvh0ywHDPkp054AaABAg,0,"omg i want to live with her at least for 2 weeks and share her lifestyle, it's so beautiful",天哪，我想和她一起生活2周，分享她的生活方式，真是太美了
41616,Ugx3lVHp7Bz2nMU50Xt4AaABAg,0,"what a beautiful lifestyle, this is how we all could live,wow!!!!",多么美好的生活方式，这就是我们所有人都可以生活的方式，哇！！！
35093,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8x18RG_YbqB,0,"426firefly yes, i can understand. many of my chinese friends thought this was the person i would become and how many people would be like this. this is definitely not like that, and always prejudice. i don't want to steadily stereotyy and stereotypes of any woman in that area. i just say that maybe people should appreciate what they have, rather than hopeful lifestyles, which may be the only chance of someone in life.","426firefly 是的,我能理解。我的许多中国朋友都以为这就是我会成为的人,以及有多少人会这样。这绝对不是那样的,而且总是有成见。我并不是想刻板地刻板地刻板地把她和那个地区的任何女人。我只是说,也许人们应该欣赏他们拥有的东西,而不是希望的生活方式,这可能是某人唯一的机会在生活中。"
41321,UgyztUQScLYeaDusWjZ4AaABAg,0,"thanks for the video, healthy food and an active lifestyle",感谢您的视频，健康的食物和积极的生活方式
41161,UgwKBjiPhklEF4YziQt4AaABAg,0,"really i feel shy , you did alooot of hard work ! hard house works by hard ways! without any tecknology! how that! and how you can live happy like that lifestyle! i cook the lunch and feel so tired and hate my life! i hope be like u and feel like you",我真的很害羞，你做了艰苦的工作！硬屋用艰难的方式工作！没有任何tecknology！那怎么了！以及如何像这种生活方式一样幸福！我煮午餐，感到非常疲倦，讨厌我的生活！我希望你像你一样，感觉就像你一样，让你很高兴
41115,UgwH6Snqn7lSfYj-_cJ4AaABAg,0,what a lovely lifestyle i like this so mcch,我喜欢这个多么可爱的生活方式
40575,Ugx2cezCV2gYqlwe1T54AaABAg,0,youtube actually saw you too! really good lifestyle! longing,YouTube 居然也看见你了！真的特别好的生活方式！令人向往
39602,Ugxh4GG2LF2uU9coUbp4AaABAg,0,her puppies are soo cute ๐ญ. i subscribed even though thereโ€s a language barrier- thanks for the subtitles. your videos are wonderful- they are both a lifestyle and an art. thank you for sharing.,她的小狗太可爱了。即使有语言障碍，我也订阅了一些字幕，即使有语言障碍。您的视频很棒 - 它们既是生活方式又是艺术。感谢你的分享。
39529,Ugx2cJEEtvloVQRlifB4AaABAg,0,i'm so envious of your lifestyle you eat so well and everything is fresh and you take good care of your grandparents. here in the uk most foods are frozen and even the fresh stuff is not that fresh.and our grandchildren don't take care of us.they are to busy running their own families.,我非常羡慕您的生活方式，您吃得很好，一切都是新鲜的，您会很好地照顾您的祖父母。在英国，大多数食物都是冷冻的，甚至新鲜的东西都不是新鲜的。我们的孙子们不照顾我们，他们忙于经营自己的家庭。
39164,UgzSZRYPpyGdRks698l4AaABAg.8swEwD7lEa78swLTe2W53-,0,"it is truly rural life in some regions of china. and she just filmed it with a camera. her villiage might be poor in terms of economic life compare to your city. but the life there doesn't need to be so rich like nyc, la or shanghai. she is satisfied and happy with this self -sufficient lifestyle.",在中国某些地区，这确实是乡村生活。她只是用相机拍摄了它。与您的城市相比，她的村庄在经济生活方面可能很差。但是，那里的生活不必像纽约市，洛杉矶或上海那样富裕。她对这种充实的生活方式感到满意和满意。
38479,Ugx5v8sRL4gPWGuzs6l4AaABAg,0,most ofd channels they are showing talents but here she is showing traditional chinese lifestyle... i love it from tamil nadu,他们表现出才华的大多数频道，但在这里她展示了中国传统的生活方式...我喜欢泰米尔纳德邦
35094,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8x19751aqwu,0,"@user-mf5ot3wu5c, i am sorry for this confusion. i never want to offend anyone, but i have given up my time and live in working women's shoes. i have done a lot of work for the charity there, and i like to understand the culture there. americans should be grateful to what they have, not unreal lifestyles they will never pursue.","@user-mf5ot3wu5c 哦,我为这种混乱感到抱歉。我从来不想冒犯任何人,但我已经放弃了我的时间,住在工作女鞋那里。我为那里的慈善事业做了很多工作,我喜欢了解那里的文化。美国人应该感激他们拥有的东西,而不是他们永远不会追求的不真实的生活方式。"
32032,UgxxeH8Siw90ZkOryrV4AaABAg.8w-QnfZHEcm8w2-E-vt7PY,0,"@justicefornicholealloway maybe you're right. they may have a whole team to produce these videos or they may have been doing everything by themselves. we cannot know that. moreover, it is actually doesn't matter if their lifestyle is real or not (which i think is real because i guess she is from china and i kinda know that they are pretty neat people). i think, what viewers care about is the authenticity of the environment and the modesty of the characters like granny and the skillful girl. ultimately it's all about storytelling and the visuals that is why we are here. :)",@JusticeFornicholealLoway也许您是对的。他们可能有一个整个团队来制作这些视频，或者他们可能自己做所有事情。我们不知道。此外，他们的生活方式是否真实并不重要（我认为这是真实的，因为我想她来自中国，我有点知道他们是非常整洁的人）。我认为，观众关心的是环境的真实性和诸如奶奶和熟练女孩之类的角色的谦虚。最终，这就是讲故事和视觉效果，这就是我们在这里的原因。 :)
35090,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8x17TkqAup_,0,"@user-zd7wg5ji1d this is exactly what i agree with !! listening, i mean that there is no ham and disrespect to anyone, including her! i like these videos, i think she is really cool, but at the same time, there is no reason to let a group of computer monkeys come here, hoping that they have her lifestyle instead of appreciating what they have.","​ @user-zd7wg5ji1d 这正是我同意的观点!!听着,我的意思是没有哈姆和不尊重任何人,包括她!我喜欢这些视频,我认为她所做的真的很酷,但与此同时,没有理由让一群电脑猴子来到这里,希望他们拥有她的生活方式,而不是欣赏他们所拥有的。"
12859,UgxsKuvNecArJeawo9t4AaABAg,0,li zipi i really love your lifestyle its so simple and perfect i wish my life is same as your i love ur vids by the way!!,李Zipi我真的很喜欢您的生活方式，它是如此简单和完美，我希望我的生活和您的我爱您的视频一样！
20880,Ugz2VkOHQ2WoYbyQzNd4AaABAg,0,how does one person know how to do all of this and also how do i know nothing about so much of this food? amazing channel and lifestyle. beautiful living.,一个人如何知道如何做所有这一切，以及我如何对这些食物一无所知？惊人的渠道和生活方式。美丽的生活。
20467,UgwBEY2oRT7yFyTmFXl4AaABAg,0,fuck this bull shit!!! pretentious ass lifestyle ๐–•๐–•๐–•๐–•,他妈的这个公牛狗屎！！！自负的屁股生活方式
19199,UgwwnFHxKCwcuJuxWGl4AaABAg,0,allah blessed her with beautiful lifestyle....,阿拉以美丽的生活方式祝福她。
