,cid,votes,time,含lol,含lol中文翻译
31795,UgxL-fjCbDcECDnrR6N4AaABAg.8w3uKmhPnnN9GxCczVgXfy,3,2 years ago,@lolaveneziana6999 i noticed it too a while ago. i also noticed how she treats the pups and cats at times. i saw a recent video with an injured dog โน๏ธ. i like her other content but what you said is always in the back of my mind while watching her videos. i hadn't watched for a while until today and what you said confirms my suspicion. i feel concerned about the animals when i see them๐”.,@lolaveneziana6999我也有一段时间。我还注意到她有时如何对待幼犬和猫。我看了最近有一只受伤的狗☹️的视频。我喜欢她的其他内容，但是您所说的总是在观看她的视频时在我的脑海中。直到今天我还没有看过一段时间，您说的话证实了我的怀疑。当我看到动物时，我会担心这些动物。
31496,Ugwn5TcDGHBx0IDMEYx4AaABAg,3,4 years ago,i love how she eats one of each thing as she packs it all up lol,我喜欢她在打包所有东西时如何吃每件事之一
50900,UgwgdxkzLocvnrsCmMF4AaABAg.8qlbwQdOZYk8qnIZPeck97,3,4 years ago,@echosu5793 there are some similar food. but most of korean food are totally different from china's. i'm sure that i like chinese food more than korean. lol,@echosu5793有一些类似的食物。但是大多数韩国食品与中国完全不同。我敢肯定，我比韩国更喜欢中国菜。哈哈
7043,UgzlNZBVJDcoFK5LV3R4AaABAg,3,2 years ago,"i've been doing anything so far, so i wasn't good at eating the last time, lol",到目前为止，我一直在做任何事情，所以我上一次不擅长吃东西，大声笑
16484,UgzO7Q9LG_oAD2wUg3p4AaABAg.98fdQ3AeW6l99BiitmgLS8,2,3 years ago,"i want this life, but i have no idea where to begin lol",我想要这一生，但我不知道从哪里开始大声笑
26328,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92z7fih3Vo4,2,3 years ago (edited),for those of you who still need something to help with depression check out empower plus vitamins from truehope they changed my life. good on you bug bug it takes a big person to admit to the public something like that. isn't it amazing how seeing someone living so purely how you instantly recognize the worth in it ? shes the most inspiring woman i've ever seen in almost 50 years on this earth. i'm sooo jealous of the man in her life lol,对于那些仍然需要一些东西来帮助抑郁症的人，请查看Empower和TrueHope的维生素，他们改变了我的生活。在您的错误方面很好，一个大人需要一个大人才能向公众承认这样的事情。看到某人如此纯粹地看着您如何立即认识到它的价值，这并不令人惊讶吗？她是我在地球上近50年来见过的最鼓舞人心的女人。我很嫉妒她一生中的男人
7813,UgykxnwFHQcNdtcTpVF4AaABAg.9JNs6vbdvmr9JQ06ibsDra,2,2 years ago (edited),"​ @user-uu7ep1ok6v in world war ii you abolished chinese 
your country flag even are chinese the eight diagrams (eight combinations of three whole or broken lines formerly used in divination) lol","@user-uu7ep1ok6v在第二次世界大战中取消了中文
您的乡村旗甚至是中国的八个图表（八个以前用于占卜的三个或损坏的线的组合）大声笑"
23544,UgwrTvJI7cj9ru8jEZ14AaABAg.92JzZdPSB8g92qazuWebTl,2,3 years ago,"until some jackass from earth invades his planet, attack and restrain him while cooking for dinner. cut off his hand in proses and finally beheading him with axe. what wonderful life lol ๐ 




https://youtu.be/dwfcw1v8zbs ๐ฏ๐ต๐ฏ๐ต๐ฏ๐ต๐๐‘","直到地球上的一些公驴侵入他的星球，在做饭时攻击并约束他。切断他的手，最终用斧头斩首。多么美好的生活大声笑




https://youtu.be/dwfcw1v8zbs"
16448,UgzShS_TdCNk4AaiYZJ4AaABAg.98g2_m4a6ks991qEn8sDJ8,2,3 years ago,large fan lol,大型粉丝大声笑
31752,Ugzed-M2hjC-6YZSZPB4AaABAg.8w4oDA-v0Vt8wk6K9ypdT_,2,3 years ago,jovani kimble iโ€m saying!!!! i need me a woman such as her. lol absolutely my favorite place on youtube also.,Jovani Kimble我说的！我需要一个像她这样的女人。大声笑也绝对是我在YouTube上最喜欢的地方。
39668,UgwRiXCjFPETa0VP34t4AaABAg,2,4 years ago,"she is so busy in her life and enjoying her life 
other girls are busy and crying for boys relationship problems lol this is not a life 
this is life that she is living... heaven place โฅ๏ธ","她的生活很忙，享受着自己的生活
其他女孩正忙着哭泣男孩关系问题大声笑这不是生活
这就是她过着的生活...天堂之地♥♥"
4266,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfyFmwf9Me,2,1 year ago,"so if she gets rich before this and her point is to show people the rural life which she chose so whats the problem you said it yourself there alot of millionaires out of poverty so whats the difference with her videos. her videos showing culture, old style cooking a lifestyle. lol... fake? why would you call fake if she can really do all those things you said it yourself even if you did not finish highschool you can still be millionaire and she did that",因此，如果她在此之前变得富有，而她的观点是向人们展示她选择的乡村生活，那么您自己说的问题是什么，这是有贫穷的很多百万富翁，所以与她的视频有何不同。她的视频显示文化，旧式烹饪生活方式。大声笑...假吗？如果她真的可以做所有这些事情，即使您没有完成高中，为什么还可以打电话给假货，您仍然可以成为百万富翁
7015,UgznSZ0R2KcguJOeJ6R4AaABAg.9KaDDAq3zQV9KbgVPojTyl,2,2 years ago,lol.joke.,大声笑。
10618,UgzjqCUUoBsbSh3rOOJ4AaABAg.9FmhlkJRvX_9GjOCXqlJWN,2,2 years ago,@robertpace901 it's her pet!!!lol,@robertpace901是她的宠物！！！
17102,UgxIm2cLMq9lziWb_wZ4AaABAg,2,3 years ago,the music in this video makes me feel like watching asian drama when the main female lead is a girl like that working hard in life lol,这段视频中的音乐使我感觉就像看亚洲戏剧时，当主要女主角是一个像这样努力工作的女孩大声笑
36771,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uZl49RANGJ,2,4 years ago,yooooo lol,yooooo大声笑
49011,UgxEsk6FRnKVRFLQgc54AaABAg,2,4 years ago,"happy chinese new year from the florida keys!!!!'m a rooster...lol...you are a superwoman, preparing all that!!!",佛罗里达钥匙的农历新年快乐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！候）
20231,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069LnpH4DyupK,2,2 years ago,@lolaveneziana6999 stereotype,@lolaveneziana6999刻板印象
37431,Ugye5OteAFIDB5cQexF4AaABAg,2,4 years ago,"i could marry her... lol! 
the food is so amazing!!!","我可以嫁给她...大声笑！
食物真是太神奇了！！！"
17932,UgzDvK01DKLdUHKPc-54AaABAg.97SFFb4Mpvv98B67uaEOb6,2,3 years ago,"@cookinlikeachefima5starmic747 ummm... i was complementing them? bada** is a compliment, and i was saying how they're different but still amazing. i wasn't throwing a tantrum lol nor was i disagreeing with angelica. i was just providing an alternative explanation. also if you have a problem with swearing then maybe you should go to youtube kids? this site is for 13 y/olds and older so content on here can include cuss words lol. and when i do swear i never do so to insult others. :) 


also i'm personally a felix stan lol.","@cookinlikeacheachefima5starmic747嗯...我在补充它们吗？ Bada **是一种称赞，我是在说它们与众不同，但仍然很棒。我没有发脾气大声笑，也不同意当归。我只是提供另一种解释。另外，如果您对宣誓有问题，那么也许您应该去YouTube孩子们？该网站适用于13 Y/OLDS及以上的年龄较大，因此这里的内容可以包含Cuss Words大声笑。当我发誓时，我从不侮辱他人。 :)


我个人也是Felix Stan Lol。"
10262,UgwVzIQ3hjqcp4yWIBN4AaABAg.9GGneDumlLS9GOOpfBsBWm,2,2 years ago,the chinese way lol my family is like that too,中国人大声笑我的家人也就是那样
28510,UgzVXcV1_D1t8Zi286h4AaABAg,2,3 years ago,"sahara dessert - hi, i'm sorry that it made you cry. i have seen all of her videos since, but this particular video made me miss my childhood. you see my family lived in l.a., california and at 11 we moved up to washington state. we moved around a few times until we found the community that suited us and we became strawberry farmers. we had 1 milk cow and a handful of chickens, but the acres upon acres of strawberries made us farmers. lol. i was a pre-teen and i wanted money to have nicer things, so my parents gave me an acre to tend and all benefits were mine.
the hard work and solitary times allowed me to grow up intellectually. i miss those days because everything i did yielded the effort i put into it and i had physical proof of my efforts. that is to say the first year yeilded poor results because i only wanted to be a teenager, yet the second year produced beautiful premium strawberries because i didn't want the worth of my efforts to be so unsavory. i learned and did a lot of different farming activities as we expanded to a year around farm, but having the best strawberries at 13 made the life style a landmark in my maturity and gave me my best ""self"" at the age of 13.
i am reaching my elderly years now and i have lived my life in many different places, but i am once again in washington state and deep down, i know that this is how life is actually suppose to be. we yeild from life what we put into life.","撒哈拉甜点 - 嗨，对不起，这让你哭了。从那以后，我看到了她所有的视频，但是这个特殊的视频使我想念我的童年。您会看到我的家人住在加利福尼亚州洛杉矶，我们搬到了华盛顿州。我们大约几次，直到找到适合我们的社区，并成为草莓农民。我们有1只奶牛和少量鸡，但是英亩的草莓上的英亩使我们成为了农民。哈哈。我是青春期前的，我希望钱能拥有更好的东西，所以我的父母给了我一英亩的趋势，所有的好处都是我的。
艰苦的工作和孤独的时期使我能够在智力上成长。我想念那些日子，因为我所做的一切都付出了我所做的努力，并且我有身体上的努力证明。也就是说，第一年的成绩不佳，因为我只想成为一个少年，但是第二年就生产出了美丽的优质草莓，因为我不希望自己的努力如此不愉快。当我们扩展到农场周围的一年时，我学习并做了许多不同的农业活动，但是在13岁时拥有最好的草莓使生活方式成为我的成熟度中的地标，并在13岁时给了我我最好的“自我”。
我现在已经到达了我的老年，我已经在许多不同的地方过着自己的生活，但是我再次在华盛顿州和深处，我知道这就是生活实际上应该是的。我们从生活中付出的一切。"
31212,UgxBPmGw0xIG1aIl6ZF4AaABAg.8wR1zKZ8whC8x5T3udCIT6,2,3 years ago,"@nono-oe2ou lol. yeah agreed. not all of them though. another thing that sometimes piss me off is the pushing, not getting in line and being so loud in the public places such as train.",@nono-oe2ou大声笑。是的。并非所有人。有时我会惹恼我的另一件事是推动，没有排队，在火车等公共场所如此大声。
30513,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xEa64EJu40,2,3 years ago,hongwei geng lol nice youโ€re breaking the law,Hongwei Geng大声笑很好，您正在违反法律
33054,UgyTWmyBvRkc3cSrLPF4AaABAg.8vVYJy8QOaA8vyCRAZCEOL,2,4 years ago,@chhuang6278 lol ๐thanks! i just saw what i spelt,@chhuang6278大声笑
22454,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93BKHMwlA1I,2,3 years ago,@realityqueen3173 so true lol,@RealityQueen3173如此真实大声笑
31020,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8x9kMHUqu4I,2,3 years ago,evde nokkiyalm nammal analllo lolรก,evde nokkiyalm nammalanallloLolá
8292,UgyPEtx1I1K_El6KiY54AaABAg,2,2 years ago,5:58 lol,5:58大声笑
10615,UgzjqCUUoBsbSh3rOOJ4AaABAg.9FmhlkJRvX_9GcXJHETnX5,2,2 years ago,@robertpace901 idk lol ๐,@robertpace901 idk大声笑
32611,UgzB8g7xi9aMF1JVfs94AaABAg.8vj7Fl_oJ-U8wDS2MDGQsN,2,4 years ago,and a goat lol,还有山羊哈哈
22152,UgwSWFEg6MtU7NJ88UN4AaABAg.933fknFXf2E93CHEZUx9WS,2,3 years ago,omg i saw ur comment while watching that part ๐ and we have the same mind lol ๐คฃ,天哪，我在看那部分
30306,UgxKAP8_rwDN0DRJQ8x4AaABAg,2,3 years ago,the sheep following her as well...lol,也跟随她的绵羊...大声笑
36775,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8u_Z75fUJ6_,1,4 years ago,lol i was thinking about this too,大声笑我也在考虑这个
33265,UgwsdHQcutXvvu7jHZR4AaABAg,1,4 years ago,8:56 was that a big grape fruit?! thatโ€s so huge i want one lol,8:56那是大葡萄果吗？太大了，我想要一个大声笑
32145,Ugws1v9WiGelWPJscu54AaABAg,1,4 years ago,she now takes the whole puppy and drops it into the pot lol,她现在把整个小狗扔进锅中大声笑
36872,Ugw8D1JqA_ulBm8hq0p4AaABAg.8uMPiaqIMPI8uOy3tAQ7h0,1,4 years ago,"i know theres candied apples, and dried mango, and i just learned the stacked candied fruit on the stick is called tanghulu and made of hawthorn. i'm def not an authority and just did some googling, but i came down here hunting for the same thing lol",我知道有蜜饯的苹果和干芒果，我刚刚得知棍子上堆积的蜜饯被称为Tanghulu，由山楂制成。我不是权威，只是谷歌搜索，但我来这里寻找同一件事大声笑
36772,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uZn13ThFl0,1,4 years ago,lol,哈哈
31955,Ugx-IiD8x3qRbrFROu54AaABAg,1,4 years ago,lol o loved how the sheep and those two dogs stay with her the whole time she was finding chestnuts,大声笑o喜欢绵羊和那两只狗在发现栗子的整个过程中如何与她在一起
32127,UgyBw9TSEHksuex50114AaABAg.8vyKXyhdAro8w0NPtheelN,1,4 years ago,more like instead of sleeping lol,更像不是睡觉大声笑
22667,UgyBT7lL44bJijTqXmd4AaABAg.92oYGg24oay92rdCYH_EBR,1,3 years ago,jasmine mckenzie lol but it true,茉莉·麦肯齐（Jasmine McKenzie）哈哈，但这是真的
23802,UgytdYbMoKlDK-8cyr94AaABAg,1,3 years ago,wtf a chinese youtuber? i'm going to die in peace now lol,WTF中国YouTuber？我现在要和平死了
22205,UgxkEROHtVtRfDk7j2Z4AaABAg,1,3 years ago,hello lol,你好大声笑
22362,Ugxqt4ueE7Dc_vGDu9t4AaABAg,1,3 years ago,5:55 i was exactly the same as her lol. they make the popcorn in the traditional way which reminds me of my childhood. but i have never see this after grown up. kinda miss this๐ญ,5:55我和她的大声笑完全一样。他们以传统的方式使爆米花使我想起了我的童年。但是长大后我从未见过。 Kinda想念这个
32742,UgwCTLy_g_m0R31-0q94AaABAg,1,4 years ago,when i was a kid there was a chestnut tree in my front yard and backyard and for chores iโ€d always have to pick all them damn prickly things up barehanded haha then when i got older lol i realized ughh all those wasted chestnuts!!!! ๐ญ๐… this was so relaxing to watch i wish i could experience this preparation it looks fun!,当我还是个孩子的时候，我的前院和后院里有一棵栗子树，对于杂务，我总是必须拿起所有这些刺刺的东西，然后裸照哈哈，然后当我变老时，我意识到所有这些浪费的栗子！！！呢
22536,UgygwOhxoIK0WvV-apZ4AaABAg.92u6-M3hgI392vbux6oCgN,1,3 years ago,lol i was searching for this comment ๐…,大声笑我正在寻找这个评论
33334,UgwAGADMqgzYcrx9gP94AaABAg,1,4 years ago,wow this lovely lady is amazing! i gladly make an exception and watch all her ads.lol,哇，这位可爱的女士很棒！我很乐意做一个例外，看着她所有的广告。
37367,UgxYaYuVplenZA3rlLp4AaABAg,1,4 years ago,the nerve of this woman to make me feel so useless lol,这个女人的神经让我感到如此无用的哈哈
31923,UgwJewGP5Uc6immC0rR4AaABAg,1,4 years ago,why do i feel so motivated to do something with my life lol,为什么我感到如此动力去做我的生活大声笑
32580,Ugy6tqTZWCjGYefnGox4AaABAg,1,4 years ago,i had a digimon flashback lol,我有一个数码兽闪回大声笑
37654,Ugybo1aW9yypcpNAyfp4AaABAg,1,4 years ago,"she's like, the ideal girl to marry, lol!",她就像是结婚的理想女孩，大声笑！
37666,Ugz7tP1WsfaxFD8K0114AaABAg,1,4 years ago,"i was looking in the comments to see if anyone had cried, but i guess i'm the only one, maybe it is because i'm on my period lol",我正在看评论，看看是否有人哭了，但我想我是唯一的人，也许是因为我在我的时期里大声笑
22245,UgwQ7WDYolTa7nuM0OB4AaABAg,1,3 years ago (edited),"i have to say it's a good job lol
good job ๐‘ ๐‘ ๐‘","我不得不说这是一件好事大声笑
好工作"
30124,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd79IRik3A9gWt,1,2 years ago,c hromberriesใท can she fight? no. she only cooks and cleans. lol.,c hromberriesシ她可以打架吗？不，她只做饭和清洗。哈哈。
31921,Ugz24KIj7A12pI_ISLd4AaABAg,1,4 years ago,lol i was not expecting the popcorn maker to do what it did,大声笑我没想到爆米花制造商会做自己的事
26479,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98zh9JmLc_p,1,3 years ago,lol so do i,大声笑我也是
30093,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd78y3qAsbu3qK,1,3 years ago,misty sisco she should be the one to play mulan lol,薄雾sisco她应该是玩木兰大声笑的人
29622,Ugwd58Lq5MiSnfbP8CZ4AaABAg,1,3 years ago (edited),"11,000 women caught their man watching liziqi. lol","11,000名妇女抓住了自己的男人看着利兹奇。哈哈"
35033,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vECXYZmA0Z,1,4 years ago,"lol, hi my fellow trash",大声笑，嗨，我的同伴垃圾
35076,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8w0Dv8U_2GU,1,4 years ago,dude relax it's a big production lol but still you can do learn stuff,杜德放松一下，这是一个很大的制作大声笑，但您仍然可以学习一些东西
28089,UgwleWdrN0W_bi5cpf14AaABAg,1,3 years ago,5:57 i replied it 5 times lol,5:57我回答了5次大声笑
34384,Ugy9Gua_ThhMeAwifHN4AaABAg.8v49t1LxqD68v_uaewDC3L,1,4 years ago,"dont blame them, they got a jealous wife lol",不要怪他们，他们有一个嫉妒的妻子大声笑
28018,UgyyrbUKYWOw4sOzJgt4AaABAg.8ytwvQwB2C48yuDZLN3FNL,1,3 years ago,same!! i'm having a marathon now lol,相同的！！我现在正在马拉松大声笑
22120,UgxBVh5GSTzJnepl3MB4AaABAg.9349BorE-pI934L2Ew7sz-,1,3 years ago,arthur huynh lol! i was thinking the same thing. she seems to be a master crafts woman in many fields!,Arthur Huynh哈哈！我在想同样的事。在许多领域，她似乎是一名大师手工艺女人！
27645,UgyjtbWu3F0KZDJJAOd4AaABAg,1,3 years ago,i dont inderstand how her oven is working..lol,我不劝告她的烤箱的工作方式。
30543,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xapn722Wrt,1,3 years ago,"odee if you believe chinese government behind this, go for it. but you can't deny the video does look ""appealing"" to you. lol",ODEE如果您相信中国政府背后的政府，请继续前进。但是您不能否认该视频确实对您来说确实是“吸引人”的。哈哈
31189,UgyQGXjkHl-L6vxFEV94AaABAg,1,3 years ago,"lol when she takes the oranges and the big yellow fruit from the orchard, she looks like she's trying to run off before someone catches her stealing their fruit. also what was with the explosive popcorn?",大声笑时，当她从果园那里拿走橙子和大黄色水果时，她看起来好像在试图逃跑，然后有人抓住她偷走了他们的水果。还有爆炸性爆米花是什么？
35736,UgxQkDInYdIrmGDvFdJ4AaABAg,1,4 years ago,"what kind of bgm is this lol
this video is too artificial, unnatural and dramatic
(all those angles, bgm, actress etc)
thatโ€s why it gets so many dislikes","这是什么样的BGM
该视频太虚假，不自然和戏剧性
（所有这些角度，BGM，女演员等）
这就是为什么它如此不喜欢的原因"
35802,UgwSyp5fk9b4YDBUlmp4AaABAg,1,4 years ago,am i the only one thinking how cute the puppies and baby ๐ was lol,我是唯一一个想小狗和婴儿多么可爱的人
36310,Ugwf1l7NucAk9dJoDkF4AaABAg,1,4 years ago,5:54 lol๐,5:54大声笑
26440,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98-3IcNSHET,1,3 years ago,took a shower lol,洗个澡
36628,Ugxm8VmuqlhI1T8Dn2Z4AaABAg.8uRmcVJ_cGD8u_QtWijuE0,1,4 years ago,i thought the same lol. i was like wait i saw a dried sunflower heart. i guess it was both ?,我以为同样的大声笑。我就像等了，我看到了一颗干燥的葵花籽心。我想这两个是吗？
26415,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy96wIR2rTAsc,1,3 years ago,lol ๐,大声笑
26335,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy935VP72yXYT,1,3 years ago,"iโ€m so sorry, but i laughed, i get it, at least this is what we can do to show her the respect right? lol",我很抱歉，但我笑了，我明白了，至少这是我们向她展示尊重的能力吗？哈哈
26323,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92rOz0N8QPm,1,3 years ago,wow lol,哇，大声笑
31271,Ugyi5_37zwAlHVzbdzN4AaABAg,1,3 years ago (edited),"her relationship with her grandma reminds me of my relationship with myself lol jk

it reminds me of my grams , and liziqi reminds me a lot of grandma . my grandma a bad ass","她与奶奶的关系使我想起了我与自己的关系大声笑JK

这让我想起了我的克，Liziqi让我想起了很多奶奶。我奶奶是一个坏屁股"
31392,Ugy2NrYiF0vRaT6QnUJ4AaABAg,1,4 years ago,iโ€ve seen this video at least 5 times lol,我至少看过5次这段视频大声笑
26191,UgxFsG0sH8rQKFyg4r54AaABAg,1,3 years ago,lol that bear shaped oven xd....,大声笑的烤箱XD ....
33729,UgzJlti5cDY5HE3_XVl4AaABAg,1,4 years ago,absolutely love these videos. nothing quite compares to them. i would love to know the recipes for your creations. i'm hungry just watching lol,绝对喜欢这些视频。没有什么比他们比较了。我很想知道您的创作食谱。我饿了，只是看大声笑
26142,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-9-NZapZ2nam,1,3 years ago,those who dont have confident to try one of her activities in her videos can dislike easily and simply... lol.,那些没有自信的人在视频中尝试其中一项活动的人很容易不喜欢……大声笑。
26071,UgwbcBgUdIfXWeQE-SZ4AaABAg.8zpxgw6y6kQ8zuozXVXgqy,1,3 years ago,i was just kidding lol :d iโ€d sure like to have one like this that follows me around and is also cute and cuddly but idk if iโ€m responsible enough. i used to keep a pet rabbit and it pooped so much and i hated to having to clean it up. so pets are out of the question for me! xd,我只是在开玩笑：D：D我肯定会有这样的人跟随我，也很可爱，也很可爱，但如果我足够责任，则IDK。我曾经保留一只宠物兔子，它大便了很多，我讨厌必须清理它。所以宠物对我来说是不可能的！ XD
26069,UgwbcBgUdIfXWeQE-SZ4AaABAg.8zpxgw6y6kQ8zun3ytxNvs,1,3 years ago,lol why not?,大声笑为什么不呢？
26056,UgzMckzmL9d1yIG16Wp4AaABAg,1,3 years ago,awww cute puppy lol nice video๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐๐๐๐๐๐๐,awww可爱的小狗大声笑漂亮的视频
25818,Ugw7nuDNo9mifqSzSEZ4AaABAg,1,3 years ago,"how wonderful it is that she's able to live off of the land and have tiny animals that follow her around everywhere!! lol 

this is so precious. ๐","她能够生活在土地上，并在各处跟随她的小动物是多么美妙！！哈哈

这太宝贵了。"
36442,UgzrPpPpJaTWoIGCkdt4AaABAg.8uUnURwgJql8uZoPF2YWHR,1,4 years ago,lol,哈哈
