,cid,votes,time,含lol,含lol中文翻译
31848,Ugx-MTvnUSk3qbIwsuF4AaABAg,1,4 years ago,this video make me happy lol,这个视频让我开心大声笑
53052,Ugxy4weUigl7BpZ1LFl4AaABAg.8qlJNiijARo8qlK8kT8Pl7,1,4 years ago,mik lol,Mik大声笑
33239,UgyAu-rIF13i7hTZPw54AaABAg,1,4 years ago,popcorn or a bomb? 5:59 lol,爆米花还是炸弹？ 5:59大声笑
47697,UgxVLaRdVsKdAsuwfEN4AaABAg.8qoChMDm9Eg8qqsmjLqSkq,1,4 years ago,no 't'here，lol,不，大声笑
17592,UgzZJQLfxZmjWJC-CE94AaABAg.97mGEjwYYmP98D1-zrnsE2,1,3 years ago,"@shiva basir ,
follow her lead all day long? beta female lol 
how about take the lead?","@shiva basir，
整天跟随她的潜在客户？ beta女性哈哈
领先怎么样？"
48407,UgxFR6K19eEc6NJcB7p4AaABAg.8qn1nCx033v8qoXtLjzXSk,1,4 years ago,it grew to 707. those people didn't like her for not using any gloves. lol,它长到707。这些人不喜欢她不使用任何手套。哈哈
41260,Ugy-RZABDk58xEdqRNx4AaABAg,1,4 years ago (edited),5:57 lol so cute of her covering her grandma's ears xd,5:57大声笑，她覆盖了奶奶的耳朵XD的可爱
46743,UgyOUssndE0VZgxNk6B4AaABAg.8qrt3VhOP998rQak8BaQV8,1,4 years ago,@llhg lol i'm european and we don't eat dogs nor cats so you can stop,@llhg大声笑我是欧洲人，我们不吃狗或猫，所以你可以停下来
18331,Ugw80zM44ACWUv2fPGx4AaABAg.973uol_JdfB97n9-QGXrsq,1,3 years ago,no kidding! that basket of ponkan alone is probably like 3-4 of the boxes of ponkan that i haul over cny lol,没有开玩笑！只有那篮庞坎篮可能就像我在cny上拖着的3-4盒庞坎盒
17940,UgzDvK01DKLdUHKPc-54AaABAg.97SFFb4Mpvv9925_YvMcOE,1,3 years ago,just watch any ghibli movie lol,只需看任何吉卜力电影大声笑
7114,Ugz7k5U8bWxy6uT4-gl4AaABAg,1,2 years ago,"definitely enjoy the videos and effort, but that popcorn looked weak. lol",绝对喜欢视频和努力，但是那个爆米花看起来很虚弱。哈哈
8864,UgwOaz2v0AfQAZrIAYl4AaABAg,1,2 years ago,"gosh, i feel like such a useless bum, lol. i worked from home at my dining table, ate dinner, watched judge judy and knocked out only to come on here and suddenly find her channel. she's really impressive - a special lady! and now i'm craving kung pao chicken & red bean cakes. you go girl!!",天哪，我觉得像是一个无用的屁股，大声笑。我在餐桌，吃晚餐的家里工作，看着朱迪法官，然后撞倒了这里，突然发现了她的频道。她真的很令人印象深刻 - 一位特别的女士！现在，我渴望功夫鸡肉和红豆蛋糕。你去女孩！
41795,Ugx6ZVJLnuxcK0AkkaB4AaABAg.8rsShYaq7o88s3NXqBqehN,1,4 years ago,"except there's none of those in this video, lol.",除了该视频中没有一个，大声笑。
7295,UgwJhCZEXvwvXgR5keB4AaABAg.9JyZ5Lnf1X79KY3Jovab1j,1,2 years ago,same lol,同样大声笑
17672,UgxxeyCAUXmSYNAcCnV4AaABAg,1,3 years ago,5:59 what the hell lol. did you guys saw it?,5:59什么人大声笑。你们看到了吗？
13806,Ugx3bP1pSZ7-tezrdiZ4AaABAg.9BQ5sAt3AMG9BVc95OYhgf,1,2 years ago,we have almost the same names lol,我们的名字几乎相同
48941,UgzsOjASgBkdTYzhzEJ4AaABAg,1,4 years ago,what the popcorn cannon lol so funny,什么爆米花炮大声笑如此有趣
14391,UgxvyMSzge8FOcBmUmt4AaABAg,1,2 years ago,i don't really like to cook but i like watching this young woman. her work ethic is inspiring. i hope that she gives all that food away and not trash it. it's not possible that she and her grandma eat all that. lol but i really enjoy li's videos.,我真的不喜欢做饭，但我喜欢看这个年轻的女人。她的职业道德令人鼓舞。我希望她把所有的食物都放弃，不要垃圾。她和她的祖母不可能吃掉所有这些。大声笑，但我真的很喜欢李的视频。
14814,Ugzk4fbAwjYhvDZbJht4AaABAg,1,2 years ago,the dog at the end is literally me lol,最后的狗实际上是我大声笑
17103,UgwWSS3LWINrYh9qBNR4AaABAg,1,3 years ago,that sheep eating grass lol so cute,那只羊吃草大声笑真可爱
16966,UgypOOuHQC0ytLcmXcJ4AaABAg.98HJEXDK_vg98Vnt69YSZ8,1,3 years ago,lol same,大声笑
47456,Ugz7TjZ5k9M1VwACM6V4AaABAg,1,4 years ago,ohh wow i love ur videos always makes me happy and hungry everything u make looks so delicious i want to try everything u make lol please keep it up,哦，哇，我爱你的视频总是让我开心，饿了你看起来如此美味的一切，我想尝试所有你做的一切
47402,Ugz-nOnIvznU0flFJth4AaABAg.8qoonAvAO4d8qtaZz_Cmcq,1,4 years ago,dann s. lol. that cut of meat is way too thick to have come from that tiny lamb.,Dann S.大声笑。那块肉太厚了，无法来自那个小羊肉。
16106,Ugz6h70ujNZ-ytMMhgV4AaABAg.98ujKMXr4Hk99CclCp19LT,1,3 years ago,"is! this is really good!
i like to cook personally with this person's video, so this is a lot lol lol","是！这真的很好！
我喜欢用这个人的视频做饭，所以这很多大声笑"
43037,Ugw9GZs9TOFagMN7TCV4AaABAg.8rSFVREWTcL8ri1UabU4ef,1,4 years ago,@arthuryan3577 lol xd,@arthuryan3577大声笑xD
8081,Ugzvt6N7_0BRB6y6U_h4AaABAg,1,2 years ago,thats a round ass mango lol,多数民众赞成在一个圆形的屁股芒果大声笑
43708,UgxNzJ6PZiQymaiNV3R4AaABAg.8rIvoP8deLE8rOqeR8rfKS,1,4 years ago,@malakaya9732 yeah i've worked there for a week in chengdu then traveled to a town qionglai. no lack for sweet girls in both cities and villages lol.,@Malakaya9732是的，我在成都工作了一个星期，然后去了Qionglai镇。在城市和村庄中，可爱的女孩都不缺乏。
48816,UgzwliKJ2AJFSgeNaF54AaABAg,1,4 years ago,lol @ that jump at the explosion.,大声笑 @那爆炸。
48708,UgzqdfPs4fIS9O9-1Et4AaABAg,1,4 years ago,new here! and omgggg so glad i found you! ive been sleeping on this channel lol,新来的！ Omgggg很高兴我找到了您！我一直在这个频道上睡觉大声笑
4848,UgzFK5jHBzSGnLD-FNl4AaABAg,1,1 year ago,"06：00 ,the 2 puppys and liziqi are all scared to jump up when the popcorn have a big bang!!!!lol",06:00，当爆米花有一个大爆炸时，两只小狗和利兹奇都害怕跳起来！
4264,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfxlaS70XY,1,1 year ago,@jackham4407 lol... did you reas how she rise up and how she started do you expect her to have already dslr at that time did you know how she started in chinese version in youtube and almost no one saw the video until one agency posted in and it blew up then she got bigger and bigger. lol...,@Jackham4407大声笑...您是否放心她是如何起床的，她如何开始您，您希望她当时已经拥有DSLR，您知道她在YouTube中使用了中文版本，直到一个机构发布了一个机构，几乎没有人看到该视频进去，然后炸毁了，然后她变得越来越大。哈哈...
21140,UgzOXOzfVHv9u9629LJ4AaABAg,1,3 years ago,typo-scenes lol,错字大声笑
21137,UgxGpBIjKZ_ntzbxeHx4AaABAg,1,3 years ago,every animal loves her lol.,每个动物都爱她。
12024,Ugz89tYyq0m2H1Jzojl4AaABAg.9DmOIl4dMTi9Ee5F-wNJof,1,2 years ago,ak7_ak7 lol,AK7_AK7大声笑
38835,UgxYDfqHX8Ew3Lf6pUh4AaABAg,1,4 years ago,"lol we have these in wisconsin. we used to pelt each other with them before they split open. they hurt, but it's fun.",大声笑我们在威斯康星州有这些。我们曾经在他们拆开之前与他们互相挤压。他们很痛，但这很有趣。
50737,UgxmHz2Bx392lIn6b1x4AaABAg,1,4 years ago,the dogs are so cute lol! and that sheep that think it’s a doggo,狗真可爱！那绵羊认为这是狗狗
20621,Ugx0QOHPU_RJfo4C5HF4AaABAg,1,3 years ago,snacks to eat all winter? you can cover the dessert shop. lol,整个冬天吃零食吗？您可以覆盖甜点店。哈哈
20191,UgzR7Rw_H0b9jDBS5Rx4AaABAg,1,3 years ago,they are stocked with snacks for the month lol,他们有一个月的小吃大声笑
12652,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9DVbq60jRXA,1,2 years ago,"princess mae i understand and it’s totally fine, but aq2388k (prev. pandateasalad) replied so rudely to me first hence i returned back the attitude lol",梅公主我理解，这完全很好，但是AQ2388K（pandeasalad）对我很粗鲁地回答，因此我回到了态度
10838,UgzkmVM5IF7ddoTzMvd4AaABAg,1,2 years ago,i enjoy these videos so much and i get lost in the beauty of nature that i keep forgetting to hit the thumbs up. lol,我非常喜欢这些视频，我迷失了自然之美，我一直忘记击中大拇指。哈哈
9886,UgzxEwsVsKUkwv8YJcR4AaABAg,1,2 years ago,is this snack for a 100 years lol,这是100年的小吃大声笑吗
39909,UgzPSUcSgTgvUolS4hZ4AaABAg,1,4 years ago,"lol, ever17 music",大声笑，Ever17音乐
40351,UgxdqJuA-KfNI5VxsNZ4AaABAg,1,4 years ago,"is she mary has alittle lamb,and it follows her wherever she goes....i'm just loving her videos,soso beautiful and mind blowing,all that nature.i'm going nuts,get it nuts lol.",她是玛丽的羔羊，无论她走到哪里，都会跟随她。...我只是喜欢她的视频，soso美丽而震惊，所有的大自然。我很疯狂，让它发疯。
49499,UgyFlrsMf3CKtYFHomd4AaABAg.8qm5iRpzT658qmhQXYoBZB,1,4 years ago,guess chinese was translated by google translate? lol,猜猜中文是由Google翻译翻译的吗？哈哈
21709,UgyxHdX1PteDpZI6CEZ4AaABAg,1,3 years ago,chest nuts ๐.i ate the entire shell . it was silly and had no clue . i was offered a second. no thanks .lol .i told my sister and she busted out laughing .,胸坚果
15485,Ugxacz_hVEnZ7hIAlld4AaABAg.99WjGMbS_t299WjjkJQyWJ,1,3 years ago,china has been leading in the telecom department. lol.,中国一直在电信部门领导。哈哈。
34289,Ugy2vjcvaIVIQHh_IG54AaABAg,0,4 years ago,"jie jie, can you give me some of those, please? 
lol i'm drooling right now๐","Jie Jie，你能给我一些吗？
大声笑我现在流口水"
46741,UgyOUssndE0VZgxNk6B4AaABAg.8qrt3VhOP998r5xWiGKwI3,0,4 years ago,"@ceeenloud7957 lol it's not racist to criticize a kpop lover. no race is mentioned. btw, there are koreans who eat dogs too.",@ceeenloud7957大声笑，批评KPOP爱人不是种族主义者。没有提及种族。顺便说一句，有些韩国人也吃狗。
34631,UgwgJzrlzb4DhuaI47x4AaABAg,0,4 years ago (edited),"can i come over and get a plate? that looks good asf ๐ฉ






i'm so hungry lol","我可以过来买盘子吗？看起来不错的ASF






我很饿"
45618,Ugy_GiPvAdmN5In22WB4AaABAg,0,4 years ago,she can make a movie out of this lol.,她可以通过这部大声笑拍电影。
45625,Ugzq4-B_QlecXpz__g14AaABAg,0,4 years ago,i love that she got an oven mitt halfway through the video lol,我爱她在视频中途得到了烤箱手套大声笑
47017,Ugza64nSfNLaO2-tclN4AaABAg,0,4 years ago,"wow!! magical lady!!
i wished my chestnuts would unshelled themselves in 5 seconds 3:40–3:45 lol","哇！！神奇的女士！
我希望我的栗子能在5秒内脱下自己的脱落3：40–3：45大声笑"
34787,UgyQpM0HVnaBQhUMEap4AaABAg.8usp0Ub-hJg93RdzsuDfwj,0,3 years ago,exactly me right now not even joking lol,正是我现在甚至都没有开玩笑
34351,UgzK9sukEY61PnFyqKZ4AaABAg,0,4 years ago,even i wanna marry her~ lol where is it place!,即使我想嫁给她〜大声笑在哪里！
45609,UgwadGDIuNalvzlSG7d4AaABAg,0,4 years ago,"should i point out that what was labelled as ""roasted melon seeds"" was actually very obviously sunflower seeds? that part was a bit weird.
apart from that, i loved watching this, and have watched many other vids of yours, and they're all so beautiful! 
you're living in a dream village that ever so many people wish they could escape to - such is the stressful complexity of our lives.
i legit expected totoro to show up or something, lol! that's how surreal your lifestyle is to the rest of us. :) 
thank you for sharing! your camera person is on point! :)","我是否应该指出，标有“烤瓜子”的标签实际上是非常明显的葵花籽？那部分有点奇怪。
除此之外，我喜欢观看它，并且已经看过您的许多其他视频，而且它们都很漂亮！
您住在一个梦想中的村庄，有很多人希望他们能逃脱 - 这就是我们生活中压力很大的复杂性。
我合法期望托托罗出现，大声笑！这就是您的生活方式对我们其他人的超现实。 :)
感谢你的分享！您的相机人在点！ :)"
47059,UgzEzbBHgQyfOh0y8Xt4AaABAg,0,4 years ago,so relaxing to watch lol,放松观看大声笑
45369,UgxlhimWspu85X5_hcR4AaABAg,0,4 years ago,"those are sunflower seeds not melon seeds, right? i truly love the peacefulness to the cinematic video editing and soothing background music! esp when she picked that pomelo with the perfect shaped basket fruit picker lol it was so calming to watch",那些是葵花籽而不是瓜子，对吗？我真的很喜欢电影视频编辑和舒缓背景音乐的和平！特别是当她用完美形状的篮子拾取器大声笑挑选pomelo时，这真是太平静了
34574,UgxVYUnsT151eQrq-Kh4AaABAg,0,4 years ago,can someone tell me what's her name in pinyin. lol. can't read chinese.,有人可以告诉我她在拼音中叫什么名字。哈哈。不能读中文。
34234,Ugw2qMjwG_DrnDR_9AV4AaABAg.8v8HKTfW7bs8vPHWCj9Tam,0,4 years ago,.....lol it seems like a stresssful life,.....大声笑似乎是一种压力很大的生活
34262,UgxVutejOJZnfGCdD314AaABAg,0,4 years ago,im so glad she finished cooking that meat lol,我很高兴她吃完那肉大声笑
38472,Ugwtqcgu7jURm2ORmY94AaABAg.8tXcYsJS5TQ8tioGlEd8e1,0,4 years ago (edited),john smith get to youtube. lololololololollllolol,约翰·史密斯（John Smith）到YouTube。大声笑
47252,UgyGqPDtUXIIN1puXrZ4AaABAg.8qpRZCUEzcD8qpRuTAeNFM,0,4 years ago,and the big ones are apples not tomato lol,大的是苹果而不是番茄
47656,UgyhaveZ9MpiIhk4srJ4AaABAg,0,4 years ago,lol! the jump scare moment!,哈哈！跳跃恐慌时刻！
51452,Ugznsn2xG9W2Z_BQZ_p4AaABAg,0,4 years ago,will try it next year.lol,明年会尝试
51382,UgyhAEqiSdcw-3fa_2F4AaABAg.8qlWjpPNezZ8qlqQtq5WeP,0,4 years ago,@amniamaninaofficials lol,@AmniaManinaOfficials大声笑
33332,Ugw1jS7OCV7_Uon5t894AaABAg,0,4 years ago,wow childhood memories of fried rice! lol,哇 童年回忆炸草米！笑死了
50822,UgzcTzhK5BBds6HJyZV4AaABAg.8qld0zlkwk68qlq8ipstrV,0,4 years ago,"@andyc1885 some guys said it's manyang (??) xichuan's dialect. lol, i'm not chinese obviously..",@andyc1885有些人说这是Manyang（??）Xichuan的方言。大声笑，我显然不是中国人..
50819,UgwCg8LPn_TP7wg7aOF4AaABAg,0,4 years ago (edited),lol when the popcorn boom,大声笑时爆米花繁荣
50638,UgzIkhCV3elocb4bkT94AaABAg.8qlgDiN-XkC8qlh9wUKC3B,0,4 years ago,i wanted to say to you* not your * actually. lol.,我想对你说 *不是你的 *。哈哈。
33432,Ugy11aUE51S66879JXR4AaABAg,0,4 years ago,"at 6:00, look at the white puppy and the corner, it just vanished in thin air lol. but seriously, this is one calm video",在6:00时，看着白色的小狗和角落，它在稀薄的空气中消失了。但是说真的，这是一个平静的视频
33494,UgxFbiYwPb_wRq_jwEd4AaABAg,0,4 years ago,"we were supposed to live life like this, simple, peaceful and productive. now here we are, a fee years away from a dangerous pollutant air and global warming lol",我们应该过这样的生活，简单，和平与富有成效。现在我们在这里，距离危险的污染物和全球变暖大声笑了几年
50080,UgwkdwTTSjX8IzSOD0p4AaABAg,0,4 years ago (edited),"i honestly thought that at 3:37 she was going to start making fondant ! lol
who thought the same?

i love these videos. it brings me so much calmness.","老实说，我以为在3:37她将开始制作软糖！哈哈
谁也是如此？

我喜欢这些视频。它给我带来了很多镇定。"
49591,Ugxy0kb-8HBtWxfYNIp4AaABAg,0,4 years ago (edited),i love this her three babies fallow her everywhere lol,我爱这个她的三个婴儿，她到处都是春节！！！
33498,UgzdRS2PhLjzP4kswIJ4AaABAg,0,4 years ago,whenever i want to start chores i always watch her vids first. makes my cleaning and washing a small feat to finish lol,每当我想开始做家务时，我总是会先看她的视频。让我的清洁和洗个小壮举完成大声笑
49390,UgwUfBYcUudNiMdJEp54AaABAg,0,4 years ago,lol popcorn cannon scared the crap out of the puppies hahaha,大声笑爆米花大炮吓到了幼犬的废话哈哈哈
33543,Ugx04eEjyCyFKBbA9xd4AaABAg,0,4 years ago,the digimon music in the background was kinda off for me lol,背景中的Digimon音乐对我来说有点不满意
33603,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r2934Q7sxnoLl,0,3 years ago,"lolololol, same here.",大声笑，在这里。
48384,UgyVAn31ZHNqE1i6UNp4AaABAg.8qn3RtKeHEN8qp4yk2J3Jn,0,4 years ago,@dexlldroid3958 its called corn/rice amplifier...lol,@dexlldroid3958它的名为玉米/米饭放大器...大声笑
47848,Ugwg5_FHOlBN7g_4Msx4AaABAg,0,4 years ago,lol,哈哈
34964,UgwYRZY6gH74geqCist4AaABAg,0,4 years ago,this was put up in january and already has over 20 million views! wow! i am not the only person finding this so interesting to watch! hello everyone else! lol,这是在一月份提出的，已经有超过2000万观看次数！哇！我不是唯一发现这个有趣的人！大家好！哈哈
33847,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd4906664YFNcd,0,3 years ago,"@syncmaster915n - hi, it just goes to show that we were moved. albeit in different directions at times. this is the first comment that i have ever left that i didn't think about before posting, i usually edit a half dozen times in my head and even more times before i pushed the button. i check back now and again to see what people write, but i didn't think about the ""likes"" until i was confronted by an angry person who i decided to ""call out"" for what she was accusing me of doing.
""like""(s) are something i hit on every video i watch, no matter what. so they really didn't mean much, well... that was until i was accused of writing what i did for ""likes"". lol.... i was accused of pushing people to suicide because i liked her""fake"" content and wrote the original comment. 
lol. ... i was going to erase this and not push send, but i thought what the hell.","@syncmaster915n-嗨，它只是表明我们被移动了。尽管有时会朝不同的方向发展。这是我留下的第一个评论，我在发布之前没有考虑过，我通常会在脑海中编辑六次，甚至在我按下按钮之前进行更多的次数。我会不时地检查人们写的内容，但是直到我面对一个愤怒的人，我决定“呼唤”她指责我做什么之前，我才想到“喜欢”。
无论如何，我在观看的每个视频中都打了“喜欢”（S）。因此，他们真的没有什么意思，好吧……那是直到我被指控写我为“喜欢”做的事情。大声笑....我被指控促使人们自杀，因为我喜欢她的“假”内容并写了原始评论。
哈哈。 ...我要删除这一点，而不是推动发送，但是我想到了什么。"
33885,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd494la7nGlGyA,0,3 years ago,@funwithfood7451 lol,@funwithfood7451大声笑
33961,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49ByBWIQKJhJ,0,2 years ago,"john - my family actually had a strawberry farm with two cows, chickens , hay, clover and christmas trees and more.
i was born in los angeles, california my family lived in the city until i was 11. my parents wanted us to have a better and safer life, so decided to take us to washington state. i love washington, it is so beautiful and no matter where you live you can have deer walking across your lawn in the wee hours of the morning. i loved farming even though it was very difficult and strenuous for a city kid, but it felt like a place that i could call home. it's quite funny looking back now and remembering how my mother had to chase the cow in order to milk it. you could never tell where she was going to be from one day to the next because the cow chose the location... lol. we have a little black angus calf that we named lucky and that crazy little calf like biting people's butts. i never did like the chickens they are vicious when you tried to take their eggs, but they're not nearly as aggressive as geese. anyway, i loved it .","约翰 - 我的家人实际上有一个草莓农场，里面有两头奶牛，鸡，干草，三叶草和圣诞树等。
我出生于加利福尼亚州洛杉矶，我的家人住在这座城市，直到我11岁。我的父母希望我们过上美好，更安全的生活，因此决定带我们去华盛顿州。我爱华盛顿，它是如此美丽，无论您住在哪里，都可以在早晨的凌晨穿过草坪上行走。我喜欢耕种，尽管对于一个城市孩子来说非常困难和艰苦，但感觉就像我可以叫回家的地方。现在回顾过去，想起我母亲是如何追逐牛来挤奶真是太有趣了。您永远无法分辨她从一天到另一天的何处，因为牛选择了位置...大声笑。我们有一个小的黑安格斯小牛，我们叫幸运，那个疯狂的小牛像咬人的屁股一样。当您试图取鸡蛋时，我从来没有喜欢过它们的鸡，但是它们的侵略性不如鹅。无论如何，我喜欢它。"
34212,Ugyw64mGiMbVKYHy4bV4AaABAg.8v8nVpiddY88vQ5xDoNTY3,0,4 years ago,jonni ishka lol,乔尼·伊什卡（Jonni Ishka）哈哈
34946,UgyIUCZbX55yJ93aARN4AaABAg,0,4 years ago,"i need the recipe to these like....asap lol she is so awesome, i watch her at work when i should be working, on break, on my way home and before i go to bed. she is what keeps my anxiety down but the treats look really good i wanna try some๐’๐’๐’๐’",我需要这些食谱。她是让我焦虑的原因，但是我想尝试一些痛苦，我想尝试一下
35576,UgwvFNzx_Dw23m-O3Ox4AaABAg,0,4 years ago,07:46 love her hat lol,07:46爱她的帽子大声笑
34990,UgyFPf0UvsRXX6i9XCN4AaABAg,0,4 years ago,love how she always makes sure to get a little piece everything as she makes it lol.,爱她总是确保在她制作的那样，确保所有的东西。
36366,UgxicoAdDK7uAhAeB9R4AaABAg,0,4 years ago,mary me girl! lol,玛丽我的女孩！哈哈
36684,UgylTM1tk7rRFvWtYkJ4AaABAg.8uRIOVFo2EQ8ucKqP5q0oG,0,4 years ago,tianxing yuan lol๏ผits just not real chinese rural๏ผbut it still have to work hard physicallyใ€the rich people you talk about are just dont want give up their rich life,tianxing yuan哈哈，它不是真正的中国农村，但它仍然必须在身体上努力工作。
41669,UgzRKyB27xqUokmoM6l4AaABAg,0,4 years ago,i can just set and watch her all day long for the rest of my life lol she is so cute.,我可以整天整整一生，大声笑，她真可爱。
41661,UgxP_Cj06aZmLa2bSqp4AaABAg.8ruzrnHtE3L8s8J-JW9yTS,0,4 years ago,"@romonabruno search it up on google you'll find, can't guarantee you will understand it though lol",@romonabruno在Google上搜索它，您会发现，不能保证您会理解它
41563,UgwRvPfIJAvg1Ae0m-t4AaABAg,0,4 years ago (edited),lol am i the only one thinking that it’s the music from digimon at 5:16,大声笑我是唯一一个认为这是Digimon在5:16的音乐
41208,UgzalwxOsQqUtnVB3Wh4AaABAg,0,4 years ago,too much sweetness i am gonna get diabetes lol,我会吃太多甜蜜的糖尿病大声笑
36794,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx9Avk8E43tjp,0,2 years ago,lolll๐,lolll
41119,Ugw4TwFAGoLyNaUJC3R4AaABAg,0,4 years ago,lucu.. wedhuse melu² :d its so lol.. the sheep is following that girl haha,卢西.. wedhusemelu²：d its so hol ..绵羊跟着那个女孩哈哈
41012,UgwyrsnkqIVdmGswFxl4AaABAg,0,4 years ago,when ur dogs are best friends with a goat lol,当你的狗是最好的朋友与山羊大声笑
41006,Ugy4H8djwaLQbkCx3wN4AaABAg,0,4 years ago,that explosion tho 6:00 just for popcorn lol same,爆炸6:00只是为了爆米花大声笑
