,cid,votes,time,含lol,含lol中文翻译
40832,UgzU1fRFenq0ujdJfi94AaABAg,0,4 years ago,anyone notice the background music of this video in the first digimon series? lol starting from 5:17,有人在第一个Digimon系列中注意到该视频的背景音乐吗？大声笑从5:17开始
40782,UgyvjKx2pSv-t5RzL_h4AaABAg,0,4 years ago,"a hardworker,may i marry her lol ...",一个勤奋的人，我可以嫁给她哈哈...
40120,UgxJI_osYOUChuEkD9B4AaABAg,0,4 years ago,"hhhhhhhlola
loa
hhhhhhhhhhhhhhh","hhhhhhlola
loa
hhhhhhhhhhhh"
37158,UgwvPmM57EftZiRHSBl4AaABAg,0,4 years ago,"""chinese chestnut"" lol isn't it just chestnut",“中国栗子”大声笑不仅仅是栗子
39749,UgyIu1wOppHLPVIh8W94AaABAg,0,4 years ago,lol i'm hungry ๐…๐,大声笑我饿了
37535,UgxMnJjSTRCIRdPxFh94AaABAg,0,4 years ago (edited),can i live here??? and damn good camera man or woman. and i reaaaallllly appreciate your wifi signal here ๐ and dammnnn that big ass mangoes lol. but why didn't you just pick that yellow fruit on the ground they seem okay still.,我可以住在这里吗？？？和该死的好相机男人或女人。我在这里感激您的wifi信号
37567,Ugyzltn0xHcx90iW01x4AaABAg,0,4 years ago (edited),"those are just conckers in the uk lol, not chestnuts.",这些只是英国的康普克斯大声笑，而不是栗子。
39710,Ugz7Gs9iJQG8ZOEBYUV4AaABAg.8slpNh--Mvi8uNprF6T7ht,0,4 years ago,bts is unstobbable atleast i'm not the only one lol,BTS是不可动作的，至少我不是唯一的一个大声笑
39709,Ugz7Gs9iJQG8ZOEBYUV4AaABAg.8slpNh--Mvi8uNpl6nXxRP,0,4 years ago,@eputra25 relaxation at its finest lol sorry hope you and your phone is alright..,@eputra25最好的放松大声笑，对不起，希望您和您的手机还可以。
39621,UgyJgm-XX9KjK9RI6dN4AaABAg,0,4 years ago,"propaganda!
go see in china if you see that lol","宣传！
如果您看到那个大声笑，去中国去看"
39561,Ugyq0UjeWhSBQgi7luV4AaABAg.8spU6MGGnmN8tRGCj00XbC,0,4 years ago,@blakevortex1 lol make videos i'd watch,@blakevortex1大声笑我要看的视频
39482,UgznA6ivnkDZ4HPYIbh4AaABAg,0,4 years ago,i want you to cook for me every day lol,我要你每天为我做饭
38716,UgyKjVM_6Ptx9xw0xIt4AaABAg,0,4 years ago,i thought this was a scene from a k-drama for a moment lol,我以为这是来自K戏剧的场景
38280,UgyvIMuA5rtGYeWKW6h4AaABAg,0,4 years ago (edited),"wow this woman is on another level, well done youtube for finally recommending something decent, cant stop watching the rest now lol what a life โคโคโคcan you imagine if this was a retreat dont think id ever want to come home ๐ค”๐๐‘๐ป",哇，这个女人在另一个层面上，YouTube做得很好，终于推荐了一些体面的东西，现在不能停止观看其余的人，大声笑了，您可以想像这是一个静修会，如果不认为ID想回家
38631,Ugx7gnb2_LJxWk3HE8h4AaABAg,0,4 years ago,"i wish i had a mother like her, lol. also, that place is fucking stunning...",我希望我有一个像她这样的母亲，大声笑。另外，那个地方真是令人惊叹...
38299,UgxEAT0GQ7ZsR8TJ8EB4AaABAg,0,4 years ago,can i live with you?? lol,我可以和你住吗？哈哈
36579,UgzOfhqvRWK-7vL9dT94AaABAg.8uSa5KcumS58uVGlzClGBR,0,4 years ago,"yueming wu oh, ok because i was wondering why she was making so much food when it was mostly just her and her grandmother lol! thank you for the info! (^u^)",Yueming Wu哦，好的，因为我想知道为什么她和她的祖母大声笑了，为什么她会做这么多食物！谢谢你的信息！ （^u^）
41839,UgzNSqtFeUYIyOSa1zV4AaABAg.8rrPBCGkdMp8sB-bnrntoi,0,4 years ago,"@dgua2917 appreciate the response but no...so she has no technology or western appliances to prepare food with so she's doing things that takes like 3 and 4 days to do...but she has adobe photoshop, a laptop, computer, high quality camera, tripods, editing equipment .... lol",@dgua2917感谢这一回应，但没有……所以她没有技术或西方电器可以用来准备食物，所以她做的事情需要3和4天，但是她有Adobe Photoshop，笔记本电脑，计算机，高高优质的摄像头，三脚架，编辑设备....大声笑
45041,Ugz35dVqBi0jxGET5Zd4AaABAg,0,4 years ago,watching her makes me wanna live in a country side lol. everything about this video aesthetic.,看着她让我想住在一个乡村方面。关于此视频美学的一切。
36354,UgxycVrj50mbX5LKuqx4AaABAg,0,4 years ago,i bump into your vids and suddenly fall in love lol...,我碰到你的视频，突然坠入爱河哈哈...
35041,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vGOmj5SEs7,0,4 years ago,@therewasnochill8997 lol and what can you do with your education?,@thenwasnochill8997大声笑，您该怎么办？
35052,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vUKB7bfLVh,0,4 years ago,@maryj7423 lol......listen...its never too late๐๐,@maryj7423大声笑......听...它永远不会太晚
44986,UgxF6fHp5nG5Nh5CLnp4AaABAg.8r9-keU1qqd8rGaWa7cao3,0,4 years ago,literally no one said french has the best cuisine lol,从字面上看，没有人说法国最好的美食大声笑
44976,Ugzkyht9GJ-UWBb8pBV4AaABAg.8r90JNhQgYy8rFHOgSVsNP,0,4 years ago,silver bat the last two emojis are so true lol,银蝙蝠最后两个表情符号是如此真实大声笑
35236,Ugz579MTG80QPtkdukd4AaABAg,0,4 years ago,just wanna hear her say something in english lol...๐…,只是想听听她用英语说些什么哈哈...
44820,UgzX0Ljxz0uv6alGN_d4AaABAg,0,4 years ago (edited),was that sheep supposed to be eating that stuff at 1:10? lol and those puppys never seem to grow,那羊应该在1:10吃那东西吗？大声笑，那些小狗似乎从来没有生长
35507,Ugw0G0NNW93Rq3CBwkN4AaABAg,0,4 years ago,and who taught her all these amazing skills? she looks 14 years young. lol! i'm so glad i found her videos!,谁教她所有这些惊人的技能？她看起来14岁。哈哈！我很高兴找到她的视频！
35548,UgxCG8VduKJsP6B3nnt4AaABAg,0,4 years ago,mygod i already love her she can do almost everything. can you adopt me lol,mygod我已经爱她，她几乎可以做所有事情。你能收养我吗
35579,UgzSTD3zoK3Ifq9OxS94AaABAg,0,4 years ago,what a life u lead..it looks like work every day but wholesome like um rewarding i miss it but i've never even lived it except in books lol,你过着什么生活..每天都在工作，但是有益健康，像嗯，我想念它，但我从来没有生活过，除了书中，大声笑
44738,Ugxq7Cq7t5BGuHaP88F4AaABAg,0,4 years ago,youtube suggested it for me... lol.. youtube knows what i like,YouTube为我建议...大声笑.. YouTube知道我喜欢什么
44634,UgzB92aBu1Uow9qGNot4AaABAg,0,4 years ago,wow!!! the original air fryer! lol,哇！！！原始的空中油炸锅！哈哈
35595,Ugxw88D797s_041a9ql4AaABAg,0,4 years ago,you know those modern-day cooking asmr cooking videos where you just hear the high def sounds? this is the old-school version lol hehe,您知道那些现代的烹饪ASMR烹饪视频，您只是听到高def的声音吗？这是老式版本大声笑
44585,UgyuszWqQ4dBFx_p5Ft4AaABAg,0,4 years ago,future wife lol,未来的妻子大声笑
44404,UgwRE62a2ZycSWiUA5V4AaABAg,0,4 years ago,you chinese people dont know how much we loves u..the lifestyle..everything..lol from rest of the country.,你们中国人不知道我们有多爱你。
36094,UgxkdQdv0uPvbJ3Gkzx4AaABAg,0,4 years ago,lolllll the way she dropped the vegetables ๐๐๐๐๐๐๐,她掉下蔬菜的方式lolllll
36103,Ugw7Q3qqs08TZACx3E14AaABAg,0,4 years ago,that baby goat stay chewing on everything lol,那只婴儿山羊保持咀嚼的一切大声笑
36255,UgwUNGCDC04jot9otiV4AaABAg,0,4 years ago,5:56 she's so cute lol <3,5:56她是如此可爱大声笑<3
44228,UgxRdSC0vOt5e41GiXF4AaABAg,0,4 years ago,@9:29 grandma's hat. lol. too cute!,@9：29奶奶的帽子。哈哈。太可爱了！
43254,UgzwnZCYP96f_23Hcl94AaABAg,0,4 years ago,"i love when they're popping the corns and she's all frantic while grandma is just there, all smiles and chilling. lol they both so cute!",我喜欢当他们弹出玉米时，她都疯了，而奶奶就在那儿，所有人都笑着很寒意。大声笑他们俩都这么可爱！
42691,Ugzz0b_ei7MfIbpQyaJ4AaABAg,0,4 years ago,i love this vid.. funny with the pop corn.. lol,我爱这个vid ..与流行玉米一起有趣的
42571,UgwoIfT7CTwBAY9MdWZ4AaABAg.8ray6aB50jy8rkz1vA2tD0,0,4 years ago,prathima chowdhary lol,Prathima Chowdhary哈哈
42283,UgyQoT4InHc0Z8rWo7J4AaABAg.8rhspoPdYK98rtGL2_vu-E,0,4 years ago,lol,哈哈
42096,UgxC4DeXloh2_0eMSuJ4AaABAg,0,4 years ago,lol the stone furnace/oven looks like a cat ! haha omg so cool,大声笑的石炉/烤箱看起来像猫！哈哈，好酷
42059,Ugx44jqDQWWAv9h38WR4AaABAg,0,4 years ago,ooo i need to marry with her.lol,哦，我需要和她结婚。
42054,UgwJVEe1ZCIE5XiL4hB4AaABAg,0,4 years ago,"lol 5:57 i love how she flinches, but her grandma doesn't move.",大声笑5:57我喜欢她如何退缩，但她的祖母没有动。
38477,Ugxuf_90Qgj3ak3pZct4AaABAg,0,4 years ago,it is sooo cute to have two dogs and a sheep looking after you lolol.. its sooo cute,有两只狗和一只绵羊照顾你，真是太可爱了。
43,Ugw-fIY0frHjplsdm9d4AaABAg,0,10 days ago,omg the popcorn maker.. all i can think about is stephanie soo video about it lolol,天哪，爆米花制造商..我所能想到的只是史蒂芬妮·索（Stephanie Soo）
32945,UgyjnPdf06woaBOecd94AaABAg.8v_M-2g7Ul18vb844Z52D7,0,4 years ago,lol. those are beef. don't worry.,哈哈。那是牛肉。不用担心。
15582,Ugz6Crq1rQZ_uHYCX094AaABAg.99RvttOnJ2p9ACIcxAs-G3,0,2 years ago,@lindseyrubenstein6028 its indeed acting but tbh its kinda like a nostalgic chinese inside joke bc most of us were scared of that black popcorn machine in our childhood. i am older than her but i wont even stand that close to the machine like her lol,@lindseyrubenstein6028的确表现得很重要，但它像一个怀旧的中国笑话，bc bc bc中的大多数人都害怕我们童年时期的那台黑色爆米花机。我比她大，但我甚至不会像她那样靠近机器
16939,UgzqwpL-O--alsDGEvJ4AaABAg.98Hisv6QB4z99K4u3mS7T4,0,3 years ago,lol,哈哈
16826,UgyboFi-BZKZHk48evp4AaABAg.98OsGwFhp8f98PXzd_z32b,0,3 years ago,"lol,just be her photographer,and enjoy her dishes.",大声笑，只是做她的摄影师，喜欢她的菜。
16698,UgwL7olMGPJTHMAkYId4AaABAg.98WDNW2-zKp99YDSnTFG7n,0,3 years ago,mel hawk i'm imagining hearing that in a grandma's irish gaelic accent or from like that witch from the movie brave lol,梅尔·霍克（Mel Hawk
16486,UgzO7Q9LG_oAD2wUg3p4AaABAg.98fdQ3AeW6l99MFOMcLZes,0,3 years ago,loll sooooeuuuuuuuuuuuuuuuuuuuuuuuhuu,Loll sooooeuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu u
16419,UgyWQwKdl6o3Gnt4POh4AaABAg.98i0cVQSs-z98qGnnFT3eJ,0,3 years ago,"@onur8848 ""if this is racism"". lol is that a question or you just really dumb. you're like north korean level of brainwashed against chinese people. you should go outside for once, for your own health.",@onur8848“如果这是种族主义”。大声笑是一个问题，或者您真的很愚蠢。您就像朝鲜对中国人民的洗脑水平。为了自己的健康，您应该一次去外面。
16079,UgzfUqZMZ0WP_EBlvA14AaABAg,0,3 years ago,subscribed to her after watching her video how she grow her own cotton to make her grandma a mattress! this video made me realize she's the supplier of chinese snacks. lol. i love her!,观看了她的视频后，她订阅了她如何种自己的棉花，使奶奶成为床垫！这段视频使我意识到她是中国小吃的供应商。哈哈。我爱她！
15810,UgytZ9mCDasChR2kIJp4AaABAg.99DUgaM0Tri99SaYzxiiio,0,3 years ago,@bhy4694 lol she shook the hand that didn't touch the heat. 'such an actress' does not mean that she is but that she acts like one.,@bhy4694大声笑，她握着没有触及热量的手。 “这样的女演员”并不意味着她是，而是她的举止。
15513,Ugydb_vbaefxZmhO61V4AaABAg.99UtNiQPIej99YHCFmeIo8,0,3 years ago,cause she can cook? lol,因为她可以做饭吗？哈哈
17520,UgwKrcC7WhtLbcCj-QN4AaABAg,0,3 years ago,talk about the lucyest dogs ever lol,谈论有史以来最豪华的狗大声笑
14919,Ugwr55YKD-HiVdP_fWx4AaABAg,0,2 years ago,"syuwkhydnckdlokinj owlmvhhhdolloll2pppleoldlokkeodkldlldldl,w,lull,xml,d,dllmvjfjgnhnvnjjjfjfjjjjjfjfjfkkdlldowllalleiufjrixllwipqlxjdmdmmodel,exxxxxxnnnnnnnn","Syuwkhydnckdlokinj owlmvhhhdolloll2pppleoldlokkeodkldlldldl,w,lull,xml,d,dllmvjfjgnhnvnjjjfjfjjjjjfjfjfkkdlldowllalleiufjrixllwipqlxjdmdmmodel,exxxxxxnnnnnnnn"
14361,Ugxj-HMcH61y0Or4_9N4AaABAg.9AlI71MVP659Bdn4GXm1Zf,0,2 years ago,lol,哈哈
12871,UgxFWm-44G4PmDY3zNx4AaABAg.9CdwK7sIXZo9D9GVdwCp7o,0,2 years ago,@hijabismyhair_189 im finding that little dragon. lol,@hijabismyhair_189即时发现那只小龙。哈哈
12790,UgwMF1APtifjdYDmwVl4AaABAg,0,2 years ago,at 0:42 was it the puppy's paw touching the chestnut lol,在0:42是小狗的爪子触摸栗子大声笑
12688,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9Ef3qw1l60-,0,2 years ago,@stanloonalol848 you idiot world is suffering because a you people!!!!!!!,@stanloonalol848你的白痴世界正在遭受苦难，因为你们一个人！
12187,Ugw6GQhOfy-kXhpY2Jl4AaABAg,0,2 years ago,i wish she played mulan lol,我希望她玩过木兰大声笑
12128,UgzQReBfyGQly1H_Tdh4AaABAg,0,2 years ago,when your hungry. and see this video my tummy is super noisy. lol thank you for sharing. pls continue vlogging. keep safe always. new friend here,当你饿了。并观看此视频，我的肚子超级嘈杂。大声笑谢谢您的分享。请继续视频博客。始终保持安全。新朋友在这里
17498,UgwjwUJ64AMEJt0Mruh4AaABAg.97qWS9tSYQa98KvkzNvoG8,0,3 years ago,"@vashthestampede007 you are just like andh bhakts in our country who just cannot hear or watch any thing against their paapaa's you say you not defending common bro'h just read your own comment again and i am not googling or anything i am not from china it's just that i know the fact and you even after knowing it just pretending it never happened lol , where do you people come from ?",@vashthestampede007您就像我们国家的安德·bhakts一样只是我知道这一事实，即使知道它只是假装它从未发生过，大声笑，你们来自哪里？
17747,UgxL6c600R5d8uRL_z14AaABAg,0,3 years ago,"after so many snacks, you may see that li ziyi became fat in the next two phases. lol",屯了这么多零食，可能在后面两期视频中就会看到李子柒变胖了 lol
11612,UgzJ2D_lm18OYb9oO114AaABAg,0,2 years ago,ancient rock candy. lol,古代岩石糖果。哈哈
19443,UgwiuaUlQ3XfobUcwsR4AaABAg,0,3 years ago (edited),"can i ask her hand .... lol ....
she is so pretty.... i wanna contribute for this channel","我可以问她的手....大声笑....
她真漂亮....我想为这个频道做出贡献"
20307,Ugznb5GTu9KVhIxYdmp4AaABAg,0,3 years ago,mag lolang anita ...,mag lolang anita ...
20247,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069dXxImGQgXv,0,10 months ago,@lolaveneziana6999 emmmm actually most of us donโ€t eat dogs.even resist eating them.,@lolaveneziana6999 emmmm实际上我们大多数人都不吃狗。
20190,UgyElorZmDvJDVLQJjd4AaABAg,0,3 years ago,almost 50 million views lol wow,近5000万次大声笑哇
19895,UgzEY5wnjcs0vx6QgcN4AaABAg.95BYOaM8oXp95QohBy3iOk,0,3 years ago,"the puppy is so cute is more authentic, i guess you used the google translation lol","小狗都好可爱 is more authentic, I guess you used the google translation lol"
19765,UgyEl4tF-F8_4eyFqRF4AaABAg.95LRY3_p1EK96_RasAUeWL,0,3 years ago,"ゆきみ* yeah, you are right. lol",ゆきみ*是的，你是对的。哈哈
19749,UgxdOa-KsMJAtQqsLkB4AaABAg,0,3 years ago,that's an amazing way to make popcorn! i make it in a pot with a little oil on the stove. lol.,这是制作爆米花的惊人方法！我把它放在炉子上有一点油的锅中。哈哈。
19692,UgyovT6KZ3C3oi0L86t4AaABAg,0,3 years ago,lol.....she is jumping ....but grandma is quite enough,大声笑.....她在跳...但是奶奶已经足够了
19193,Ugymg5O3FHlbYOgDaHx4AaABAg.966dRLsayD997RMNxOIULF,0,3 years ago,lol it’s old school ways to make popcorn,大声笑它是使爆米花的旧学校方式
17867,UgwxvXlvQXsqQM6rBT14AaABAg,0,3 years ago,why can't you sleep when you look at this? lol,当你看这个时你为什么不能睡觉？
19175,UgxCRUoZYxFKezv0RIN4AaABAg,0,3 years ago,is she going to feed them? lol i feel like i need to see her give them some food,她要喂他们吗？大声笑我觉得我需要看到她给他们一些食物
18827,UgxdfhIBHtcMprsHF294AaABAg.96U_wjWL5Lw97orRHEkI-Y,0,3 years ago,@susan137 jealous you so much.... seven dogs you say...lol. dogs really are the sweetest.,@susan137嫉妒你。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。狗真的是最甜蜜的。
18812,UgwEt0p2DCaFujl2x1N4AaABAg.96V6Wr4EwiX9IB9yDkaG_W,0,2 years ago,i actually feel super accomplished just by watching her ... its a “we” journey lol,实际上，我只是通过看着她而感到超级成就...这是一个“我们”的旅程大声笑
18673,UgxjTjZRbY_wXKXlfxd4AaABAg,0,3 years ago,"can i come a live there? i grew up on a farm and can pull my weight, this is just such a wonderful place there and my dream to just live uncomplicated life.
lol i know it is far fetched but one can always dream","我可以在那里住吗？我在农场长大，可以拉大自己的体重，这真是一个很棒的地方，我的梦想只是过着简单的生活。
大声笑我知道这是遥不可及的，但是人们总是可以做梦"
18615,Ugzc_sbH6V1Ojic0Oit4AaABAg,0,3 years ago,i used this for a school project lol,我将其用于学校项目大声笑
18538,UgybcgQbwcUNehSUGGJ4AaABAg,0,3 years ago,who does she make the snacks cor thats alot lololol does her family come ? or friends ?,她把零食的人做到了，这是她的家人来的很多？还是朋友？
17933,UgzDvK01DKLdUHKPc-54AaABAg.97SFFb4Mpvv98BGqK9bbXt,0,3 years ago,@gubbygoo6058 i- wow. i jumped in thinking i was veing dissed fro my thoughts. thank you so much! also @hyunjins fluffy hair i though y'all were fighting me for my opinion lol. forgive me t^t,@gubbygoo6058 i-哇。我跳了起来，以为我正在以我的想法解开。太感谢了！ @hyunjins蓬松的头发，我虽然你们都在为我的意见与我作斗争。原谅我
12083,UgyUOc4G5zhpOSBsaYx4AaABAg,0,2 years ago,"lol ik this is rlly off topic and weird but,at 3:09 what are those things in the back? ._.",大声笑ik这是一个主题，很奇怪，但是，在3:09背面有什么东西？ ._。
11604,Ugyp42e_0JnzaEd2lf14AaABAg.9EOQ_krlOLE9Fy1qK9Sf1J,0,2 years ago,"chestnut pickup and apple candy ...
i was surprised at the same scene as japan lol","栗子皮卡和苹果​​糖果...
我和日本大声笑的场景感到惊讶"
20725,UgwmEfmfobdZWdsMDcd4AaABAg,0,3 years ago,"it makes me feel fortunate that i haven't lived an absent life like the rest of the people in this comment section..i'm a jack of all trades and i could survive in the wilderness if needbe..i can out fish any man, build a small house, cook nice meals, paint pictures, draw, weld metal, run a machine, clean a hospital room from one end to the other, ace a college course final, cut hair, do make-up, create something beautiful, enjoy a day off in the sun, load my kayak, bake pies from scratch... dang, i could go on & on but now everyone wants to bash me i bet lol ..

learn all u can in life!","这让我感到幸运的是，我没有像本评论部分中的其他人那样过着没有过的生活。.我是所有行业的杰克，如果需要的话，我可以在旷野中生存。男人，建造一间小房子，烹饪美食，油漆图片，绘画，焊接金属，运行机器，从一端到另一端清洁病房美丽，在阳光下度过一天，加载我的皮划艇，从头开始烤馅饼... dang，我可以继续前进，但是现在每个人都想打我，我敢打赌。

了解您生活中的一切！"
4265,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfxtueSMAP,0,1 year ago,also is a dj a millionaire in china? lol... she was a waitress then learn to dj and shes a millionaire out of that and she got a merchandise already? uhm okay,中国的DJ是百万富翁吗？大声笑...她是一名女服务员，然后学会去DJ并从中获得百万富翁，她已经得到了商品？嗯，好的
6325,Ugz-HGXbhToWV1FZ_q54AaABAg,0,2 years ago (edited),"i didn't know that flax seeds come in a group.

edit: i didn't know it was melon seeds lol.","我不知道亚麻籽是在一个小组中。

编辑：我不知道那是瓜子大声笑。"
5508,Ugz1YPWJKgcEKK32Xz14AaABAg,0,2 years ago,dog ki lol shi pop,狗ki lol shi pop
5405,UgzJVvbm81JiETljJhZ4AaABAg.9OiQPbObjKD9OnmOR-grZX,0,1 year ago,@bdstudios6088 how do you mean from india??? lol,@bdstudios6088印度的意思是什么？？？哈哈
5175,UgxD9qBw43IClXjyqUB4AaABAg,0,1 year ago,@6:00 why did it do that? lol,@6：00为什么这样做？哈哈
5060,UgwubTXHt9XZ3nYJI6R4AaABAg.9PcH2Ov1Gu99QJyJcRMDyr,0,1 year ago,ive been to china and its really pretty idk what you're smokin lol,香港专业教育学院去过中国，它的确很漂亮
4771,UgyiEWxeCQz7-5e0bup4AaABAg,0,1 year ago,ive always wanted to live the city life. suddenly after seeing this i want to escape to chinas countryside lol,香港专业教育学院一直想过城市生活。突然看到这个我想逃到中国乡村大声笑
4635,UgypwRZi7D8Xx3AObhV4AaABAg.9Qnrnjw51oA9Tsxl-UheVk,0,1 year ago,lol,哈哈
3961,UgyG-yVwZvXvLkMPCN54AaABAg,0,1 year ago,the lamb is following her together like a puppy lol,羔羊像小狗一样跟随她
6372,UgzQ8C5sFO53i61srB14AaABAg.9MDpUshS9Vy9MGFWCjf1lJ,0,2 years ago,@dannykaye5342 explain any point i said is not true? lol,@dannykaye5342解释我说的任何观点不是真的吗？哈哈
3897,UgzR99TfoSbca2J37LR4AaABAg,0,1 year ago,lol those pups look like curious meerkats,大声笑这些幼崽看起来像是好奇的Meerkats
3715,Ugyj3FQKbQapEVzf8Tx4AaABAg.9TKh70xMQQB9WI_y_ZO3H6,0,1 year ago,"she is not korean lol, she is from china",她不是韩国大声笑，她来自中国
3308,UgyEWfmU2LGbZ8NsdC14AaABAg.9UDpkyEm_yw9Ug5ygcjoWG,0,1 year ago,lol 7u,大声笑7u
3082,UgycWxbG6LfdBuBlkXd4AaABAg.9UnjAzN6huw9_etHexdnkR,0,1 year ago,@dannywicaksana no i have to eat it lol,@dannywicaksana不，我必须吃
2820,UgyhPr9rDsjtDCsni4x4AaABAg,0,1 year ago,i know she def made that cat shaped oven lol,我知道她做了那个猫形烤箱大声笑
1995,Ugw2QhqGFWBNx_MPcN14AaABAg,0,1 year ago,the puppy at the end lol. cute,最后的小狗大声笑。可爱的
1679,UgxpCNf78P4NrPxdAlF4AaABAg.9bgGwKa4MiY9fMSL5sG1HZ,0,9 months ago,lol if only it was that easy,大声笑，如果只是那么容易
6326,UgzvbIvwQm3Vpy12c7l4AaABAg,0,2 years ago,marry me lol,嫁给我大声笑
6540,UgwhW61QHT_v7INMVDJ4AaABAg,0,2 years ago,dear lordz china girl quite the home makers goodz lol ty igz yyy ty goods .,亲爱的洛兹中国女孩，家居制造商goodz lol ty igz yyy ty商品。
