,cid,votes,time,含lovely,含lovely中文翻译
44960,Ugzkyht9GJ-UWBb8pBV4AaABAg,155,4 years ago,"what a beautiful faerie like place in which you live! a lot of lovely fruits, nuts and resources to make your treats with as well. you are obviously very talented and the calm, hard-work and dedication can be seen in your videos... passion, too",您居住的地方多么美丽的仙境！许多可爱的水果，坚果和资源也可以使您的零食。显然，您很有才华，您的视频中可以看到镇定，努力和奉献精神……激情，所有食物看起来都很好吃！你和你的祖母太可爱了。
17825,UgzrzQVlVE8U33HjHNV4AaABAg,146,3 years ago,isn't it lovely how her dogs always be by her side like everytime and everywhere :') <3,她的狗总是像每次和任何地方一样在她身边，这不是很可爱：'）<3
47388,UgyPAmvkUntYoit6SJJ4AaABAg,90,4 years ago,happy chinese newyear. say hi to your lovely grandma.,快乐中纽约。对你可爱的祖母打招呼。
49181,Ugy7ko4BH_vUfS_hcY14AaABAg,71,4 years ago,another lovely video!! thank you so much,另一个可爱的视频！非常感谢
24971,Ugw04Uimwmp5r-6XhsZ4AaABAg,61,3 years ago,my greatest wish for china is that everyone could afford such a lovely life.,我对中国最大的愿望是，每个人都可以负担得起如此美好的生活。
26244,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy8zsIVAARk1n,44,3 years ago,"lovely, you are taking the first steps of treating your depression and eventually living the life you dream to live in! god bless!",可爱的是，您正在采取第一步来治疗抑郁症，并最终过着梦dream以求的生活！上帝保佑！
49862,UgxfcZpYpNLvxRKPSbp4AaABAg,40,4 years ago,5:56. 9:46. so cute so lovely.,5:56。 9:46。太可爱了。
5764,Ugxl3_aEEeHJs88R2VZ4AaABAg,35,2 years ago,"am i seeing a sheep? 

those puppies are so lovely
your channel won our hearts. so natural, so peaceful. ❤️❤️

","我看到绵羊吗？ 

那些小狗是如此可爱
您的频道赢得了我们的心。如此自然，如此和平。 ❤️❤️

nagaland"
45304,UgzSeHaJn7aYhJQSgsl4AaABAg,33,4 years ago,everything is so peaceful and lovely,一切都是如此宁静，可爱
50036,UgyQLkCzrfLZfBONlFh4AaABAg,30,4 years ago,happy chinese new year to li zi qi & lovely popo :),李齐和可爱的popo的农历新年快乐:)
50403,UgyBCstQm1VsXADTpWN4AaABAg,19,4 years ago,happy new year!! i wish i could taste all these lovely things!!!,新年快乐！！我希望我可以品尝所有这些可爱的东西！！！
31173,Ugz03KIX3v6YeTTntKV4AaABAg,17,3 years ago,your grandmother is so sweet and adorable! i love her so much! the way you shielded her from the bang of the popcorn made me smile so much. you all seem so lovely!,您的祖母是如此的甜蜜和可爱！我非常爱她！您将她免受爆米花的轰动的方式使我非常微笑。你们看起来都很可爱！
36616,UgxXfTt6VrYFQJURa5F4AaABAg,12,4 years ago,"youtube, sometimes i question the things you recommend to me. this isn't one of them. thank you for this, this is lovely.",YouTube，有时我会质疑您向我推荐的东西。这不是其中之一。谢谢你，这很可爱。
38089,UgwgDpA2C3QgnRFmkzN4AaABAg,10,4 years ago,amazing woman and i love all of her video so so so so so pretty and beautiful nice lovely,很棒的女人和我爱她的所有视频，如此如此漂亮，美丽的漂亮可爱
1008,Ugxhj-3OA7wNzL0b89R4AaABAg,7,7 months ago,"i hope you'll come back soon lovely liziqi
your videos relieve my stress and anxiety
i just wanna say thank you and i miss you so much","我希望你很快回来可爱的利兹奇
您的视频缓解了我的压力和焦虑
我只想说谢谢，我非常想念你"
46647,UgznRayRv0aCLiZInI54AaABAg,7,4 years ago,"those who compare li ziqi and little brother in western yunnan (https://www.youtube.com/chaannel/ucqg_fzadcunbtv1kwjkfaqq/videos?dis? pyright? you must be kidding!
those who compare li ziyi and the little brother in western yunnan are fools. what do they say? copyright blablabla, you must be joking!
these beautiful, smart and hard-working ladies are not competing. they are just directly doing some love, and sharing the beaouth and lovely lighting u. s.
these two smart women are not competing. they are just doing what they like, meaningful things, and then share the beauty of nature and life with us.
we are gathered on the channels because we lovephul nature and wonderful food. some people alway them and say some disgusting words. my opinion is that hard-working peoples are resied everywhere, and those who do nothing and talking bad are the most annoying. (my english is not very good)
we gather on these channels because we love beautiful nature and wonderful food culture. some people always use them to compare them and speak some disgusted words. my point is that the hard -working workers are respected no matter where they are, and those who do nothing to do anything are the most annoying.","Those who compare Li ZiQi and 滇西小哥 (https://www.youtube.com/channel/UCQG_fzADCunBTV1KwjkfAQQ/videos?disable_polymer=1) are fools, copycat? copyright? You must be kidding！
那些把李子柒和滇西小哥进行比较的人都是傻瓜，还说什么模仿者，版权blablabla，你一定是在开玩笑！
These beautiful，smart and hard-working ladies are not competing. They are just doing something they love, and sharing the beauty of nature and lovely lifestyle with us.
这两位聪明能干的女性不是在搞竞争，她们都只是在用心地做着自己喜欢的，有意义的事情，然后和我们一起分享自然与生活的美好。
We are gathered on these channels because we love beautiful nature and Wonderful food culture。Some people always compare them and say some disgusting words. My opinion is that Hard-working peoples are respected everywhere, and those who do nothing and talking bad are the most annoying.（My English is not very good）
我们聚集在这些频道是因为我们爱美丽的自然和美妙的饮食文化，有些人总要把她们拿来比较并说一些让人反感的话语。我的观点是，辛勤劳动者无论在哪里都受人尊敬，无所事事还口吐恶言的人是最让人讨厌的。"
24983,Ugw04Uimwmp5r-6XhsZ4AaABAg.9-yq5NvA-dW906bPqMHwZZ,7,3 years ago (edited),"dude, no offense but this is very usual daily life in chinese rural area, and we have much more ambitions for a better life than this. everyone in this world deserve a modern life. china is not what you think, or learning from the western media, china is much complicated than this, you should come here and see it yourself. but i do agree this is a very lovely life, just not very convenient",杜德（Dude），没有冒犯，但这是中国农村地区通常的日常生活，我们拥有比这更好的生活的野心。这个世界上的每个人都应该拥有现代生活。中国不是您的想法，也不是向西方媒体学习，中国比这要复杂得多，您应该来这里自己看看。但是我确实同意这是一种非常可爱的生活，只是不是很方便
1430,Ugz0z5fhSnU5jc0fpfx4AaABAg,7,11 months ago,"she is such a lovely girl & very hardworking also. the vibes of her video really attracts those people who are interested to rural area but they can't stay & they missed also the rural area's beauty. so from her everyone can get a sweet taste of it.
love from bangladesh liziqiโค๏ธโค๏ธ","她是一个如此可爱的女孩，也很努力。她的视频的共鸣确实吸引了那些对农村地区感兴趣的人，但他们不能留下来，他们也错过了农村地区的美丽。因此，从她那里，每个人都可以获得甜美的味道。
来自孟加拉国的爱情"
22587,Ugyj2E4_XI7nHeOrGyZ4AaABAg,4,3 years ago,"that is chestnut, the one she pick-up from the start of the video - right? you'e really a good chef, and got a lot of cooking talent and pretty face too, but i'm missing to see those beautiful smile from your lovely face... more power to you blog cause it helping a lot of people to understand the real fashion of cooking...",那是栗子，她从视频开始时就拿起了栗子 - 对吗？您真的是一个好厨师，也有很多烹饪才华和漂亮的脸蛋，但是我想念那些美丽的脸上的笑容。了解烹饪的真正方式...
31204,UgxBPmGw0xIG1aIl6ZF4AaABAg.8wR1zKZ8whC8w_Z_qsAIcP,4,3 years ago,she's lovely,她很可爱
41549,UgwmsxpTFt69pOmyP4p4AaABAg,3,4 years ago (edited),"it’s so calming and lovely to watch
i just wish the background instrumental music isn’t there or isn’t played throughout the whole video","看着很平静和可爱
我只希望背景乐器音乐不存在或在整个视频中都没有播放"
28663,Ugw2rjxLvt1r2euKffJ4AaABAg,3,3 years ago (edited),"omg thats sweet the lamb n puppy together following her, so lovely",天哪，这很甜蜜的羔羊n小狗跟着她，真可爱
3551,UgzE-Wod3VP1JCvclkF4AaABAg,3,1 year ago,lovely food .not added insects great,可爱的食物。不增加昆虫很棒
50533,Ugy97wmfNQ6qcGlXh0R4AaABAg,3,4 years ago,"wish you happy new year 
to lovely girl","祝你新年快乐
对可爱的女孩"
30633,UgzCbSF1mVfht7Lfj_t4AaABAg,3,3 years ago,man look at those lovely healthy snacks whilst we have what... graze boxes and chocolate dipped rice cakes๐ญ๐ญ,男人看着那些可爱的健康零食，而我们有什么...放牧盒和巧克力蘸米糕
26861,UgwZA9yogYkYkzF_T2x4AaABAg,3,3 years ago (edited),the sheep and puppies are so lovely,绵羊和小狗是如此可爱
31172,Ugya7qXwjL47BST99bx4AaABAg,2,3 years ago,"how lovely you are and your works โคโค i really feel lucky to see youโคโคโค
love and respect form bangladesh ๐","你有多可爱，你的作品我真的很幸运见到你❤❤❤
爱与尊重形式孟加拉国"
42461,Ugz42-dZATW_txiTGyZ4AaABAg,2,4 years ago,"lovely video
hen hao!","可爱的视频
hen hao！"
48134,Ugxsgf77Op-o-xNSbWh4AaABAg,2,4 years ago (edited),"so lovely craftsmanship of her food and lifestyle. i love the scenery and also love,care that is put in all of her food.",她的食物和生活方式是如此可爱的工艺。我喜欢风景，也喜欢爱，照顾她所有的食物。
30374,UgwKsv0QAMgwnAxm1Cx4AaABAg,2,3 years ago,the lovely sheep puppies !! โคโคโค,可爱的绵羊小狗！
26318,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92ZwdBx6H1i,2,3 years ago,"good for you, bro ๐‘, and that how positive way of life of ziqi can affect people, i'm too be inspired. cheers for our lovely lady.",兄弟对您有好处，Ziqi的积极生活方式会影响人们，我也受到启发。为我们可爱的女士欢呼。
11672,UgxMyFohOuxhbfSynHt4AaABAg,2,2 years ago,i feel so useless when i see her doing her thing...โจ lovely โจ,当我看到她在做她的事情时，我感到毫无用处...✨可爱✨
23332,UgytiSxxVbO8dtfVqGp4AaABAg,2,3 years ago,"how cute, you have dogs and lamb following you everywhere. using that outside oven you made with your own hands is awesome. that large wok is amazing. your'e so loving with your grandma, which is lovely to see.",多么可爱，您到处都有狗和羔羊跟随您。用自己用自己的手制成的外烤箱真是太棒了。那大炒锅很棒。你们对奶奶如此热爱，很高兴看到。
19611,Ugy2yHiwbn7w20m4KWR4AaABAg,2,3 years ago,dream life ..full stock of handmade food with lovely place and cute puppies,梦想生活..充满手工食品的库存，可爱的地方和可爱的小狗
32890,UgzEGtY7Y-jcZ4dWeRB4AaABAg,2,4 years ago,this is lovely well done you it's so magical xxxxxx,这真是太好了，你真是太神奇了xxxxxx
20858,UgzUuv4wq4-uwWnBcc14AaABAg,2,3 years ago,"stunning photography, scenery (where is this filmed in china), and lovely young lady who is very talented. her grandmother is fortunate to have her. thank you for doing these videos.",令人惊叹的摄影，风景（这是在中国拍摄的地方）和很有才华的可爱小姐。她的祖母很幸运能拥有她。感谢您制作这些视频。
25526,UgyRi9iCUNzJnRYIds54AaABAg,2,3 years ago,"i wana visit your place once ..lovely ..its like heaven๐
love from india","我想拜访你的家一次.. lovely ..它像天堂
来自印度的爱"
25455,UgwSu0uDkFvQraLDnrV4AaABAg,2,3 years ago,grandmaโ€s hat is so lovely ๐,奶奶的帽子是如此可爱
48489,UgxXXIbNChtL-954PKl4AaABAg,2,4 years ago,"the lovely ziyi is really exquisite in craftsmanship and unique taste. i wish you a happy new year, prosperous year of the pig, good luck ~",可爱的子柒真的手艺精湛，而且独具品味，祝福妳新年快乐，猪年旺旺，好运连连～
33458,UgxFx6YsKpm-3R7RJ6d4AaABAg,2,4 years ago,you're quite lovely and your videos are very relaxing and enjoyable. thank you!,您非常可爱，您的视频非常放松和愉快。谢谢你！
7274,UgwCnFQhIGt1iHFF_854AaABAg,2,2 years ago,lovely china~ ♡,可爱的中国〜♡
39489,UgxjfURUD54bctxPPmp4AaABAg,2,4 years ago,its such a modest and lovely way of living and cooking.,它是一种适度而可爱的生活和烹饪方式。
10673,Ugxr-LQVYRCSNnhz-It4AaABAg,2,2 years ago,the lovely snacks have a new year atmosphere. it makes people feel lively and warm.,可爱的小吃有新的一年气氛。它使人们感到活跃和温暖。
4338,UgysBWH_2YZ9tA-Eazt4AaABAg,2,1 year ago,"hi my dear liziqi, my lovely liziqi 
i like your video, i love u very very much. i am little baby mahiba islam pata. i live in bangladesh . where are you live in??????","嗨，我亲爱的liziqi，我可爱的liziqi
我喜欢你的视频，我非常爱你。我是小宝贝大教堂伊斯兰帕塔。我住在孟加拉国。你住在哪里？"
50584,UgyIf9B7LC3o_ShFBdJ4AaABAg.8qlh0C1jtGZ8qm1rQgGA9h,1,4 years ago,that's lovely! :),这是可爱的！ :)
8820,UgyIqnDvtk99LFNi4wF4AaABAg,1,2 years ago,"what a well done, lovely. straight sight. and how you love grandmother. that's why millions of views",做得好，可爱。直视。以及你如何爱祖母。这就是为什么数百万观看的原因
19702,Ugw8zVfijnF81fkgXTV4AaABAg,1,3 years ago,i want to visit this place ... lovely ❤️❤️ heaven on the earth ...i'm stuck of this city and its pollution and fucking office work.. really i ❤️ their work,我想去这个地方...可爱的❤️❤️天堂在地球上...我被这座城市及其污染和他妈的办公室工作。
50872,Ugxk7Tr2ABeYCHcVdTt4AaABAg.8qlcLA7JNVW8qlpAuRPeQB,1,4 years ago,"hahahaha, this transliteration is really lovely",哈哈哈哈，这种音译真的很可爱
32873,UgwBeE7QVCt3Pz3scTJ4AaABAg,1,4 years ago,i watched this until finish in order to see her lovely grandma face. and i hate myself when it doesnt exist,我一直看着这个直到结束，以看到她可爱的奶奶脸。我讨厌自己不存在
20771,Ugy9qpOjf4-T3x5RkzV4AaABAg,1,3 years ago,what a lovely environment n snacks n most of these snacks i still hv the blessings to enjoy dm in my pakistan,零食多大的零食，大多数这些小吃，我仍然祝福在我的巴基斯坦享受DM
40581,UgxPQZEBg0LtcQld_1R4AaABAg,1,4 years ago,lovely,迷人的
21155,UgwBs62ydppk-8Bk1M94AaABAg,1,3 years ago,look the dogs so cuteee and her lovely sheep ๐,看着狗真可爱和她可爱的绵羊
21361,UgwFQ1jXK9KTrgUJW754AaABAg,1,3 years ago,she's lovely,她很可爱
11906,Ugy__xvH0iVBoIvdTn54AaABAg,1,2 years ago,"she behaves like a k drama heroine
lovely ๐’•๐’•๐’•๐’•๐’•","她的行为就像是K戏剧女主角
可爱"
37363,UgxkG1d2Vaq6MI_llFd4AaABAg,1,4 years ago (edited),dog lovely,狗可爱
22047,UgywP34BxXmjaMn313p4AaABAg,1,3 years ago,lovely โค,可爱❤
22380,UgxeFpyrL7XWhqRU1PN4AaABAg.92xnq6f9oza93bvYyb3PC3,1,3 years ago,"i like the warmly, lovely image. we make a video to comment.",我喜欢热情，可爱的形象。我们制作一个视频来发表评论。
32102,UgyCChAq1jg5eymF2Cl4AaABAg,1,4 years ago,i like your videos better without music. the sound is so crisp and clear and lovely all on its own. the music distracts from it,我没有音乐，更喜欢您的视频。声音本身就是如此清晰，清晰可爱。音乐使它分心
36145,UgzNrRFf3VzthhtF9Dp4AaABAg,1,4 years ago,wow yammy best channel ever i love it keep it up your grand mother is very lovely too๐.,哇，Yammy最好的频道，我喜欢它，请继续保持您的大母亲也很可爱。
4781,Ugze8CE3383hC-7hOsF4AaABAg,1,1 year ago,"what a lovely video. beautiful cinematography, beautiful people....",多么可爱的视频。美丽的摄影，美丽的人。
5135,Ugy9axFkhBfqmrFSLnV4AaABAg,1,1 year ago,so so lovely,如此可爱
44548,Ugw4B_1b5i7OnS16bS14AaABAg.8rCXt9otn7j8rLLpb2-hY2,1,4 years ago,"huma first thank you for your comment. well , i am still happy i found her videos, it's like a breeze of fresh air in this ugly world we live in, crowded by ugliness, bad manners and hatred. she is lovely and her videos are not noisy or full of fuss....
again, thank you for your comment","Huma首先感谢您的评论。好吧，我仍然很高兴我找到了她的视频，就像在我们生活的这个丑陋的世界中微风吹拂的新鲜空气，被丑陋，不良的举止和仇恨拥挤。她很可爱，她的视频并不吵或大惊小怪。
再次感谢您的评论"
24068,UgyxHkfjPqGetkT5qjR4AaABAg,1,3 years ago,hey..you have a lovely animals like puppy..goat,嘿..你有一个像小狗一样可爱的动物。
5864,UgzlKJYcg79MA8oCowR4AaABAg,1,2 years ago,do you sell your lovely garments on line and what age groups etc....do you make sleepwear at all...night gowns ...???.simply love that incredible purple coat ...thank you kindly ...is it possible to buy on line ...???...,您是否在线上出售您可爱的衣服以及哪些年龄段等。...您根本做睡衣...夜礼服... ???。简单地爱那种令人难以置信的紫色外套...谢谢...可以在线购买吗？
19505,UgwJV_vfrpKEnbQP4D14AaABAg,1,3 years ago,now i feel like seeing the actual spring festival.... so lovely,现在我想看到真正的春节。
49896,UgxLFOz8BKAHMWJyAkp4AaABAg,1,4 years ago,happy new year lovely one.,新年快乐可爱。
43573,UgyZYa4tvQca0SLeM-d4AaABAg,1,4 years ago,wow the video quality and the content itself is so relaxing to watch .. well my first time seeing ur videos today .. ur so lovely too .. keep it up,哇，视频质量和内容本身令人放松。
33334,UgwAGADMqgzYcrx9gP94AaABAg,1,4 years ago,wow this lovely lady is amazing! i gladly make an exception and watch all her ads.lol,哇，这位可爱的女士很棒！我很乐意做一个例外，看着她所有的广告。
13050,UgxY6_Unq2kljH3neix4AaABAg,1,2 years ago,pop corn 6:00 that jump was soooooooooo lovely,流行玉米6:00跳跃很可爱
48820,UgwR4wqnSFMVhNscbIh4AaABAg,1,4 years ago,"your r different from other people,you r ausome,hard working lady u r .your video make me relax l was thinking that u r not form world....and u have lovely grand mother...",您的r与其他人不同，您是ausome，努力工作的女士。
11294,UgxWHCHMraFSsndhmqp4AaABAg,1,2 years ago,lovely scenes about mother nature and a talented diligent girl......https://youtu.be/1hznsbjczc0,关于大自然母亲和一个有才华的勤奋女孩的可爱场景……https：//youtu.be/1hznsbjczc0
52319,UgzoVFTcqe2ex4bEovB4AaABAg,1,4 years ago (edited),my dream home is your place. lots of fresh fruits and vegetables around the house. the scenery is lovely too.,我梦dream以求的家是你的住所。房屋周围有许多新鲜的水果和蔬菜。风景也很可爱。
30629,UgzMmRk6M7zCwSyObEF4AaABAg,1,3 years ago,hi im new to your channel and i like what you do and how your so creative of what you do and the things you make and how they turn out very lovely at what you do keep it up,嗨，我是您的频道新手，我喜欢您的工作，以及您如何创造自己的工作以及您所做的事情以及它们如何非常可爱的事情，
27949,UgxE8GMWmRQ0pNuBUe54AaABAg.8yxVfjb9y3A8zEE-38RzH-,1,3 years ago,"i, too, am a lovely who decided to come here after mario maker... and iโ€m glad i did",我也是一个可爱的人，决定在马里奥制造商之后来这里...我很高兴我做到了
14039,UgzjZxGQ0S1LdU58aDh4AaABAg,1,2 years ago,5:57 lovely❤️❤️,5:57Lovely❤️❤️
2542,UgwP1ACkM1cnjWijE_l4AaABAg,1,1 year ago (edited),"she has the whole world at home 
lovely","她在家中拥有整个世界
迷人的"
