,cid,votes,time,含lovely,含lovely中文翻译
30723,UgwkC3U2cPYuJWya2iB4AaABAg,1,3 years ago,you have a lovely grandmother god bless her and you i have love and respect for you2โฅ๏ธโฅ๏ธ,你有一个可爱的祖母上帝保佑她，而你我对你有爱和尊重2♥♥♥父
24509,Ugx53-56pJUMNxKDii54AaABAg,1,3 years ago,"two dogs and one sheep follow her,so lovely!",两只狗和一只绵羊跟着她，真可爱！
15421,Ugy5lFktCLCqCDsFLeF4AaABAg,1,3 years ago,"these videos are seriously such a lovely calming thing to watch, i saw the potato video and fell down a rabbithole because every video is equally as captivating!",这些视频非常认真地观看，我看到了土豆视频，并掉下了一个拉比索尔，因为每个视频都同样令人着迷！
30892,UgyI2q84avVDLPG47W54AaABAg,1,3 years ago,her 3 lovely pet is one of my favorite๐,她的3只可爱的宠物是我最喜欢的
33959,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49BQt92kGu1W,1,2 years ago,"@warpnin3 
it is mind-boggling how so many have decided to air grievances because of this video, which shows how these people gather and prepare foods, which cost a pretty penny in health food stores.
the very ones throwing darts back and forth either have to pay the high cost of natural nutritious food or ""junk it"".
no one asked them nor expects them to give up their high mortgages and credit card debts.
it is some other ones lifestyle, not for all, but nevertheless, an excellent one.
(i think it's the sugar or something in the water being out all that anger.)
i am 70, living in a bit of not too rural area, but away from the town in my homeland.
finally, i am planting food and more ""overjoyed"" than stevie because it's a truly lovely experience, after years in the corporate world.
i never wanted it, but my mother impressed upon me that going to school, then getting a good job and hopefully, a pension, was necessary.
no!
i wanted to draw, sketch, paint, design!
i did some, and custom make my clothes all of my life.
but, i never continued with that part of my desires.
so, this skinny grandmother is learning five languages and gardening.
i'm not done living yet!","@warpnin3
令人难以置信的是，由于这段视频，有多少人决定宣布申诉，这显示了这些人如何收集和准备食物，这在健康食品商店中花费了一分钱。
那些来回扔飞镖的人要么必须支付自然营养食品的高昂费用，要么必须“垃圾”。
没有人要求他们也没有期望他们放弃他们的高抵押贷款和信用卡债务。
它是其他一些生活方式，不是所有的生活方式，但仍然是一种出色的生活方式。
（我认为这是糖或水中的某些愤怒。）
我今年70岁，住在不太农村地区，而是远离我家乡的小镇。
最后，我正在种植食物，比Stevie更“高兴”，因为这是一次真正可爱的经历，经过多年的企业世界。
我从来没有想要它，但是我母亲给我留下了深刻的印象，那就是上学，得到一份好工作，希望退休金是必要的。
不！
我想画，素描，绘画，设计！
我做了一些，并习惯了一生。
但是，我从未继续遵守自己的欲望。
因此，这个瘦的祖母正在学习五种语言和园艺。
我还没有生活！"
33807,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48y0ld3t1kgX,1,3 years ago,"@ingestrauss3826 that's very true.. but if not for some of the hardships that have been created from development.. we wouldn't have the immense pleasure of watching and being inspired by this lovely family on an electronic device.. so , there is that.",@ingestrauss3826是真的。但是，如果不是因为开发产生的一些困难。.我们不会在电子设备上观看和受到这个可爱的家庭的启发。那。
40036,Ugw0zE0-EotIgMlL4IN4AaABAg,1,4 years ago,5:57 to care grandma with lovely fear- awesome,5:57用可爱的恐惧照顾奶奶 - 很棒
34698,UgwkTkPL1RSOVusRGth4AaABAg,1,4 years ago,"you're so pretty and lovely ~ it's a clean, refreshing and delicious video that makes you feel good and smooth. grandma is healthy ~ the main character is always happy as it is now ~~ โก",它是如此漂亮可爱〜它干净清爽，美味的食物既好又光滑。奶奶很健康〜主角总是很快乐，因为现在~~♡
18956,UgxAryoPCM8dkD0AtbR4AaABAg.96OGs3x7ABz96U3UGUZXjg,1,3 years ago,lovely,迷人的
39200,UgzqR1spLi70ymQDGJ94AaABAg,0,4 years ago,2 puppies and a lamb made my day... so lovelyโค๏ธโค๏ธโค๏ธ,2只幼犬和一只羔羊让我一天...太可爱了❤️❤️❤️
39688,UgyUF-kand6vAHUupFp4AaABAg,0,4 years ago,lovely video. subtitles . i saw one wrong thing in the translation. she made salted sunflower ๐ป seeds not melon ๐.,可爱的视频。字幕。我在翻译中看到了一件错误的东西。她做了咸的向日葵
42355,UgxqBv4GamO26TpQwYV4AaABAg,0,4 years ago,"what a lovely day! share a spring warm with family, and all made by self, and pick it up freshly in your gardens.. love from indonesia!",多么美好的一天！与家人共享一个温暖的春天，全部由自我制造，然后在您的花园里刚捡起它..来自印度尼西亚的爱！
39103,Ugz9piOGZmmRZcHLX0l4AaABAg,0,4 years ago (edited),"this is by far the best 10 minutes i have ever spent on youtube ,lovely , calmfull and peacefull music .i am amazed with the way most recepies are done here but regarding the way the popcorn is made ..waaw ,never seen anything like it ... what is the name of the baric chamber where you pour the corn pips in ? anyone ?",这是我在YouTube上度过的最好的10分钟，可爱，冷静和和平的音乐。我对大多数回收的方式感到惊讶，但是关于爆米花的制作方式。.Waaw，从未见过这样的东西...倒入玉米的Baric室的名字是什么？任何人 ？
39892,Ugw5ZYCX5T3DleMa-HZ4AaABAg,0,4 years ago,lovelyโคโคโค,可爱
39975,UgxKiCgE95RPnb6z9UB4AaABAg,0,4 years ago,lovely li.,可爱的李。
42205,UgzONjMFoQksKftmLQF4AaABAg,0,4 years ago,thus is lovely!,所以很可爱！
42140,UgwUgFUCjOtaA8JZPaR4AaABAg,0,4 years ago,wow..shes so lovely...i would love to live with her and her family and help out...this is how you truly live!!!,哇。
40594,Ugx613JfAGuf9vbbwoN4AaABAg,0,4 years ago,"the girl is lovely, knowing how to find happiness in her place. really hope ly that can find a partner. live with her in the fairy.",这个女孩很可爱，知道如何在她的地方找到幸福。真的希望能找到合作伙伴。和她一起住在童话中。
40640,UgwTbjNd5BhKpxXiH-h4AaABAg,0,4 years ago,"beautiful.
i feel lovely to work in a hurry","美丽的。
我很高兴工作很高兴"
40714,Ugw3Ph2rNga7WOsv4s54AaABAg,0,4 years ago,it's just me or at 5:17 kinda remembered me digimon song? and the video itself makes me feel like i'm in heaven since it's so calm and lovely. but i know that since i've been raised in a city i'll never survive normally like her. you are awesome <3,只是我还是5:17记得我的Digimon歌曲？视频本身使我觉得自己在天堂，因为它是如此平静和可爱。但是我知道，自从我在一个城市长大以来，我将永远无法像她那样正常生存。你很棒<3
40937,UgyUZxSGEifiLqmJvOR4AaABAg,0,4 years ago,"so sweet beautiful cute pretty ,,lovely very good job,,best off luck gd bless you,,,,",如此甜美美丽的可爱漂亮
41083,UgxL7zHQ-lWqBkFpYEh4AaABAg,0,4 years ago,all of your snacks are lovely it was a complete privilege to watch this video much apreciated!!!,您所有的小吃都很可爱，观看这部视频的完全荣幸！！！
41115,UgwH6Snqn7lSfYj-_cJ4AaABAg,0,4 years ago,what a lovely lifestyle i like this so mcch,我喜欢这个多么可爱的生活方式
40418,UgwmVeEU1gALmr1px754AaABAg,0,4 years ago,lovely and yummy,可爱又好吃
42524,UgyGnxpvaWlWDRXaDe94AaABAg,0,4 years ago,such a beautiful video...i loved it a lot.. n the cute puppys n sheep the way they were following is just amazing and lovely lot of love to them,如此美丽的视频...我非常喜欢它.. n可爱的小狗N绵羊像他们所关注的方式真是太神奇而可爱的爱对他们很可爱
41372,UgyG1W2y_xEwj8DXQFN4AaABAg,0,4 years ago,that is so much work but looks lovely,那是如此多的工作，但看起来很可爱
41523,UgzChSHHQTP4kkABrEl4AaABAg,0,4 years ago,i like this woman....you're lovely,我喜欢这个女人....你很可爱
40180,UgzD-UU15XU5Tep0nad4AaABAg,0,4 years ago,lovely,迷人的
41554,UgyL1HKK2YVyXtd_OJd4AaABAg,0,4 years ago,<3 lovely! such a skillful lady. i wish i'll have a wonder woman like her in my life!! ^0^,<3可爱！如此熟练的女士。我希望我一生中有一个像她这样的神奇女侠！！ ^0^
39987,UgwWV0D1YdHZnMyzerx4AaABAg,0,4 years ago,lovely,迷人的
41586,Ugz1_lboBmJZVGljQ254AaABAg,0,4 years ago,lovely view!,可爱的景色！
41597,UgxH9NSM9uH8zUf20k54AaABAg,0,4 years ago,lovely girl,可爱的女孩
42085,UgwLV3Wm9IWHrhAw6dd4AaABAg,0,4 years ago,omg which place is this? so lovely... i want to go thr..,天哪，这是哪个地方？太可爱了...我想去。
39934,Ugz9RjleGh25Z5RKL4l4AaABAg,0,4 years ago,"the way she try to get away from the dogs, it doesn't seem very lovely. i am sorry to say that.",她试图摆脱狗的方式似乎并不可爱。我很遗憾地这么说。
41347,Ugzm6kD-jANsyrC_hvt4AaABAg,0,4 years ago,how lovely,多么可爱
45294,Ugx8h3aSfv3zlKzsQF54AaABAg,0,4 years ago,such a heart work she is doing lovelyyyyy,她正在做可爱的人的心脏工作
42613,UgzNwIDNCLGZuH-Z0hN4AaABAg,0,4 years ago,lovely dear.....,可爱的亲爱的.....
42846,UgzzoULC8x6Rx-xvXBZ4AaABAg,0,4 years ago,"lovely ,peaceful great videos ! i wish i was there !",可爱，和平的伟大视频！真希望我当时也在 ！
47591,Ugw5u2MyYRbYEgc9n194AaABAg,0,4 years ago,"i like ur house u so lovely lady and good girl for take care of ur mom.
love u","我喜欢你的房子你真可爱的女士和好女孩，以照顾你的妈妈。
爱你"
47895,UgzN6tIwGgNBsXZ8RV14AaABAg,0,4 years ago,lovely........vedios,可爱........ Vedios
48034,Ugy2CRjUX5TAxGl3SAN4AaABAg,0,4 years ago,the most lovely li li,最可爱的李
48037,Ugz4MQLi3QFSqJj80jF4AaABAg,0,4 years ago,lovely!,迷人的！
48218,Ugwd7P77vZ9DFe4Vvpt4AaABAg,0,4 years ago,lovely,可爱了
48919,UgxFNvPsbj8yUcmiOB94AaABAg,0,4 years ago,"does anyone know what is going on? like, why are these videos so well produced? who produces them? where on earth are they filmed? these videos baffle me so much i wish i could read chinese so i could understand. it's like a cooking show/lifestyle vlog/also making furniture and stuff, but it's also obviously scripted and produced? i'm so confused. anyway the videos are lovely they're like live action studio ghibli",有人知道发生了什么吗？就像，为什么这些视频如此精心制作？谁生产它们？他们在哪里拍摄？这些视频使我感到困惑，我希望我能阅读中文，以便我能理解。这就像烹饪表演/生活方式视频博客/也制作家具和东西，但显然也是脚本和生产的？我很困惑。无论如何，这些视频很可爱
48966,UgxSYCe7wt6gb4cQ8SN4AaABAg,0,4 years ago,those lovely little animals hanging out with you. so sweet. :3,那些可爱的小动物和你一起出去玩。如此甜蜜。 ：3
49388,UgxQAg7zCPVROXMvYll4AaABAg,0,4 years ago,in the world beautiful girl and verry good jab realy lovely ummmm ma love you god bless you,在世界上美丽的女孩和经历的好戳刺真的可爱的ummmm ma爱你上帝保佑你
49433,Ugxw9ZjbJyOIzRt5FcF4AaABAg,0,4 years ago (edited),"0:24 three lovely classes
10:05 hahaha","0:24 可爱的三个跟班
10:05 哈哈哈"
49511,UgzhkzdxoQsc84yXsCF4AaABAg,0,4 years ago,happy new chinese year lovely girl,新中国新年快乐的女孩
49772,UgyPFMgXuVoClYcLnVh4AaABAg,0,4 years ago,lovely bonding between you and your pets,您和您的宠物之间的可爱纽带
49962,Ugw2hV8wT65mR66mAfR4AaABAg,0,4 years ago,lovely,迷人的
49978,UgwBAorVTw8bHUPgA1J4AaABAg,0,4 years ago,who's the luckiest gay???? you are a lovely and such a wonder women i never seen before!!!!!,谁是最幸运的同性恋？？？你是一个我以前从未见过的可爱和如此的神奇女人！
49992,UgyFLGSucp5uyFqPYdl4AaABAg,0,4 years ago,you great and lovely,你很棒可爱
50299,Ugz4NzxzuW7YsyZVU7N4AaABAg,0,4 years ago,mmm! that's lovely. what patience to cook.,嗯！这是可爱的。做饭的耐心。
50501,Ugw_bWBZl7HFbhcgUlF4AaABAg,0,4 years ago,all these things are preparing for enjoying our lovely stomach,所有这些事情都在准备享受我们可爱的胃
50704,UgwEH468DVaKbT6giO14AaABAg,0,4 years ago,so lovely to watch your video,很高兴观看您的视频
50868,Ugzyml7ghMU4N6Nrv_54AaABAg,0,4 years ago,this looks lovely!,这看起来很可爱！
50960,Ugx8LqIjkHMJ8OgHIbZ4AaABAg,0,4 years ago,wow..u r all videos are lovely..,哇..所有视频都很可爱..
51433,UgwjMAZwYYJq1eWBy8x4AaABAg,0,4 years ago,i wish i understand what you said. so lovely...,我希望我明白你说的话。好可爱...
51597,Ugz-6nEZ3OmVIbUTw4d4AaABAg,0,4 years ago,"enjoyed fully, lovely",享受完全可爱的
52367,UgxP9JB78awEXkz7VHR4AaABAg,0,4 years ago,lovely inspiration.... beauty and fresh food... your amazing and great job!!,可爱的灵感....美丽和新鲜食物...您的出色工作！
52554,UgxkFubg5tyTHDpY9ep4AaABAg,0,4 years ago,always in a expectation ..... to ur video.... u and those lovely kids .... awesome...love you from india. ❤❤❤❤❤❤❤❤❤,总是期望.....您的视频....你和那些可爱的孩子....很棒...来自印度的爱你。 ❤❤❤❤❤❤❤❤❤
47368,UgxajZVU-ArZ2lS1phh4AaABAg,0,4 years ago,it's lovely,很可爱
47229,Ugzdom7pI9I_Z2EvbDB4AaABAg,0,4 years ago,lovely,可爱
46999,UgxmS7a5D-2yZg8KtC94AaABAg,0,4 years ago,"what a lovely girl with attitude and so many talent you have, salute.. btw.. happy chinese new year from indonesia",多么可爱的女孩，有着态度和如此多的才华，致敬..顺便说一句。
45251,UgyT0510OezDunqReO94AaABAg,0,4 years ago,it's lovely!,很可爱！
42894,Ugx_SVc6lqJJAIUFTj14AaABAg,0,4 years ago,may god alway's bless you..tq for give me one lovely joy..tq again..,愿上帝一直祝福你..
42916,UgyjINGkat6CQfhuTX54AaABAg,0,4 years ago,hi lovely sister. i m a big fan of urs.,嗨，可爱的姐姐。我是URS的忠实粉丝。
43233,UgwtAT4tjD9833uYG1V4AaABAg,0,4 years ago (edited),"the sound effects... the clanking, the chopping, the knocking, the pouring, the frying, the stirring, the popping, the crispy, the paper folding.. except for human and lovely little animals sounds
by the way, did anyone notice that her outdoor oven is a doggie face","声音效果...弯曲，切碎，敲门，倒倒，煎炸，搅拌，弹出，脆皮，纸张折叠..除了人和可爱的小动物听起来
顺便说一句，有人注意到她的户外烤箱是狗狗的脸"
43307,UgwdKdJXoekQtDB3KZ14AaABAg,0,4 years ago,i cried because she’s so lovely and it’s a blessing to see this.. i’m pregnant might explain why i cried,我哭了，因为她是如此可爱，很高兴看到这个..我怀孕了可能解释为什么我哭了
44188,Ugz-lVq1J0dX6Ki5odZ4AaABAg,0,4 years ago,"wow, you can cook. i love your setup too, with the lovely old-fashioned stoves with logs and wood pieces/sticks burning below. relaxing and cheerful and cozy and uplifting and inviting.",哇，你可以做饭。我也喜欢您的设置，带有可爱的老式炉子，下面有原木和木材/木棍。放松，开朗，舒适，令人振奋和诱人。
44234,Ugz4o6Cha8c9tr9QSh54AaABAg,0,4 years ago,"lovely cooking
lovely cook
love from iran","可爱的烹饪
可爱的厨师
来自伊朗的爱"
44280,Ugx8D6r0Sc-iBea5h-V4AaABAg,0,4 years ago,it's lovely,很可爱
44529,Ugy1XVIxWd60hSnWa7p4AaABAg,0,4 years ago,so lovely,好可爱
44633,UgwEiXzPW0TLi0_aaCx4AaABAg,0,4 years ago,so beautiful to watch. how confident is she with all that cooking. it's so lovely how all the pets are following her around. she's also so sweet to her grandma. it reminds me of how i was with my grandma when i was little.,如此美丽。她对所有烹饪有多自信。所有的宠物都在跟着她周围跟随她真是太可爱了。她对奶奶也很甜蜜。这让我想起了我小时候和奶奶的样子。
44962,UgzMK1S-PxpjCzJ9RVx4AaABAg,0,4 years ago,lovely video!!,可爱的视频!!
38261,UgztUIjhG7MaHMK6XYl4AaABAg,0,4 years ago,"lovely, made me wanna live there too:''",可爱，让我也想住在那里：''
46918,UgySra2ETu3FgbgoeZV4AaABAg,0,4 years ago,it's so lovely.... i would like to have a life like that too.. natural !,太可爱了。...我也想拥有这样的生活..很自然！
45355,Ugxc9MfMbD59FTS-QZV4AaABAg,0,4 years ago,lovely.please add english subtitles,可爱。请添加英文字幕
45478,UgxVamKc-6ESm8Nk3vt4AaABAg,0,4 years ago,lovely family and animals,可爱的家庭和动物
45563,UgyUGgX7DHR3QEBks1J4AaABAg,0,4 years ago,the two puppies and the sheep ... lovely companions,两只小狗和绵羊...可爱的同伴
45608,Ugw_i9LW4F40IIFXHcV4AaABAg,0,4 years ago,happy chinese new year! lovely video.,农历新年快乐！可爱的视频。
46115,UgwkpFGa9X1sd68Gkzd4AaABAg,0,4 years ago,how is everything so perfect? and i love your house and farms! also those baskets and utensils you use...i'm dreaming of those lovely baskets. also...consider an extra like from me for those cute little furbabies following you around!,一切如何如此完美？我爱你的房子和农场！还有您使用的那些篮子和餐具...我梦想着那些可爱的篮子。另外...考虑一下那些可爱的小furbabies跟随您的额外的东西！
46158,UgxFAo6Q0Y3UfY9uCYd4AaABAg,0,4 years ago,lovely,可爱的
46209,UgzttEaJGoUgxky4gIR4AaABAg,0,4 years ago,this is so soothing and lovely to see all the items prepared from scratch,看到所有从头开始准备的物品，这真是太舒缓了
46261,UgypaO7MojCcr5BE0Yt4AaABAg,0,4 years ago,lovely,迷人的
46311,Ugy7JSRP0-FiAoih3gl4AaABAg,0,4 years ago,so lovely..,太可爱了
46789,Ugz6Yl070G25UL9Unmp4AaABAg,0,4 years ago,lovely video i watch all ur videos n ur all videos are perfect n this one is awesome bcz u hav shown all those things which we see in the markets only thnx alot...but still waiting for the methods in english,可爱的视频，我观看了所有视频n ur your所有视频都是完美的，这是很棒的bcz u hav显示了我们在市场上看到的所有这些东西，但仍在等待英语的方法
38333,Ugx6qaYihEZ-iTkBKKp4AaABAg,0,4 years ago,lovely girl beautiful girl ๐‘ง perfect,可爱的女孩美丽的女孩
387,UgwpkPWpRX1ahqZTR_t4AaABAg,0,2 months ago,lovely ❤,可爱❤
38222,UgyHgA4TlTGIJhaeo7V4AaABAg,0,4 years ago,how lovely :),多么可爱 ：）
15692,UgwJJyB7wBzWxz744uZ4AaABAg,0,3 years ago,"one correction the seeds fried in salt r sunflower seeds
lovely vdo as always","一种纠正在盐r葵花籽中油炸的种子，而不是瓜子，！
一如既往可爱的VDO"
12354,UgwkRQ1-eGzVXx66KTZ4AaABAg,0,2 years ago,very lovely ❤️❤️,非常可爱的❤️❤️
13142,UgybBUX-OZiEl7z2DMd4AaABAg,0,2 years ago,"where she is from, she is rich but by western standards, she is not. i'd rather be rich in skill, fresh produce, and care, then have a chef cook for me, it looks like her and her family help the village a lot, lovely video.",她来自哪里，她很富有，但按照西方标准，她不是。我宁愿富有技巧，新鲜的农产品和关怀，然后为我提供厨师厨师，看起来她和她的家人对村庄有很多帮助，可爱的视频。
13215,Ugx3e6ElVt6RyFfC1214AaABAg,0,2 years ago,"it’s so nice, lovely, and relaxing to live in a countryside",住在乡村真是太好了，可爱和放松
13314,UgzXbB_ocYvBTb2d02x4AaABAg,0,2 years ago,lovely.....,迷人的.....
13475,Ugyldax9kkrTro0zJnZ4AaABAg,0,2 years ago,"this lovely girl is just an encyclopaedia of foods. 
so far, i have seen she almost covered all kind of major vegetables and fruits, which appeared in her videos. 
it’s seem that every kind of foods, she will find a way to cook it at a professional level.","这个可爱的女孩只是食物的百科全书。
到目前为止，我已经看到她几乎涵盖了各种主要的蔬菜和水果，这些蔬菜和水果出现在她的视频中。
似乎各种食物，她都会找到一种在专业水平上烹饪的方法。"
13480,UgzVS2hajQhVqjzMyeN4AaABAg,0,2 years ago,this is happiness. ..lovely,这是幸福。 ..迷人的
