,cid,votes,time,含lovely,含lovely中文翻译
13682,UgyvXj7Tc4kBh_P8YLZ4AaABAg,0,2 years ago,she is my lovely wife from china☺️☺️,她是我可爱的妻子来自中国☺️☺️
14261,UgzRs8cXLmx-H4tz5bp4AaABAg,0,2 years ago,"this video is meaningful, both love and value
that sister is so gentle and lovely
extremely support","该视频有意义，爱与价值
那个姐姐是如此温柔可爱
非常支持"
14420,UgwBp30UfPCARFWGA094AaABAg,0,2 years ago,lovely,迷人的
14748,UgwFJd3wVpAPDdqEHAR4AaABAg,0,2 years ago,that's lovely,这是可爱的
15708,Ugx6pauJvoKq72W9W2F4AaABAg,0,3 years ago,lovely video ❤ but how mango has no seeds?!!,可爱的视频❤但是芒果如何没有种子？
11293,Ugxqaxaeg6VEteVW9hZ4AaABAg,0,2 years ago,lovely!,迷人的！
16210,Ugz15Q1LGrCJcZWz7G54AaABAg,0,3 years ago,the sheep is so lovely,绵羊是如此可爱
17217,Ugwwmo-HqseFylnUJFh4AaABAg,0,3 years ago,how lovely !,多么可爱 ！
17775,Ugw5utCcfQ1FRVVk9wp4AaABAg,0,3 years ago,lovely day.,美好的一天。
18167,UgzSO8yxox53Rx2Um394AaABAg,0,3 years ago,how lovely,多么可爱
18700,UgxTIb93H24pSIte_LR4AaABAg,0,3 years ago,that's lovely,这是可爱的
19206,Ugy3FtR7iepFwDDYqJV4AaABAg,0,3 years ago,lovely,可爱
19223,UgzsdY3HsTemgb0YPkl4AaABAg,0,3 years ago,very good luck ilikes lovely coko good luck,祝你好运ilikes可爱的柯科祝你好运
19496,UgxaX26DZfCl1Y9-fZJ4AaABAg,0,3 years ago,what a lovely woman.,多么可爱的女人。
20443,UgxmNm11CxeRBTDJ43V4AaABAg,0,3 years ago,lovely,迷人的
20615,Ugyb2krzv0yRVwOKgP14AaABAg,0,3 years ago,lovely girl,可爱的女孩
12068,Ugyvh5ORo05ZMgokgb14AaABAg,0,2 years ago,you are so beautiful and lovely . i love you ♥️,你是如此美丽和可爱。我爱你♥谢
9799,Ugy00YXHC9zdeOvEDal4AaABAg,0,2 years ago,my lovely and favroute girl liziqi,我可爱而狂热的女孩liziqi
20636,UgxQAzQvWDwLlEvOeOJ4AaABAg,0,3 years ago,i'm so good. the dogs with lovely sheep,我很好。狗有可爱的绵羊
4682,Ugyr0UZDz3MOXiPV95p4AaABAg,0,1 year ago,ohhhh so amazing .....so lovely♥️❤️❤️♥️i like your vedio......more,哦，太神奇了.....如此可爱♥️❤️❤️
1897,UgwQbFLz-1-KfsJLKnh4AaABAg,0,1 year ago,im in india lovely for cooking,我在印度的烹饪可爱
2056,Ugxl6Hu3zrH0Ptbnt5R4AaABAg,0,1 year ago,"lovely videos... i know its 3 years ago but have to mention , the cloth strips or collars around the puppies necks look tight..",可爱的视频...我知道它是3年前的，但不得不提到，小狗脖子上的布条或项圈看起来很紧。
2379,UgyzfzB0Neo_w7JYwIN4AaABAg,0,1 year ago,"so beautiful, amazing, lovely, and wonderful.",如此美丽，惊人，可爱和美妙。
2835,Ugyd_9qHQtL-4NLEmuN4AaABAg,0,1 year ago (edited),"so beautiful, amazing, lovely, and wonderful. ❤️ much blessings to you. ✝thanks for sharing, lord-jesus-christ com",如此美丽，惊人，可爱和美妙。 ❤️祝您很多祝福。 ✝感谢分享，耶和华 - 基督的com
2840,Ugy--6gL00XR1cKrsYR4AaABAg,0,1 year ago,lovely video,可爱的视频
3093,UgwXHr10cFfXCYe7shZ4AaABAg,0,1 year ago,"lovely, look at her friendly. i think. thanks",可爱，看看她的友好。我认为。谢谢
3153,UgyTH5djRCCPEkwrPAF4AaABAg,0,1 year ago (edited),"i understand the appeal of her videos because they portray an idealized version of a life that stopped existing for most of us generations ago. especially in china where so many have moved from these settings to cities where the jobs are. i can appreciate it while also realizing she is a multimillionaire with a production team behind her to make these things. they are far too professional for a rural woman with an iphone. just because she isn't some simple country girl and this is all staged doesn't mean it isn't wonderful to watch as long as you can separate the fantasy from the reality. the reality of rural life isn't a lovely dream; it's a hard life that most of us wouldn't prefer if we had to live it on a daily basis. she shows an idealized version of the good parts, which is fine for what it is: a fantasy for the cameras. american media does this, too. we elected a fool for president because of a reality show that portrayed him as something he is not.",我了解她的视频的吸引力，因为他们描绘了一种理想化的生活，这在我们大多数人几代之前都停止了。特别是在中国，许多人已经从这些环境转移到工作所在的城市。我可以欣赏它，同时也意识到她是一名千万富翁，在她身后有一个制作团队来制作这些东西。对于拥有iPhone的农村妇女来说，他们太专业了。仅仅因为她不是一个简单的乡村女孩，这一切都在上演并不意味着只要您可以将幻想与现实区分开来，这并不是一件好事。乡村生活的现实不是一个可爱的梦。如果我们每天必须过上它，这是我们大多数人不喜欢的艰难生活。她展示了优质零件的理想化版本，这对它的本质很好：摄像机的幻想。美国媒体也这样做。我们当选为总统的傻瓜，因为真人秀将他描绘成他不是的东西。
3566,UgzUVoIYFyCoODi94kx4AaABAg,0,1 year ago,"very lovely, very nice",非常可爱，非常好
4484,Ugxqiy0vUmUJ0LwtXwJ4AaABAg,0,1 year ago,so lovely puppy,如此可爱的小狗
4675,Ugz_g9VrOfqzmN-sYx54AaABAg,0,1 year ago,3 lovely mass actors,3个可爱的群众演员
5153,UgzqlAoi7wpICJbDLL94AaABAg,0,1 year ago,yr grandmother is so lucky like u child so lovely,年祖母真是太幸运了，就像你的孩子一样可爱
9702,Ugz7M-Q0x4_SiI8d-Mx4AaABAg,0,2 years ago,what a lovely video. you certainly have a eye for making food look good! love from southampton uk,多么可爱的视频。您当然有使食物看起来不错的目光！来自英国南安普敦的爱
6159,Ugz3lsYOfTizdClW6zx4AaABAg,0,2 years ago,lovely,迷人的
6160,Ugw5CIjkiWIqEYQ-T_R4AaABAg,0,2 years ago,lovely,迷人的
6177,UgxnFioBMytP0gvEhA54AaABAg,0,2 years ago,lovely,迷人的
6341,Ugy3u6rrFBJ-w-tYs_t4AaABAg,0,2 years ago,"liziqi u r so ....lovely ,love from india",liziqi u r so ....可爱，来自印度的爱
7594,UgxNC8es4ivE5wM0Hip4AaABAg,0,2 years ago,lovely,迷人的
8077,UgzQ2tfU8CsxEsJxrRN4AaABAg,0,2 years ago (edited),"
i really love this vlog...
so lovely....
i always use this sounds to relax when i sleep at night...
bcoz all what she doing its perfect! 
sounds really natural","
我真的很喜欢这个视频博客...
好可爱....
晚上睡觉时，我总是用这种声音放松...
BCOZ她所做的一切完美！ 
听起来很自然"
8868,Ugw_DCrDXwKxuIzzRRV4AaABAg,0,2 years ago,"i can't figure out how to edit the translation to english, so i assume that these are custom transcript, but at 06:49 , it is salted and roasted sunflower seeds. they are not melon seeds. fyi <3<3 thanks for this lovely amazing channel.",我不知道如何编辑翻译为英语，所以我认为这些是自定义的成绩单，但是在06:49，它被腌制和烤葵花籽。他们不是瓜子。仅供参考<3 <3感谢您的惊人频道。
9291,Ugx_ecPSXWdWYQGAtTF4AaABAg,0,2 years ago,i want to visit you in your lovely village,我想在你可爱的村庄拜访你
9296,Ugy5WpQ8hQ0ymZ6MWfN4AaABAg,0,2 years ago,i watch every such video and they are like a delicious fairy tale for me !!! the girl is lovely! delight! the present is all natural and beautiful!,我观看了每个这样的视频，它们对我来说就像一个美味的童话！！！女孩很可爱！喜！现在是自然而美丽的！
9404,UgwJhY9294W4RJY-0854AaABAg,0,2 years ago,sooooo cute and lovely,太可爱可爱
20626,Ugz2mee2nfBwk73snTB4AaABAg,0,3 years ago,lovely life..,可爱的生活..
21742,UgxPkTKkzWHD6V2Iizd4AaABAg.93MeJ4vjDrb93Q78FUvrzH,0,3 years ago,@user-zm4qp5ik7n thank you. now i know the media lies. i really like china and the people. i would love to visit one day. i especially love your beautiful video's they are so lovely.,@user-zm4qp5ik7n谢谢。现在我知道媒体谎言。我真的很喜欢中国和人民。我很想有一天去。我特别喜欢您美丽的视频，它们是如此可爱。
38202,UgwGB7aNnSInJ3NiIzx4AaABAg,0,4 years ago,for me this woman is a true treasure so lovely and joyful with legendary knowledge of healthy foods and life style just love what she does,对我来说，这个女人是一个真正的宝藏，如此可爱而快乐，对健康食品和生活方式的传奇知识只喜欢她的所作所为
34133,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vv1Ky1sGv_,0,4 years ago,"lovely m, you roll it, it is not easy to improve the overall quality of china. there are always unwilling to learn who is not easy to learn chinese aunt. defined by your comments is really bitten by a dog, considering unlucky, people can't learn to bark as you bark. you are happy, you are random",Lovely M 你滚吧，不容易中国整体素质提高点，总有不长心的学谁不好学中国大妈，把蛮狠不讲理嫉妒嚼舌根的习惯学的淋漓精致。被你的评论玷污真是算被狗咬了，自认倒霉，人总不能也学你一样吠。你开心你随意
33192,Ugxuxau-6vCXEzcNK_x4AaABAg,0,4 years ago,lovely,迷人的
33722,UgzdMYBGdTF1tyMjJV14AaABAg,0,4 years ago,"lovely, lovely, lovely โฅโฅโฅ",可爱，可爱，可爱♥♥♥
34118,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vr8JO6GRgd,0,4 years ago,"lovely m, you can learn, you are afraid of finding ten eight teams and no one will use it",Lovely M 你可以学学，就怕找十个八个团队也没人中用
34122,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vsLU-n_M7b,0,4 years ago,what is lovely m squartine? i'm sorry northerners can't understand,Lovely M 水军是什么？不好意思北方人看不懂
34124,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtHqbCIP-p,0,4 years ago,lovely m people who always exist in yin and yang strange in this world,Lovely M 这世上总有阴阳怪气的人存在
34125,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtI4hwi75G,0,4 years ago,"lovely m, you are the shepherd there again ~ it's amazing, you are the spokesperson of justice and iq",Lovely M 你又是那里的牧羊犬呀～不得了了，你是正义颜值智商的代言人
34126,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtITu4TZEf,0,4 years ago,"lovely m, you don't like li ziqian, a team also promoted chinese culture, and asked you to be a dull brain. if you can do better than her, i don't need to bark, i will shut up. the problem is that you only have the ability to press the keyboard.",Lovely M 你们不喜欢李子柒滚就是了，有团队也宣传了中国文化，要你个呆逼玩意装的脑壳子不好使出来丢人现眼？你要是能比她做得好，不用你吠，我也会闭嘴，问题是你也只有按键盘的本事啊
34130,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtJ_J3k-Zl,0,4 years ago,"lovely m hum, you go to leave a message to exaggerate, no more silent, your worship is the message saying: everyone see, this person has a team?",Lovely M 哼，你去留言夸就是了，再不沉默，你的崇拜就是留言说：大家快看，这个人有团队？
34131,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtJjJqUeXt,0,4 years ago,"lovely m labor and capital, you will understand if you meet you like this? if you want to be free, you must be prepared to be stunned.",Lovely M 劳资遇到你这种呆逼装的就烦懂？你想言论自由就要有被怼的准备，不要当了婊子还想立牌坊
34132,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtKAfKFcxN,0,4 years ago,"lovely m over the wall out of the wall ok? when you meet someone who can understand the message, pretend to be forced?",Lovely M 翻墙出来老实点OK？遇到个看得懂留言的就装个逼？
34201,Ugycmv-ZeR4qEofKQRZ4AaABAg,0,4 years ago,"all i see is love,peace, calm and the lovely village life.. love it.. oh and nice foodddds",我所看到的是爱，和平，平静和可爱的乡村生活..爱它..哦，不错的食物
32240,UgwZRJdzWhFFaDRasUp4AaABAg,0,4 years ago,"so sweet & sleepy lovely video 
love this girl","如此甜美而困倦的可爱视频
爱这个女孩"
34245,Ugycj5CLTnhkF0ENwu94AaABAg,0,4 years ago,i somehow feel like reviewbrah would be an ideal partner for this lovely lady. they both are such old souls.,我不知何故觉得评论将是这位可爱女士的理想伴侣。他们俩都是如此古老的灵魂。
34536,UgysxVBB15vy7Vz-C-54AaABAg,0,4 years ago,even the heads that have been busy moving are lovely and pretty.,即使是忙于移动的头部也很漂亮。
35967,UgxKgDl0f5ZzsKFVj6Z4AaABAg,0,4 years ago,lovely.,迷人的。
36105,UgxHbkoz2Sd38HXTDRp4AaABAg,0,4 years ago,"there are no words, only admiration and positive emotions, all the same, they say correctly ""the east is subtle."" such a video is unusual. so much calm. interesting solutions. and most importantly, what a lovely dog โ€โ€and a kid. thanks a lot.",他们没有言语，只有钦佩和积极的情绪，都是一样的，他们正确地说：“东方是微妙的”。这样的视频很不寻常。如此平静。有趣的解决方案。最重要的是，多么可爱的狗和孩子。多谢。
36198,UgwN9C1OJERjeySf2Bh4AaABAg,0,4 years ago,ly tieu that lovely pretended to ignore,Ly Tieu那可爱的假装忽略
36403,UgxxaW0vliSMNIqjV-R4AaABAg,0,4 years ago,just found your videos today. first one for me was the wool one. lovely videos!,今天刚刚找到了您的视频。对我来说，第一个是羊毛。可爱的视频！
37347,Ugyjs0wVRARUN3Z-jop4AaABAg,0,4 years ago,"t
that video was lovely","t
那个视频很可爱"
37566,UgyhHhTHdM3M2MBGGCt4AaABAg,0,4 years ago,"it recalls all my memory about my grandma & my lovely doggy. it's too real to be true. i wish i can make the same move like her, went back to home stay with my grandma. let time freeze please.",它让我想起了我关于奶奶和可爱的狗的所有记忆。这太真实了。我希望我能像她一样采取同样的举动，回到家里和我的祖母在一起。让时间冻结。
37859,Ugyyin5zeBRvz3uma9B4AaABAg,0,4 years ago,"lovely women, she's one of a dying breed nowdays ..",可爱的女人，她是如今垂死的品种之一。
38123,UgxvIpSvFhQZ9owd01B4AaABAg,0,4 years ago,nice work girl and lovely gorgeous beautiful girl great job,好工作的女孩和可爱的华丽美丽的女孩出色的工作
32992,UgziLD1HsWMr08ccar54AaABAg,0,4 years ago,"lovely video, nice snacks she made :) although error in labelling i guess, those were not melon seeds but sunflower seeds",可爱的视频，她制作的漂亮零食:)尽管我想标签错误，但这些不是瓜子，而是葵花籽
32221,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9GtGBLEIYBt,0,2 years ago,"never has binging youtube been so good for my mental health, i have been going outside and baking and i didn't want to go back to bed this morning, it's lovely",YouTube从来没有对我的心理健康如此好，我一直在外面烘烤，我不想今天早上再上床睡觉，很可爱
21903,Ugz7FNSNgejhRKM4m2h4AaABAg,0,3 years ago,the two dogs are so lovely!,两只狗是如此可爱！
27080,Ugzk0a332gnRjqelYwJ4AaABAg,0,3 years ago,sooooooo lovelyyyyyyyyy,太可爱的Yyyyyyyy
22579,UgxyOd09F_BL2Ewc2Gx4AaABAg,0,3 years ago,two grandchildren and two lovely puppies,两个孙子和两只可爱的小狗
23407,Ugzxar34sVLEiauA70Z4AaABAg,0,3 years ago,"0:24 so lovely so cute, dog 1. 2 and a sheep",0:24如此可爱，狗1. 2和一只羊
24067,Ugyt16k3XIA9lZnLHMd4AaABAg,0,3 years ago,why are you don't touch this lovely pup?,你为什么不碰这个可爱的小狗？
24372,Ugw6InGnH3hZA18K5Ad4AaABAg,0,3 years ago,does anyone know how i can send this lovely woman gloves or mittens or even just pot holders???? iโ€m sure sheโ€s built up enough callouses as well as sustained any number of burns and can handle it but iโ€m always cringing when i see her trying to pull a tray out the oven. i donโ€t want to see her get hurt.,有人知道我如何送这个可爱的女人手套或手套，甚至只是锅架？？？？我敢肯定，她已经建立了足够的老号，并且可以忍受任何数量的燃烧，但是当我看到她试图将托盘拉出烤箱时，我总是很畏缩。我不想看到她受伤。
24905,UgwV8diyZ7uTn1kmPUd4AaABAg,0,3 years ago,loo so yummy so delicious mouth watering keep up the lovely work.,厕所好吃的东西如此美味，可让您保持可爱的作品。
24912,UgzF1PG0cMx7jEefy1B4AaABAg,0,3 years ago (edited),the pets were lovely ! 'liziqi had a little lamb' ๐คช,宠物很可爱！ 'liziqi有一点羔羊'
25169,UgzgRvLahR5tFRnOxC14AaABAg,0,3 years ago,as always being lovely,一如既往的可爱
25893,UgzjUlaNZT7LSFRPkBB4AaABAg,0,3 years ago,"i have only watched a couple of this lady's videos, she appears to be non stop until well after dark. her skills are amazing seeing her plow the field grow the corn, collect and carry the sheaves then treat the kernels also the same with the peaches before cooking some lovely looking dishes was so fantastic to watch and she is such a small petite pretty lady i just don't know where she gets her energy from.",我只看了这位女士的几个视频，直到天黑后直到井井有条。她的技能令人惊讶地看到她的耕地种植玉米，收集和携带带束带，然后在桃子烹饪一些可爱的菜肴之前，也可以用桃子对待玉米，这真是太棒了，她真是个小小的漂亮女士，我只是不知道她从哪里获得精力。
26568,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9CzyhlNaLYw,0,2 years ago,beautiful video and beautiful my all lovely people ruqst for all brothers and sisters please visit to my chanal and support me ..,美丽的视频和美丽的我所有可爱的人为所有兄弟姐妹鲁克斯特，请参观我的chanal并支持我。
26927,UgzthZLs9adsWZLmHLV4AaABAg,0,3 years ago,lovely....โฅ,可爱....♥
27804,UgyCQQFBTepCbWzmzQp4AaABAg,0,3 years ago,she is soooo lovely n i wish i could live her life,她真可爱，我希望我能过上她的生活
32126,UgxtLJOX0OBlh_otqNh4AaABAg,0,4 years ago,"i'm just going to go out and say it just give her the prize for amazing woman of the year, screw it century. oh my goodness she's like phenomenal. as a woman i've never wanted to be any other woman till i met this lovely soul. if i ever felt like aspiring to any other woman it be her without a doubt. ๐’๐’–๐’—โค๏ธ๐’—โค๏ธ๐’–๐’๐’—โค๏ธ๐’—๐’๐’–",我只是出去说这给她带来了年度惊人的女人的奖项，即Century It Century。哦，天哪，她就像惊人的。作为一个女人，直到我遇到这个可爱的灵魂之前，我再也不想成为其他女人。如果我觉得自己想渴望任何其他女人，那毫无疑问是她。
27947,UgxE8GMWmRQ0pNuBUe54AaABAg.8yxVfjb9y3A8z50X_NhVsh,0,3 years ago,hello fellow lovely :d,你好可爱的人：D
27960,Ugywg1vkbdo02ucloAp4AaABAg,0,3 years ago,lovely girl :),可爱的女孩:)
28107,UgytH4AbWDLK4fPXsaN4AaABAg,0,3 years ago,lovely video๐ฟ,可爱的视频
28135,UgwMsJrtGa-PNAzwbb54AaABAg,0,3 years ago,lovely๐’•๐ girl like barbie doll๐,可爱的女孩像芭比娃娃
28758,UgykApp4A9xHMGqEjex4AaABAg,0,3 years ago,"get this wife very happy here, look so lovely โคโคโค",让这个妻子在这里非常快乐，看起来很可爱❤❤❤
29294,UgwsEQ7rc9gjhIm0z214AaABAg,0,3 years ago,"she is lovely. very much one with her surroundings. she has not accepted god though, which seems a great loss to her. you can see her eye's lost and wandering. but she does know how to utelize her skills to the maximum, which i completely admire. her food looks scrumptious. i am.glad she adores her family and animals and causes no harm to others. i pray she accepts god, then her life wilk be full. she is so lovely, she would bring such great warmth to her people knowing our creator. may christ guide you liziqi.",她很可爱。她的周围环境非常多。不过，她没有接受上帝，这对她来说似乎是巨大的损失。您可以看到她的眼睛迷失方向。但是她确实知道如何将自己的技能提高到最大程度，我完全佩服这一点。她的食物看起来很美味。我是glad，她崇拜自己的家人和动物，对他人没有伤害。我祈祷她接受上帝，然后她的生命会饱满。她是如此可爱，她会给自己的人带来如此大的温暖。愿基督引导你liziqi。
30331,Ugzfn1sEyb2klxbxGRV4AaABAg,0,3 years ago,lovely...,迷人的...
31004,UgwWAdi_od2Xf0upLJB4AaABAg,0,3 years ago (edited),"lovely dog, lovely sheep, lovely girl and delicious dish.",可爱的狗，可爱的绵羊，可爱的女孩和美味的菜。
31516,Ugzf7dOdO-Hexqa6fZ14AaABAg,0,4 years ago,lovely,迷人的
31545,UgxzT3v23YlcgtfqyF14AaABAg,0,4 years ago,what lovely chestnuts!,多么可爱的栗子！
52934,UgwtjbPAQlpv96cT3294AaABAg,0,4 years ago,lovely girl,可爱的女孩
