,cid,votes,time,含nice,含nice中文翻译
16580,UgwG6EGI9KhD1FkfuKZ4AaABAg,510,3 years ago,who is her photographer? the whole video is nicely shot,她的摄影师是谁？整个视频拍摄得很好
17533,Ugz7qOySXHjdxny0QiZ4AaABAg,190,3 years ago,"i think this is what we call ""inner peace"" - all of us, literally, are desperately pursuing some kind of life like this. it is escapism but not 100 percent, as it is more positive. really really nice, heart-warming video. thank you.",我认为这就是我们所说的“内在和平” - 从字面上看，我们所有人都在拼命追求像这样的生活。它是逃避现实的，但不是100％，因为它更积极。真的很好，令人心动的视频。谢谢。
3678,Ugw1ZflOso2IwRtveWd4AaABAg,147,2 years ago,"it looks very satisfying that everything is available in the garden or to say farm.the way of cooking ,doing things are so nice...and also gave me lots of tips",看起来所有东西都可以在花园中或说农场。烹饪方式，做事真是太好了……也给了我很多技巧
14163,UgxhOUXbZAJ0PtM19IF4AaABAg,121,3 years ago,the snails are like: aww a nice bath. boom salt,蜗牛就像：一个不错的浴缸。繁荣盐
6573,UgyJYKtGZcL-3TvQYDt4AaABAg,72,2 years ago,"the house is nice and i want to live there. delicious food...every time i see it, i admire it.๐‘๐‘๐””๐",房子很好，我想住在那里。美味的食物...每次看到它，我都很佩服。
28552,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g8zF7j7MJpc7,71,3 years ago,@franzpeters3824 nothing to do?... i can see she is working hard... and she posting videos which watch by over 1 million people.. and she get a pretty nice income...,@franzpeters3824无所事事吗？...我可以看到她正在努力工作...她发布了一张超过100万人的视频。
2740,UgzEDsZzmYAPNawTzGh4AaABAg,62,1 year ago,"its so nice to watch this kind of videos, because this pandemic limits us to travel places, but because of your video i have the luxury to see your place in my own home and this makes me learn something from your beautiful culture!
and most specially thank you for inspiring me to create countryside life content, love from the philippine countryside ❤️","观看这种视频真是太好了，因为这个大流行使我们限制了旅行的地方，但是由于您的视频，我很奢侈地看到您在自己家中的位置，这使我从美丽的文化中学到了一些东西！
最特别感谢您激发我创造乡村生活内容，菲律宾乡村的爱情❤️"
33866,UgzT3Fw6kDY8XD26H7N4AaABAg,60,3 years ago,"your hometown is so nice. green mountain and green water are jinshan yinshan, green mountains and clear waters are gold and silver.",你家乡真好。青山绿水就是金山银山，Green mountains and clear waters are gold and silver.
30791,UgzmqjkWfDbMH9dZX1t4AaABAg,57,3 years ago,"everytime i watched her vids, i heard the nature singing.. nice one. all in all. a million thanks for this wonderful vids! im still amazed",每当我看着她的视频时，我都会听到大自然在唱歌。总而言之。一百万感谢这个美妙的视频！我仍然惊讶
15970,UgxDX_CkTY_gptXSund4AaABAg,26,3 years ago,i'm hungover and stumbled upon this channel and wow this is all so relaxing and nice,我宿醉了，偶然发现了这个频道，哇，这一切都很放松和不错
33996,UgzgJmjWEu74B04XM4t4AaABAg,13,3 years ago,"bamboo shoot with fermented fish is also quite nice ❤️
love from kyrgyzstan... vk","用发酵鱼竹芽也很不错❤️
吉尔吉斯斯坦的爱... VK"
7351,UgxWxP04w_ntPta5Djp4AaABAg,13,2 years ago,"heyy !! just to let you know she also sell products too !!



one of my favorite is her sauces because it reminds me of my mom's cooking hehe 






have a nice day !!","嘿！只是为了让您知道她也出售产品！！



我最喜欢的是她的调味料，因为它使我想起了妈妈的烹饪






祝你今天过得愉快 ！！"
19074,Ugxx0C0wczLWx2DIaoJ4AaABAg.928Ic4g69m392De8CnUWQv,11,3 years ago,"welcome to china, it is a beautiful country won't let you down.have a nice travel",欢迎来到中国，这是一个美丽的国家，不会让您失望。
1367,UgyK3lkycrWXjxJDwzV4AaABAg,10,1 year ago (edited),"i love watching your videos. our family ties are very nice to take advantage of nature, nature. i am turkish, our food culture is not similar, but i am watching because you like your work and healthy diet.",我喜欢观看您的视频。我们的家庭关系非常适合利用自然，大自然。我是土耳其语，我们的饮食文化并不相似，但我正在看，因为您喜欢您的工作和健康的饮食。
30227,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw38yvFd2XbMC1,9,3 years ago,this is indeed always nice to see.,这确实总是很高兴看到。
16591,UgwG6EGI9KhD1FkfuKZ4AaABAg.92t3bTvXZ7H92xuW7Yem7v,9,3 years ago,nicely shot and beautifully edited.,精心射击，精美编辑。
2629,Ugx0BAOT4AoUIWtTzOp4AaABAg,9,1 year ago,a nice moment of calm from the everyday stress of modern life.,从现代生活的日常压力中，一个平静的时刻。
19002,Ugw1cZqeV_fUti3ordl4AaABAg.92C9VVriOb_92OaxHgVqf5,7,3 years ago,"china is nice, some of the news are totally bullshits",中国很好，有些新闻完全是牛棚
7775,UgxVc_iZpXIzyoTiQ2R4AaABAg,6,2 years ago,she has everything in her garden.she is also very beautiful and good cooker.i want a nice garden like her.,她的花园里有一切。她也很漂亮且很好的炊具。我想要一个像她一样的花园。
33463,UgxloP2ft62aF1uYF9B4AaABAg,6,3 years ago,"
very nice video","
非常好的视频"
19913,Ugx3zuXyOf11s3dxiwp4AaABAg.91GSbollkUx91tlZ1aK1ZF,6,3 years ago,"david hutchins not everything has to do with politics. some people just can’t enjoy a nice video of a beautiful girl who cooks delicious food in a beautiful village. btw china is a big country, there’s plenty of capable people. we can fool ourselves, but not the whole world.",大卫·哈钦斯（David Hutchins）并不与政治有关。有些人只是无法欣赏一个漂亮的女孩，一个漂亮的女孩在一个美丽的村庄里烹饪美味的食物。顺便说一句，中国是一个大国，有很多有能力的人。我们可以自欺欺人，但不能自欺欺人。
24895,UgxPuSaE6FTw-C5kg-R4AaABAg.8zBgMr8-y0x8zKy9hDKIvt,5,3 years ago,nice english,不错的英语
3077,UgxnoEYcEyxkykti06Z4AaABAg,5,1 year ago,"i like n fall in love with chinese cuisine,,not including pork,
n the costume in ancient times is really beautiful,, with all the herbs is really nice,, i hope in indonesia there are many more like that,, cos i really love n i miss it","我喜欢n爱上中国美食，不包括猪肉，
n古代的服装真的很漂亮，所有草药都非常好，我希望在印度尼西亚还有更多类似的草药"
25952,Ugy3T9UBZIq4uol7Lnt4AaABAg,5,3 years ago,girl it's video beautiful chinese girl cool work nice character and beautiful.,女孩这是视频美丽的中国女孩很酷的作品漂亮的角色和美丽。
27861,UgzbXcUiu3NDTNPT39x4AaABAg,4,3 years ago,who ever watching this video have a nice day,曾经观看此视频的人过得愉快
28331,Ugy-UfRsD7_JQ46ukqx4AaABAg,4,3 years ago,"part of the reason why i enjoy watching these videos so much is that they remind me of how things used to be when i was little. granted, i am not a girl from china living on a vast farm like she does, but i did have a small place in kentucky where we took care of ourselves and harvested our own food like this. it's nice to see that there are some people out there who still take a moment to do things in a more old-fashioned kind of way.",我如此喜欢观看这些视频的部分原因是，它们使我想起了我小时候的情况。诚然，我不是一个像她那样生活在一个庞大的农场上的中国女孩，但是我确实在肯塔基州有一个很小的地方，我们在这里照顾自己并像这样收获了自己的食物。很高兴看到那里有些人仍然花点时间以一种更老式的方式做事。
5904,UgxTppqJZwwpwH5jSYJ4AaABAg,4,2 years ago,"wanting true โค๏ธ love to share happiness๐น
""seeking for someone who wants to share true love & happy life together""
hope to find, out nice warm heart, honesty, faithful, respectful, and sweet partner. ๐น๐’–๐’โ๐•","想要真正的❤️爱分享幸福
“寻求想要共享真正的爱与幸福生活的人”
希望能找到，诚实，忠实，尊重和甜蜜的伴侣，找到美好的心脏，诚实，忠实。"
11479,UgwMNTBfwxhzAnzQdCh4AaABAg,4,3 years ago,"nice love this nurture 
watching from philippines 
i'm your new subscribe and new follow
4/16/2020","好爱这个养育
从菲律宾观看
我是您的新订阅，新的关注
4/16/2020"
222,UgwpAtBflsNp7wqgwKh4AaABAg,4,2 months ago,"i first watch the video, very nice video, very good and the food is great. thank you.",我首先观看视频，非常好的视频，非常好，食物很棒。谢谢。
23525,UgyUpwHixjK79S0vbpV4AaABAg,4,3 years ago,"looks like a very nice chef, so good",看起来像一个非常好的厨师，太好了
24194,Ugz5zEh-f60meazAxZ94AaABAg,3,3 years ago,"aah delicious food . i can feel the aroma from my phone . 
nice channel . nice spirit.","aah美味的食物。我可以从手机上感觉到香气。
不错的频道。好精神。"
28394,UgwUIpxwSyasjhBUl9h4AaABAg,3,3 years ago,beauty coming out of the inside. i respect you who live in nature. i thought it was nice.,美丽从内部出来。我尊重你生活在大自然中的人。我以为很好。
5676,UgwoVwKtjWAhazfBoyp4AaABAg,3,2 years ago,wowwww look nice place n verry delicious ur food n presentation..i like your style๐,wowwww看起来不错的地方n verry美味的食物n呈现..我喜欢你的风格
19123,Ugx886IfmdSWfAg3v0l4AaABAg,3,3 years ago,"hello i'm from indonesia .. i like your video, you are also beautiful and charming .. i love you .. nice to meet you from indonesia",你好，我来自印度尼西亚..我喜欢你的视频，你也美丽而迷人..我爱你..很高兴从印度尼西亚认识你
6405,Ugzf70cPsPH67pHqP_d4AaABAg,3,2 years ago,"this is one of the nicest channels i have ever watched. seems perfect, almost like a video game.",这是我看过的最好的频道之一。看起来很完美，几乎就像电子游戏。
10682,UgxqSpb3Gk81b3ZvGH54AaABAg.98VupjufjU799bhs_TkVlm,3,3 years ago (edited),"@kobebryantt237 i never said sex is wrong. i simply believe we've distorted and diminished it into something completely base and meaningless. sex can be a beautiful thing, but modern society has objectified it, turned it into a commodity devoid of any notion of love or romance. we take it for granted, just like we take everything else for granted. nothing is held sacred anymore: not nature, not animals, not communities, not people, not love, not life itself. everything now is expendable, and can be turned into an item and exploited to make a quick profit. we have collectively abandoned the pursuit of higher spiritual values for the sake of base materialistic desires. and it's only when we're lying on our deathbeds that we truly realize the tragedy of seeing things this way. have a nice day.",@kobebryantt237我从没说性行为是错误的。我只是相信我们已经扭曲并将其减少到了完全且毫无意义的东西中。性可能是一件美丽的事物，但是现代社会已经对其进行了客观化，将其变成了没有任何爱或浪漫概念的商品。我们认为这是理所当然的，就像我们把其他一切都视为理所当然一样。再也没有神圣的人：不是自然，不是动物，不是社区，不是人，不是爱，而不是生命本身。现在的一切都是可以消耗的，可以变成一个物品并被利用以快速获利。为了基本的唯物主义欲望，我们共同放弃了对更高精神价值的追求。只有当我们躺在死床上时，我们才真正意识到这种方式看到事物的悲剧。祝你今天过得愉快。
5930,Ugxbo9UV7tJZLo3Ydc14AaABAg,3,2 years ago,"wanting true โค๏ธ love to share happiness๐น
""seeking for someone who wants to share true love & happy life together""
hope to find, out nice warm heart, honesty, faithful, respectful, and sweet partner. ๐น๐’–๐’โ๐•","想要真正的❤️爱分享幸福
“寻求想要共享真正的爱与幸福生活的人”
希望能找到，诚实，忠实，尊重和甜蜜的伴侣，找到美好的心脏，诚实，忠实。"
23891,Ugz5VVNjAvtGED9UzlN4AaABAg,3,3 years ago,wow nice vedio i'love the nature hope someday i came that pls pls sponsor me,哇，尼斯·韦迪奥，我爱大自然，有一天我来了，请赞助我
23864,Ugwyw-j-vvQ_FpJA9uF4AaABAg,3,3 years ago,every time i watch your video it is amazing for me it vrey nice it nice video i give you a gold video,每次我观看您的视频时，对我来说真是太神奇
31607,UgwXcDyacnoVwyUcMid4AaABAg.8yVAfDgpCIP8yVYa1L1Awn,3,3 years ago,yes ! i agree with you . her video's are so peaceful & nice info too .,是的 ！我同意你的看法 。她的视频也是如此和平，也很好。
31194,UgzZqTm1a5PmVQ97EaJ4AaABAg.8yVK7gKNOF78yVz33BbC4d,2,3 years ago,"people always say the chinese are disgusting because of all the things they eat, like snails. it’s nice to see someone appreciate the food there. i’m chinese but i live here, in america.",人们总是说中国人因为吃的所有东西，例如蜗牛而感到恶心。很高兴看到有人欣赏那里的食物。我是中国人，但我住在美国。
2411,UgwVI6CzCJoOb7YFmUF4AaABAg,2,1 year ago,li ziqi's such a nice granddaughter,李齐（Li Ziqi）的一个好孙女
14568,UgzGJkA1_05JZiiafKl4AaABAg.947wSBzYSTb94l2pYWQQeP,2,3 years ago,"tala taptap please dont try pushing your beliefs on other people. believe what you want, but please don't try discouraging other peoples beliefs just because it isn't your own. its really nice to know that you are loyal to your own beliefs though. i hope you have a nice day or night.",Tala Taptap请不要尝试将您的信念推向其他人。相信您想要的东西，但请不要只是因为这不是您自己的信念而劝阻其他人的信念。不过，很高兴知道您忠于自己的信念。希望您有一天或晚上愉快。
16556,UgwntRlzQaXcKUNhnqh4AaABAg,2,3 years ago (edited),this is some garden of eden shit! feels so nice.,这是伊甸园的一些花园！感觉很好。
3641,Ugz3jEDHt5o8KgTVRDd4AaABAg,2,2 years ago,such a nice life. i rather live that plain and simple life rather a luxurious one,如此美好的生活。我宁愿过着简单而简单的生活而不是奢侈的生活
15829,Ugz9yIW0_sTfOVZcda54AaABAg.933dWSf5Viy936hC-8Dy95,2,3 years ago (edited),shelly g old chinese culture spirit for this in fact，so we do really for peace ，friendly and hardworking . hello from a 5000years’ country . nice day lady.,雪莉·古老的中国文化精神实际上是为了，所以我们确实为和平，友好而勤奋而做。您好，来自5000年的国家。美好的一天女士。
19894,UgwIJ2xbp1jcvHaWy5t4AaABAg,2,3 years ago,is she god gifted?? she is different from all. very nice person,她上帝有天赋吗？她与所有人不同。非常好的人
16386,UgzwGITKQLsjqnmotyd4AaABAg.92vu5wyg244931aJrJquH-,2,3 years ago,was it a nice time?,是个好时机吗？
12353,UgyyLMkP4MtuTbl6VaB4AaABAg,2,3 years ago,everything you want and everything you need is already at the surroundings everything has all around you it's so nice live peacefully in this kind of place.,您想要的一切和所需的一切都已经在周围的环境中，一切都在您周围，在这种地方真是太好了。
20316,UgyQ3PrPLH5pg0wxOD94AaABAg,2,3 years ago,nice work sister god bless you,好姐姐上帝保佑你
6575,UgzZD3E2I3UUy3WnK5R4AaABAg,2,2 years ago,a nice landscape! nice dish! a nice family โช,一个不错的风景！不错的菜！一个不错的家庭♪
20470,UgxpVNbdQosrzl4gzaN4AaABAg,2,3 years ago,how nice to be able to ask for such a daughter -in -law.,能讨个这样的媳妇多好。
5947,UgxBZlK643skj4gvMxZ4AaABAg,2,2 years ago,"wanting true โค๏ธ love to share happiness๐น
""seeking for someone who wants to share true love & happy life together""
hope to find, out nice warm heart, honesty, faithful, respectful, and sweet partner. ๐น๐’–๐’โ๐•","想要真正的❤️爱分享幸福
“寻求想要共享真正的爱与幸福生活的人”
希望能找到，诚实，忠实，尊重和甜蜜的伴侣，找到美好的心脏，诚实，忠实。"
209,UgxsAWxx-f0Q7oJMgV14AaABAg,2,2 months ago,thanks for the nice art,感谢您的美好艺术
32945,UgyKxDG2sweyla-S9Rd4AaABAg,2,3 years ago,nice your videos. watch your videos continuosly,很好的视频。连续观看视频
34607,Ugyt6byGBsMbKGaiKiV4AaABAg.8yUTWAnSN2D8yUX0DdQz_3,2,3 years ago,almost certainly same your style of food making you are really nice woman,几乎可以肯定的是，您的食物风格使您真是个好女人
21733,Ugyl_DFiso8i4_KaEJ54AaABAg,1,3 years ago,nice,好的
5714,Ugx89YlV4SOKOiMoPGp4AaABAg,1,2 years ago,nice to see you โค๏ธ,很高兴见到你❤️
5671,UgwpUI0m8Mk-QT1ICNl4AaABAg.9G4tMmRfxew9JeFfwdXoiG,1,2 years ago,"@tomrauhe don't think you are right and the rest of the world is wrong. tried to be nice with you, but you showed you are narrow-minded paranoid. just leave the channel.",@Tomrauhe认为您是对的，世界其他地方是错误的。试图和你在一起，但你表明你是狭narrow的偏执狂。只需离开频道即可。
22098,UgwiByV7i7WLKxVIasV4AaABAg,1,3 years ago,very nice,很不错
22037,Ugw_ALxoZxltfzN_pUR4AaABAg,1,3 years ago,"thanks for video amazing, relax music.... and the beautiful girls very nice job",感谢您的视频令人惊叹，放松音乐....和美丽的女孩非常出色的工作
236,UgwgMdBmIGjTyJFz2xt4AaABAg,1,2 months ago,nice,很好
29363,UgzBCETLKkpjr6Uk0GV4AaABAg,1,3 years ago,beautiful face and very nice video,美丽的脸和非常漂亮的视频
14107,Ugyzn0jR9_MVKf_fFrl4AaABAg,1,3 years ago,very nice to watch your videos ❤️,很高兴观看您的视频❤️
21831,Ugy_0HQl5RD_m_9X6QV4AaABAg,1,3 years ago,nice to,很好
5834,UgzNxJt4f-vUBIBHlhR4AaABAg,1,2 years ago,"hello, nice to meet you, i like your profile. i am interested in serious relationships. i would be very happy to hear from you. my name is timmy",您好，很高兴认识您，我喜欢您的个人资料。我对认真的关系感兴趣。我很高兴收到您的来信。我叫蒂米
29033,UgyESDbJD32KjnrPOZ14AaABAg,1,3 years ago,"oh my good
nice video","哦，我很好
不错的视频"
29036,UgzVX1s3HdmhWmmILgN4AaABAg.8yXyAuH9Z1Y8ybCLHMOgOU,1,3 years ago,"@martishakryll4937 i, honestly, did not think about it, do you think they eat them all the same ??? i don't want to think about it, but still the video is beautiful, thanks for the clarification !!! it was nice to talk, good luck !!",@martishakryll4937 i，老实说，我没有考虑过，你认为他们都吃了一样吗？？？我不想考虑它，但是视频仍然很漂亮，谢谢您的澄清！
21779,UgwHHw9NsEGyLXeYM3F4AaABAg.9-WlF9BrJ_t979-q-V5BKG,1,3 years ago,"my mom died too, in the usa. he also loves to bake pastries and cakes.

ziqi's great, what? and it's still nice!","我妈妈在美国也死了。他还喜欢烤糕点和蛋糕。

Ziqi很棒，什么？而且还不错！"
5968,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5T0TISDm,1,2 years ago,"wanting true โค๏ธ love to share happiness๐น
""seeking for someone who wants to share true love & happy life together""
hope to find, out nice warm heart, honesty, faithful, respectful, and sweet partner. ๐น๐’–๐’โ๐•","想要真正的❤️爱分享幸福
“寻求想要共享真正的爱与幸福生活的人”
希望能找到，诚实，忠实，尊重和甜蜜的伴侣，找到美好的心脏，诚实，忠实。"
25964,UgzRJLYhXfDMUfr3I3h4AaABAg,1,3 years ago,nice,好的
22431,Ugy1kKD8N_74PGQAcS54AaABAg.9-3jSt4Dier9-5FpEirWtK,1,3 years ago,"the people's liberation army is in hong kong. if you want to revolutionize the army camp, don't shout nice, okay!",解放军就在香港，要革命去炸军营啊，别光喊着好听，行吗！
28591,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9-R90XLFeCW,1,3 years ago,nice!!!!!!!!!!!!!!!!!!!,好的！！！！！！！！！！！！！！！！！！！
6847,UgyRV-ZitwAendP0GTp4AaABAg,1,2 years ago,very nice,很不错
10501,UgzEBhZMJzuREOq576l4AaABAg,1,3 years ago,nice,好的
9356,UgxCpS7maCPpyEvHD6J4AaABAg,1,2 years ago,"nice u r hard work sister god blas u ,",辛勤工作的辛勤工作姐妹上帝us u，
9348,UgzN599uh_tlX4xr-pR4AaABAg,1,2 years ago,nice when i tested,我测试时很好
9116,Ugy5NlJebTYB-gXw_rR4AaABAg,1,2 years ago,"she is so nice, so great...amazing ladyโค",她真好，真是太好了...神奇的女士❤
11127,UgxS3m6P5-5nxlPHYY94AaABAg.97zCCgz7tT298T3YaRGD3J,1,3 years ago,nice,好的
25866,UgwUSWcRLWE9oKBL1yd4AaABAg,1,3 years ago,"here from grumps 
and they weren't kidding when they said this is nice","这里是脾气暴躁的
当他们说这很好时，他们不是在开玩笑"
25931,UgxDDqbewBEVqPFraQl4AaABAg.8ywsIU928nF8z2LPB56W0u,1,3 years ago,i'm vegan but i love seeing people cook nonvegan meals. either way it's nice to watch people put so much care into simple things like cooking.,我是素食主义者，但我喜欢看到人们煮不素食的饭菜。无论哪种方式，都可以看到人们将这么多照顾到诸如烹饪之类的简单事物中。
8383,UgycNLd-p0cw5PY72oB4AaABAg,1,2 years ago,nice,好的
26349,UgyH1cVx3GC5Do489rR4AaABAg.8yrFbc8y1bE8yzPkZFJRp6,1,3 years ago,mine too i remember one of the video's on this channel showed a section of her garden with the puppies following her it was nice.,我也记得我也记得这个频道上的一个视频显示了她花园里的一部分，跟着她的小狗很好。
23972,Ugw81vFIYBdoax9ldC54AaABAg,1,3 years ago,"from iraq
you very nice","来自伊拉克
你真好"
23562,UgzAiGPIeVejnrgm6PZ4AaABAg,1,3 years ago,nice,很好
27054,Ugx4lHJvvCLvs4oTuM14AaABAg,1,3 years ago,"very nice clip i have never been seen before. i am so interesting on you producing so much. i will always to wait for the new clip more. 
especial i always keep watching you channel more and more .","我以前从未见过的非常好的剪辑。我对您的生产如此有趣。我将永远等待新的剪辑。
特别是我一直在看着你越来越多的渠道。"
7718,Ugx8ltE9u2Dqq-LMSKl4AaABAg,1,2 years ago,nice,好的
12598,UgwfQzSv2iGG5pSDEOJ4AaABAg,1,3 years ago,nice work i like it,很好，我喜欢它
22785,UgzN4986sghqxeoJ91V4AaABAg,1,3 years ago,it is admirable everything that is girl does. i arrived by chance and it has amazed me. it's nice to see how everything collects in your own village. congratulations from colombia lo ziqi,这是女孩所做的一切令人钦佩。我偶然到达了，这让我惊讶。很高兴看到您自己村庄的所有内容如何收集。来自哥伦比亚的恭喜
7503,UgzXt-2Y0WrDejdYL_Z4AaABAg,1,2 years ago,very nice ๐‘,非常好
12837,Ugxf_za02R93kk5Lk654AaABAg,1,3 years ago,what the nice life,美好的生活
