,cid,votes,time,含nice,含nice中文翻译
22587,UgwOmhNcXJUluURnR6B4AaABAg.9--5CrdeP009-CXcZGWE-z,1,3 years ago,"@choink2558 yes indeed...you know as brazilian is really complicated...i. remember when i went to college by walking in manaus/amazonas i used to have my earphones as louder as possible just to not listen disrespectful words towards me, we feel like an object ...some men talk like we are rude if we don't pay attention to their stupid words,here in north brazil the most part of men are really rude,disrespectful,stupid about the way they treat women...brazil has a long way to change many things in our society... we have many rights which is nice... but we need more we deserve more! ❤",@choink2558是的，确实...你知道巴西人真的很复杂...我。请记住，当我上大学时，我曾经在马纳斯/亚马逊群岛上行走时，我曾经让我的耳机尽可能响，只是不听我的不尊重的话，我们觉得自己像个对象……有些人说话，就像我们不去的话一样粗鲁t注意他们愚蠢的话，在北巴西，男人的大部分人真的很粗鲁，不尊重，愚蠢的对待女人的方式……巴西有很长的路要改变我们社会的许多事情……我们有许多很好的权利...但是我们需要更多我们应该得到更多的权利！ ❤
270,UgyLHqhLp4VRqJKkKMV4AaABAg,1,2 months ago,nice one,好一个
13161,UgwiNjwgK5yh8sjR2PB4AaABAg,1,3 years ago,iove her life style it's hard working but calm and peaceful it seems nice,我使她的生活方式很难工作，但是平静而和平，看起来不错
29805,Ugyo-zNNOrTd02WhoK94AaABAg,1,3 years ago,very nice music,非常好的音乐
13233,UgxuwU1FU-KjA1ye1Yl4AaABAg,1,3 years ago,nice video.....,不错的视频.....
13236,UgzU2AaO0fW7WreVKfx4AaABAg,1,3 years ago,"your videos are pretty awesome, so ive subscribe to your channel miss/mrs lizigi.. i love to plant vegestable also even in a tiny space area of our backyard
wish to go home to our province, to do like what youve been doing in ur farm, its so relaxing, and i love the montage video nice place you have there lizigi family","您的视频非常棒，所以我订阅了您的频道小姐/Lizigi夫人。.我也喜欢在我们的后院的一个小空间区域种植vistable。
希望回到我们省，喜欢您在Ur农场所做的事情，它是如此放松，我喜欢您在那里有Lizigi Family的Montage Video的好地方"
7168,UgwHrF2O9thYhYnxeaB4AaABAg,1,2 years ago,very nice:),很不错：）
35100,UgwPtAXmqIr9ZzbM-NF4AaABAg.8yUS2-MVzry8yUVXMsApkU,1,3 years ago,sameee 1 yr i'm a fan. it's nice because of the content e,Sameee 1年，我是粉丝。很高兴，因为内容e
5369,UgzOl8eMHVeSXpNguct4AaABAg,1,2 years ago,beautiful nice,美丽漂亮
21723,UgyIb054OyEzSWVT2T54AaABAg,1,3 years ago,"is very a nice place, a big farm big garden, she has a different kind of vegetables. she cooks fresh from the garden. i like this place is such big space.",是一个非常好的地方，一个大型农场大花园，她有另一种蔬菜。她从花园里煮新鲜。我喜欢这个地方是如此大的空间。
3505,UgyFliw6bXAPe7PI4Rl4AaABAg,1,2 years ago,very nice video,非常好的视频
32600,Ugy3JoJvK3tJqvkzAod4AaABAg,1,3 years ago,liziqi... i love you... your video very nice... love from indonesia,liziqi ...我爱你...你的视频非常好...来自印度尼西亚的爱。
20226,UgzNWHNRZISiwNXtOCR4AaABAg,1,3 years ago,"☀️amazing very amazing but beautiful work... very nice video.
weldone good job. best of luck☀️","☀quingamiging非常令人惊奇，但很漂亮的作品...非常不错的视频。
Weldone好。最好的buck☀️"
1279,UgwK556Dfg91OIk1RQt4AaABAg,1,1 year ago,it is really nice.,真的很好。
20026,Ugz9iA4oOVuuWtQCYex4AaABAg,1,3 years ago,it's really nice,这太好了
3364,Ugw8WHnx6GMitRN9xGJ4AaABAg,1,1 year ago,nice,好的
31710,UgwkViv_w8z9bLZG6hN4AaABAg,1,3 years ago,"
nice food.
i would love to live there !!!","
好吃的食物。
我很想住在那里！！！"
33769,UgwCJNhRHVU1I7skuyF4AaABAg,1,3 years ago,nice cooking,不错的烹饪
33726,UgyTYggl1o1gqXfOlEd4AaABAg,1,3 years ago,i wish i could understand what liziqi and grandma say to each other. they always look like they are having such a nice conversation.,我希望我能理解利兹奇和奶奶彼此说什么。他们总是看起来像是进行了很好的交谈。
32534,UgwEpE5MzJvMjg4r_8d4AaABAg,1,3 years ago,young bambo is nice,年轻的班博很好
16247,UgyLxo2IxadT3K6mQHx4AaABAg,1,3 years ago,it's nice to see so many foreigners appreciated ziyi! ❤,看到这么多外国人欣赏子柒真好！❤
17672,UgwmK2CE-ut17z9dL7N4AaABAg,1,3 years ago,english would be nice to know what that all is i really enjoy watching channel but i can not read chinese wish i could ti find out just curious,英语很高兴知道我真的很喜欢看频道，但我不能读中文，希望我能发现好奇
15705,UgwLot7CjKhuYaXNaSV4AaABAg,1,3 years ago,"hello from spain, very nice !!",来自西班牙的你好，非常好！
32814,UgzhWn_e9ZKfhEXdCgN4AaABAg,1,3 years ago,"the shire from the lord of the rings when everything looks very nice, magical. magnificent video",当一切看起来都很好，神奇时，戒指之王的郡。宏伟的视频
33280,Ugz6RAYLXRi8fsFdIZd4AaABAg,1,3 years ago,nice vlog love from pakistan,来自巴基斯坦的好vlog爱情
17577,Ugwys5uGYJng3aj99o94AaABAg,1,3 years ago,im indonesian...i have been cooking like this 20 years ago....nice..,我的印度尼西亚人...我20年前一直在做饭。
230,UgwI7ygk9HhR6FzADh94AaABAg,1,2 months ago,"umbrella atmosphere so nice to sleep, so jealous. i like the atmosphere.",雨伞气氛很高兴入睡，太嫉妒了。我喜欢气氛。
16657,UgzaWbxIQ7jtdY1EyHF4AaABAg.92syMjW-6cz934_ndjvSrc,1,3 years ago,"@garytang7740 i mean she is making a lot of money through this channel, if i was her, i would buy new and nice potteries too.",@garytang7740我的意思是，她正在通过这个频道赚很多钱，如果我是她，我也会买新的和不错的陶器。
16753,Ugz-voqvSlNThP6XzdF4AaABAg,1,3 years ago,nice food.,好吃的食物。
2161,Ugw15oTbIQZyUHmULsB4AaABAg,1,1 year ago,nice,好的
33003,UgweTN5lZEduK1s-jzR4AaABAg,1,3 years ago,hi very nice cooking lovely hours,嗨，非常好烹饪美好的时光
1895,UgzHEE361sYyfUlj_5h4AaABAg,1,1 year ago,very mantapppp. nice to meet you,非常曼塔普普。很高兴见到你
3884,UgwfzjhEODQlgJeDNBB4AaABAg,1,2 years ago,nice video!,不错的视频！
1977,UgwiDoBOzFxQnaG_2Ml4AaABAg,1,1 year ago,"i suddenly remember my mom, she loves eating river snails. we would always go to the river to catch snails every sunday for her. nice video",我突然记得我妈妈，她喜欢吃河蜗牛。我们总是会在每个星期日去河里抓蜗牛。不错的视频
35206,Ugwx1VvDTzsKvEVWNdd4AaABAg,1,3 years ago,nice....,好的....
18429,UgxzbZWW4kFq0SrkTxp4AaABAg,1,3 years ago,nice video just the background,不错的视频只是背景
34396,UgzymzM30h1WGcSyyo54AaABAg,1,3 years ago,wow nice...,喔不错哟...
19096,Ugxx0C0wczLWx2DIaoJ4AaABAg.928Ic4g69m392WwEs105vv,1,3 years ago,"korea is very very nice! people, food, heritage~ everything is wonderful! but now winter! very cold~",韩国非常非常好！人，食物，遗产〜一切都很棒！但是现在冬天！很冷〜
30030,UgzLwzHtzrVkM2FQjEB4AaABAg.8yVqoJo7C7f8yk6M4zXLzS,1,3 years ago,oh hell no in guessing your a trump support i know lol i guess you don't like lizi qi shes not white but asian anyways like i said have nice rascit life,哦，在猜测你的特朗普支持时，我知道你知道你不喜欢lizi qi不是白人，而是像我所说的那样的亚洲人。
14988,UgzreL_CFNmIjvF4gzp4AaABAg,1,3 years ago,the camera angles are really nice. great cinematography!,相机角度真的很好。很棒的摄影！
24458,UgySrzyUPnHwc8NC-OZ4AaABAg,0,3 years ago,wow ...nice cooking and using huge indigenous knowledge,哇...烹饪不错，并使用庞大的土著知识
24459,UgxYo6rikmRlaPL-85t4AaABAg,0,3 years ago,wow ...nice cooking and using huge indigenous knowledge,哇...烹饪不错，并使用庞大的土著知识
24563,UgyshRR30Lqm2zyYEt94AaABAg,0,3 years ago,video taking super very nice,视频拍摄超级很好
24709,Ugyh2HXs9gQaHZ-NlZB4AaABAg,0,3 years ago,"nice video ! i want to live in this countryside.
where is it (even roughly said)?","不错的视频 ！我想住在这个乡村。
它在哪里（甚至粗略地说）？"
19600,UgzY15GkOneiWuMmgRV4AaABAg,0,3 years ago,nice,很好
24845,UgwG4XpIRIAq1wQm3At4AaABAg,0,3 years ago,what a nice view,好美
24885,UgzJK48HiiIeImapuk54AaABAg,0,3 years ago,nice one,好一个
23834,Ugz57HIge11k1Wq9Uxh4AaABAg,0,3 years ago,very nice,很不错
23831,Ugyn4QcjpJyNpSM8W-l4AaABAg,0,3 years ago,so nice cooking,很好的烹饪
23781,UgzYGeGNyXnplwchYsZ4AaABAg,0,3 years ago,nice good chican,不错的奇奇
23757,UgwIOBYKi7nyzlRMuC54AaABAg,0,3 years ago,"i marry her , if she agrees ,cute nice cooking",我嫁给她，如果她同意，很可爱的烹饪
23756,Ugy6RoRxYTr0258YVut4AaABAg,0,3 years ago,"nice hard work lady , i seen ever",辛勤工作的女士，我见过
23736,Ugy70G8rj5jxDmVGHvl4AaABAg,0,3 years ago,nice video,不错的视频
23728,UgwiqJL_SJD5NW40jq14AaABAg,0,3 years ago,nice madam,好夫人
23577,UgxX1MKDT7B0IWzMaf14AaABAg.8zfpS_f3W7x90pJDzlKJc6,0,3 years ago,@ michko6114 nice one,@ michko6114很好一个
24934,UgysVlyn2EG2etXxlnB4AaABAg,0,3 years ago,nice video friend,不错的视频朋友
19624,UgyvEWRyjLgZILzWStt4AaABAg,0,3 years ago,very nice,真好
24436,UgyZmZVBaCMkUVHLR6d4AaABAg,0,3 years ago,"i want to go there, your place was so nice and quiet.",我想去那里，你的住所是如此安静。
19389,UgwxqDCXnIPPWHl-jdR4AaABAg,0,3 years ago,very nice,很不错
23996,UgwUkEhGI08L1iA-5r94AaABAg,0,3 years ago,very nice,非常好
24275,Ugx5Tc9Za2xrcA9_qP14AaABAg,0,3 years ago,nice,好的
24258,UgyzWpbNJsb-hC9Lw2p4AaABAg,0,3 years ago,very nice,很不错
24298,UgybWaGgLs9XB8SN5kp4AaABAg,0,3 years ago,i love it nice food,我喜欢它不错的食物
24341,UgwSEn_mc-sk1PlxdeN4AaABAg,0,3 years ago,looks niceeeee,看起来不错
24218,UgxPJlgWlGg8aZjWqUp4AaABAg,0,3 years ago,i don know ur language but i like it ur videos dr ur cooking very nice one day i stay to ur village,我不知道你的语言，但我喜欢你的视频，有一天我待在你的村庄
19427,UgwSAcorGy23yfXTx1N4AaABAg,0,3 years ago,nice,好的
24217,UgxlhspND87wI75VaPp4AaABAg,0,3 years ago,"the film and music are nice, beautiful, haha.",影片和音乐都好听，好看，呵呵。
19432,Ugw6_PVK6T79wWynX_V4AaABAg,0,3 years ago,what a nice view,好美
19434,UgyJxN8B_AsJ9b91p-l4AaABAg,0,3 years ago,nicely video,很好的视频
19627,UgwgK-9A4i8yF4YrvNN4AaABAg,0,3 years ago,very nice,很不错
19082,Ugxx0C0wczLWx2DIaoJ4AaABAg.928Ic4g69m392GdYkSDY5i,0,3 years ago (edited),people in the philippines are nice but i dont think it'll be the same with other asian country. i've been in china and south korea and people there are,菲律宾的人们很好，但我认为与其他亚洲国家不一样。我去过中国和韩国，那里有
24364,Ugw9pLLZdoZblx8aBtZ4AaABAg,0,3 years ago,nice,很好
24172,UgwgPas9EH8HV4MmM8N4AaABAg,0,3 years ago,nice acting,表演不错
24171,UgzsUkNwo878COF7CEJ4AaABAg,0,3 years ago,nice,好的
24073,UgxAGMBUsep4gzQzZ5R4AaABAg,0,3 years ago,"i happened to saw one video. and just keep on waching one after another......really good to see you plucking up the vegetable from own yard and cooking the same..as well as the old style of cooking...in old types of vessels.....without touching or harming the nature...
one small question do you really do it yourself or have some servants at home? 
do you sell the vegetables in market ?
nice channel....love from india.","我碰巧看了一个视频。然后继续互相打磨……真是太好了，看到您从自己的院子里拔出蔬菜并烹饪相同的蔬菜。 ...没有触摸或伤害自然...
一个小问题，您真的自己做还是在家有一些仆人？
您在市场上出售蔬菜吗？
不错的频道....来自印度的爱。"
24054,Ugxj4JoMoraHO6gbXfd4AaABAg,0,3 years ago,hi i'm india my name is prasad nice to meet you.u r so nice u r video s,嗨，我是印度，我叫Prasad很高兴认识您。
24373,UgxHG7EkjVPS7FA43qV4AaABAg,0,3 years ago,"very nice 't eat poke it's not good for human being 
hope you don't mind and english language also use for us we not much new what you making food and what you added in the cooking 
please do easy for us thanks","非常好
希望您不介意和英语也用于我们，我们没有什么新鲜的东西，您在做饭和烹饪中添加的东西
请为我们做轻松，谢谢"
19486,UgxIiN1QWC4qRgCMN4l4AaABAg,0,3 years ago,nice video..'entertaining to watch..'..love it,不错的视频..'娱乐观看..'..喜欢它
24428,UgwH6fpqIIZJi3p7sih4AaABAg,0,3 years ago,nice,好的
24051,UgxtNO4IzsJQZOtcEjZ4AaABAg,0,3 years ago,"very nice didh
great recipe:","非常好
很好的食谱："
21282,Ugzw66wLPLv3OPa-9m54AaABAg,0,3 years ago,nice,好的
22848,UgyYutRyLrd4wCCn-Fp4AaABAg,0,3 years ago,very nice cook,很好的厨师
23473,Ugxqu-kyUI8C7zrW_4x4AaABAg,0,3 years ago,wow nice,喔不错哟
21101,UgydVxzunkDT7kN1hUV4AaABAg,0,3 years ago,bun yaka is nice.,bun yaka很好。
20095,Ugzxy25Dxvno9EhcQEV4AaABAg,0,3 years ago,"this is nice, anybody knows those snail name ?",这很好，有人知道那些蜗牛的名字吗？
21797,UgwHHw9NsEGyLXeYM3F4AaABAg.9-WlF9BrJ_t9nvPiwjogM9,0,2 months ago,"hello everyone, i'm frome cambodia and have a nice day everyone",大家好，我是柬埔寨，祝大家愉快
20250,UgzlUzEmvuPLIia8UdN4AaABAg,0,3 years ago,wawww nice l love youuuuu somt.,wawww nice l love youuuuu somt。
20534,Ugy62CU9V0Fu8x0eSuh4AaABAg,0,3 years ago,nice,好的
20801,UgxETmSzYJNa5pOjUPt4AaABAg,0,3 years ago,nice sis ♥,不错的姐姐♥
25026,UgzkwKMBRu6zxSzo2194AaABAg,0,3 years ago,"i don’t understand, if you have such nice foods, why would you wanna have dog meat?",我不明白，如果您有这么好的食物，为什么要吃狗肉？
20898,UgxmhSrEIf0OnCA7hYt4AaABAg,0,3 years ago,nice video. enjoyable.,不错的视频。愉快。
20952,Ugzfd5QiP4NNnhqbnLp4AaABAg,0,3 years ago,nice,好的
21060,Ugw0DTLwRTqxmYSlTUl4AaABAg,0,3 years ago,nice video,不错的视频
21709,UgwBRxLOi-ZesieYcjN4AaABAg.9-_KlQ8-Npx90hse0E0cCx,0,3 years ago,@rbproducoes5675 u are u nice when u are going to send ur address,@rbproducoes5675 u当你要发送地址时你很好
21117,UgyiF3bmXCoiNfIYaXh4AaABAg,0,3 years ago,very nice,非常好
21858,UgzPhKPPhzsk8C2pNkl4AaABAg,0,3 years ago,very nice tecnikes,非常好的tecnikes
21125,UgyJHAbW_TVEeqFKEnx4AaABAg,0,3 years ago,i like the atmosphere around her .. very nice to eat. there are all around.,我喜欢她周围的气氛..非常好吃。周围有很多。
21600,Ugyhvog76Wr9plFzD154AaABAg,0,3 years ago,"nice video
im from indonesia
i like you","不错的视频
我来自印度尼西亚
我喜欢你"
21155,UgwEXhvneR81dwRZvDt4AaABAg,0,3 years ago,nice vlog,不错的视频博客
21596,UgwqrY9otjWLiIVgExB4AaABAg,0,3 years ago,"nice production, as far as chinese-trying-to-channel-japanese goes, but this is simply not the ""rural china"" is like. no one - and i mean, no one - in china keeps their place their rural kitchen and places this clean.",就中国的渠道 - 日本人而言，这是不错的制作，但这根本不是“中国农村”。没有人 - 我的意思是，没有人 - 在中国将他们的乡村厨房保留下来，并将其整洁。
21538,UgxReyHAU15NaEF7W7p4AaABAg,0,3 years ago,very very nice,非常非常棒
21483,Ugz6VeYiZsGVPn0JDDR4AaABAg,0,3 years ago,"pure beautiful peace is my feeling 
thank you give me nice moments","纯美丽的和平是我的感觉
谢谢你给我美好的时刻"
21467,UgyY5ZfO6LIkkUP_2Nd4AaABAg,0,3 years ago,nice,好的
21377,Ugz8T1QaAQFD-y2x1HZ4AaABAg,0,3 years ago,nice rasape,不错的rasape
21171,Ugwsyr-z3y-2WiZoRUR4AaABAg,0,3 years ago,very nice everything this woman does and more that background melody is something magical,这位女人所做的一切都很好，而背景旋律是神奇的
21213,UgzsiUiHB0katCfrUSl4AaABAg,0,3 years ago,so nice,很好
20075,UgyxpwBXhM-WUeolMQh4AaABAg,0,3 years ago,i'm vietnam: nice,我是越南：很好
20056,UgyiyDhiMley5J745Ah4AaABAg,0,3 years ago,nice job,不错的工作
23378,UgwALNgodNu6jdYMmJd4AaABAg,0,3 years ago,"nice......so relaxed


another wow ! video here...watch till end...


https://www.youtube.com/watch?v=4mr3mv8jong
https://www.youtube.com/watch?v=8xfhtjnpyaa","很好......很放松


另一个哇！视频在这里...观看直到结束...


https://www.youtube.com/watch?v=4Mr3mv8jong
https://www.youtube.com/watch?v=8xfhtjnpyaa"
22494,Ugx8Kcp1KHSQ53W92p94AaABAg,0,3 years ago,finally i know her name now.... nice videos,终于我知道她的名字。...不错的视频
23359,UgyCZHOjOe8eSlEydrF4AaABAg,0,3 years ago,she's so pretty...her cutting style is very nice..bamboo shoot looks crunchy..all are great recipe,她真漂亮...她的剪裁风格非常好.. bamboo拍摄看起来松脆..所有的食谱都很棒
19657,Ugyg3vdzEWZAZ7R8Rul4AaABAg,0,3 years ago,a very nice garden,一个非常好的花园
23162,UgylAkWYlUm2NNNYP4Z4AaABAg,0,3 years ago,thats very nice. without words,这是非常好的。没有言语
19671,UgxrtHNeHG7WXf7ZRVZ4AaABAg,0,3 years ago,too beautiful and cook wonderfully well. i married you! nice to meet you! i love your youtube channel.,太漂亮了，煮得很好。我嫁给了你！很高兴见到你！我爱你的YouTube频道。
23004,Ugwx5unlXYFfa7VWpZ14AaABAg,0,3 years ago (edited),"wow so nice and beautiful 
watch my channel please","哇好漂亮
请观看我的频道"
21303,UgzvB9-yuCxhury9wTt4AaABAg,0,3 years ago,nice video greetings from argentina,来自阿根廷的好视频问候
22800,UgzszbIDHXvcxmpBo0J4AaABAg,0,3 years ago,what a nice view,好美
22660,UgwEDQroO1c_uXMoEBF4AaABAg,0,3 years ago,i love your life style very nice one,我爱你的生活方式非常好
19691,UgyCmxslq3IjvQiMmZ94AaABAg.91b9Iwityop92P8pvZCYgs,0,3 years ago,@mmwang9124 wow... its nice to hear.... let her to live in peace of mind and healthy wealthy life..,@mmwang9124哇...很高兴听到....让她过着安心和健康的富裕生活。
22508,UgzoI1ygZdt_Y3ycHbV4AaABAg,0,3 years ago,i respect you.thank you for your nice hurt girl.,我尊重你。谢谢你的好伤害女孩。
19705,UgwaJrxSM5LuI7oYFwB4AaABAg,0,3 years ago,what a nice view,好美
21947,Ugz8U1xS1QVWPvMCwSZ4AaABAg,0,3 years ago,nice video,不错的视频
22337,Ugzrk0-cvaHW5gvONH94AaABAg,0,3 years ago,so nice your cooking,很好的烹饪
19748,UgyRNsbqkd7celERbal4AaABAg,0,3 years ago,"nice video, i like this",不错的视频，我喜欢这个
19760,UgzphqoG5Wn1saABGUt4AaABAg,0,3 years ago,very nice how to contact them,很好如何联系他们
19791,UgwEN-E34yWGYdTXXa94AaABAg,0,3 years ago,everything looks very nice/pictire preaty i don't know if i would like it will take a while to get used it.,一切看起来都非常好/pictire preaty，我不知道我是否愿意将其使用一段时间才能使用它。
22291,Ugyu7vDnIbq4r_7HpU94AaABAg,0,3 years ago,very nice,很不错
22231,Ugx0bmX64j8zCKP1OIZ4AaABAg,0,3 years ago,very nice,很不错
22127,Ugxe2lKEDyjpFJOdB4V4AaABAg,0,3 years ago,"love the design of the fermentation vessel. nothing can get in, but gasses can still escape. very nice craftsmanship too.",喜欢发酵容器的设计。没有什么可以进入的，但是气体仍然可以逃脱。也非常好的工艺。
19855,Ugy5jSw0pfuCO87fKRF4AaABAg,0,3 years ago,very nice u r cooking .good,很好做饭。
19860,UgxIMqi8XqHtC8Mg-PF4AaABAg,0,3 years ago,how nice there i want to live greetings from guatemala,我想从危地马拉那里过来的问候真好
22057,UgzA9DE1HS0Mn-ZkAmd4AaABAg,0,3 years ago,"so good, so nice",很好，好吧
24995,UgxJsRZf2yo8BYXHNol4AaABAg,0,3 years ago,nice girls,很好的女孩们
34483,UgzNhJ2mD8QlSOLtWKV4AaABAg,0,3 years ago,"nice place , i want to come here to live a month <3",好地方，我想来这里一个月<3
25056,UgwhTW3R6-R3xa4glux4AaABAg,0,3 years ago,nice,好的
29043,UgxrxlDmInXxSqPwncJ4AaABAg.8yXxwnokw6P8yeZ-_vrJPG,0,3 years ago,"@user-zn7y1cw9g can be later, i will write, although we have half the eleventh, i'm tired of household chores. you know, i look at the channels in non -russian, i write comments, knowing that no one will answer. but you will not believe how nice it is when people write in russian. i have been watching the asian channels for a long time, i leave comments, no one answers, i am calm. and then the comments went, i'm surprised !!!",@user-zn7y1cw9g可以稍后写，我会写信，尽管我们有一半，但我厌倦了家务。你知道，我看着非俄罗斯人的渠道，我写评论，知道没有人会回答。但是，当人们用俄语写作时，您不会相信它是多么的好。我很长一段时间以来一直在观看亚洲频道，我发表评论，没有人答案，我很镇定。然后评论发表了，我很惊讶！！！
30250,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw38zXdli7gWbC,0,3 years ago,nice,好的
30289,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw392HPuCiW93Y,0,3 years ago,"she takes care of her grandma so well, such a nice person. every time i think about li ziqi it’s all pleasant thoughts",她很好地照顾了奶奶，一个很好的人。每当我想到李Ziqi时，这都是令人愉快的想法
30347,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw3984QcoHv3pm,0,3 years ago,hi .l am form bangladesh .so very nice video.,HI .L AM Form Bangladesh。非常好的视频。
30395,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39CkgmgKLW6s,0,2 years ago,wao verry nice so sweet,wao verry很好
30494,UgwNelYL8F5uVC0RErp4AaABAg,0,3 years ago,nice,好的
30551,Ugyjtfo9QitmGt2azJR4AaABAg,0,3 years ago,nice,好的
30572,Ugys20cvLbgwi-gVIQN4AaABAg,0,3 years ago,very nice,很不错
30583,UgwKM6eK6R3KYs2n_yl4AaABAg,0,3 years ago,wwaaww nice video..god bless you ☺️,wwaaww不错的视频..上帝保佑你☺️
30606,UgxIB2A22dK54RS3iLl4AaABAg,0,3 years ago,nice tv,不错的电视
34803,UgyYRbz5VFUaM0u_l354AaABAg,0,3 years ago (edited),li zi qi has been uploading a lot of vids lately i'm really happy for that but i'm a bit worried that she might be forcing herself from doing a lot of work and also how she leaves the bamboo's roots so that they can grow again is really nice of her,Li Zi Qi最近在上传了很多视频，我真的很高兴，但我有点担心她可能会强迫自己做很多工作，也有他们如何离开竹子的根源，以便他们能够成长同样，她真的很好
30809,Ugy2sCVm1a1_t35zF9d4AaABAg,0,3 years ago,your are very nice,你很好
31417,UgzBk8GfA_HF_9J-tDB4AaABAg,0,3 years ago,nice,好的
31581,UgxovCcjBjCjQwUOJmd4AaABAg,0,3 years ago,"what was the bird saying/chirping at the end? some like ""nice nice nice""",最后的鸟在说什么？有些喜欢“很好的好”
34748,UgxVb5F31AUVLpq17Jp4AaABAg,0,3 years ago,nice vido.,不错的vido。
31636,UgwqI47hhZNA2n9kYV94AaABAg,0,3 years ago,long life and happy for your family. nice video,长寿，为您的家人感到高兴。不错的视频
