,cid,votes,time,含peaceful,含peaceful中文翻译
4327,UgzXWNUUdeh3pfujnMZ4AaABAg,3,1 year ago,so peaceful and relaxing to watch your videos! good job!,如此宁静和放松，可以观看您的视频！好工作！
39484,UgzC6zr31B60qlAQj2F4AaABAg,3,4 years ago,was she making food for the whole village? ๐… this vid is so peaceful tho ๐‘,她是为整个村庄做饭吗？
24547,UgwNLUOiDIxsEtId4CZ4AaABAg,3,3 years ago,"1st time while i am watching this video i hope thereโ€s some ads then i can contribute a little bit to this beautiful girl, you make me feel peaceful",第一次我观看此视频时，我希望有一些广告，然后我可以为这个美丽的女孩做出一些贡献，你让我感到和平
31584,UgxsMrl53EpiyCUyY2R4AaABAg,3,4 years ago,i want her to teach me everything she knows. living like this seems so damn peaceful.,我要她教我她知道的一切。这样的生活似乎是如此的和平。
36377,Ugy2ad5_EzA-mhL1oE94AaABAg,3,4 years ago (edited),any budy indies their. it is o malayalee ๐watching on-free so peaceful & relaax,任何兄弟会独立的。 Malayalee o免费观看如此宁静与复制
7894,Ugy207cIL1YfcNXxDcZ4AaABAg,3,2 years ago,the cool atmosphere of peace is peaceful,和平的凉爽气氛是和平
10005,UgyV1fsGmxaqKOfLg7d4AaABAg,3,2 years ago,feeling the camera man heart and his perfection viewโค๏ธ peaceful to watchโค๏ธ,感觉到相机的人的心和他的完美视野❤️宁静观看❤️
16515,UgwhcrpP1NEPuYY4FcF4AaABAg,3,3 years ago,"i think the background music is from the drama ""kill me heal me""(korean version)..so peaceful ❤️",我认为背景音乐来自戏剧《杀死我治愈我》（韩语版）。
40639,UgzVbWTOb9B8k-XIgyJ4AaABAg,2,4 years ago,"i love life like this, peaceful, complete, not afraid nor need to worry about anything!",我喜欢这样的生活，和平，完整，不害怕也不必担心任何事情！
30931,UgwCmXgMDUz-MQeRAWt4AaABAg,2,3 years ago,i wish america was more like this. it seems really peaceful over there,我希望美国更这样。那里似乎真的很宁静
39148,Ugxusw9kTf3tT2823TV4AaABAg,2,4 years ago,"it is not easy to edit this peaceful program. it needs to be close to a gas field to achieve it. each category is just right.
very good, thank you for sharing :) calm, quiet, gentle and comfortable, wisdom, i also see the wisdom of quaint folk, praise !!!! very healing the injuries brought by the city!

i prefer the temperament of the heroine when i don't deliberately dress up with light makeup! very clip! like! ^^
really done ... can stay away from the hustle and bustle for a while,
specific display ... it can be lived, simple, simple and natural, but also live neat and comfortable (although it is not easy)
being able to surround the mountains of gaoli water every day, the air is fresh, the mountains are full of flowers and precious medicinal materials, and the mountains are used to tell the mountains.
you can also choose intermittently .... contacted with today's scientific and technological life ...
if there is a harmonious companion, chun went to qiulai to support the old, this kind of life ... no demand !!!
looking ... watching .... live in the taiji gas field health ... this film is indeed ... rare soul health soup! thank you for sharing :)","编一辑这宁心的节目, 真不容易, 需要有接近的气场走在一起才能成就, 每一范畴每一个配合刚刚好, 
很好佷好, 多谢分享:) 从容, 恬静, 轻柔舒服, 智慧, 还见识到古朴民间的智慧, 赞!!!! 很治愈都市带来的伤!

较喜欢女主角不刻意装扮淡妆时的气质! 很夹! 赞!^^ 
真的做到了...可远离尘嚣一会, 
具体展现了...可以活得既古朴简单自然的同时, 又能整洁舒适不匮乏地生活着 (虽不太易) 
能每天环抱高山高丽水而居, 空气清新, 山峦满是鲜花鲜果及珍贵药材, 用画面诉说了靠山食山, 
又能间歇地选择....与现今科技生活联系着.....看日出观日落, 看银河晚星,! 依四时阴阳作息! 还何求!! 
若有位和谐伴侣春去秋来恩爱扶持到老, 这种生活...无求矣!!! 
看着...看着....活像进入了太极气场养生里...这片的确是...难得心灵养生汤! Thank you for sharing :)"
12682,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9EUH1nk3vKL,2,2 years ago (edited),@elcatrinc1996 hmmm... but they shouldn't. so peaceful nd captivating beauty and pure hearted people❤ love from pakistan..,@elcatrinc1996嗯...但是他们不应该。如此和平的人迷着美丽和纯洁的人❤来自巴基斯坦的爱。
30833,UgyEoA5KDhAxqBjR7dN4AaABAg,2,3 years ago,"i just love this channel, it makes me feel so peaceful, thank you",我只是喜欢这个频道，这让我感到很宁静，谢谢
39393,UgzA_J3fWD2q7H1C6WZ4AaABAg,2,4 years ago,i love soo soo much i like the calm and peaceful atmosphere love from mizoram,我很喜欢太太，我喜欢米佐拉姆的平静与和平的氛围
22960,UgwqGX6R7sXj2MYwFLR4AaABAg,2,3 years ago,yes๏ผwe are peaceful and only lead a healthy life with nature or others rather than fighting or making trouble to whom.๐,是的，我们是和平的，只有与自然或他人一起过健康的生活，而不是与谁打架或惹麻烦。
28620,Ugz61K82zefB0bmwB_t4AaABAg,2,3 years ago (edited),i wish i could live in such a place.. peaceful to see ๐๐๐ omg when she cuts that mango...,我希望我能住在这样一个地方..当她剪那个芒果...
24193,Ugxq7ebvtcmH9xNi-NJ4AaABAg,2,3 years ago,"me a 11 year old artist, and i hope when i grow up
my house can be as somewhat peaceful like lizi's house","我是一个11岁的艺术家，我希望我长大后
我的房子可以像利兹的房子一样和平"
24259,UgwmMyTL2nkz6MDZp4R4AaABAg,2,3 years ago,so peaceful!,很平静！
14437,Ugw1S2GntpfaGLnQ-RZ4AaABAg,2,2 years ago,this place is like a dream and paradise to me. i always wanna spend my whole life in this type of place like living in a peaceful environment,这个地方对我来说就像一个梦和天堂。我一直想在这种类型的地方度过一生，例如生活在宁静的环境中
23068,UgzhNrDWXMJdW5cgwAt4AaABAg,2,3 years ago,"this is my first comment, but i really like this life with peaceful,real,tradition",这是我的第一个评论，但我真的很喜欢和平，真实，传统
10901,UgzbkqFL8fSbxKmjswN4AaABAg,2,2 years ago,i feel so peaceful just by watching this,我只是看着这个，我感到很宁静
16595,Ugxc-2S4U05ZN9WF4vl4AaABAg,2,3 years ago,so peaceful. so beautiful.,很平静。如此美丽。
21417,UgxOo6eufk6vq_ZTbT94AaABAg,2,3 years ago,everything looks so visually appealing. the food looks fantastic! i would love to live like this it seems so peaceful,一切看起来都很吸引人。食物看起来很棒！我很想像这样生活
501,Ugy08Xq9tLdlzSr55At4AaABAg,2,4 months ago,when i saw her every vedio i m really peacefull .....when i am tired and sad .....omg i can't tell how to peace.....the music her work cooking ....m so edict....,当我看到她的每一个小吠陀时，我真的很平静.....当我疲倦和悲伤时.....天哪，我无法说出如何和平.....音乐她的作品做饭....我法令....
18418,Ugw_4LFLEVFLKHUrOnp4AaABAg,2,3 years ago,too peaceful,太平了
6957,UgxY4X-3gWHYyrnIAzZ4AaABAg,2,2 years ago,such a relaxing and peaceful video.,如此轻松而宁静的视频。
36912,UgxpA159fDl9K_EzTex4AaABAg,2,4 years ago,"this life is so peaceful and beautiful. i know iโ€m not cut out for it though, i could never survive. but watching this makes me feel at peace and itโ€s wonderful.",这种生活是如此和平与美丽。我知道我没有为此削减，我永远无法生存。但是看着这让我感到和平，这很棒。
5074,UgyCDZ45jVZD9wcbLQZ4AaABAg,2,1 year ago,inspirit me with peacefully environment,通过和平环境启发我
36390,Ugw7P9cnzsebEVezHBN4AaABAg,2,4 years ago,watching this before bed.. so relaxing and peaceful ๐,睡前看这个..如此放松和宁静
835,Ugwz7Rx_qqQMC0GM1G14AaABAg,2,6 months ago,the video feels so peaceful,视频感觉很宁静
35859,UgzWwWzleAhhvPo5Ty14AaABAg,2,4 years ago,videos are very peaceful.. and mind blowingโบ๏ธ๐,视频非常和平..而且大脑吹拂☺️
9795,UgyNhPAbJEkTnl0rGtp4AaABAg,2,2 years ago,"so peaceful.....i'm really jealous 
what a beautiful life.","如此和平.....我真的很嫉妒
多么美好的生活。"
22461,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93dSshvGTE-,2,3 years ago,"@sourbitters glad to know it. it's an organic living style, providing high quality videos freely and in the same make money to support her and her family, producing more videos and helps make a peaceful world. i will watch the ads on her videos to the end to let her getting more sharing of ads proceeds.",@sourbitters很高兴知道。这是一种有机的生活方式，可以自由地提供高质量的视频，并以同样的赚钱来支持她和她的家人，制作更多的视频并帮助创造一个和平的世界。我将在她的视频中观看广告，以便让她获得更多的广告收益分享。
40371,UgzIlPRCNhMAosDO47l4AaABAg,2,4 years ago,so peaceful i envy your life❤❤❤,如此和平，我羡慕你的生活❤❤❤
21647,Ugw3xASut1jUTXaFI-N4AaABAg,1,3 years ago,"is this heaven.... i want to be your partner, i have lot of energy and stamina can work with you and lead a peaceful life...",这是天堂。。。我想成为你的伴侣，我有很多精力，耐力可以与您合作，过着和平的生活...
22755,Ugx90JyzIGG7a2FFMT54AaABAg,1,3 years ago,"i used to be in my heart,
there is a home,
it is quiet, peaceful, simple and beautiful.
but then i lost it,
trave all thousands of mountains and rivers,
i failed to find it.","曾经在我心中， 
有一个家园， 
它宁静、祥和、简单而美丽。 
但后来我失去了它， 
走遍千山万水， 
也未能找回它。"
25194,Ugz0U3Kok-EDUD5kEmB4AaABAg,1,3 years ago (edited),"this helps with my depression alot i am someone who loves nature and wants nothing more but to live the simple life. i'm stuck in a city with very few trees and forests. i haven't seen a full sky of stars in years or even a butterfly and deer for a long time. i work nonstop and married someone whom i love very much but dosen't appreciate nature or anything to do with simple living. he never wants to leave the city and live a simple life. so i watch these to help me feel like i'm at home and get to see forests, plants and a peaceful life. i can see lots of people feeling the same way wishing we all could go back to this way of liveing.",这有助于我的抑郁症，我是一个热爱自然的人，只想要过简单的生活。我被困在一个有很少的树木和森林的城市中。我已经好几年了，甚至很长一段时间都没有看到蝴蝶和鹿。我不停地工作，嫁给了一个我非常爱的人，但不喜欢自然或与简单生活有关的任何事情。他永远不想离开这座城市，过着简单的生活。因此，我看着这些，以帮助我感觉自己在家，看到森林，植物和宁静的生活。我可以看到很多人都有同样的方式，希望我们所有人都可以回到这种生活方式。
21096,UgxmURxAefkaPCXJhFp4AaABAg,1,3 years ago,love this peaceful life.,爱这个和平的生活。
21160,UgzzB-bIrHD5NLTIJBt4AaABAg,1,3 years ago,these videos of yours are so satisfying....i watch all your cooking skills...the freshness and the beauty of nature....i was suffering from sleep disorders but now i watch these videos and sleep peacefully....god knows why they make me feel so relaxed.....,您的这些视频是如此令人满意。...我看着您所有的烹饪技巧...自然的新鲜感和美丽。...我患有睡眠障碍，但现在我看了这些视频并安静地睡觉。上帝知道为什么他们让我感到如此放松.....
48051,UgzvfVJmbio-sxiLY8p4AaABAg,1,4 years ago (edited),"never get bored watch her videos. now i wish to live at countryside too 
soo peaceful","永远不要无聊观看她的视频。现在我也想住在乡村
SOO和平"
21173,Ugz9jEsL8Kk3exVVMa94AaABAg,1,3 years ago,"i admire you so much, my dream of living such a peaceful place",我非常佩服你，我的梦想是一个如此宁静的地方
43409,Ugyw_bXiguCq3CxAu6x4AaABAg,1,4 years ago,so peaceful ❤️,如此和平的❤️
22451,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN937FBu1iDB7,1,3 years ago,i am also aiming at the goal of a relaxed and peaceful life like her.,我还旨在像她这样的放松和和平生活的目标。
43468,Ugxuysrkik3uCk_wegV4AaABAg,1,4 years ago,omg..i wish i could live like you it seems so..peaceful and beautiful,天哪。我希望我能像你一样生活，看起来如此..和平而美丽
22330,Ugw5x23FlbT54TpAIfp4AaABAg,1,3 years ago,what if we all live like this? isn't it more peaceful? and more helpful for the planet earth and the animals will be friends to us :(,如果我们都这样生活怎么办？不是更和平吗？对地球和动物的帮助更有帮助，对我们来说是朋友:(
51074,UgwD-qFD_qQ6akA5DJN4AaABAg,1,4 years ago,your videos always gave me peaceful feeling. thank you for sharing with us. happy chinese new year.,您的视频总是给我和平的感觉。多谢与我们分享。农历新年快乐。
52932,UgwHTfgI2KDCfC3tHwV4AaABAg.8qlJWxRpsFj8qlQitV7SXO,1,4 years ago,"hello..i have been watching your videos from last year and each video is a masterpiece..i respect you,i love your channel..daily before going to bed i use to watch your videos so that i get a peaceful sleep..your videos had inspired me in many ways..as i am from india..i don't understand your language,so if you don't mind please add a subtitles in english...
can you or anyone translate her message in english..??","你好..我一直在看你去年的视频，每个视频都是杰作。我尊重你，我爱你的频道..每天睡觉前，我都用来观看你的视频，以便我宁静的睡眠。您的视频在许多方面都启发了我。
您或任何人都可以用英语翻译她的信息.. ??"
25252,Ugy_SMNoGqhbAgUx7354AaABAg,1,3 years ago,i cried after watching this video love all of ur videos and most of them i watched two or three times because they made me feel so peaceful and natural,我看这部视频喜欢所有的视频后哭了
30356,UgzEIJZLrCkCWN7FLd14AaABAg,1,3 years ago,what a peaceful living,多么宁静的生活
25366,UgwRz6BM4pGy6fstYnV4AaABAg.9-Qvi_qVYSB90X0UQPfmDA,1,3 years ago (edited),"i love my room but i wish everytime i stepped out of it instead of cars,nosy people and traffic it was this peaceful country life with nature and animals and my family only the supportive ones",我爱我的房间，但我希望每当我走出它时，而不是汽车，管辖人和交通，这就是这种宁静的乡村生活，自然与动物，我的家人只有支持者
35705,UgxWxvGAx-4Ti65FNkN4AaABAg,1,4 years ago,the candy and all snak were peacefully n ๐’•๐amazingly made.,糖果和所有的蛇都是和平地制作的。
33841,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49-g4e_vTnZd,1,3 years ago,kathaleen wood because it is . but we can never live like that for ever with out gods intervention. she does it because she lives in a very beautiful and peaceful place but no one guarantees that any place could stay that peaceful for ever only god is going to make that possible . he will give her and everyone of us a life with a future a forever future .,凯瑟琳·伍德是因为是。但是，我们永远无法像神的干预那样生活。她之所以这样做，是因为她住在一个非常美丽和宁静的地方，但没有人保证任何地方都能保持和平，只有上帝才能实现这一目标。他将为她和我们每个人的生活带来永远的未来。
34275,UgzwhqKgzBSjtDpTSdV4AaABAg,1,4 years ago,such a peaceful life..away from technology shit,如此和平的生活..远离技术
19368,UgyUkdyuBEo3FucqQBh4AaABAg,1,3 years ago,this channel i am very impressed with the rural scene is very peaceful,我对乡村场景印象深刻的频道非常和平
34508,Ugx0EwbNW8qK60YpZCt4AaABAg,1,4 years ago,how peaceful this place is !,这个地方有多和平！
40048,UgzeS6umUcOASE_6V1p4AaABAg,1,4 years ago,you make living a simple life look so damn good and peaceful,您使过一个简单的生活看起来如此该死的美好而宁静
35519,Ugx5bjoiJ8znp7q-BQN4AaABAg,1,4 years ago,this is a common life in china for a lot people if the 8 western countries did not evade china and had wars against. problems of post-colonization with materialism and capitalism. wish we could all go back and have some peaceful life.,如果8个西方国家没有逃避中国并反对战争，那么在很多人来说，这是中国的普遍生活。与唯物主义和资本主义有关后殖民化的问题。希望我们所有人都可以回去并过一些和平的生活。
35790,UgwT56OK8wi80wwJTQt4AaABAg,1,4 years ago,i became you fan. your videos are so beautiful and peaceful. โค๐,我成为你的粉丝。您的视频是如此美丽和和平。 ❤
25518,Ugyee6ZEWsl9eISxssx4AaABAg,1,3 years ago,ummmm i wanna be in that safe loving place with the peaceful music and good food and good vibes ๐ญ๐ธ๐โ๏ธ๐ฑ๐๐ฅ๐ญ๐ฅฎ๐ง,嗯，我想和宁静的音乐，美好的食物和美好的共鸣
36553,UgzGFiCWclJJ6Nh1ei54AaABAg,1,4 years ago,"where u come from. 
i dont know what r u doing 
n wht is ur language but watching u is peaceful dear. 
love u sister","你来自哪里。
我不知道你在做什么
n是你的语言，但看着你是和平的亲爱的。
爱你姐姐"
37451,Ugx_gHs6-axbG-79wgJ4AaABAg,1,4 years ago,"whereโ€s she live? paradise ? itโ€s such a wonderful ,peaceful in the world that i havenโ€t seen this before. and you are so strong and hardworking and beautiful . im a fan from thailand.",她住在哪里？天堂？在世界上，这是一个很棒，和平的，我以前从未见过。而且您是如此坚强，勤奋和美丽。我是泰国的粉丝。
37498,UgxGX4fnrinmft1RG_x4AaABAg,1,4 years ago,how peaceful life!i wann live in such kind of place.,有多和平的生活！我蒙受着这样的地方。
38520,UgyAP2SL1FwjgXSJyWV4AaABAg,1,4 years ago,"i want to live with her,,,everything looks peaceful the food looks good and life would be great!!",我想和她一起生活，一切看起来和平，食物看起来不错，生活会很棒！
38546,UgySOR4dvdfi9CvW7nJ4AaABAg,1,4 years ago,wow i wanna live in a countryside ๐ such a happy peaceful life.,哇，我想住在一个乡村
38722,UgzJDEbL5BXsiAgZoZd4AaABAg,1,4 years ago,if only us americans could live this peaceful. even in the country there's still modern technology frustrating us. this is so zen all day long. โ๐‘๐‘,如果只有美国美国人能够过这种和平。即使在该国，仍然有现代技术使我们沮丧。整天都如此。 ✌
33715,UgyNWggRpv9bc_1838B4AaABAg,1,4 years ago,wow i like the atmosphere!! the way of living is very nice and peaceful! ๐๐๐,哇，我喜欢气氛！生活方式非常友善和和平！
33557,Ugxc-bPT7NxqdtV3T8Z4AaABAg,1,4 years ago,"the only thing keeping me from intense envy is the peaceful realization that a lot of time went into making this video. nobody's life is that perfect 24-7. still magnificent to watch, though. thank you for sharing this jewel with the world.",让我不受激烈嫉妒的唯一一件事是和平意识到制作这部视频花了很多时间。没有人的生活就是那个完美的24-7。不过，仍然很宏伟。感谢您与世界分享这款珠宝。
32797,UgyOLfLZx6EHc4dN6Jp4AaABAg,1,4 years ago,very nice n peaceful video ๐๐๐๐€๐๐๐๐๐€๐ฒ๐ณ๐ฑ๐ฟโ๐พ,非常好的n和平视频
32045,UgwNE1MCgF8UfZ5gHXd4AaABAg,1,4 years ago (edited),"i think this is the kind of life that everyone yearns for deep down.

its so simple, but u would feel a great sense of acomplishment after the days done, ur surrounded by ppl who are present and engaged, ud be going on adventures everyday and ur waking with the sun and sleeping with the stars, as it should be.

not to mention how healthy this all is, physically and mentally.

gosh what a peaceful way of living. obviously it would get tyring at times, but man would it be worth it.","我认为这是每个人都渴望深处的生活。

它是如此的简单，但是您会在完成的日子后感觉到一种很大的兴趣感，被PPL包围着，他们每天都在冒险，并与阳光醒来并与星星一起睡觉，因为应该是。

更不用说这一切在身体和精神上有多健康。

天哪，这是一种和平的生活方式。显然，这有时会变得更加倾向，但是人是值得的。"
31834,UgxmqtcTdb-XpsSYWp94AaABAg,1,4 years ago,very peaceful,非常和平
31493,Ugw_7ndNQWkoRdRwS7t4AaABAg,1,4 years ago,"watching these videos is like a therapy for the mind. i'm so stressed out, but feel so peaceful. bg music, the colours, everything. so close to nature. this is how it should be. peaceful. loving each other, the nature and animals. in harmony :) efforts are there behind each video. great..",观看这些视频就像是一种心灵的疗法。我很紧张，但感到很安静。 BG音乐，颜色，一切。如此接近自然。这就是应该的。平静的。彼此相爱，大自然和动物。和谐:)每个视频背后都有努力。伟大的..
40706,UgyA-tQSS6sT-Ng-JRZ4AaABAg,1,4 years ago,every time i watch her videos just make me imagine i can live in such a beautiful place like hers.. so peaceful ❤️,每当我看她的视频时，都会让我想象我可以住在像她这样美丽的地方。
41517,UgyxLHSN04Bo4o_Uo6x4AaABAg,1,4 years ago (edited),i love the peaceful and beautiful views in this video . i love the nature itself . i always dream to live at place like that . please do more video like this,我喜欢这部影片中宁静而美丽的景色。我爱大自然本身。我总是梦想着这样的地方。请做更多这样的视频
30872,UgyLxCumYS8iWMLds5Z4AaABAg,1,3 years ago,i want to live a life as peaceful as this,我想过上这样和平的生活
29400,Ugy_eR1lgqg4cf0eXmF4AaABAg,1,3 years ago,most peaceful life i've ever seen,我见过的最和平的生活
28706,UgyXPT5KjE-n1XQA60N4AaABAg,1,3 years ago,watching her video makes my soul lighter and peaceful. i loved ..<3,观看她的视频使我的灵魂更加轻松和宁静。我爱.. <3
27817,Ugzbz1z94LELNEYpQXV4AaABAg,1,3 years ago,this is so peaceful,这是如此和平
27691,UgzV_xmsifTLNr08iit4AaABAg,1,3 years ago,the place where you live looks peaceful ... i really like,你住的地方看起来很宁静...我真的很喜欢
27271,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92FBpT7jEGk,1,3 years ago,"it is true. i am chinese, i just watch her tv today and read her news on chinese news website. she is so real, she did made money for the videos in china, but she care more about the peaceful life with her grandma. (there is a story about she stopped posting the videos because her grandmaโ€ little concern) i need start to clean my house now. i have vacuum, dishwasher and use kitchen aid stoves and oven and range hood either, but compared with her house, mine is like animal cave. ๏ผ ็—็ช๏ผ",是真的。我是中国人，我今天只是看她的电视，然后在中国新闻网站上阅读她的新闻。她是如此真实，她确实为中国的视频赚钱，但她更关心与奶奶的和平生活。 （有一个关于她不再担心的，她停止发布视频的故事）我现在需要开始清理我的房子。我有吸尘器，洗碗机，并使用厨房援助炉，烤箱和套头衫，但是与她的房子相比，我的房子就像动物洞穴一样。 （（）
41942,UgyCY-WEQVubveEkaUB4AaABAg,1,4 years ago,"my goodness !!
what a rich culture !!! 
so peaceful and pleasant .
i just loved it . 
i would love to live such a life .","我的天啊 ！！
多么丰富的文化！！！
如此和平与愉快。
我只是喜欢它。
我很想过上这样的生活。"
26439,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97z2WqiyRoA,1,3 years ago,"good job, friend. keep fighting and working hard. i hope you live a happy and peaceful life.
seeing all these positive replies brought me so much happiness :)","好，朋友。继续战斗和努力。希望您过上幸福快乐的生活。
看到所有这些积极的答复给我带来了很多幸福:)"
26224,UgzajsTEzAVrFaHnSt94AaABAg,1,3 years ago,"very calming and peaceful to watch,",非常平静和宁静，观看，
8,Ugz-VmbBay0bnHR4yWF4AaABAg,1,1 day ago,peaceful...,平静的...
53093,Ugyf1rwrIlIYi5kwnqp4AaABAg,1,4 years ago,peaceful,安安
3693,UgySsu5dCQUTgoTxf7R4AaABAg,1,1 year ago,peaceful area..the most is here,和平地区..最多在这里
16221,UgzvwEp9oVZJ5giUjuZ4AaABAg,1,3 years ago,"awesome,what a peaceful life",太棒了，多么宁静的生活
17553,Ugx5fwd1Lx343nwlqO94AaABAg,1,3 years ago,looks peaceful,看起来和平
12059,UgzUQiRfalSMHAk6GbN4AaABAg.9DjjoaJ4Xdn9F4247cakRU,1,2 years ago,"yes!!

imagine if we all live such peaceful lives!!
and maybe rely on nature!
its would be so pretty, not really easy, but calm and happy","是的！！

想象一下，如果我们都过上如此和平的生活！！
也许依靠大自然！
它是如此漂亮，并不是很容易，但是平静而快乐"
