,cid,votes,time,含peaceful,含peaceful中文翻译
4769,UgzaPa1001SjSe3IG6d4AaABAg,1,1 year ago,how peaceful this is,这是多么和平的
17110,Ugx2Aqsy5qjxLC1EAUZ4AaABAg,1,3 years ago,she 's like girl from fairy tale..living at decent beauty place and live happy and peacefully,她喜欢童话中的女孩。
7130,UgzYm57znoY5acTxOmJ4AaABAg,1,2 years ago,it's very peaceful,这是非常和平的
17060,Ugx2-jcOkMD57ng7k7Z4AaABAg,1,3 years ago,peaceful,平静的
6822,UgwRxS8T9r2HmLTmWcd4AaABAg,1,2 years ago,your videos make me love nature more...so peaceful and satisfying...,您的视频使我更加爱大自然...如此宁静和令人满意...
7544,Ugx1KahwDL_HP9_jAg54AaABAg,1,2 years ago,i feel peacefully while watching this video,看这部影片时，我感到和平
6343,UgwH0fzfKDx0P-MjgOB4AaABAg,1,2 years ago,"something wrong with those who dislike this kind of video!! i can't understand why!!?? 
i love allllll the videos she makes...so peaceful and inspiring!! thank you for making them! ignore all haters....they are from lower realms!","那些不喜欢这种视频的人出了问题！！我不明白为什么！
我喜欢Allllll她制作的视频...如此宁静和鼓舞人心！谢谢您制作它们！忽略所有仇恨者。...他们来自下层领域！"
15064,Ugwwx2ZDpKiwEWTVUwJ4AaABAg,1,3 years ago,the best and peaceful life.,最好和和平的生活。
2404,UgxoPAIbKrwmj4X93H54AaABAg,1,1 year ago,so peaceful !!,很平静 ！！
14396,UgyebiSzSRzWTRoGhgN4AaABAg,1,2 years ago,"just found this channel. then, i really gain peacefulness. this content cool off my mind and soul. thank you",刚刚找到了这个频道。然后，我真的得到了和平。这个内容使我的思想和灵魂凉爽。谢谢
5836,Ugy1nBFREz_YBmiOYC54AaABAg,1,2 years ago,"i feel like this is how mankind should be. not this modernized, stressful world. where we already have everything planed out, school, college, work, marriage, retirement. in this society where everything runs in a system.

i fell like this is how we're supposed to be. working hard everyday, taking what we need from nature and preserving it. this is how it should be,not this crime filled world, where everyone just hates each other. it should us just spending our whole day fulfilling the basic necessities, but enjoying how peaceful it is. it's probably a lot harder than it seems. but it's seems much better than what we are living in now.","我觉得这就是人类应该的样子。不是这个现代化的，压力很大的世界。在我们已经计划的一切，学校，大学，工作，婚姻，退休的地方。在这个社会中，一切都在系统中运行。

我像这样跌倒了。每天努力工作，从大自然中获得我们需要的东西并保存它。这就是应该的方式，而不是这个充满犯罪的世界，每个人都彼此讨厌。它应该花一整天的时间来满足基本必需品，但要享受它的和平。这可能比看起来要困难得多。但这似乎比我们现在所居住的东西要好得多。"
14968,UgwtSRxngECjx9i_tXh4AaABAg,1,2 years ago,"you are so good at cooking, creative, neat and clean... you live so peaceful in that place with nature around. i love it",您是如此擅长烹饪，富有创造力，整洁和清洁...您在那个地方生活如此宁静。我喜欢它
17820,Ugw6UFx9nM8VzzCYp2V4AaABAg,1,3 years ago,"wow i really love the music that's being played on this video it just feels so peaceful and loving, this music makes me want to open up to the world more has me thanking the universe",哇，我真的很喜欢这个视频中正在播放的音乐，感觉如此和平与爱心，这种音乐使我想更多地向世界开放，这让我感谢宇宙
17138,UgxI6uwYQj3fVCakdNR4AaABAg,1,3 years ago,feels like i am watching eternal love drama. everything looks so beautiful. the food looks yummy. i just love the music. it's so peaceful.,感觉就像我在看永恒的爱情戏。一切看起来都很漂亮。食物看起来很好吃。我只是喜欢音乐。这是如此和平。
14749,UgzAh4JqVcEo9-l5rel4AaABAg,1,2 years ago,this fuck is the most peaceful comment area i have ever seen !!,这他妈是我见过最和平的评论区!!
7975,Ugw1w9Pub7leppuTkt14AaABAg,1,2 years ago,the scenery is too peaceful 平,风景太和平了
12735,UgyhR3mSSzpyOiFHC_J4AaABAg,1,2 years ago,"good life, good food , good healthy , so nature, like in heaven , peacefully...i love it",美好的生活，美味的食物，健康，所以自然，就像天堂一样，和平...我喜欢它
18457,UgxjCF28mlZkUZAOkqR4AaABAg,1,3 years ago,she always makes me feel peaceful,她总是让我感到和平
18438,Ugx7_jw_xk8i7kSIBC54AaABAg,1,3 years ago,"this is just amazing. ma sha allah... so peaceful, relaxing and calming to watch. ❤️❤️",这真是太神奇了。马沙·阿拉（Ma Sha Allah）...如此宁静，放松和平静。 ❤️❤️
12961,UgzLbSvINghbFquoRVR4AaABAg,1,2 years ago,"love you liziqi....
a very big fan from kerala , india....
a peaceful mind.....","爱你liziqi ....
来自印度喀拉拉邦的非常忠实的粉丝。
和平的头脑....."
3660,Ugw6X32gqbIBnya_TYt4AaABAg,1,1 year ago,video music is so peaceful :),视频音乐是如此宁静:)
3553,Ugxz6lsf14gNIXc9yf94AaABAg,1,1 year ago,peaceful,和平
4341,UgyYC5t33br_XRzFlnR4AaABAg,1,1 year ago,peacefull world always give happiness and it also give a creative idea,和平世界总是给予幸福，这也给了一个创意的想法
876,Ugw6Vbi_iOxZ9CORU_R4AaABAg,1,6 months ago,so relaxing and peaceful,如此放松和和平
3744,UgzYUhku5ira1ue2C9x4AaABAg,1,1 year ago,"it was wonderful, i could watch many of your videos but not bored, feeling my soul was relaxed. how peaceful this life is.",真是太好了，我可以观看您的许多视频，但并不感到无聊，感到我的灵魂很放松。这一生有多和平。
12405,Ugxpwk7vZZDA0EbnL6V4AaABAg,1,2 years ago,"i am inspired by your love for nature. how you look within to find joy and peace. i am glad to stumble across such beautiful, peaceful video. thank you sister, and much blessings to you.",我受到您对自然的热爱的启发。您如何看待内心寻找快乐与和平。我很高兴偶然发现如此美丽，和平的视频。谢谢姐姐，祝福你。
502,UgyeIH1tKTvQXpqwKz54AaABAg,1,4 months ago,peacefully ☺️,和平地☺️
8642,UgxDDV0YHO1yjucqOkB4AaABAg,1,2 years ago,"i too want to join this world. 
it's too peaceful","我也想加入这个世界。
太平了"
38972,UgwHKjfAAmGKO1MULZ94AaABAg,0,4 years ago (edited),"this is so peaceful to watch. and the food must be delicious.i would like to live a life like that, without all the anxiety, the streets full of trash, the danger and the suffer, the gas smell, the killing,the money awareness, i just want to live a life that i will enjoy and make my soul calm and happy.",这真是太平了。食物必须很美味。我想过这样的生活，而没有所有的焦虑，街道上充满垃圾，危险和受苦的街道，气味，杀人，杀人，金钱意识，我只想生活我会享受的生活，使我的灵魂平静而快乐。
39021,UgyFDPJ_RfsrsBLjFEt4AaABAg,0,4 years ago,nice video so peaceful,不错的视频如此和平
5298,UgxC3scPq3ks6I5J8zt4AaABAg,0,1 year ago,"what a beautiful woman she is damn, may she always be healthy and happy and peaceful",她该死的多么美丽的女人，愿她永远健康，快乐与和平
38852,UgwjZFzVwUOT7m4HCMZ4AaABAg,0,4 years ago,no music is better! it's so much more peaceful!,没有音乐更好！这是更加和平的！
39103,Ugz9piOGZmmRZcHLX0l4AaABAg,0,4 years ago (edited),"this is by far the best 10 minutes i have ever spent on youtube ,lovely , calmfull and peacefull music .i am amazed with the way most recepies are done here but regarding the way the popcorn is made ..waaw ,never seen anything like it ... what is the name of the baric chamber where you pour the corn pips in ? anyone ?",这是我在YouTube上度过的最好的10分钟，可爱，冷静和和平的音乐。我对大多数回收的方式感到惊讶，但是关于爆米花的制作方式。.Waaw，从未见过这样的东西...倒入玉米的Baric室的名字是什么？任何人 ？
5617,Ugz6r4MBLrFQrgzFWQ54AaABAg,0,2 years ago,"you know, when i watch these videos, i wish we were all immortal, no diseases, no crime, all happy, no human trafficking or slavery, no death, forever young, no problems - and humans can do whatever they want, pursue their passion, learn, improve and hone their skills, live peacefully in the mountains, grow vegetables, build a house, maybe a few league games, and there'd be no need for doctors or police. a perfect society. even without immortality, i'd be satisfied as long as people don't die before 80.",您知道，当我观看这些视频时，我希望我们都是不朽的，没有疾病，没有犯罪，所有幸福，没有人口贩运或奴隶制，没有死亡，永远年轻，没有问题 - 人类可以做任何他们想做的事，追求他们激情，学习，提高和磨练自己的技能，在山上和平生活，种植蔬菜，建造房屋，也许是几场联赛比赛，并且不需要医生或警察。一个完美的社会。即使没有永生，只要人们在80岁之前不死，我也会满意。
38763,UgzpX-xVvvtNh6Xmf814AaABAg,0,4 years ago,such a peaceful life.,如此和平的生活。
39203,UgybMsCYjctJ3NlCbBl4AaABAg,0,4 years ago,"amazing, beautiful, peaceful",惊人，美丽，和平
39285,UgyiiesMXHZkQLuj1QN4AaABAg,0,4 years ago,it looks so peacefull and relaxing there...,它看起来如此宁静，在那里放松...
5438,UgxdmpJUj7sLQ81ZEjd4AaABAg,0,1 year ago,so peaceful,如此和平
40517,UgzwjMhgj4jdT0dkNdV4AaABAg,0,4 years ago,"it's beautifully peaceful. the environment, cooking. dreamy...",它是美丽的和平。环境，烹饪。梦幻...
39563,Ugy5ztREl8L_FM48cAN4AaABAg,0,4 years ago,the peaceful and comfortable little day is cute everywhere.,平静舒坦的小日子呐，朴素中又处处可爱。
5195,UgyQpq2IFvO0et7xwVV4AaABAg,0,1 year ago,life but also peaceful like this is fun,生活，但像这样的和平很有趣
4742,Ugwwc2nBnjxLVG6OlY94AaABAg,0,1 year ago,so peaceful place ever,如此和平的地方
39853,Ugzw5oSPUQODWa9yaol4AaABAg,0,4 years ago,so peacefull when i am whatching her video,当我把她的视频吸引时，太平了
39932,UgxczcR9lgAfHMmtouB4AaABAg,0,4 years ago,"hello dear,,,where is the place?? its so peaceful and beautiful...love u so much...plz share the location...",你好，亲爱的，，这个地方在哪里？它是如此的和平与美丽...非常爱你... PLZ共享位置...
40026,UgylLlO0cvA65_o81Px4AaABAg,0,4 years ago,"i still watch the video of ziyi when i come out of the wall, which makes people feel very peaceful",翻墙出来还是看子柒的视频，让人心境很平和
40547,UgzflwaFcnO4nxzquLN4AaABAg,0,4 years ago,how much luck they have granted a peaceful life to the gin of the hand,他们给手杜松子酒带来了多少运气
38748,UgwdHhV-Hb6p2AAJtGF4AaABAg,0,4 years ago,it is peaceful and peaceful.๐,这是和平与和平的。
40141,UgwRNq8Tja0Ee_mrgcx4AaABAg,0,4 years ago,i fell in love with this channel i mean specially her. i always imagine life like this somewhere in china or japan but i am in southeast asia. always feel peaceful thinking and see how great old generation live without modernization still happy and comfortable and have everything they need. i hope someday when technology reach its peak we will be back in old generation again but this time more traditional modern way. balance between real life and tech. i will supprt this channel watch her videos and also the ads,我爱上了这个频道，我的意思是特别是她。我总是想像中国或日本某个地方这样的生活，但我在东南亚。始终感到和平思考，看看没有现代化的伟大的老一代仍然幸福而舒适，并拥有他们需要的一切。我希望有一天，当技术达到顶峰时，我们将再次回到老一代，但是这次更传统的现代方式。现实生活与技术之间的平衡。我会建议您观看她的视频和广告
40163,UgzfPRywKjnyz98qeZx4AaABAg,0,4 years ago,they're life seems simple yet peaceful been watching their videos i love it,他们的生活似乎很简单，但是和平看着他们的视频，我喜欢它
4578,Ugzdlqd2X-jwtt68GoZ4AaABAg,0,1 year ago (edited),i used to watch with someone. rmb this relaxing sound and peaceful view,我曾经和某人一起看。 rmb这种轻松的声音和和​​平的景色
40224,UgxrA8U9akRcblODKN14AaABAg,0,4 years ago,her life seems productive and peaceful.,她的生活似乎富有成效与和平。
40261,UgyD8qgeBxwys-qyj054AaABAg,0,4 years ago,this simple and peaceful life & this pretty girl doesn't know where ??,这种简单，和平的生活和这个漂亮的女孩不知道在哪里？
40524,Ugwvh0NRsr2Rv_odwdd4AaABAg,0,4 years ago,that's so peaceful.,那太和平了。
39843,Ugzl_j1FI-RF5D_GVQl4AaABAg,0,4 years ago,i have d feeling dat she may be having d most peaceful life in d world.....i hope so too.....awsome video....๐๐๐๐,我觉得她可能会在世界上过着最和平的生活.....我也希望.....太棒了。
18632,UgxGvLR_AC5sfKQfB6V4AaABAg,0,3 years ago,why would any sane person dislike her videos!!!??? she is an amazing peaceful person !,为什么任何理智的人都不喜欢她的视频！她是一个了不起的和平的人！
5796,UgzY6KK_ewzt5VqV0OZ4AaABAg,0,2 years ago,u have a peaceful life and sweet u will having fun with grandma and grandpa,你有一个和平的生活，甜蜜的你会和奶奶和爷爷
36915,UgxIjurTDerbv1Cz07l4AaABAg,0,4 years ago,i really like to see this girl .. she's very good .. the countryside is very peaceful,我真的很喜欢看到这个女孩..她很好..乡村很宁静
7453,UgwkJWWDx4BQ9x0wWUt4AaABAg,0,2 years ago,"when you make a magnificent village life, there is everything abundance natural all villages, no matter which country is just body strength and work after working peaceful sleep",当您过着宏伟的乡村生活时，所有村庄都有丰富的自然自然，无论哪个国家都只是身体力量和工作，在宁静的睡眠后工作
36750,UgyI7JvH-Zd6OGDiLLZ4AaABAg,0,4 years ago,this feels like it should be in a ghibli movie sksjskjs that seems like such a nice peaceful life,感觉应该是在吉卜力电影中
36630,UgzvMG9fxvH-FWW2hmB4AaABAg,0,4 years ago,"i live in a city where you can't have a normal peaceful day and i always wanted to live like her, hard work, peace, little house, happyness",我住在一个您不能过着正常和平的一天的城市，我一直想像她一样生活，辛勤工作，和平，小房子，快乐
36506,UgyoBoFkzDK1bEhX-id4AaABAg,0,4 years ago,"itโ€s so nice to look, you canโ€t take your eyes off the picture, everything becomes peaceful and calmly in my soul. thank you!",看起来真是太好了，您无法将视线从图片上移开，一切都变得和平而平静。谢谢你！
36500,Ugw8Udt4rD8Nv6DH7LJ4AaABAg,0,4 years ago,"this is the kind of life i want for my patentes and me. someday all their hardwork, all their sacrifices and all they've done will pay. i swear. they deserve something as wholesome and peaceful as this. and i'll make it happen.",这是我和我的专利人想要的生活。有一天，他们所有的努力，所有的牺牲以及他们所做的一切都会付出。我发誓。他们应该得到这样有益健康和和平的东西。我将实现它。
36429,Ugzas4JXYrcHj4mC_jp4AaABAg,0,4 years ago,i seriously want to live like this. it's so peaceful and nice.,我真的想这样生活。它是如此的和平与友善。
36422,UgxjzN8yvzkY0VCUEKl4AaABAg,0,4 years ago,this is so peaceful and overall beautiful..,这是如此和平，整体美丽。
7731,UgxSgCYsMbdkY4I6If14AaABAg.9JSet9Ah3H29JvgQwdZ873,0,2 years ago,i think it's peaceful,我认为这是和平的
36353,Ugw0vh03FgxLem9D22F4AaABAg,0,4 years ago,"i want to live s life like her. no technology, simple peaceful life with nature โค๏ธ",我想像她一样过上的生活。没有技术，简单的和平生活与自然
36347,Ugy5Tk_Zscie2sc9TEd4AaABAg,0,4 years ago,this is so peaceful,这是如此和平
36328,Ugz5A2jNkRhJBAA_Vsd4AaABAg,0,4 years ago,this video is so satisfying...what a peaceful life,这个视频是如此令人满意...多么宁静的生活
36221,UgylXJmys1bNPai7Ot14AaABAg,0,4 years ago,why is it so peaceful looking over dere,为什么如此和平地看着德尔
36187,Ugx6-ctvuBs_si3DfC14AaABAg,0,4 years ago,"beautiful and very active lady, is showing enjoying life. very peaceful environment .",美丽而活跃的女士，正在享受生活。非常和平的环境。
36184,Ugy9Q_oqdBsYlLIo3ix4AaABAg,0,4 years ago,what a peaceful life:),多么宁静的生活:)
36173,Ugw9Mub3LsWXeMOtLbl4AaABAg,0,4 years ago,the place sheโ€s lives is beautiful everything looks peaceful ๐,她生活的地方很美，一切看起来都和平
7208,Ugz3UpCbQbuG09n_9It4AaABAg,0,2 years ago,"after seeing a peaceful video like this, don't plan to waste time to think why there are dislikes. just want to say, i like it",在看到这样的和平视频之后，不要打算浪费时间思考为什么不喜欢。只想说，我喜欢它
36993,UgzIdPLAtOjj36G0Qgx4AaABAg,0,4 years ago,most calm and peaceful videos i ve ever seen..,我见过的最镇定和和平的视频。
5976,UgxoEEsfv-s9K_EX9yR4AaABAg,0,2 years ago,"the videos are very peaceful, i always watch. very hardworking and beautiful girl.",视频非常和平，我总是看。非常勤奋和美丽的女孩。
37206,UgyIkoJhQTvOAUdn9k54AaABAg,0,4 years ago,o my gosh! at first i thought it's a scene from any heavenly movie โค... it was mesmerizing โค..she....the place...the background music..the puppies...the sheep...the foods she made....each and everything was sooooooo beautiful and peaceful... heavenly....o my gosh! i wish the whole world was like thisโคโคโคโคโคโค,我的天啊！起初，我以为这是任何天上电影的场景...令人着迷❤..她..... ....每件事都很美丽与宁静...天堂般的....哦，天哪！我希望整个世界都像这个
6283,Ugx8nG2qhN8UfEgsh5R4AaABAg.9MVMGGWEbXQ9PSDz1ZUR1-,0,1 year ago,"yeah, such a peaceful life!",是的，如此和平的生活！
38451,Ugw6VX6WzlIr6pAa93Z4AaABAg.8tXqTe4SQef8unR6bd081N,0,4 years ago,so beautiful peaceful and so nature :) i wish i can visit that place one day ^_^,如此美丽的和平和如此自然:)我希望我可以有一天去那个地方 ^_ ^
38353,UgxDuDUTypT64kwELgh4AaABAg,0,4 years ago,i just want to live like this girl and will live like this ... no fame and fame .. far away from lying a lot of lies ... the peaceful mind ...,我只想像这个女孩一样生活，会这样生活...没有名望和名望..远离撒谎的谎言很远...和平的头脑...
38352,Ugwtcf4lMZFLtS_3oeV4AaABAg,0,4 years ago,i feel so peaceful when i see your videos i also love cooking but you are way better than me ๐…๐๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป,当我看到您的视频时，我感到很宁静，我也喜欢做饭，但是您比我更好
3674,Ugz-SPDAM4e58LNnrGd4AaABAg,0,1 year ago,i wish i live there. so peaceful.,我希望我住在那儿。很平静。
38163,Ugz4VZlgiOmxK5_8esJ4AaABAg,0,4 years ago,how can it look so peaceful?,看起来如何如此和平？
38139,Ugz62fc7P6ezOZLwgOh4AaABAg,0,4 years ago,"how i wish to have such kind of a peaceful and quite life away from the hustle and bustle of city life. to hear the rooster crows, the rain that patters the breeze that gently blows...",我希望拥有如此和平而相当的生活，远离城市生活的喧嚣。为了听到公鸡乌鸦，雨水轻而易举地吹来...
38073,UgyXFHt5gyP8BIRWR0p4AaABAg.8tgdAy9n_708tl9xhpamEN,0,4 years ago,"my hometown is near this place in video, beautiful peaceful place.",我的家乡在视频中的这个地方附近，美丽的宁静地方。
38051,Ugw9_NMEHebzecJKWcl4AaABAg,0,4 years ago,i think i saw a dream like a dream .. it's really beautiful and peaceful.,我想我看到了一个梦想的梦。.它真的很美丽，和平。
38015,UgwFQfSqttywjJS0AOZ4AaABAg,0,4 years ago,im jealous of here simple and peaceful life..,我嫉妒这里简单而和平的生活..
38008,UgwymeBmPkTYeRw6Oid4AaABAg,0,4 years ago,"everything looks so good.i want to live a nice, quite village life you do.everyone in your village seems to be so humble and lead a simple life.it's a very peaceful environment.thanks for the video.",一切看起来都很好。我想过上一个美好的乡村生活。您村里的每个人似乎都很谦虚，过着简单的生活。这是一个非常宁静的环境。感谢视频。
37981,Ugx84BexfOKw5k-yM494AaABAg,0,4 years ago,my day was too bad today.ur video made me smile.its make me feel soo calm and peaceful. eating and packing and doing all thing are really mind blowing and also little funny.thank u so much.,今天我的一天太糟糕了。视频让我微笑。它使我感到宁静与和平。饮食和包装和做所有事情真的很振奋，而且很有趣。谢谢。
6477,Ugz8ZEoOpUqoTGN5gWF4AaABAg,0,2 years ago,"wow. it's just nice to watch. i feel that life is abundant, simple and peaceful",哇。很高兴观看。我觉得生活丰富，简单且和平
6580,UgzzFJgYHpDpAyMNimd4AaABAg,0,2 years ago,see feel peaceful and happy :),看到和平与快乐:)
37439,Ugz-mFYlLUd0_cYsDUd4AaABAg,0,4 years ago,"truly peaceful, want to have c/s ntn ๐",真正和平，想要拥有C/S NTN
38200,Ugy3nsOXph-ls_QJzF54AaABAg,0,4 years ago,i would give everything to live a peaceful life like her,我会付出一切，像她一样过上和平的生活
41735,Ugz9eePxEEsUBXklojh4AaABAg,0,4 years ago,to me.. they are rich.. not own many stuff but they have all their needs that nature gives to them. they live in peaceful place and healthy food,对我来说..他们很富有..没有很多东西，但是他们有大自然给他们的所有需求。他们生活在宁静的地方和健康食品
41080,Ugy2nvkO2kxzKBpZFF94AaABAg,0,4 years ago,peaceful to watch after a long day,漫长的一天之后观看
1912,UgxFbMuJmFZhp7IUCRJ4AaABAg,0,1 year ago,"god bless this family .
peaceful ... what a beautiful harmony... 
far from a city and technology .
real life is maturely simple.","上帝保佑这个家庭。
和平...多么美丽的和谐...
远离城市和技术。
现实生活很简单。"
49065,UgxvqcHyxlOeXYUmjcl4AaABAg,0,4 years ago,peaceful,和平
48545,UgzmxbHDQQa3OV3bMrF4AaABAg,0,4 years ago,"can someone please tell me if she is real? or is an actress?? i can’t believe how peaceful and comforting her channel is. i just can’t believe someone like her even exists. her contents are just so organic, meditating and addicting!",有人可以告诉我她是否真实吗？还是女演员？我不敢相信她的频道有多安宁和安慰。我只是不敢相信像她这样的人甚至存在。她的内容是如此有机，冥想和上瘾！
48214,UgxvGVEDpAt285HRBah4AaABAg,0,4 years ago,"a peaceful countryside, rich and beautiful land as in the comic. i like this place!",漫画中的宁静乡村，丰富而美丽的土地。我喜欢这个地方！
48177,UgztRHKu7Ghl25ZNUcR4AaABAg,0,4 years ago,i wish i could live there! so peaceful and beautiful.,我希望我能住在那里！如此和平与美丽。
48163,Ugx_Wn_a9wau7Cd4nAp4AaABAg,0,4 years ago,god ... the only one can ... live a life that many people admire. peaceful but not tedious .....,上帝...唯一可以……过许多人欣赏的生活。和平但不乏味.....
1892,UgwAaKIStVMxQQWcBoN4AaABAg,0,1 year ago,life is so peaceful. like ge.,生活是如此和平。喜欢GE。
47780,UgxKel3DK7WqorJg_WR4AaABAg,0,4 years ago,am i the only one who watch this because it makes me feel relax? and honestly it just reminds me how beautiful earth is and how peaceful our life could be!,我是唯一因为我感到放松而观看这件事的人吗？老实说，它使我想起了地球有多美丽，我们的生活有多宁静！
47647,Ugx60tKhVMFfbv0GPWl4AaABAg,0,4 years ago,"there were a lot of expressions of an unusual angle and it was very good.
in a peaceful atmosphere, i think that the places that make sweets and treats and have fun are well expressed.
the figure that is surprised by the explosion is also very cute 
isn't your grandmother hot?
if you sell it to japan, i want to buy it.
i'm looking forward to it again!","有很多异常角度的表达方式，非常好。
在宁静的氛围中，我认为制作糖果和零食并获得乐趣的地方得到了很好的表达。
爆炸感到惊讶的人物也很可爱
你的祖母不是很热吗？
如果您将其出售给日本，我想购买。
我再次期待它！"
46247,Ugyy5Z8EyUvYyE26vWJ4AaABAg,0,4 years ago,hello from the usa. great videos! always relaxing and peaceful. thank you,来自美国的你好。很棒的视频！总是放松与和平。谢谢
47544,UgyI2D1gqy-gkw9vcB54AaABAg,0,4 years ago,"the most peaceful video i've ever watch, thank you",我看过的最和平的视频，谢谢
