,cid,votes,time,含perfect,含perfect中文翻译
33062,Ugx-R9NU-I2dISe7SLN4AaABAg,145,3 years ago,"nature, colors, fruits, clothes, your grandmother and of course you how everything is so perfect",大自然，颜色，水果，衣服，您的祖母，当然还有一切都如此完美
11553,UgwOKaIWeB3nIXK7cUJ4AaABAg.97SYDnx5UUw97v3ZT0OXyN,71,3 years ago,"riya guria after june, 2017, she hired the cameraman and a young assistant. before that, she was a one girl team and did exactly what you said to finish the shooting tasks. almost impossible while she made it with her incredible persistence. as for the proof, she showed all the raw materials on chinese webo, a chinese social media platform. one perfect scene may just come from tens of reshoots, especially when she did it alone at the time. and those early elaborate masterworks make her videos go viral.",Riya Guria在2017年6月之后，聘请了摄影师和年轻助手。在此之前，她是一个女团队，并按照您所说的完成射击任务。当她以她令人难以置信的毅力做到这一点时，几乎是不可能的。至于证明，她在中国社交媒体平台中国韦伯（Webo）上展示了所有原材料。一个完美的场景可能来自数十个重新拍摄，尤其是当她当时独自做的时候。那些早期精心制作的杰作使她的视频传播开来。
28198,UgzvUXzlx4Hpc_AfBAB4AaABAg,71,3 years ago,i wonder who makes the videos.. they have such perfect cinematography..,我想知道谁制作了视频..他们有如此完美的摄影。
15931,UgwcK6zy11A5K3QHuZl4AaABAg,64,3 years ago,"the most amazing are her beautiful hands, impossible to believe that she performs so much labor. first of all it tells that she has a perfect control of her very skillful hands, correct grip of every tool, perfect coordination and rhythm, accuracy, experience. my farther was also that way: he was an amateur carpenter, a gardener, an artist, he could fix anything and yet i don't remember a single bristle, a cut of injury to his hands: they were handsome, strong always implacably clean hands of a man and a creator.",最神奇的是她美丽的手，不可能相信她的劳动如此之多。首先，它告诉她她对自己非常熟练的手，正确控制每个工具，完美的协调和节奏，准确性，经验。我的距离也是如此：他是一个业余木匠，一个园丁，一个艺术家，他可以修复任何东西，但我不记得一个毛刺，他的手割伤了：他们很帅，坚强总是很干净男人和创造者的手。
19900,Ugx3zuXyOf11s3dxiwp4AaABAg.91GSbollkUx91MlDGAsziC,35,3 years ago,"nah no one deserved her, shes too perfect",不，没有人应得的，她太完美了
17399,UgyjpfesSPuwYp3Fnw14AaABAg,33,3 years ago,i don’t know what to say just everything is so perfect and nature,我不知道该说些什么，一切都是如此完美和自然
8209,Ugwi18Z3V3i04kFFVG54AaABAg,33,2 years ago,"i love cooking n this video is wonderful, everything scene is traditional or very old skool .perfect film",我喜欢烹饪n这个视频很棒，所有场景都是传统的或非常古老的。完美的电影
13989,UgxQ0ijZvbspl30fZHd4AaABAg,28,3 years ago (edited),she is living my dreams!!! their way of life is beautiful and perfect!!! the way god meant it to be for us all !!!,她正在实现我的梦想！！！他们的生活方式是美丽而完美的！！！上帝意味着对我们所有人的意义！！！
5214,Ugwe-7KTJMyn1qujNSl4AaABAg,21,2 years ago,she masters everything to perfection,她掌握了一切完美
33520,UgzGXtm4OPuQrqpm-2J4AaABAg,21,3 years ago,"li ziqi , the princess of nature, the quintessence of perfection ...",Li Ziqi，自然公主，完美的精髓...
33053,Ugx7ioagsBZN6Pn4i414AaABAg,18,3 years ago,waaah! that pot of noodles is perfect to end the day!..,哇！那锅面条非常适合结束一天！
17301,UgwE2kJ033T-s7sPYQF4AaABAg,14,3 years ago,"the food,the mood,scenery and the cinematography.
perfect.","食物，心情，风景和摄影。
完美的。"
34524,UgyUieem38jTnsuUj_x4AaABAg,14,3 years ago,"perfect, everything perfect... her so cute and beautiful. i love her and nature here",完美，一切完美...她如此可爱和美丽。我在这里爱她和自然
20313,Ugx6wfqqbyfeSS_RSpJ4AaABAg,13,3 years ago,"no one's life is perfect but her's is just beautiful, as beautiful as she is",没有人的生活是完美的，但她的生活很漂亮，就像她是
15749,UgytgF-MWXc3RDCoeKl4AaABAg,13,3 years ago,the most perfect human being that ever lived.,有史以来最完美的人。
18023,UgzZFcrlBTbopuNVj9d4AaABAg,13,3 years ago,this perfection is only in the video! don't spray!,这种完美只有在视频里！勿喷！
10655,UgxqSpb3Gk81b3ZvGH54AaABAg.98VupjufjU7993jSt_c0nn,12,3 years ago,"below your comment, this guy @马xe, is one of those who doubt ziqi's videos' reality and firmly believe she has a large group of ppl who help her and train her do all those stuffs. he's one of those haters. i don't know why do they have to say words like this. maybe they are just so jealous. ziqi has pushed another video to explain how did she shot, edit videos and of course farm and cook nearly all by herself(https://www.youtube.com/watch?v=ovoslq-aep8). i just want to remind each ppl with kind heart who watch ziqi's videos. just don't believe every single word of those haters. i was a photographer, i know some techniques of shooting. i can notice some flaws in her video just as she mentioned in the link above, however i choose to ignore them because the entire video is soooo perfect. if she had a group of professional ppl who help her, those mistakes would never happen....definitely.",在您的评论下，这个家伙 @马XE是怀疑Ziqi视频的现实的人之一，坚信她有一大批PPL，可以帮助她并训练她做所有这些事情。他是那些仇恨者之一。我不知道为什么他们必须说这样的话。也许他们真嫉妒。 Ziqi推出了另一个视频，以解释她如何拍摄，编辑视频和当然的农场，并几乎独自烹饪（https://www.youtube.com/watch?v=ovoslq-aep8）。我只想提醒每个PPL，善良的心观看了Ziqi的视频。只是不要相信那些仇恨者的每个单词。我是摄影师，我知道一些射击技术。就像她在上面链接中提到的那样，我可以在她的视频中注意到一些缺陷，但是我选择忽略它们，因为整个视频非常完美。如果她有一群专业人士帮助她，那么这些错误就永远不会发生。
10905,UgyrqNFUsCUI5_HcrwF4AaABAg,11,3 years ago,"this is the first time i’m watching this! besides her cooking ,the camera work is just so perfect",这是我第一次看这个！除了她的烹饪外，相机的作品是如此完美
29106,UgzxhBZ9r-Ug4yKsHm54AaABAg,11,3 years ago,"who planted all of the massive fields? was it her family alone over the years, i wonder? every plant & shrub looks so healthy & green! the weather for growing must be perfect there. she never has a recipe or guide, just does from memory! ♥️ to watch her busy days.",谁种植了所有大型领域？这些年来，这是她一个人的家人吗？每种植物
13367,Ugxf_s_q7Zn2Y0ooqNV4AaABAg,9,3 years ago (edited),"aside from the super oily cooking and sometimes too much sweet, everything else is perfection and inspiring. the nature, the mountains, the gardens, the ingredients, the natural environment including appliances, your incredible skill in everything, your strength, the creativity.. the angles, and the video editing..well done~
the sound capturing of every activities is also amazing.. almost like asmr. beautiful background music. relaxing and beautiful.
you potray what you had said.. to show where the food we eat comes from. the works behind it. and the variety of the nature.","除了超级油腻的烹饪，有时太甜了，其他一切都是完美和鼓舞人心的。大自然，山脉，花园，成分，自然环境，包括设备，您的一切都在一切方面，力量，创造力。
每个活动的声音捕获也很棒。几乎就像ASMR一样。美丽的背景音乐。放松和美丽。
您是您所说的话..以展示我们吃的食物来自何处。它背后的作品。以及自然的多样性。"
26307,UgwQnpWIGgxw_Aj3Qk14AaABAg,8,3 years ago,"you're pretty.. your daily life is full of cooking foods.. the perfect ""ibu rumah tangga"" house wife.. i have to learn from you",你很漂亮..你的日常生活充满了烹饪食物..完美的“ ibu rumah tangga”家庭妻子..我必须向你学习
15156,Ugz-v-TV0pUOr1y0z5l4AaABAg,8,3 years ago (edited),"she so perfect , not just beautiful , she also hard working women







wife material","她是如此完美，不仅美丽，还努力工作的女人







妻子材料"
15877,UgxvveJSSMCrSiZuKQB4AaABAg,7,3 years ago,"this period must be rhythmic, picture, and duration, it should be the most perfect.",这一期得节奏感、画面、时长，应该是最完美的.
28392,Ugxsyl9qHCJ2n2g0LMt4AaABAg,6,3 years ago,"my god what a perfection, what a dedication, what a zeal, what a love you have for your affairs, you are too much. cherish.",我的上帝是一种完美，多么奉献，多么热情，你对事务的爱，你太多了。珍惜
20802,UgwoEcUnHAuNarl3-NN4AaABAg,6,3 years ago,"a huge restaurant needs to hire this chef. wait, she is perfect where she is. o god, need a girl that can cook.",一家庞大的餐厅需要雇用这家厨师。等等，她是完美的地方。天哪，需要一个可以做饭的女孩。
20446,UgxLOC1t-WuXVFSqfVp4AaABAg,6,3 years ago (edited),"everything perfect, in vietnam many young people like to watch your video. chinese culture and vietnamese culture are quite similar. from",一切完美，在越南，许多年轻人喜欢观看您的视频。中国文化和越南文化非常相似。来自
5328,UgyWAQvyj3pb_moqy7J4AaABAg,4,2 years ago (edited),"liziqi: gets more than 2m++ views for each of her video
everyone else: commenting bout their opinion
while;
me:thinking how much that she got for her channel for this past 3 years till now.lol
*sorry my eng is not perfect*","Liziqi：她的每个视频都能获得超过2M ++的视图
其他所有人：发表评论
尽管;
我：思考她过去三年来她为自己的频道得到了多少
*对不起，我的英语不是完美的*"
22543,Ugz0SQ0HDZcnuxq1dYl4AaABAg,4,3 years ago (edited),this is the hostess !!! perfect wife!))) such girls in their arms should be worn ..,这是女主人！！！完美的妻子！））应该戴上这样的女孩。
22266,UgxY5PHWyf7r9m9uthB4AaABAg,4,3 years ago,she is the perfect woman. period.,她是完美的女人。时期。
19957,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq920np5wzz6H,4,3 years ago,@ashoretoo i took it a bit personal i am a mutt american male from indiana. i child of the 80s i think was probably the last good generation we had i know life is not perfect but i try to do what i can i see. to much hate and it frustrates me because we know better. thank you,@ashoretoo我有点个性化，我是来自印第安纳州的杂种美国男性。我认为80年代的孩子可能是我们知道生活并不完美的最后一代，但我试图做我能看到的。令人讨厌，这让我感到沮丧，因为我们知道得更多。谢谢
6405,Ugzf70cPsPH67pHqP_d4AaABAg,3,2 years ago,"this is one of the nicest channels i have ever watched. seems perfect, almost like a video game.",这是我看过的最好的频道之一。看起来很完美，几乎就像电子游戏。
3102,UgxK7tTx9vC9pt59mmJ4AaABAg.9Pk50gyAGkX9ZUm5Jh_zMx,3,1 year ago,"this is my dream life! im in canada right now, and my dream would be to asap buy a big portion of land, so i can then go and with the money i am investing right now as a child, with my father, i hope its enough for me to start this. i already have plenty of ideas and watched a lot of videos of people like etienne levesque, who has a aquatonic greenhouse that works really well, even in the cold winters of quebec. im engaged in this, and im already learning my survival instincts as a chef corporal in cadet army. i dont know if i want to have an educaation to be a doctor, or to have and education about greenhouses and such. with my cadet background, i could join the army for a bit, or have a doctorate and be a family doctor, but in the army. with that, i have money, survival instincts and a plan b if anything goes wrong. a passion of mine is cooking and piano, so learning to cook is perfect for having a huge farm like this. i want for me and my family to live in one of those huge house for generations to live in, and my dad would love to help us with all the technologie. my dream would to use mash the ways of my ancestors and the technologie we have now. my dad can help me build the greenhouse and my grandpa too, be grandpa was an architect and my dad is a engineer but in computers. if we use the technologie and the modern world in farming and other stuff like this, and not like we did with machines and stuff. like the futuristic solar boards that capt the sun energy ( english is not my first language sorry haha). what im trying to say, you can see what im talking about by googling : futuristic greenhouse . this is what technology should be used for! i know it may be a really big dream, but i am ambitious and i know that my dreams wont come true unless i start making actions about it. if this comes true, i dont even have the words to say how happy i would be.",这是我的梦想生活！我现在在加拿大，我的梦想是尽快买大部分土地，这样我就可以去，然后用我小时候投资的钱，与父亲一起，我希望它足以让我开始这。我已经有很多想法，并且观看了许多像伊蒂安·莱维斯（Etienne Levesque）这样的人的视频，他的水上园林温室甚至在魁北克寒冷的冬季都非常有效。我从事这一点，我已经在学习我的生存本能，是学员军队中的厨师下士。我不知道我是否想接受教育作为医生，还是要接受有关温室等的教育。在我的学员背景下，我可以加入军队，或者拥有博士学位并成为家庭医生，但在军队中。这样，如果有什么问题，我有钱，生存的本能和计划B。我的热情是烹饪和钢琴，因此学习做饭非常适合拥有这样的巨大农场。我希望我和我的家人住在那些巨大的房子中，供几代人居住，我父亲很想帮助我们所有的技术。我的梦想将使用我的祖先和我们现在拥有的技术的方式。我父亲可以帮助我建造温室，而我的爷爷也是爷爷是一名建筑师，而我父亲是工程师，但在计算机中。如果我们在农业和其他类似的东西中使用技术和现代世界，而不是像机器和东西一样。就像太阳能上尉的未来派太阳能板一样（英语不是我的第一语言，对不起哈哈）。我想说的是，您可以看到我在说什么通过谷歌搜索：未来派温室。这是应该使用的技术！我知道这可能是一个非常大的梦想，但我雄心勃勃，我知道我的梦想不会实现，除非我开始采取行动。如果这是真的，我什至没有话可以说我会多么高兴。
14244,UgwlbLN7mOcdhvxAw6p4AaABAg,3,3 years ago,that girl could be the perfect one for any man that love to eat warm food.,那个女孩可能是任何喜欢吃温暖食物的男人的理想选择。
32515,UgxhD_D9UwIGA4yav1R4AaABAg,3,3 years ago,"she is perfect, i hope she adopts me!",她很完美，我希望她收养我！
16724,Ugx_B8R8o6hOYICx7T14AaABAg,3,3 years ago,she is literally the perfect waifu. i'd love to learn from her.,她实际上是完美的waifu。我很想向她学习。
33106,Ugx8FE089Sxi_DFEwzV4AaABAg,2,3 years ago,"i really like your videos - the aesthetic, the rustic ambience, the culture, the cinematography, the music, the variety of knowledge and skills you display - everything is just perfection. you make countryside lifestyle romantic, calming, and dare i say much better than urban lifestyle. ❤",我真的很喜欢您的视频 - 美学，乡村氛围，文化，摄影，音乐，您展示的知识和技能的多样性 - 一切都是完美的。您使乡村的生活方式浪漫，镇定和敢于说，我说的要比城市生活方式好得多。 ❤
14464,UgwC1BG8OG690PtX4iB4AaABAg.94C3z5UoImQ94TxOQwv9gG,2,3 years ago,right's perfect!!,右图与那首背景歌曲。这是完美的！！
27727,UgzTcPl19U_0IiEwiu14AaABAg,2,3 years ago,"my snail powder in guangxi ~~ the screw powder is cooked a bit, but unfortunately, the other processes are almost perfect, hahaha",我大广西的螺蛳粉~~螺丝粉煮的有点融了，可惜哈~其它工序几乎完美，哈哈哈
32709,Ugwy_pkw5JbtRLduzq14AaABAg,2,3 years ago,she is a perfectionist!!,她是一个完美主义者！
32212,UgyJO5CyZJ18X1lCFEV4AaABAg,2,3 years ago,eid mubarek to every muslims and you are perfect and beatiful dear lizi qi ✨,开斋节给每个穆斯林，您是完美而美丽的亲爱的Lizi Qi✨
17499,UgxJnZ0kZrSYpzvugMR4AaABAg,2,3 years ago,"she is beautiful, beyond words. this is a perfect wife that every man dreamed.",她很漂亮，超越言语。这是每个男人梦dream以求的完美妻子。
19170,UgxWWjYUZ7b67kh5D3l4AaABAg,2,3 years ago,"this woman is just like my wife, perfect.",这个女人就像我的妻子一样，完美。
27637,UgzhVH4VcZ2FcnTbNqd4AaABAg,2,3 years ago (edited),"hello, how are you? well now here in brazil it's 18:51, and as always your videos are splendid, i especially liked the nature where everything seems to be in perfect harmony, once again i leave here my gratitude for another great video, that's all for now. congratulations and good luck ...,",你好吗？好吧，现在在巴西是18:51，一如既往，您的视频很棒，我特别喜欢一切似乎都处于完美和谐状态的本性，我再次在这里留下了我对另一个很棒的视频的感激之情。恭喜，祝你好运...，
20023,UgyZY0AL_QAsZH2AYed4AaABAg,2,3 years ago,you are the most perfect girl in the world ❤️❤️,你是世界上最完美的女孩❤️❤️
20651,Ugz0HdTG-Kc9Bd9JOFZ4AaABAg.90frsqbFNBE91TxCTX8Vrf,2,3 years ago,"brother jacky phantom, i climb the wall and come out, do you think of this? it is also a word. my country is not perfect, and the ruling party is not perfect. but i think it's not bad now, and don't require them to be perfect. in addition, your behavior is annoying.",Jacky Phantom 兄弟，我爬墙出来你当我不知道这些？同样是一面之词。我的国绝不完美，执政党也绝不完美。不过我觉得现在还不错，也不要求他们完美。另外，你这个行为很烦人。
21556,UgylbD1ru_JpcdPTlQR4AaABAg,2,3 years ago,perfect,完美
20641,Ugz0HdTG-Kc9Bd9JOFZ4AaABAg.90frsqbFNBE913ffVhocuG,2,3 years ago,"jacky phantom i am speechless. know part of a country's history and attack people from there for that reason because it has to be their fault! you, wherever you are from, please stop insulting your origin by talking to me like that. i had no ill intentions replying to you in the first place, but i don't like how you brought our conversation to this end. what does this piece of information has to do with what i said or what ziqi posted? this is not somewhere you want to brag about you newly-learned knowledge towards someone's homeland and come up showing off with them because it gets personal. many ethnic minorities are not driven out, but the people choose to convert because that fits the modern lifestyle better. plus, many southern ethnic minorities are getting awareness from the government and given protection by helping them booming tourism so that they can make a living withholding their traditions and customs. on the other hand, the u.s. undoubtedly invaded the indigenous people on n.a. and hawaii islands, and try talk to americans with that piece of information and see if they would think you so genius or the other way around. if you happen to be american, perfect, seems like my country isn't hardly as bad as yours speaking of invading, oh no, killing, indigenous people, let alone the culture. i know that i won't be able to overturn your negativity towards china and i don't want to leave you even more downside impressions on us, but i sincerely hope that you would one day drop that bias and look slightly more into the positive side -- because every country is more than what you can read in the media.",Jacky Phantom我无语。知道一个国家历史的一部分，并因此从那里攻击人们，因为这必须是他们的错！无论您来自哪里，请不要再与我交谈，不要再侮辱您的来源。首先，我对您没有任何不良意图，但是我不喜欢您将我们的谈话带到这一目标。这条信息与我所说的内容或Ziqi发布的内容有什么关系？这不是您想吹牛的地方，因为您是个人的，因为它是个人的，因此对某人的家园进行了新的知识并与他们一起炫耀。许多少数民族并没有被驱逐出境，但是人们选择convert依，因为这更适合现代生活方式。另外，许多南部少数民族正在从政府中获得认识，并通过帮助他们蓬勃发展的旅游业来保护他们，以便他们可以谋生自己的传统和习俗。另一方面，美国无疑入侵了北卡罗来纳州和夏威夷群岛的土著人民，并尝试用这片信息与美国人交谈，看看他们是否会认为您是如此天才或相反的方式。如果您碰巧是美国人，那么完美，看来我的国家并不像您说入侵的人那样糟糕，哦，不，杀人，土著人，更不用说文化了。我知道我将无法推翻您对中国的消极情绪，我不想让您对我们有更多的下行印象，但我真诚地希望您有一天会放弃这种偏见，并使您更加偏向积极方面 - 因为每个国家都比您在媒体上阅读的内容还要多。
205,Ugxa_YXGJ7VwboyT9FN4AaABAg,2,2 months ago,"a beautiful and elegant woman,in the most beautiful country in the world, nobody understands china, it is the perfect society,",一个美丽而优雅的女人，在世界上最美丽的国家，没有人了解中国，它是一个完美的社会，
