,cid,votes,time,含perfect,含perfect中文翻译
18611,Ugw-4ZcCGQMb7Of6XvF4AaABAg.92QSySm3B1D92cbocOpMqD,2,3 years ago,"nationalism always finds its place and pride in patriotism, i may love china, but never because of communism or some certain regime, and the so-called great political leaders only exist in highlighted profile on tv or in books with perfect iamges, while in fact most chinese even don't know who are in charger as their local chief government ofiicers, let alone meeting them face to face, and everything about great leaders are from the elaborated official publicity, since no one is allowed to comment on them in a negative tone in china publicly. anyway, it's my personal experience, observation and perspectives based on my current decades of life in china. the point is that you can love or be in favor of some politicians or political ideology, but you can't represent all the population or force others to believe in only one political doctrine, for you can only stand for your ownself, while other people should have their rights to have their own sayings and stances at their free will.",民族主义总是找到自己对爱国主义的地位和自豪感，我可能爱中国，但从来没有因为共产主义或某些政权，而所谓的伟大的政治领导人只有在电视上或具有完美iamges的书籍中存在于强调的个人资料中，而实际上大多数中国人甚至都不知道谁是当地的首席政府，更不用说面对面与他们会面，而关于伟大领导人的一切都来自详细的官方宣传公开中国的语气。无论如何，这是我的个人经验，观察和观点，基于我目前在中国的生命。关键是您可以爱或赞成某些政治家或政治意识形态，但是您不能代表所有人口，也不能强迫他人仅相信一种政治学说，因为您只能代表自己，而其他人应该有权自由意志拥有自己的言论和立场。
2718,UgzFVG48wpQpmD3TAZd4AaABAg,2,1 year ago,delicious!! just a little bit of everything to make it perfect ;),可口的！！只有一点点才能使其完美;）
6004,UgxJT6TxzsEACJqGwkh4AaABAg,2,2 years ago,this women does so much. she is the picture perfect bride,这个女人做了很多。她是图片完美的新娘
8803,UgyTRz1YrHNDd8JvRoV4AaABAg,2,2 years ago,constantly preparing and cooking. no other purpose in life. this so perfect life. just like a movie.,不断准备和烹饪。人生中没有其他目的。这种完美的生活。就像电影一样。
26905,UgyIms1hOLaWVF7KU-t4AaABAg.8yk1CEr2f_e8ymNIqYFIBM,1,3 years ago,@ishtarsummers1981 so what? your country is innocent and perfect?,@ishtarsummers1981那呢？您的国家是无辜而完美的？
30311,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw392qVMOtiXMD,1,3 years ago,she'll live long with that kind of living like the food she eats are healthy and her environment is just so perfect and not polluted,她会像她所吃的食物那样健康的生活中生活很长一段
16292,UgzGo8lfYU11R34rFF54AaABAg.92wzyoDy2Ws935WwKrfGLK,1,3 years ago,@xiaolongbaoenthusiaist457 perfect place for me,@Xiaolongbaoenthusiaist457对我的理想场所
3186,UgxhDH3lnNEqQayeIJ54AaABAg,1,1 year ago,"if i didn't keep snails as pets, this video would be perfect lol. can't wait to see more lovely relaxing vids, just snail free! xd",如果我不把蜗牛作为宠物，那么这个视频将是完美的大声笑。等不及要看到更多可爱的放松视频，只需免费蜗牛！ XD
3753,UgxUSbzprrcpSl9PR694AaABAg,1,2 years ago,very delicious vegetables ... and cooked by a perfect woman,非常美味的蔬菜...由一个完美的女人煮熟
27520,Ugyzo6rXO14bXZBc5xZ4AaABAg,1,3 years ago,"what a pity ... you have to lower the volume a lot for music (almost continuous) not to bother, and the sounds are lost a lot, which are already music without any more. the video would be perfect without music or with it much lower and sporadic.",可惜...您必须大大降低音乐（几乎连续）的大量卷，而不必打扰，而且声音会丢失很多，这已经是音乐已经没有了。没有音乐，该视频将是完美的，或者零星的视频将是完美的。
17752,UgwWyE65JvhUv8_DQ6N4AaABAg,1,3 years ago (edited),really perfect wife ❤️,真的很完美的妻子❤️
8790,UgwF7HKuwUE8JOLeh0x4AaABAg,1,2 years ago,who shoots these videos?perfect timing! and she has everything nearby! just a smart marketing gimmik . this liziqi. for online brand! no woman is a superwoman like her!,谁拍摄这些视频？完美的时机！她附近有一切！只是一个明智的营销gimmik。这个liziqi。对于在线品牌！没有女人是像她这样的超人！
15422,UgxM6M0zpu3k7SD32RR4AaABAg.93FjALA-hss9A_CeenNcK9,1,2 years ago (edited),"strait arrow listen you punk, the dimwit is the one who shoots its mouth with impunity and hides behind a juvenile avatar as its profile. any self respecting human adult will use his/her real name and real profile in an open chat forum. that said, not once did i disrespect you as i clearly allow the fact that i may have misunderstood and preemptively offered an apology. this is class and education-which you obviously lack. so don’t address me without asking for an audience in the future you hoy polloi! ( i bet you don’t even know what that term means as it perfectly describes you). you simply don’t deserve my effort. while you are at it, check you spelling. dimwit ( that’s you) is in one word. 
comme on dit en français, tu es un crétin sans éducation ni savoir-vivre.","海峡箭头聆听您的朋克，Dimwit是那些不受惩罚地射出嘴并躲在少年化身作为其轮廓的人。任何自我尊重的人类成年人都将在一个公开的聊天论坛中使用他/她的真实姓名和真实个人资料。就是说，我没有一次不尊重你，因为我显然允许我误解并先发出道歉的事实。这是班级和教育 - 您显然缺乏什么。因此，不要在未来询问观众的情况下向我讲话！ （我敢打赌，您甚至都不知道该术语的含义，因为它完美地描述了您）。你根本不应该得到我的努力。当您使用它时，请检查您的拼写。 Dimwit（就是您）一句话。
在dit enfrançais上，the es uncrétinsanséducationni savoir-vivre。"
19405,UgzkDsGMO1OS6o_y5Tp4AaABAg,1,3 years ago,i think man are waist. she is doing everything alone. what a perfection. really awesome job. hats off y,我认为男人是腰。她一个人做所有事情。多么完美。真的很棒。戴上Y。
26096,Ugwtf9mRYWCbnoAjc_x4AaABAg,1,3 years ago,beauty girl n u can cooking. this is perfect,美容女孩，你可以做饭。太棒了
19911,Ugx3zuXyOf11s3dxiwp4AaABAg.91GSbollkUx91sCSGr2xvS,1,3 years ago,bond lu agree!!! it’s too perfect,邦·卢同意！！！太完美了
6923,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9F9iSDJuJtS,1,2 years ago,@milkknife you are thee perfect example of a person who hates life in general and hates themselves and takes it out on others. it's sad you're this way life is too beautiful and you haven't even discovered 1% of all the things to experience within it. hope you find some light in your life.,@milkknife，您是一个人的完美典范，他讨厌生活并讨厌自己并将其带到他人身上。这是可悲的，您的生活太美了，您甚至还没有发现其中有1％的人体验。希望您在生活中找到一些光明。
5831,Ugzb269XuK03ADFIAFt4AaABAg,1,2 years ago,"i am a simple and a loving man. with the qualifying attitude that everyone will like. loving, honest and understanding. i am not perfect. but i am ready to compromise, with full understanding!",我是一个简单而充满爱心的人。以每个人都喜欢的合格态度。充满爱心，诚实和理解。我并不完美。但是我准备好妥协，并充分理解！
24075,Ugyc5XlGOx1KwedRhWd4AaABAg,1,3 years ago,"i appreciate your hard working dear, i think you have all the qualities ,perfect woman i have ever seen,",感谢您的辛勤工作，亲爱的，我认为您拥有我见过的所有品质，完美的女人，
21369,Ugw8wKfIqS7Tw_ZFwoN4AaABAg,1,3 years ago,perfect in everything you do !!,您所做的一切完美！！
5121,Ugxg2Cs4y3YIzUxAKzV4AaABAg,1,2 years ago,they are all perfect.,他们都是完美的。
30580,UgyhPtplFJDRHW_aP154AaABAg,1,3 years ago,"i have watched your every videos coz i like it. but you should show the eating of snail. in my knowledge we need to chop the snail tail part & have to remove the front cover, so that we can eat the meat. the way you have cooked i don't think you will able to eat the snail. make the videos with perfection coz viewers can find the error. we do eat snail & we know it well. no abuse..!!",我看过您的所有视频，我喜欢它。但是您应该表明蜗牛的饮食。据我所知，我们需要切碎蜗牛尾部部分并必须取下前盖，以便我们可以吃肉。您煮熟的方式，我认为您无法吃蜗牛。与完美的视频一起制作视频，可以查看该错误。我们确实吃蜗牛，我们很了解。没有虐待.. !!
9532,UgwzyOlCNXXWXcM8VBt4AaABAg,1,3 years ago,"her contents, background music, beautiful nature, the camera man capturing perfect angles all are doing great job!",她的内容，背景音乐，美丽的大自然，捕捉完美角度的相机人都做得很好！
31244,UgxVzkIV9L6gdEZIZgF4AaABAg,1,3 years ago,she's pretty and perfect,她很漂亮
14070,UgwMMchXSHiNr6Dp4714AaABAg.94X-OXeU5p895jDN1fgSBY,1,3 years ago,"galadreana lopez i dont know people here on the philippiness (not all but majority) has this crab mentality they tend to think they are better than others, they mock people as if they are perfect, they dont seem to know how to give credit when it's due. this mentality it's like cancer",Galadreana Lopez，我不认识philipminess上的人（并非全部，但多数）具有这种螃蟹的心态，他们倾向于认为自己比其他人更好，他们嘲笑人们，好像他们是完美的，他们似乎不知道如何在当时给予信用到期的。这种心态就像癌症
32959,UgyTxOlBeKk2O7ZTumd4AaABAg,1,3 years ago,her garden is a perfect grocery store.,她的花园是一家完美的杂货店。
11780,UgxvnCpZj61BMGzORmJ4AaABAg,1,3 years ago,she is the perfect woman,她是完美的女人
30755,Ugzb3qnOmFXbgCh4J5J4AaABAg,0,3 years ago,i want to marry that perfect girl,我想嫁给那个完美的女孩
33445,UgwpB4pidpakHViIqBt4AaABAg,0,3 years ago,"wow.. what a beautiful life, beautiful woman, hard working woman, full of dedication and determination. her husband will be so lucky. she deserves to get paradise where she lives. btw it's young bamboo. in indonesia language we call rebung. my greeting from indonesia. perfect life style.",哇..多么美好的生活，美丽的女人，勤奋的女人，充满奉献和决心。她的丈夫会很幸运。她应该得到天堂的住所。顺便说一句，这是年轻的竹子。在印度尼西亚语言中，我们称之为rebung。我来自印度尼西亚的问候。完美的生活方式。
33068,Ugy3Px0cOeq62n4wFXF4AaABAg,0,3 years ago,"they did perfectly
i looked with pleasure","他们做得很好
我很高兴地看着"
26063,UgzY64VyRYjxIjfu-hB4AaABAg,0,3 years ago,"i really like your videos, i am a kitchen fan and i enjoy you prepare the dishes. that you also do with much love and with a wonderful cleaning and perfection. but regardless of food, their videos convey a lot of peace and positive energy. and you seem to me a very nice and beautiful girl. very good person. thanks for your videos.",我真的很喜欢您的视频，我是厨房迷，我很喜欢您准备菜肴。您也充满爱心，清洁和完美。但是，无论食物如何，他们的视频都传达了很多和平与积极的能量。在我看来，你似乎是一个非常漂亮和美丽的女孩。很好的人。感谢您的视频。
25414,Ugy-8L7pSMNTDdoqbYF4AaABAg,0,3 years ago,she would be a perfect wife. lol,她将是一个完美的妻子。哈哈
1124,UgxszZwhMzFvMM0HMNZ4AaABAg,0,1 year ago,"the music, cinematography, and everything is perfect.",音乐，摄影以及一切都是完美的。
33190,UgxjVeEJOD0lWS9yBE54AaABAg,0,3 years ago,"this is the perfect life, what more can you ask for, there's happiness, food, peace and your love one",这是完美的生活，您还能要求什么，还有幸福，食物，和平与您的爱
25265,UgxS6mR6K9VAPDuJE514AaABAg,0,3 years ago,beautiful lady perfect !,美丽的女士完美！
24759,UgwosKJ3aSX7dNlrDXx4AaABAg,0,3 years ago,a beautiful girl and does everything perfectly!,一个美丽的女孩，完美地做了一切！
24513,UgywWW2QX2TwdzTVpGV4AaABAg,0,3 years ago,"clever, beauty, economic, with many useful skills in everyday life. perfect wife. it is a pity that not mine.",聪明，美丽，经济，在日常生活中具有许多有用的技能。完美的妻子。可惜不是我的。
24312,UgxCDMudPcZ7_NklijV4AaABAg,0,3 years ago,perfect,完美的
1066,UgyrybVQbKssN2IcMux4AaABAg.9bpJQ_Rqdlo9qIGnm91hN9,0,2 weeks ago,"the @sais55 channel is her own, and she also recaptured 99 % of the company's equity a while ago, looking forward to her return perfectly",​ @SAiS55 这个频道是她本人的，而且她前阵子也夺回了公司99％的股权，期待她完美归来
24282,UgzuKHt-K7NCfRz4zZt4AaABAg,0,3 years ago,the only thing missing in this garden is the weed. then it's perfect!,这个花园中唯一缺少的是杂草。那是完美的！
24125,UgyjLWU0YaCLY1tojjd4AaABAg,0,3 years ago,this so perfect,这是如此完美
33800,Ugy34iQ9TgSilgtu5mJ4AaABAg,0,3 years ago,this is what we call perfect girl,这就是我们所说的完美女孩
23685,UgwcyST_6lOgM4PZoQl4AaABAg,0,3 years ago,this perfect person is a girl,这个完美的人是一个女孩
23442,UgzHPGgBCO4iIpF2gY14AaABAg,0,3 years ago,she is perfect....she is good.,她是完美的...。她很好。
23231,UgxqaTogvet-fBuamYR4AaABAg,0,3 years ago,"these are so gorgeous, wowwww <3 can you please upload versions of these videos without music? the sounds are so soothing and it would be perfect to watch without the music :3 <3",这些是如此华丽，WOWWWW <3您能否请您上传这些视频的版本，而没有音乐？声音是如此舒缓，没有音乐的观看非常完美：3 <3
23018,UgzXp2stT58NtRg_iS94AaABAg,0,3 years ago,this type of cooking is so tedious! a lot of little things have to be done just so to get it perfect and honestly i respect you for it. i have no clue how you find time to cook these meals completely from scratch and get other things done!,这种烹饪是如此乏味！为了使它变得完美，我为此尊重您。我不知道您如何从头开始完全烹饪这些饭菜并完成其他事情！
34008,UgwT0ma26x_EMeIVYyl4AaABAg,0,3 years ago,"the idea, sealing food off from the air around using water at the edge of the pot, is scientifically the perfect solution.. chinese were always good at thinking ""best and fast way to solve a problem"" . combined with a beautyful women cooking the most delicious food.. awesome.. so . stay awesome !",这个想法是，在锅边缘的水上用水将食物从空中关闭，这是科学的解决方案。中国人总是擅长思考“解决问题的最佳和快速方法”。再加上一个美丽的女人烹饪最美味的食物..太棒了..所以。保持好状况 ！
22756,UgyfEcue4FuHoqUP1vd4AaABAg,0,3 years ago,shes just perfect..,她只是完美的..
22659,Ugx6kKmE7hy-DPt0fip4AaABAg,0,3 years ago,if angus macgyver was a real person...they would be a perfect match...could you imagine what would be possible,如果安格斯·麦吉弗（Angus MacGyver）是一个真实的人...他们将是一个完美的匹配...您能想象这是可能的
34039,UgzmOqPb76UhGnHQavZ4AaABAg,0,3 years ago (edited),"perfect !!! i love u so much, love from indonesia",完美的 ！！！我非常爱你，印度尼西亚的爱
22461,Ugxv0yggQ7Z2U4AiNIl4AaABAg,0,3 years ago,everything about this girl n vidio is perfect. ...wish l cud meet you in dream. ...thousands love likes from northeast lndia...we are very much lik you,关于这个女孩的一切都是完美的。 ...希望我在梦中见你。 ...成千上万的爱来自东北lndia ...我们非常喜欢你
26166,Ugye4kVoWAHei7NtqTt4AaABAg,0,3 years ago (edited),"i'm curious on how these shots are established and edited. do you have someone helping you out? because if you're doing it all alone, wow. you must be a perfect woman to me. jk very delicate and nature centered. beating food network and other food channels i know which wastes their food sometimes. hope you continue to make videos like this til you have kids or special someone, ziqi. hi to your grandmom too.",我很好奇这些镜头是如何建立和编辑的。你有有人帮助你吗？因为如果您一个人这样做，哇。对我来说，你一定是一个完美的女人。 JK非常细腻，自然集中。我知道有时会浪费食物网络和其他食物频道。希望您继续制作这样的视频，直到您有孩子或特别的人，Ziqi。嗨，你的祖母。
26812,Ugy4vdRN3ADtUOOmem94AaABAg,0,3 years ago,"i always wonder she use so much of oil and eats spicy food, how she manage to look glossy skin and perfect body???",我总是想知道她使用了这么多的油，吃辛辣的食物，她如何设法看起来光滑的皮肤和完美的身体？？？
4694,Ugx8bcLHiX8K5qnlA-d4AaABAg,0,2 years ago,wow this woman is perfect in what makes my god very beautiful and this whole food should be a delight,哇，这个女人是完美的，使我的上帝非常美丽，整个食物应该很高兴
27753,UgzlE-V96KSkPVBUP8d4AaABAg,0,3 years ago,"really, girls like this are almost great, why are there 1 zone, only 2 perfect words",真的，像这样的女孩几乎很棒，为什么有1个区域，只有2个完美的单词
29988,UgxO9d9sI1DMQDVr_iN4AaABAg,0,3 years ago,how it’s possible to keep in mind all those recipes...perfect little movie again,如何记住所有这些食谱...再次完美的小电影
29187,Ugy_F_6Eq79sybjkaiV4AaABAg,0,3 years ago,you are avery beautiful girl and work perfectly,你是艾利美丽的女孩，工作完美
29180,UgwIzVJSom9JCdft2d94AaABAg,0,3 years ago,this girl is soo perfect.,这个女孩太完美了。
2410,UgzhqsXCkxufnAw-iRJ4AaABAg,0,1 year ago,perfect,完美的
2408,Ugzdn0pz4aPGMb9SlkB4AaABAg,0,1 year ago,"i like it , perfect liziqi",我喜欢它，完美的liziqi
29004,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9Jd9LuKCnlX,0,2 years ago,@franzpeters3824 excuse me!! who are you to judge someone....what is your talent?? she can't speak english properly right? can you speak chinese?? no one is perfect in this world... it's easy to judge someone but it's harder to understand....if you don't like her video than please don't watch but at least don't spread hate to her here....,@franzpeters3824对不起！你是谁评判某人。...你的才华是什么？她说英语不能正确吗？你能说中文吗？在这个世界上，没有人是完美的...判断某人很容易，但是很难理解。...如果您不喜欢她的视频，请不要看，但至少不要在这里向她传播仇恨。 ...
28904,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9B-odASNP9f,0,2 years ago,@perfectstudents8361 yep,@PerfectStudents8361是的
28895,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9Aialw5yMkL,0,2 years ago,@perfectstudents8361 i'm an indian & i can speak 4 language,@PerfectStudents8361我是印度人，我可以说4个语言
2805,UgyjokKB5kT-vLggUk54AaABAg.9RPpxXlXsf_9W2ZkK1xPEr,0,1 year ago,"@edwardwongliupepelutivrusk1262 hey boy, there are ugly and beautiful sides to everything in the world. people show you a beautiful place to have your holidays doesn't mean that the place is all perfect. there is nothing which is perfect in the world and everyone knows about without the need to mention it because it is something called common sense which obviously you lack. if you can't see how her nails are damaged and ugly from all the work that's your own problem. if you can't see that standing in front of a stove to cook is hot and labouring that's your own problem. do we need to tell you every single thing in life to show that life is hard? get a brain and stop being so sour.",@Edwardwongliupepelutivrusk1262嘿，男孩，世界上一切都有丑陋而美丽的方面。人们向您展示一个美丽的假期的地方，并不意味着这个地方都是完美的。世界上没有什么是完美的，每个人都不需要提及它，因为这是所谓的常识，显然您缺乏。如果您看不到她的指甲如何受到您自己问题的所有工作的损坏和丑陋。如果您看不到站在炉子前的厨师面前是很热的，那是您自己的问题。我们是否需要告诉您生活中的每一件事，以表明生活很艰难？大脑，不要再变得如此酸。
2893,UgzMFOLp63hPn2gp9_p4AaABAg,0,1 year ago,"i have to pause... your [amazing] videos every litlle time...trying to read,the short translation....you give...cause letters running fast....it's a pitty...!cause everything.. else is just perfect..!!!thank you..greetings from greece.",我必须暂停...您的[惊人的]视频每一个时间...试图阅读，简短的翻译....您给...导致字母快速运行。一切..其他是完美的..！
32632,UgxP3tgtBESW3xon7IV4AaABAg,0,3 years ago,perfect.................,完美的.................
30506,Ugwds5_DVvKxuoP0aCV4AaABAg,0,3 years ago,u are great!!! genious!!! incredible!!!! perfect!!!!!!!,你很棒！！！天才！！！极好的！！！！完美的！！！！！！！
32637,Ugy5j0GNNxijYqzjy9p4AaABAg,0,3 years ago,"i really want to eat oh oh woohoo, snail powder and oil and fruit perfection ~",好想吃呜呜呜呜螺蛳粉 加上油果完美～
5261,UgzOkMUQn6ML8siXEZh4AaABAg,0,2 years ago,i'm wondering how staged this is. it just seems...too perfect. none the less it's beautiful and peaceful,我想知道这是多么上演。似乎...太完美了。尽管如此，它是美丽与和平的
27562,Ugx6HZhF47mUgtuHywN4AaABAg,0,3 years ago,she's perfect,她很完美
