,cid,votes,time,含pretty,含pretty中文翻译
23863,Ugw3Cxr5gIo_5_pT_454AaABAg,221,3 years ago,i’m pretty sure she made enough food to feed the film crew too!,我很确定她也做足够的食物来喂电影工作人员！
9013,UgzhzWVbJJOaHS4REKt4AaABAg,208,2 years ago,"an interesting observation: many western families grow beautiful flowers in their gardens, but in a chinese garden you are much more likely to see a great variety of vegetables such as peppers, tomatoes, eggplants, etc: just enough to supply a small family. they are as colorful and pretty. i believe such style reflects certain aspects of chinese culture and philosophy of life. grown up in china, i have always been pursuing a quiet, peaceful and self-sufficient life. and i found it in this film.",一个有趣的观察：许多西方家庭在花园里种美丽的花朵，但是在中国花园里，您更有可能看到各种各样的蔬菜，例如辣椒，西红柿，茄子等：足以提供一个小家庭。他们是丰富多彩的。我相信这种风格反映了中国文化和生活哲学的某些方面。在中国长大，我一直在追求安静，和平和自给自足的生活。我在这部电影中找到了它。
28552,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g8zF7j7MJpc7,71,3 years ago,@franzpeters3824 nothing to do?... i can see she is working hard... and she posting videos which watch by over 1 million people.. and she get a pretty nice income...,@franzpeters3824无所事事吗？...我可以看到她正在努力工作...她发布了一张超过100万人的视频。
28273,Ugztn_zvZAGmFpPy9mx4AaABAg,45,3 years ago,those rose garden is so pretty,那些玫瑰花园是如此漂亮
16587,UgwG6EGI9KhD1FkfuKZ4AaABAg.92t3bTvXZ7H92vf7xJoD1c,44,3 years ago,pretty sure its her that's recording this... she's out in the wilderness. she's not in the city paying a photographer to film her.,可以肯定的是，她正在记录这一点...她在旷野。她不是在城市付给摄影师拍摄她的城市。
25907,Ugwwm1OnvPfUP_o1FNR4AaABAg,44,3 years ago (edited),"grump in the house!

oh wow this is amazing and so beautifully shot. that woman is very pretty too.","在屋子里脾气暴躁！

哦，哇，这真是太神奇了，很漂亮。那个女人也很漂亮。"
22395,Ugxf0U_unXMMBm4_65F4AaABAg.9-44izPIuzi9-IJdmx0zwj,41,3 years ago,"pretty sure after she finish recording all the video, she go right back into her room which have a 10000usd high end pc plus ac and do wt ever she want",可以肯定的是，她录制了所有视频后，她就回到自己的房间，那里有10000 usd High End PC加上AC，并且她想要的是WT
19944,Ugy64b8Tc-CR9fv_DdR4AaABAg.91FI0ImISkq91r-fVStewz,41,3 years ago,@ashoretoo i'm pretty sure it is jealous city women who disliked this. they're probably jealous that a hard working country girl can also look this pretty and maybe even prettier than themselves.,@ashoretoo我很确定是嫉妒的城市妇女不喜欢这个。他们可能嫉妒一个努力工作的乡村女孩也可以看起来很漂亮，甚至比自己更漂亮。
3471,UgyTXA9v0XHnuPKGjIV4AaABAg,24,2 years ago,"what i like the most about ziqi's videos: 1. she is so pretty and pleasant to look at; 2. the food looks so beautiful; 3. the countryside, the environment... everything in her videos, from the person to the environment, are just so beautiful and pure. i am glad that there are no men in her videos except the occasional appearance of the camera man.",我最喜欢Ziqi的视频：1。她看起来很漂亮和愉快； 2.食物看起来很漂亮； 3.乡村，环境...从人到环境的视频中的所有内容都是如此美丽和纯洁。我很高兴她的视频中没有男人，除了偶尔的摄影师外观。
26999,UgySTRxH_M-qBYqsoGx4AaABAg,20,3 years ago,"i visited in a korean news article. the video is really pretty, and she is also quite beautiful. the whole green-colored video is really amazing. it's a comfortable video to watch.",我在韩国新闻文章中访问了。该视频真的很漂亮，她也很漂亮。整个绿色视频真的很棒。这是一个舒适的视频。
13349,Ugy2EFfv0hjylyXBje54AaABAg,19,3 years ago,"she is pretty, and calm.. how beautiful..",她很漂亮，镇定..多么美丽。
9410,UgzQ15FwmzA7Hg-juap4AaABAg,15,2 years ago,she is pretty and also love her life style even we know the videos are shoot in purpose,她很漂亮，也喜欢她的生活方式，即使我们知道视频是有目的的拍摄的
10649,UgxqSpb3Gk81b3ZvGH54AaABAg.98VupjufjU798pf-9Y7AgB,14,3 years ago,and you don't think she's making money here? she has over 36mil subscribers. she is very very well off from youtube views. i'm pretty sure she's a millionaire at this point. earned it though.,而且您不认为她在这里赚钱吗？她拥有3600万以上的订户。从YouTube的景色中，她非常好。我很确定她现在是百万富翁。虽然赚了。
22398,Ugxf0U_unXMMBm4_65F4AaABAg.9-44izPIuzi9-RKeLIpay7,14,3 years ago,"@cyouchin5381 now you are fucking kidding me, what you think china is? third world country? pretty sure almost 90 % of china city have better development than usa, and you really think this channel didnt earn her any money?, let me approximate the number of how much she earns from this channel, around 10 k usd at least pre month",@Cyouchin5381现在您他妈的在开玩笑我，您认为中国是什么？第三世界国家？可以肯定的是，近90％的中国城市的发展比美国更好，您真的认为这个频道没有赚钱吗？让我大概她从这个频道中赚取了多少钱，至少一个月前约10 k美元
7981,UgwkHFOB4PMOJvRjImB4AaABAg,14,2 years ago,"she is pretty, smart, hardworking, and cares for her grandparents she's amazing",她很漂亮，聪明，勤奋，照顾她的祖父母，她很棒
12578,UgwiGnlwnyZ020m-lm94AaABAg,13,3 years ago,"my pretty little girl, i have a lifetime of memories thank you.",我漂亮的小女孩，我一生的回忆谢谢。
24855,Ugw43HpMpzRelTA0BOd4AaABAg,8,3 years ago,"this pretty girl can be representative of a strong woman in society, not mary sue in hollywood.",这个漂亮的女孩可以代表社会上一个坚强的女人，而不是好莱坞的玛丽·苏（Mary Sue）。
26307,UgwQnpWIGgxw_Aj3Qk14AaABAg,8,3 years ago,"you're pretty.. your daily life is full of cooking foods.. the perfect ""ibu rumah tangga"" house wife.. i have to learn from you",你很漂亮..你的日常生活充满了烹饪食物..完美的“ ibu rumah tangga”家庭妻子..我必须向你学习
18816,Ugws-cr34RVZokUlHr14AaABAg.92H4R5iQDP792UWt2uqg0_,7,3 years ago,oriolopocholo pretty sure that more youtube users in china than in spain,Oriopocholo可以肯定的是，中国的YouTube用户比西班牙更多
28590,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9-NeaBJpk-V,7,3 years ago (edited),"@yreinyvana6214 pork adobong, my favorite.

this franz peters is so stupid in not knowing that our pretty princess also does a lot of work tending to her plants and animals on their farm, and taking care of grandma, besides making beautiful videos for the whole world to see.

hey, franz peters, spare us your negativity.

get out of here. we don't need you here. layas. do you know the word tagalog, franz peters? do you know what is ""tanga"" in english? that is you, franz peters. apologies!","@yreinyvana6214猪肉Adobong，我的最爱。

这个弗朗兹·彼得斯（Franz Peters）是如此愚蠢，因为不知道我们漂亮的公主在农场上也为她的动植物做了很多工作，还照顾奶奶，除了制作美丽的视频以供全世界观看。

嘿，弗朗兹·彼得斯（Franz Peters），让我们的消极情绪避免了我们。

离开这里。我们在这里不需要你。 Layas。你知道塔洛格一词，弗朗兹·彼得斯吗？你知道英语中的“ tanga”是什么？就是你，弗朗兹·彼得斯。抱歉！"
7508,UgzFpOG-GM2ugSFyhWt4AaABAg,7,2 years ago,i've only ever had the instant version so it's pretty cool seeing it get home made.,我只有即时版本，所以看到它回家了，真是太酷了。
12758,UgxuKpn6MeGJB2VchL14AaABAg,5,3 years ago,a pretty girl just taken us to back1000years of cooking in forest with local utensils and,一个漂亮的女孩刚刚带我们去了带有当地餐具的森林中的Back1000年烹饪。好摄影，声音和美味
14734,UgyvsKDO1aFKa1YOWNp4AaABAg,5,3 years ago,"she pretty, talented, hardworking, and looks humble there aren't that many people with all those quality combined",她漂亮，才华横溢，勤奋，看起来很谦虚
27359,Ugx1EZUxQB45OBd5gm14AaABAg.8yfbcEmcBOG8ypgqunJvHU,4,3 years ago,"i have never seen someone who knows how to do so many things and is beautiful and gracious besides. not only that, she keeps things pretty, clean and natural. i don't see disposable plastic things around. it's like an organic resort. i don't believe my eyes. i've always thought of rural chinese as messy and indifferent to their environment (except royalty way back).",我从未见过一个知道如何做这么多事情的人，除了美丽而亲切。不仅如此，她还可以使事情变得漂亮，干净和自然。我看不到周围的一次性塑料东西。这就像一个有机度假胜地。我不相信我的眼睛。我一直认为中国乡村对环境杂乱无章（除皇室之路）。
33874,UgytIwV9XlyDV21Z5mV4AaABAg,4,3 years ago,"liziqi, you is a pretty girl in my eyes, lov u",liziqi，你是我眼中的漂亮女孩，爱你
21599,Ugxt50sc-69mMxbryxx4AaABAg,3,3 years ago,"hi, 
i just want to say that this week is “asia” week. me & my daughter get to discover & eat great “asia” food. like, “asian” sandwiches. (they are really good & my favorite), “asian” boaba tea. ..there’s this drive thru “asian” small restaurant called “chopsticks”, how pretty. it was a healthy plate from “chopsticks” restaurant. i love videos like this, very healthy & organic.","你好，
我只想说本周是“亚洲”周。我和我的女儿可以发现并吃得很棒的“亚洲”食物。就像“亚洲”三明治。 （他们真的很好，也是我的最爱），“亚洲” Boaba茶。 ..通过“亚洲”的小餐厅，这是一个名为“筷子”的小餐厅，多么漂亮。这是“筷子”餐厅的健康盘子。我喜欢这样的视频，非常健康且有机。"
3197,UgyjtHhIQK1faITfrLF4AaABAg,3,1 year ago,"liqizi wishing you a happy birthday that you spend beautiful in your grandmother's company and your friends, you are a very pretty girl, one day travel to meet you, just want you to spend a very beautiful day and wishing you a long life, chauuuu",Liqizi祝您生日快乐，您在祖母的陪伴和您的朋友中度过美好的生日，您是一个非常漂亮的女孩，有一天旅行去见您，只希望您度过一个非常美好的一天，并祝您长寿，Chauuuu
29189,UgzdaeDTZhLXSrxonp94AaABAg,3,3 years ago,"wow, the fairy is here
my hands are too bad and i can't do anything
who is taking pictures of the video?
too pretty ❤️","哇，仙女在这里
我的手太糟糕了，我什么也没做
谁在为视频拍照？
太漂亮了❤️"
100,UgzIX6v6qNFz5C4zBx94AaABAg.9qE0PYZQ1zp9qHvyoC-3vA,3,2 weeks ago,"she has terminated her contract with her company due to some issues. they took too much of the royalties out of her videos when she did all the job. they couldn't convinced her anymore so she just stop making any videos. i heard she's now doing some tour around other countries to demonstrate china's culture. she pretty much doing fine. i miss her videos as well, but she had chose her right. i always come back to her old videos whenever i feel pretty stress out. probably hope one day she'll come back again .",由于某些问题，她已终止与公司的合同。当她完成所有工作时，他们从她的视频中取出了太多的特许权使用费。他们再也无法说服她了，所以她停止制作任何视频。我听说她现在正在其他国家进行一些巡回演出，以展示中国的文化。她几乎很好。我也想念她的视频，但她选择了她的正确性。每当我感到非常压力时，我总是回到她的旧视频。可能希望有一天她会再次回来。
4624,UgxF-VZNAK-rOEI4FNd4AaABAg,2,2 years ago,pretty,漂亮的
8532,UgziCXRd-TeTqbjqtY54AaABAg,2,2 years ago,it is a calming and wonderful video. the dishes are really great. we support. so prettyโก,这是一个平静而精彩的视频。这些菜真的很棒。我们支持。太漂亮了
16487,Ugwq4iqOcKK2VFo8dMN4AaABAg,2,3 years ago,damn she's pretty hot,该死的她很热
22413,Ugxf0U_unXMMBm4_65F4AaABAg.9-44izPIuzi9I6eiIhtgT_,2,2 years ago,"@jumpoable i am pretty sure my point is clear, her real lifestyle is difference then the one she show in her video, whoever disagree that either show me prove or shut their hole",@jumpoable我很确定我的意思是清楚的，她的真正生活方式与她在视频中展示的那个生活方式是不同的，无论谁不同意，都表明我会证明或关闭他们的洞
22017,UgxUXSYmkPSpsKhT3V14AaABAg,2,3 years ago (edited),"already pretty smart cook again, i want to have a wife like you.
i'm from indonesia.","再次很聪明的厨师，我想有一个像你这样的妻子。
我来自印度尼西亚。"
34815,UgwXDPJRCk9M1RW5eKl4AaABAg.8yUSwqrDIsS8yUUKfz9UPR,2,3 years ago,"allen yeng
because she is pretty and i am a lesbian.","艾伦杨
因为她很漂亮，我是一个女同性恋。"
164,UgzIupmPtR98CBFhc2N4AaABAg,2,1 month ago,she is a very pretty girl ❤️,她是一个非常漂亮的女孩❤️
27834,UgzPDCnKRY_6058BmXt4AaABAg,2,3 years ago,i feel better. the image quality is pretty,我感觉更好。图像质量很漂亮
28154,UgwUHwDU6BpwWuxNgX54AaABAg,1,3 years ago,i think my heart is purifying just by looking at it. i want to taste it because the food is pretty,我认为我的心只是通过看它来净化。我想品尝，因为食物很漂亮
10454,UgyiRwpDgRJEfq19LXV4AaABAg,1,3 years ago,nothing but pretty is still good,没什么，漂亮还是不错
10735,UgwRARf6l0C1lMx_FlN4AaABAg,1,3 years ago,i'm pretty sure this is what feeling smitten is like. i'm absolutely in love and i want to live there and help her with all the things she does <3,我很确定这就是感觉的感觉。我绝对恋爱了，我想住在那里，并帮助她做她所做的所有事情<3
10767,UgyJAUqPIdVOpOdTfq14AaABAg,1,3 years ago,i am pretty curious,我很好奇
14142,UgwdCOlW5kz0lHK8v8Z4AaABAg,1,3 years ago (edited),"oh my god... this chinese woman is more than the wonder woman cuz this is real. and she is my inspiration for my daily life. oh god, please bless this amazing and beautiful/pretty chinese woman....",哦，天哪...这个中国女人不仅仅是神奇女侠，因为这是真实的。她是我日常生活的灵感。哦，天哪，请祝福这个神奇而美丽/漂亮的中国女人。
11106,UgzUJXTAZd7719tG30t4AaABAg,1,3 years ago,"she is really so pretty, come dr northeast india, we r also eat this one",她真的很漂亮，印度东北部来了，我们还吃了这个
11922,Ugw2XYfOmYPzFooSCgJ4AaABAg,1,3 years ago,pretty ~,漂亮〜
26943,UgyPHJjVpcqL4gKu2SZ4AaABAg,1,3 years ago,you are so pretty,你真漂亮
26414,Ugw6iDxXdV8-kY3HuuR4AaABAg,1,3 years ago,"this girl is the most beautiful, on earth! she is good looking too! grandma eats pretty good! what a wonderful look at china. thanxz",这个女孩是地球上最美丽的！她看起来也很不错！奶奶吃得很好！对中国真是太好了。 thanxz
13236,UgzU2AaO0fW7WreVKfx4AaABAg,1,3 years ago,"your videos are pretty awesome, so ive subscribe to your channel miss/mrs lizigi.. i love to plant vegestable also even in a tiny space area of our backyard
wish to go home to our province, to do like what youve been doing in ur farm, its so relaxing, and i love the montage video nice place you have there lizigi family","您的视频非常棒，所以我订阅了您的频道小姐/Lizigi夫人。.我也喜欢在我们的后院的一个小空间区域种植vistable。
希望回到我们省，喜欢您在Ur农场所做的事情，它是如此放松，我喜欢您在那里有Lizigi Family的Montage Video的好地方"
24861,UgwJUh4-zrSpuaBG0Nd4AaABAg,1,3 years ago,"its pretty, it's a smart cooking, smartly .. this idaman ..",它很漂亮，这是一种聪明的烹饪，聪明。
14797,UgyFsGA-8sk0qg3dqhV4AaABAg.93x2w4qvmA194ARrSfqeJi,1,3 years ago,"strait arrow seriously you think everything in china has agenda behind it, are you sure you mind is fine? pretty twisted ive say",认真的海峡箭头，您认为中国的一切背后都有议程，您确定自己介意吗？我很扭曲
24112,Ugxt-RZOfZ5UdauB_oh4AaABAg,1,3 years ago (edited),"pretty princess, those dishes surely do look good to eat.

wish you'd list down the ingredients and the steps to make those tasty dishes. thanks, pretty princess.","漂亮的公主，这些菜肯定看起来很不错。

希望您列出制作这些美味菜肴的成分和步骤。谢谢，漂亮的公主。"
15238,Ugy3MXlGwvdD66gTWhR4AaABAg,1,3 years ago,she's so pretty,她是如此漂亮
15537,UgwclMUBouE3gIMZjzN4AaABAg,1,3 years ago,"i avoided this lifestyle my whole life. now i can't go back...





still avoid it, i'm pretty fine like this.","我一生都避免了这种生活方式。现在我不能回去...





仍然避免它，我很好。"
23168,UgwsQm_XblSEgFlL_Lx4AaABAg,1,3 years ago,pretty banget ... i love you !!!,漂亮的Banget ...我爱你！！！
16737,UgxfsnkNNt02jUvHtnp4AaABAg,1,3 years ago,someone who will marry this girl are the most lucky guy for havibg this pretty and cute and also indenpendent girl,一个嫁给这个女孩的人是哈维布最幸运的人
17525,UgxCQftzjDe0nKOKqs14AaABAg,1,3 years ago,pretty,漂亮
21198,UgwPdZeCUsR0n7j4WZt4AaABAg,1,3 years ago,the pretty environment of the house is more beautiful,屋靓环境靓人更靓
10451,UgzpF67BN6TNPzdJ4VN4AaABAg,1,3 years ago,she works hard but she's so pretty i fell in love with her everytime i watch her video,她努力工作，但她很漂亮，每当我看视频时，我都爱上了她
11945,Ugwg0S3CQz_-WBEFMhx4AaABAg,1,3 years ago,this sister is pretty vl ❤,这个姐姐很漂亮
31129,Ugw2WElkzBoP_jXGvpJ4AaABAg.8yVLRYLxVO88yW_5dTX_HX,1,3 years ago,"while the food looks interesting, i am pretty sure it's also very spicy.",虽然食物看起来很有趣，但我很确定它也很辣。
1266,Ugwq1AWPiGo05euiL-B4AaABAg,1,1 year ago,"i wonder for such a wonderful lady, pretty yet gentle and detailed, but strong from the inside, where is her man? 
don't tell me he is the camera man? emmm....","我想知道这是一个如此出色的女士，漂亮但又温柔而详尽，但是从里面很强壮，她的男人在哪里？
不要告诉我他是相机的人吗？ emmm ...."
3187,UgycR7R0wOTTXV0WrNV4AaABAg,1,1 year ago,so pretty omg,太好了
5436,Ugyajf5qRpjk-CfVMMN4AaABAg,1,2 years ago,"marshal, so pretty <3 ^_ ^",元帅，太漂亮<3 ^_ ^
6188,Ugzo22bJZr303q1hUNN4AaABAg,1,2 years ago,pretty noisy,漂亮的嘈杂
33526,UgzTOh4iikFll-fIuoF4AaABAg,1,3 years ago,she is so pretty i want to look like that,她是如此漂亮，我想看起来像
