,cid,votes,time,含pretty,含pretty中文翻译
4093,Ugxcy0tExEZ-0s5Jekt4AaABAg.9L0BTTF2ncW9MMv3xtsQgw,1,2 years ago,@jameswent48 now i see you always reply to peoples joke on her video pretty clear that you dont understand a joke haha so serious with yo life ha,@jameswent48现在我看到你总是在她的视频上回答peoples的笑话，很清楚你不明白一个笑话哈哈你这么认真
31244,UgxVzkIV9L6gdEZIZgF4AaABAg,1,3 years ago,she's pretty and perfect,她很漂亮
32060,UgxdEhj-cZs-wEm9c4x4AaABAg.8yV0EYhRV0B8yWAQ6S0Crm,1,3 years ago,"pysvtfa4 this is the first comment i have ever gotten a reply to haha! i totally get what you mean, she’s an amazing hardworking goddess. even though she wasn’t super rich, i’m pretty sure that she was decently well off in terms of finance in order to even own this much land anyways. thanks for educating me more about her!",pysvtfa4这是我对哈哈的回复的第一条评论！我完全明白你的意思，她是一个了不起的勤奋女神。即使她不是超级富裕，我也很确定她在金融方面表现不错，以便无论如何都拥有这么多土地。感谢您对我进行更多有关她的教育！
7403,UgxfGQDH_ipwweelIwp4AaABAg,1,2 years ago,very pretty girl โบ๏ธ๐ค โบ๏ธ๐ค ๐ณ๐ณ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ,非常漂亮的女孩☺️
32453,UgxEq822L4qbt6rHv114AaABAg,1,3 years ago (edited),"pretty similar culture with my home town, indonesia, jogjakarta",与我的家乡，印度尼西亚，jogjakarta
7102,UgzRUkd0QTqxaN2BOe54AaABAg,1,2 years ago,just pretty,很漂亮
23445,Ugy6JCY4Lf4k4LiaQZh4AaABAg,0,3 years ago,pretty,漂亮的
23104,UgxOYRg2ojZzsjcrckh4AaABAg,0,3 years ago,"mother's child
sister 2, why is 2 so pretty :(","母亲的孩子
姐姐2，为什么2那么漂亮:("
22509,UgwpG4IRc-UAd54R5154AaABAg,0,3 years ago,can someone say me how can a real pretty girl live in such a temperature,有人可以说我一个真正的漂亮女孩如何生活在这样的温度下
32420,Ugxi9nWHbyTZOpqJSvB4AaABAg,0,3 years ago,i'm so pretty,我真漂亮
23906,UgwmmjuSegwknIOZ1h54AaABAg,0,3 years ago,she is pretty,她很漂亮
22958,UgxLdnb-EzZijHbiBs14AaABAg,0,3 years ago,pretty vler ❤️,漂亮的Vler❤️
33722,UgzwErU8rdSrj6YuA454AaABAg,0,3 years ago,"she was just pretty and good at cooking, whoever gained a whole life was not afraid of starvation anymore",她只是漂亮又擅长烹饪，无论谁一生都不害怕饥饿
32744,UgzlY7f6X-AttzeMP7t4AaABAg,0,3 years ago,she is so pretty,她真的好漂亮
33713,Ugyxn2av2ClrHcyExk54AaABAg,0,3 years ago,"she was just pretty and good at cooking, whoever gained a whole life was not afraid of starvation anymore",她只是漂亮又擅长烹饪，无论谁一生都不害怕饥饿
33051,UgwmCRWqIfBz8L1g96l4AaABAg,0,3 years ago,you are so pretty,你真漂亮
23331,Ugw6XDbdvcZclo2TpWh4AaABAg,0,3 years ago,"the channel where a chubby woman is food is eaten by the whole family
is this man mother? wow, i think you're living alone.
i also watched a video taken by thailand, but there were too many insects flies there.
but their dwellings seem to be really clean and healed because they can't see bugs
and that woman is pretty and pretty, but i think it's really in love to see that food and do it alone
and there are about 6 million subscribers
i think i've been doing it since ancient times and it has been upgraded.
whether you have a lot of income, it is why everyone is watching this video.
it's a filial piety
i can't believe it is really that i edit that video in that residence.
i want to go to experience there","全家人吃食物的胖女人的频道
这个男人妈妈吗？哇，我想你一个人住。
我还观看了泰国拍摄的视频，但是那里有太多的昆虫飞了。
但是他们的住宅似乎真的很干净和治愈，因为他们看不到虫子
那个女人漂亮又漂亮，但我认为看到那种食物并独自做到
大约有600万订户
我认为我从远古时代开始就这样做了，并且已经升级了。
无论您是否有很多收入，这就是每个人都在观看此视频的原因。
这是一个虔诚的虔诚
我不敢相信我真的在那个住所中编辑了该视频。
我想去那里体验"
23494,UgxdyilaurhznfhMMpJ4AaABAg,0,3 years ago,pretty,漂亮的
23359,UgyCZHOjOe8eSlEydrF4AaABAg,0,3 years ago,she's so pretty...her cutting style is very nice..bamboo shoot looks crunchy..all are great recipe,她真漂亮...她的剪裁风格非常好.. bamboo拍摄看起来松脆..所有的食谱都很棒
32960,UgwEdYxfIB-c2VcCt5x4AaABAg,0,3 years ago,pretty,漂亮的
23439,Ugx3f9aHNABERPab9yd4AaABAg,0,3 years ago,she's pretty and talented. i wish i have a garden like her.,她很漂亮。我希望我有一个像她一样的花园。
22443,Ugxo2tbxMwGvUId0w2F4AaABAg,0,3 years ago,"pretty cute, sister",姐姐很可爱
28240,UgyIRf-iI89I-bKpf654AaABAg,0,3 years ago,"wifeable is very girl .... pretty, slim, smart, uwu. my type. haha",可爱的是非常女孩....漂亮，苗条，聪明，UWU。我的风格。哈哈
33797,UgwrSbMBK59yOgdcx6x4AaABAg,0,3 years ago,"tsuchiya, somehow pretty",tsuchiya，不知何故漂亮
34759,UgwmMMMRNsB21ofk76N4AaABAg,0,3 years ago,you are sooooo pretty.,你太漂亮了。
20893,UgxAyzHP51Y_iV0-VvF4AaABAg,0,3 years ago,"she is very pretty, the video is very good.",她非常漂亮，视频非常好。
20930,UgwMG5QkaxWk3eS0hjN4AaABAg,0,3 years ago,pretty!,美啊！
21056,UgzHltNSweeZbqpQqYd4AaABAg,0,3 years ago,i feel pretty,我感觉很漂亮
21181,UgyAeltZ2XtNmwutiUx4AaABAg,0,3 years ago,wao is both pretty and good at the kitchen. whoever takes you is very happy ..,Wao在厨房既漂亮又漂亮。谁带你很高兴。
21188,UgxyQTSn_Em-fhO3Tup4AaABAg,0,3 years ago,"i watched the video well. 
the screen was so pretty surprised. 
i wonder what you are shooting with. 
please reply if you are okay.","我很好地看了视频。
屏幕非常惊讶。
我想知道你在拍摄什么。
如果您还可以，请回复。"
34777,UgwlMdOlxAByXEmnLB14AaABAg,0,3 years ago,"the smile is very pretty, a little smile, girl.",笑容很漂亮，有点微笑，女孩。
21203,Ugyd9G9ksPV8_bSDnOt4AaABAg.909ERRD6hCD90gvlf_TbBY,0,3 years ago,"pretty much! they eat watermelon, salad greens, and most other fruit!!",几乎！他们吃西瓜，沙拉蔬菜和大多数其他水果！
21542,Ugy9FPTbYHlgMaMKft14AaABAg,0,3 years ago,you're pretty,你很漂亮
21642,UgzHk0e2c4jhPrAAdPV4AaABAg,0,3 years ago,this looks so pretty,看起来很漂亮
34075,UgyeMWXVE5i-dfw3CZd4AaABAg,0,3 years ago,yours soo pretty,你很漂亮
21741,UgyQ8HNUEeIYwM2RXlZ4AaABAg,0,3 years ago,i want china out việt nam sea . pretty girt,我想要中国占领南海。漂亮的girt
21744,UgzG9IyEvQYWFeBj4g54AaABAg,0,3 years ago,pretty vcl,漂亮的VCL
21964,Ugzb8v7lsmDysnh7zxV4AaABAg,0,3 years ago,nobody is gonna mention the fact that she is so pretty even with so little makeup?,没有人会提到她即使化妆如此少，她这么漂亮？
34744,UgzuhLGdDf7Ozn5Mf3h4AaABAg,0,3 years ago,you are so pretty,你真漂亮
34339,UgyjLH91eZuI8hc8I_J4AaABAg,0,3 years ago,u r looking more pretty in shirt,你穿着衬衫看起来更漂亮
22166,UgycIe-0o0-nZyJk3Oh4AaABAg,0,3 years ago,so pretty,好漂亮
34279,UgyoRlaYxsnZPBKQPVh4AaABAg,0,3 years ago,it's pretty smart cooking again,再次很聪明的厨师
34105,UgzbXuCfOHuZJQgN6KZ4AaABAg,0,3 years ago,the face is very pretty.,脸非常漂亮。
24758,Ugz086771aIDOGTYj8F4AaABAg,0,3 years ago,this little recognition is really good ... just pretty! wish you always succeed ... :))),这个小小的认可真的很好...很漂亮！希望你永远成功... :)）））
25013,UgwQW3UdVHZ64R7jt3Z4AaABAg,0,3 years ago,the pretty girl is next time.,靓女下次整咩啊。
32418,UgzDfNtaqjvaRQWWcp94AaABAg,0,3 years ago,so pretty where u live! u r amazing,你住的地方很漂亮！你很棒
30993,UgyJF1G0k5f2SxBWN7B4AaABAg,0,3 years ago,"so pretty, don't see it",好漂亮，看不到
27462,UgwMAHKJ_snMUPD9_1N4AaABAg,0,3 years ago,the snail hahaha is pretty good,嗦螺 哈哈哈 蛮好恰
27487,Ugx11JeKLR_4Uw_Ixh94AaABAg,0,3 years ago,pretty,漂亮的
27488,Ugw1qW9PipyO8fzMR6d4AaABAg,0,3 years ago,"already pretty good at cooking again, how come the kids?",已经很擅长烹饪了，孩子们怎么了？
20632,Ugy-fPDhwUsuX0fh_VV4AaABAg,0,3 years ago,so pretty,太漂亮了
29534,Ugw7pdGvQF_fd0s96zJ4AaABAg.8yWiBLps9B58ydK435ei4e,0,3 years ago,"@shiminli3966 liziqi is from pingwu, sichuan, which is pretty far away from nepal....2000 km",@Shiminli3966 Liziqi来自Sichuan的Pingwu，距离尼泊尔很远。...2000 km
27491,Ugz3NrtHCrUlJ_JAo594AaABAg,0,3 years ago,i'm pretty.,我很漂亮。
27544,UgzAZjJKw_o8AI7YzX94AaABAg.8ydt4Y210zF8ypddu4AAB1,0,3 years ago (edited),"please tell me. i didn't think chinese could own enough land to live this lifestyle. her place is so clean, pretty and fresh. how can she live this way? she has resources all around her. is she working for the chinese elite at some grand resort? do such expansive places and people with so much domestic talent and beauty (all-in-one) exist on their own in china?",请告诉我。我认为中国人没有足够的土地来过这种生活方式。她的地方是如此干净，漂亮和新鲜。她怎么能这样生活？她周围有资源。她在一些大度假胜地为中国精英工作吗？如此广阔的地方和拥有如此多的国内人才和美丽（多合一）的人们在中国是否存在？
27582,UgzpucZWPKdKF7jHvpJ4AaABAg,0,3 years ago,pretty girl vl,漂亮的女孩VL
27763,UgybcuXXyxE_50imBvJ4AaABAg,0,3 years ago,just pretty and good at cooking,只是漂亮而擅长烹饪
29418,Ugyww6EiPWRExaYuF-V4AaABAg,0,3 years ago,this sister is so pretty,这个姐姐好漂亮
29122,UgxqfVhubcVcTcRg3tJ4AaABAg,0,3 years ago,im so jealous in her she is pretty lovelg hardworking kind . she is more better than a princess,我对她很嫉妒，她非常勤奋。她比公主好
27879,Ugy7MdDA_DChqhn5zRN4AaABAg,0,3 years ago,pretty,漂亮的
27922,UgyKtMmbKu-RHvM0ucd4AaABAg,0,3 years ago,pretty =)),漂亮=））
29100,UgyoulSszlHsPxTciwd4AaABAg,0,3 years ago,great and pretty,很棒
27998,UgzBIfeYkya2Gp3d36V4AaABAg,0,3 years ago,i am from bangladesh.....i like liziqi....she is so much pretty girl....she is nice person..... personally i like her......i see your cooking episod.....your home environment very much beautiful place....but where is your father mother?,我来自孟加拉国.....我喜欢liziqi ....她是如此漂亮的女孩....她是个好人.....我个人喜欢她...我看到你的烹饪情节.....您的家庭环境非常美丽的地方....但是您父亲的母亲在哪里？
28725,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g94Tg2hvVFKx,0,3 years ago,she is pretty and like a wonder women.,她很漂亮，就像一个神奇的女人。
28706,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g93rEJ6hHKUT,0,3 years ago,@vinithav7605 i like the pretty nice income,@vinithav7605我喜欢相当不错的收入
27033,UgwGlXbdzgnihHJfG094AaABAg.8yixt2ZyQb28ypgK0yyjZx,0,3 years ago,"tell me please. when you say ""there,"" do you mean to say there is a region in china this pretty, so clean, very natural, lacking congested roads and filled with fresh air? i don't see her using plastics or wearing disposable clothing. her skin is white and clear. her world is too nice. not even martha stewart could present like this and ms. 
stewart had a team of helpers off camera. tell me this is very real. i would love to go to china and live like that. i don't care about religion and could give up discussing politics for that lifestyle. of course, it would take me a few years to learn the basics of chinese language.","请告诉我。当您说“那里”时，您是说中国有一个美丽，如此干净，非常自然的，缺乏拥挤的道路并且充满新鲜空气的地区？我看不到她使用塑料或穿着一次性服装。她的皮肤是白色的。她的世界太好了。甚至玛莎·斯图尔特（Martha Stewart）也无法像这样呈现。
斯图尔特（Stewart）有一个助手团队。告诉我这是非常真实的。我很想去中国生活。我不在乎宗教，可以放弃讨论这种生活方式的政治。当然，我花了几年的时间才能学习中文的基础知识。"
26708,UgwTdYlTOfHvuwYMBUx4AaABAg,0,3 years ago,"it's like a pretty countryside, but the dishes are fashionable. i always harvest vegetables and fruits, but there are no videos to plant. many crops are planted on a vast site. who earns cash income and buy these seedlings and fertilizers? the more you watch the video, the deeper the question.",这就像一个漂亮的乡村，但是菜很时尚。我总是收获蔬菜和水果，但是没有播放视频。许多农作物被种植在庞大的地点。谁赚取现金收入并购买这些幼苗和肥料？您观看视频的越多，问题就越深。
32238,UgykAdHiBm_4GOIQDd94AaABAg,0,3 years ago,pretty vl,漂亮的VL
26669,UgwPMbbR57qIv2Ufo0R4AaABAg,0,3 years ago,she is pretty. good. i like the food she makes.,她很漂亮。很好。我喜欢她做的食物。
32080,UgyPETcnzwzc7nPQ-Jt4AaABAg,0,3 years ago,do you wear pretty black boots?,你穿漂亮的黑色靴子吗？
28421,UgzsKAZ0WQoruuEPQPR4AaABAg,0,3 years ago,0:55 that was a pretty hot moan,0:55那是一个非常热的mo吟声
25109,Ugyeod5djY6B2QAoVl14AaABAg,0,3 years ago,"sister, sister so pretty",姐姐，姐姐好漂亮
25145,Ugy-noVUwtWNSB2U9cd4AaABAg,0,3 years ago,https://youtu.be/nmkoi8mc_zo pretty chinese girl dance,https://youtu.be/nmkoi8mc_zo
25194,UgzoPwpCEmrwMHVHISx4AaABAg,0,3 years ago,"the face is pretty, but the dishes are good",脸很漂亮，但是菜肴很好
25212,UgzacxgoyEQTtIuY9OR4AaABAg,0,3 years ago,it seems pretty delicious,好像蛮好吃的
25694,UgwSOqIj3yN1NFJUY7d4AaABAg,0,3 years ago,she is pretty like my sister,她很像我姐姐
25864,UgyNKj-3ZOTibwS_v9h4AaABAg,0,3 years ago (edited),"multi talented. and shes so pretty too. most women as pretty as she is, wouldn't come close to getting their hands dirty like her. whoever her husband is, hes a very lucky guy. cherish her.",多才华。她也很漂亮。大多数女人都像她一样漂亮，不会像她一样肮脏。无论她的丈夫是谁，他是一个非常幸运的人。珍惜她。
25944,UgxBsztybtV9hwif3Jh4AaABAg.8yws93FKWqS8z7_CtvNRmS,0,3 years ago,https://youtu.be/nmkoi8mc_zo pretty chinese girl dance,https://youtu.be/nmkoi8mc_zo
25969,UgwNNdjuUjH0v_kJ05B4AaABAg.8ywcwacVqCa8yzFRQ__k3p,0,3 years ago,"she just life with her granny and take care granny. she used to live in city. 


she was dj or something, pretty metal.","她只是和奶奶一起生活，照顾奶奶。她曾经住在城市。


她是DJ之类的东西，很漂亮。"
26014,UgzwNVQ-MpHFIo_TBhl4AaABAg,0,3 years ago,pretty and talented like her must be very rare,像她这样漂亮又有才华必须非常罕见
31908,UgykVtY9nybktHrxabV4AaABAg,0,3 years ago,"i don't know who translated the english subtitles, but it's pretty funny that it's in caps with a bunch of exclamation points. 2:30 ""keep in the drop!!! happy!""",我不知道是谁翻译了英语字幕，但是很有趣的是，它的帽子有很多感叹号。 2:30“保持滴头！快乐！”
26344,UgxbUjj705WuUOiNtoN4AaABAg,0,3 years ago,she is so pretty,她是如此漂亮
31879,UgzWI-aUGAEfVRDmz2h4AaABAg,0,3 years ago,such a peaceful life of living .. the chief is so pretty and cooking skill is so professional ...,如此宁静的生活。酋长是如此漂亮，烹饪技巧是如此专业...
31802,UgwCR3mvjQ6MjT3E0VR4AaABAg,0,3 years ago,it is so pretty but also pretty slim.,它是如此漂亮，但也很苗条。
26369,UgwD-6XzRMUMvjtY5h14AaABAg,0,3 years ago,"video beauty is really pretty, but what is the province of china? yunnan?",视频美景真的很漂亮，但是中国省是什么？云南？
31767,UgzO7Cr-Fo96IVj2YsV4AaABAg,0,3 years ago,smart bns ... geh ttp we are pretty,聪明的BNS ... geh ttp我们很漂亮
20729,UgxcMhOdWX7f-7-m7ox4AaABAg,0,3 years ago,pretty )),漂亮的 ））
17840,Ugy4Sclm1cTeDJnmfKN4AaABAg,0,3 years ago,"the taste of snail powder is probably not used to smell, but it is pretty good to eat",螺蛳粉的味道外乡人大概都闻不惯吧，不过吃倒是蛮好的
20631,Ugxr40ayQNvCokjHNRZ4AaABAg,0,3 years ago,"vk mik is pretty, guys",VK Mik很漂亮，伙计们
10393,UgxgVfuyKq1td1msIR54AaABAg,0,3 years ago,who else thinks it looks good but pretty sure they won’t like it xd,还有谁认为它看起来不错，但很确定他们不喜欢xD
5529,UgzBrQXEeQXxrd1sou54AaABAg,0,2 years ago,wow thats so nice and pretty the place you live in so many food grown i like thats cool,哇，真是太好了，漂亮的地方，你住在很多食物中，我喜欢那很酷
6240,UgxlVxd8E0GpWGIrmfd4AaABAg,0,2 years ago,"pretty, bro",漂亮，兄弟
6395,UgwqZs3ra700jiD_9Sd4AaABAg,0,2 years ago,she is so pretty. do you know vietnamese?,她真的好漂亮。你知道越南人吗？
6436,UgxzoaPr9xsR2IHZxnF4AaABAg,0,2 years ago,pretty beautiful girl๐‘,非常漂亮的女孩
6461,UgxdnrFxLG35dnWbeGl4AaABAg,0,2 years ago,pretty good cinematography.,很好的摄影。
7416,UgzZZlPZfjSniEL_Q094AaABAg,0,2 years ago,it's pretty smart cooking again ๐ฅฐ,又是非常聪明的烹饪
7744,UgyEJGJGkG4zG046UG14AaABAg,0,2 years ago,pretty girl,漂亮的女孩
8627,UgzU_qVdVv0Sr7q4-YB4AaABAg,0,2 years ago,sister so pretty,姐姐好漂亮
8729,UgwTH4nm2Or4ciKt74B4AaABAg,0,2 years ago,you look so pretty,你很漂亮
10026,UgzQCOxW12N2-wNw9vF4AaABAg,0,3 years ago,"who think her face is like twice mina?. she is so pretty, soft but strong❤",谁认为她的脸就像是两次？她是如此漂亮，柔软但很强壮
10380,UgyFInlGAoRkMFV42Ih4AaABAg,0,3 years ago,pretty too fairy billion,十亿
10424,UgzLWHlZKTWXf1pDAcp4AaABAg,0,3 years ago,pretty hard core gardens you have there,你在那里有很硬的核心花园
5292,Ugx66NDiSVvecEh9y954AaABAg,0,2 years ago,the workforce is a pretty hard worker.,劳动力是一个非常勤奋的人。
10462,UgxUoGSDyfta_p6lH194AaABAg,0,3 years ago,pretty,漂亮
10617,UgxLYgaaEV6H1QhUGQF4AaABAg,0,3 years ago,your so pretty,你这么漂亮
10752,Ugxj-2PoLXsba-CKyeF4AaABAg,0,3 years ago,the pretty king of the king,国王的漂亮国王
10992,UgwmTGhEcMdUndtQvcp4AaABAg,0,3 years ago,go to see mainly because of the pretty girl!,去看主要是因为漂亮的女孩！
11059,UgweetUnmxYDjS1sJ_V4AaABAg.9836H75Au8T983QMzDiO1f,0,3 years ago,those snails are different from the snails we see crawling on the ground. they are the eatable kind and its actually pretty good but i wouldn't eat it. lol,这些蜗牛与我们看到的蜗牛在地面上爬行的蜗牛不同。它们是可食用的种类，实际上很好，但我不会吃。哈哈
