,cid,votes,time,含simple,含simple中文翻译
23243,Ugx5VsnUwvV3aih37h14AaABAg,504,3 years ago,"this just made me realize how lazy i am, can't even cook a simple meal",这只是让我意识到自己有多懒，甚至不能煮一顿简单的饭
34601,Ugyt6byGBsMbKGaiKiV4AaABAg,264,3 years ago,we northeast indians can relate to your content on another level. the simple yet sustainable lifestyle is the way to go. lots of love to you.,我们东北印第安人可以在另一个层面上与您的内容联系起来。简单而可持续的生活方式是必经之路。对你有很多爱。
10999,UgzfiTbmzA5yCUZNBEh4AaABAg,110,3 years ago,who could imagine... living a simple life could make you millions..,谁能想象...过简单的生活可以使您数百万人。
9680,UgxeDjXMOCo9vlzxzEZ4AaABAg,92,3 years ago (edited),"i canโ€t get enough of her. she lives the most beautiful, simple, productive life. itโ€s like watching a fairytale",我不能得到她的足够。她过着最美丽，最简单，富有成效的生活。就像看童话
32893,Ugz3FH_-93t-gEqVUdx4AaABAg,87,3 years ago (edited),"li ziyi ~ always gives people a total fresh and refined, traditional chinese women's beauty. the image that can be great !!
please continue to cheer !! do more and more high -quality and simple chinese style videos to educate more people ~ thank you for your efforts !!","李子柒~总是给人总清新脱俗，传统中国女性的美。能干了不起的形象!! 
请李小姐继续加油!! 做更多更多优质纯朴的中国风视频，来教育更多人~ 感谢有妳的付出!!"
22921,UgwuIIDKTgk1TaxY4qt4AaABAg,67,3 years ago,"i envy the life you have. simple living no comlexities, just being with mother nature.
it used to be like this man was just uncontented and turned into a life full of difficulties.","我羡慕你的生活。简单的生活没有共同点，只是与大自然与大自然在一起。
曾经像这个男人一样毫无意义，变成了充满困难的生活。"
14789,UgxXgRvVv6x1uCGZ4sR4AaABAg,57,3 years ago,"""simple lifestyle"" 
less is more.","“简单的生活方式”
少即是多。"
22172,Ugzt5VGHr6znPhq6-k14AaABAg,49,3 years ago,"the first time i saw this film was moved by ""a simple life is a kind of happiness"", thank you.
whenever you watch the films you take, you have an inexplicable sense of happiness.","第1次看到这部影片很感动〝简简单单的生活就是一种幸福〞，谢谢妳。
每每看妳拍的影片就有一种莫名的幸福感。"
25080,Ugxx19Ia0ByhC1paplt4AaABAg,47,3 years ago,"this way of returning to nature,
reminded. essence
back to the truth, i am worried about chemicals, excessive processing, anticorrosive, and spice pigments. essence
the plate made of the tree trunk, the wooden spoon made me love to death. essence
with such an opportunity to live in such a simple place for a few days, relieve the city's pressure on his back, and it is so stuffy! ~","这种回归自然的生活方式，
真令人回味。。
返璞归真，甭担心化学物质，过度的加工，防腐，香料色素。。
那树干制成的盘子，木料勺子让我爱死了。。
能有这种机会到这样纯朴的地方住上几天，舒解城市人扛在背上，闷在心里的压力，多好！～"
14790,UgyX2fojD4McHy5R2l94AaABAg,46,3 years ago,"i miss this kind of life in our province.those kind of foods, the way she cooked thats how we cook our food before its a healthy living. this shows simple life in a province. peaceful and contented with what you have.",我想念我们各省的这种生活。这些食物，她烹饪的方式就是我们在健康生活之前烹饪的方式。这显示了一个省的简单生活。和平，满足于您所拥有的。
15641,UgwEvrHNRKRMDYjhB-N4AaABAg,38,3 years ago,minimal make-up and simple hairstyle yet she's one of the most beautiful gal i've seen. and is a master chef too!,最少的妆容和简单的发型，但她是我见过的最美丽的女孩之一。而且也是大厨！
14327,UgweI4lENirYu5USYYJ4AaABAg,26,3 years ago,"she makes it look so simple, but this lifestyle is a gran skill. gardening itself is a skill that takes time to understand, she knows exactly what she’s doing and in awe. not to mention her filming skills are amazing too!",她使它看起来如此简单，但是这种生活方式是一项格兰技能。园艺本身是一种需要时间来理解的技能，她确切地知道自己在做什么和敬畏。更不用说她的拍摄技巧也很棒！
23089,UgymhEjjUGYIENlpCAx4AaABAg,14,3 years ago,"this lady has everything fresh vegetables, fresh fruits,beautiful flowers all in her garden good nature peaceful place what a life she live in paradise simple life but full of good memories she's very talented and very hardworking very loving to her grandmother that's why she is bless and successful because she has good heart she is beautiful inside and out nobody can do what ever she did she can do everything her body is small but she's very strong to carry heavy things wow just wow ❤❤",这位女士有一切新鲜蔬菜，新鲜水果，美丽的花朵在她的花园中的美好自然宁静的地方成功，因为她有良好的心，她的内在和外面都很漂亮
17411,UgwV-uzw6206Qx2IoKZ4AaABAg.92kaKG0I8dO92oMvsxRVj5,11,3 years ago,@dexter_7883 actually i mean..it's a simple and beautiful life..why to include dis hard word instead..and i agree u she is a hardworker too..,@dexter_7883实际上是我的意思是..这是一种简单而美丽的生活。为什么要包括dise hard Word。
33360,UgwxZQ4DEcDWB2Tx3694AaABAg,9,3 years ago (edited),i just love your peaceful videos living simple wonderful life and the noodle dish looks great.,我只是喜欢您的和平视频，过着简单的美好生活，面条菜看起来很棒。
26732,Ugy34oI_3OoR5AXqHUl4AaABAg,8,3 years ago,"i love your world. i like your way of living so much, so simple! the nature that surrounds you is wonderful and generous! how i wish i was there!",我爱你的世界。我喜欢你的生活方式，如此简单！周围的天性是美好而慷慨的！我希望我在那里！
11314,UgyLuZ-IcDmBUJef8px4AaABAg,8,3 years ago (edited),"i've been watching her videos for a week now and they're really blessed living in a simple yet prosperous life like this .. 
this made me want to plant some fruits and vegetables in my backyard once i got my own house soon","我已经看了一个星期了她的视频，他们真的很幸运地生活在这样的简单而繁荣的生活中。
这使我想在我自己的房子很快享用自己的房子后就想在我的后院种一些水果和蔬菜。"
12150,Ugws0uW8NvIsxTdzjj54AaABAg,7,3 years ago,"it doesn't need to be a professional photographer
it doesn't need to be a professional chef
it doesn't need to be a professional agriculturist for you to come up with this beautiful thing around you. the world is so beautiful when you learn how to appreciate little simple things that surrounds you. and that's this beautiful woman literally did despite of her generation. so much respect","它不需要成为专业摄影师
它不需要成为专业厨师
您不需要成为专业的农业学家就能想出您周围的这一美丽的事情。当您学会如何欣赏周围的小简单事物时，世界就是如此美丽。尽管这一代人来说，这是这个美丽的女人的字面意思。如此尊重"
12358,Ugz64Ww7ZbxUzWk9ygJ4AaABAg,7,3 years ago,they make it look alot simpler than it really is.,它们使它看起来比实际更简单。
10798,Ugx9gqxV7TlhVfkD2tV4AaABAg,6,3 years ago,i always wish to have a life just what she have right now. the simple peaceful life. you can see the satisfaction. not all people have. wish u have a healthy life.,我一直希望拥有她现在拥有的生活。简单的和平生活。您可以看到满意度。并非所有人都有。希望你有健康的生活。
13875,UgwTUUhtG5HwRv_M2AJ4AaABAg,5,3 years ago,"no internet, no phones, just there is no time to sit in them. a simple girl walks all day, doing things.
this is a very good video)","没有互联网，没有电话，只是没有时间坐在其中。一个简单的女孩整天散步，做事。
这是一个很好的视频）"
15491,UgxeHC0PohKFfAal8mh4AaABAg,5,3 years ago,"how simple is life, just like that beautiful hardworking girl",生活有多简单，就像那个美丽的勤奋女孩
27485,UgyXs4OuwnxVRxzMpX54AaABAg,4,3 years ago,"m wondering what are those ""thumbs downs "" for? she did nothing evil. only great beautiful videos on simple life.",我想知道那些“大拇指跌倒”是什么？她没有做任何邪恶的事情。只有关于简单生活的精美视频。
2672,UgzU5PVILKZHy5JH45p4AaABAg,4,1 year ago,"liziqi is like mulan in the millennium. living in the village in a simple way to maintain the beauty of traditional values. keep on inspiring. greetings of success from us lovers of #seblaqs (sukabumi, sept 2021)",Liziqi就像千年中的Mulan一样。以一种简单的方式生活在村庄，以保持传统价值观的美丽。继续鼓舞人心。 #Seblaqs恋人的成功问候（Sukabumi，2021年9月）
24998,Ugxh4an9n8vh-FXv-e94AaABAg,4,3 years ago (edited),it's so amazing. these foods were also found in our small garden before. i really miss this simple life,太神奇了。这些食物也在我们的小花园中发现。我真的很想念这个简单的生活
11483,Ugw6XL-cuo0eX4BXpzN4AaABAg,3,3 years ago,"the land of my dreams... simple life, simple food i love that",我梦dream以求的土地...简单的生活，简单的食物，我喜欢
16664,Ugz1aYSqAeSw6KAdil54AaABAg,3,3 years ago,i grew up like this. a simple life its a happy life,我这样长大。简单的生活是幸福的生活
21896,UgwcX9YQRp7-GIicFyh4AaABAg,3,3 years ago,"omg as soon as i start watching her videos i cant stop myself watching for more,makes me think how i miss my simple life in the village,,,girl you inspire me a lot,,one day gonna go back to the island where i was born,cant wait to go back home and cook like your videos,i learn a lot from your video,god bless you girl,",天哪，一旦我开始观看她的视频，我就不能停止自己观看更多，让我想到我如何想念我在村庄的简单生活，你会激发我的灵感很多，有一天会回到岛上出生了，迫不及待地想回家像你的视频一样做饭，我从你的视频中学到了很多东西，上帝保佑你的女孩，
17826,UgwZXL4EzjFT9ezbWmp4AaABAg,3,3 years ago,"with the most exquisite leave, restore the most simple and true. it is the most authentic portrayal of li ziqi at the moment.",用最精致的假，还原最淳朴的真。是当下李子七最真实的写照。
14423,UgyZ35VKnjK37Q0iCnd4AaABAg,2,3 years ago,i love how everything you need is just outside your house..i love country living..i love how simple life there..i miss my home.,我喜欢您所需要的一切都在您家外面。我爱国家生活..我喜欢那里的生活。我想念我的家。
33482,Ugxi62w6Jt8MlO_OpJl4AaABAg.8yUau3LzW8Y8yUuqh0eC_M,2,3 years ago,"yeah, her life is very simple and that i want that kind of life,and her garden",是的，她的生活很简单，我想要这种生活，她的花园
3537,Ugy5eGUZU9RJvMazudF4AaABAg.9NvtqVXNXHX9NwcEQTN3Yl,2,2 years ago,"the one you said is industrial thinking. people are gourmet bloggers, but they are not started. her videos are more unique. one of the characteristics is everything, and everything is good. every time i do it, i will spend a lot of time learning to learn the production process, so the video quality of the video will be done. they are all excellent.
in addition, saying a question, i am also in rural sichuan. twenty years ago, before everyone went out to work, the uncle and aunt in the countryside were basically everything, especially when cooking and some simple crafts. these are really really not really not. disaster. now that time has moved, everyone has been working, and rarely stays in the countryside. now young people will basically not be these.","你说的那个是工业化思维。人家是美食博主，又不是开工厂的，她的视频比较有特色，特色之一就是啥都会，而且做的都还不错，每做一期视频都会花很多时间去学习制作过程，所以视频质量都比较过硬。
另外，说个题外话，我也是四川农村的，二十年前，大家还没出门打工之前，在农村的大叔大妈也是基本啥都会，尤其是做菜和一些简单的工艺品，这些其实真的不难。现在时过境迁，大家出门工作了，也基本很少待在农村了，现在的年轻人也基本不会这些了"
9890,UgzFmsT4K_lMzp8GoM14AaABAg,2,3 years ago,"it is very comfortable to see. knowing that you have a team behind you, you really like girls like you. now your value is also high. i like your simple and energetic. i really want to marry you home. i love it for a lifetime. think about it, wish good luck, good health!",看的很舒服，知道你背后有团队，真的就喜欢子柒你这样的姑娘，现在的你身价也高了，喜欢你那个淳朴劲，真想把你娶回家，疼爱一辈子，目前看只是想想了，祝好运，身体健康！
3641,Ugz3jEDHt5o8KgTVRDd4AaABAg,2,2 years ago,such a nice life. i rather live that plain and simple life rather a luxurious one,如此美好的生活。我宁愿过着简单而简单的生活而不是奢侈的生活
14463,UgwC1BG8OG690PtX4iB4AaABAg.94C3z5UoImQ94RipMX_sh7,2,3 years ago,"love this drama, simple and elegant.",大爱此剧，古朴清雅。
13348,Ugw8gdFsezQkr7uOlUx4AaABAg,2,3 years ago,"this is beautiful, the simple things, away from city life, pollution, sickness, crime and everything else in between. this is much better.
william percival new zealand gardenia band","这是美丽的，简单的事物，远离城市生活，污染，疾病，犯罪以及介于两者之间的其他一切。这要好得多。
William Percival新西兰Gardenia乐队"
31601,Ugy--PN1s4FVZVfupUF4AaABAg,2,3 years ago,"when i'm watching her i feel the contentment in life no tensions,pressure just go with the flow make a simple life",当我看着她时，我感到生活中的满足不紧张，压力只会随着流程而变得简单的生活
15409,UgxM6M0zpu3k7SD32RR4AaABAg.93FjALA-hss98XaaFmAZ6B,2,3 years ago (edited),"strait arrow it’s a ‘propaganda’ if you wish it. it’s also a high-value production , staged ( for ken rascon) piece of entertainment that teaches simple and good value ( i.e. respect and love for your grandma) if you wish it. no one dies in make this well crafted film. all ( including messieurs arrow and rascon i suspect and hope) are entertained watching this in the time of a pandemic. so i decide to ‘wish’ the latter in this instance.",海峡箭头，如果您愿意，这是一个“宣传”。这也是一部高价值的作品，为肯·拉斯康（Ken Rascon）演出，如果您愿意的话，它教授简单而良好的价值（即尊重和对祖母的爱）。没有人死于制作精良的电影。在大流行时期，所有人（包括Messieurs Arrow和Rascon）都很有趣。因此，我决定在这种情况下“希望”后者。
14053,Ugx7pTCMhr-JavHpJcd4AaABAg,2,3 years ago,"she qualifies for the best cook in china. every dish, even the most simple one, is so elaborated prepared. out of this world.",她有资格获得中国最好的厨师。每道菜，甚至是最简单的菜，都是准备好准备的。离开这个世界。
17990,Ugy9Dzd0HKEAe92QJqh4AaABAg.92dXHQeZgvs92o_SFhG-f3,2,3 years ago,all food is like alchemy but technology made it more simple,所有食物都像炼金术，但技术使它变得更加简单
20876,Ugx-bJb65NW48RxZtxh4AaABAg,2,3 years ago,i like this sister too much like luning the life of a simple and peaceful nx without bothering,我非常喜欢这个姐姐，就像在不打扰的情况下摇动一个简单，和平的NX的生活
25931,UgxDDqbewBEVqPFraQl4AaABAg.8ywsIU928nF8z2LPB56W0u,1,3 years ago,i'm vegan but i love seeing people cook nonvegan meals. either way it's nice to watch people put so much care into simple things like cooking.,我是素食主义者，但我喜欢看到人们煮不素食的饭菜。无论哪种方式，都可以看到人们将这么多照顾到诸如烹饪之类的简单事物中。
1280,UgzD2nC4dC8Wli0em654AaABAg,1,1 year ago,"but why there is no more woman like that with us. in france, she prefers money has a simple life in harmony with nature. personally, if i find a woman like that in my life, i will make the effort to leave everything to live with her. i will even leave my country for this kind of woman.",但是，为什么不再有这样的女人。在法国，她更喜欢金钱与自然和谐相处。就个人而言，如果我在生活中找到这样的女人，我将努力离开一切与她同住。我什至会离开我的国家做这种女人。
26470,UgwFvHiKX-YQrymRxUF4AaABAg,1,3 years ago,"or too want to live a peaceful life in the countryside so much, the scenery is peaceful, the charming trees, the simple food without having to have a strange delicious dish, what a dream life !! !!",或者也想在乡村过上宁静的生活，风景是宁静的，迷人的树木，简单的食物，而不必有一个奇怪的美味菜，多么梦想的生活！！！
22430,Ugxf0U_unXMMBm4_65F4AaABAg.9-44izPIuzi9UoSpCto1wv,1,1 year ago,"what is wrong with all you guys? her video is simple. she just want to show that even in this modern world, we should appreciate the coulture, the nature without technology. so her video is just like tutorial and she want to show the lifestyle. simple. i hope all of you enjoy your lifetimes.",你们所有人怎么了？她的视频很简单。她只想表明，即使在这个现代世界中，我们也应该欣赏没有技术的库尔特，大自然。因此，她的视频就像教程一样，她想展示生活方式。简单的。希望大家都喜欢您的一生。
26589,UgzzP0OYs2E7NrpGz7N4AaABAg,1,3 years ago,"beautiful young lady leds a simple life with no electronic devices, she's in my dream.",美丽的小姐过着简单的生活，没有电子设备，她在我的梦中。
24518,UgxDB4MlzAfupQFhGk14AaABAg,1,3 years ago,beautiful to see the care for the elders. simple and happy life. congratulations. appetizing food.,看到长老的照顾很美。简单快乐的生活。恭喜。开胃食物。
19415,UgywO8XaQqElDy6Qbkt4AaABAg,1,3 years ago (edited),i wish life is just this simple. i mean who cares for progress when our home (planet earth) is being compromised and people are getting into war. a life that is simple and at peace like this is just all we need.,我希望生活就是这样简单的。我的意思是，当我们的家（地球）被妥协而人们陷入战争时，谁在乎进步。我们所需要的就是简单而平静的生活。
5928,UgwS7SB7D6tYicwC8ZZ4AaABAg,1,2 years ago,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
5944,UgyqQ13ffx9dFaq0wGR4AaABAg,1,2 years ago,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
33219,UgwPZ0yt6zqMWhnn7hd4AaABAg,1,3 years ago,"your videos make me want to move to the mountains, to have a simpler, more meaningful and fulfilled life. i hate the city. thank you for the few minutes of peace. 

ps. it would be great to have the english subtitles again. but i’ll take what i can get.","您的视频使我想搬到山上，拥有更简单，更有意义和充实的生活。我讨厌这座城市。谢谢您的和平几分钟。

PS。再次拥有英文字幕将是很棒的。但是我会拿走我能得到的。"
31263,UgxIZZ_fqYWmR2uUxex4AaABAg,1,3 years ago,"i am vietnamese but i don't like vietnamese subtitles at all. the subtitles have been the young buffalo language, naturally lost the temperament of the video. if the subtitles are just simple and rustic as the life of tu that.",我是越南人，但我根本不喜欢越南字幕。字幕是年轻的布法罗语，自然会失去视频的气质。如果字幕像Tu的生命一样简单而质朴。
3080,UgwhO-7OnFATW4UV-jd4AaABAg,1,1 year ago,"very loved her, the simple person and the charming scenery in her homeland ^^",非常爱她，简单的人和她家乡的迷人风景^^
8503,UgzAdo5a7PzVIMBRXTR4AaABAg,1,2 years ago,"enough to eat a simple way of life understand the dharma nature will understand us. very beautiful, your home atmosphere",足以吃一种简单的生活方式了解佛法大自然会理解我们。非常美丽，你的家庭气氛
5969,UgxBZlK643skj4gvMxZ4AaABAg.9FF-ZvuKkMT9FK5UUKQCvp,1,2 years ago,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
4745,UgxtOF5ojBIwYnReGi94AaABAg,1,2 years ago,"you are a really simple and wonderful person, i want to live this life",你是一个非常简单而很棒的人，我想这一生活
27711,UgzX9ow_xBdXZ26fYb54AaABAg,1,3 years ago,wow it is my dream to live a simple life just like her,哇，我的梦想是像她一样过上简单的生活。
5903,UgzlzO-1rE655wGM5il4AaABAg,1,2 years ago,"i am a simple people who want to meet a serious partner, polite and calm. i hate lies, hypocrisy and stupidity. i want a good life with my partner for her who will respect me and love me for who i am. if you are interested here is my whatsapp. [phone]",我是一个简单的人，想见一个认真的伴侣，礼貌而镇定。我讨厌撒谎，虚伪和愚蠢。我想要与我的伴侣一起度过美好的生活，她会尊重我并爱我的身份。如果您感兴趣的话，这是我的WhatsApp。 [phone]
9601,UgzVMURTw2PMOlfV8Bd4AaABAg,1,3 years ago,"i wish i had that kind of life, so simple",我希望我过着如此简单的生活
5831,Ugzb269XuK03ADFIAFt4AaABAg,1,2 years ago,"i am a simple and a loving man. with the qualifying attitude that everyone will like. loving, honest and understanding. i am not perfect. but i am ready to compromise, with full understanding!",我是一个简单而充满爱心的人。以每个人都喜欢的合格态度。充满爱心，诚实和理解。我并不完美。但是我准备好妥协，并充分理解！
22606,Ugw06lRrjeNLcx1AGPt4AaABAg,0,3 years ago,"it will be a very capable daughter -in -law, but unfortunately, the world is no longer the era of marrying a wife and a wise. floral has made the chinese no longer simple",会将是很能干的媳妇，可惜啊，现在的世界已经不是娶妻娶贤的时代了。浮华已经让中国人也不再朴实
