,cid,votes,time,含simple,含simple中文翻译
22599,UgwiBl7obqhqCc8eefR4AaABAg,0,3 years ago,this is the most simple aspect of china's rural areas. it is like this every day.,这是中国农村地区最简单的方面。每天都这样。
32425,Ugyjd6iqL-kd8nJIlgB4AaABAg,0,3 years ago,"simple life but it's gold,,,,for me this is heaven",简单的生活，但这是黄金，对我来说，这是天堂
22450,UgwHxU7a_4e2cN8qAtB4AaABAg,0,3 years ago,life is so peacefully away from the noisy lifestyle in the lavish cities that are increasingly expanding to return to a quiet countryside to live a peaceful simple life that is the dream of many people. hope you can produce many meaningful videos like this so that everyone can feel. good luck,生活如此和平地远离奢侈城市中繁华的生活方式，这些生活方式越来越不断扩大，以返回一个安静的乡村，过着和平而简单的生活，这是许多人的梦想。希望您可以制作许多这样的有意义的视频，以便每个人都能感觉到。祝你好运
22680,Ugwguk6hsFZDXqlgDyF4AaABAg.8zxuOdNdnet9-21P6JizrJ,0,3 years ago,"in china few hundred years ago most people living like that, unfortunately, now quite a lot of people living in the city, small house no more garden, buying everything, forgot what simple life looks like any more :(",不幸的是，在几百年前，大多数人生活在城市中的许多人，现在有很多人住在城市中，不再花园，买东西，忘记了简单的生活看起来不错:(
31738,UgwgXMAVOx0W4o39YhF4AaABAg,0,3 years ago,"i would love to live there in that place. i am retired at 41, if it was simple i would go meet her and learn some of that cooking. very awesome videos",我很想住在那个地方。我在41岁时退休，如果很简单，我会去见她并学习一些烹饪。非常棒的视频
22381,UgwxffrvnZoApDNVmNB4AaABAg,0,3 years ago,"wow! everything is so fresh and also a whole days of work/prepping!! simple and yet delicate in a way....so mesmerizing watching video, i had to subscribe for more!!",哇！一切都是如此新鲜，也整整几天的工作/预备！！简单而又细腻的方式...................观看视频令人着迷，我不得不订阅更多！
22269,UgyU7zFsWb3gzq4sJ4R4AaABAg,0,3 years ago,"i realize where life is very peaceful, hp is a youtube so the money is not very important, but it is important where the homegrown is very simple, peaceful",我意识到生活在哪里非常和平，惠普是YouTube，所以钱不是很重要，但在本土非常简单，和平的情况下，我希望拥有这样的CS
22244,Ugz4LC23PwoUJuNlMHR4AaABAg,0,3 years ago (edited),"wow fresh ingredients alongwith that countryside is a picture perfect (video perfect) 
such a joy to watch the days' proceedings go by.
i wish i could still find such simple days","哇，新鲜食材与乡村是一幅完美的图片（视频完美）
观看日子的诉讼经历的乐趣。
我希望我仍然可以找到如此简单的日子"
22495,Ugwv9Wy8oS51cVu_re54AaABAg,0,3 years ago,simple things to create miracles,创造奇迹的简单事物
21919,Ugy43Ghludpa4K9TrrN4AaABAg,0,3 years ago,the most delcious and simple dish even only you stir fried it,最乏味，最简单的菜，甚至只炒
22194,UgxlnuGFGGk1zDuc44l4AaABAg,0,3 years ago,"simple, everyone just need to do the same as in the video",简单，每个人都需要做与视频中的相同
32458,Ugw92VRnnevre125HFl4AaABAg,0,3 years ago,you are such a simple woman) but strong))),你是一个简单的女人），但很强壮））））
31267,Ugx1m97unl7JoD_wwSV4AaABAg,0,3 years ago,such a simple life does not have,如此简单的生活没有
21906,UgzDIsW4FS5_GrlM2hx4AaABAg,0,3 years ago,i want to have a simple life like this ...,我想拥有这样简单的生活...
21900,Ugw6adz4_TH3vSzxIaR4AaABAg,0,3 years ago,"dreaming scenery, simple food to all people 's dreams",梦dream以求的风景，对所有人的梦想的简单食物
33559,UgzCPjf6ImlK7WZqGW14AaABAg,0,3 years ago,i can see how you and your family are so healthy the fresh food is beautiful and so much variety !! i wish americans had more variety unfortunately we eat very simple.,我可以看到您和您的家人如何健康，新鲜食物很美，种类繁多！！我希望不幸的是，美国人的饮食很简单。
33716,Ugyth2tKkIciVDT-Ifh4AaABAg,0,3 years ago,"love too, looking at a simple but delicious dish
love","也爱，看一个简单但美味的菜
Love"
21735,UgzAZ5LA2Fo4o85dMRV4AaABAg,0,3 years ago,"hard, hard work filmed and edited to look effortless. this is a traditional but not simple life. liziqi is beautiful and talented but do the viewers seriously think everything she cooks is just for granny and her? this girl is a very intelligent business woman and makes a living from everything she makes. and good for her!! congratulations liziqi and all the best wishes for success.",拍摄和编辑艰苦，艰苦的工作看起来毫不费力。这是传统但不是简单的生活。 Liziqi美丽而有才华，但观众是否认真地认为她烹饪的一切都适合奶奶和她？这个女孩是一个非常聪明的商人，她的赚钱谋生。对她有好处！恭喜Liziqi和成功的一切祝福。
21399,UgyXEZML3BsI_gODjZh4AaABAg,0,3 years ago,"hello liziqi, i just started watching your videos this week and i am totally hooked. the way you living your life inspired me. i would like to be like you someday. no not a vlogger but a person living a life like yours. i'm inspired by how simple life in the countryside as you portray in your video. please keep making videos with substance.",您好Liziqi，我本周刚刚开始观看您的视频，我完全迷住了。你生活的方式启发了我。我想有一天像你一样。不是vlogger，而是一个像你这样的生活的人。当您在视频中描绘的那样，我的生活在乡村生活的启发。请继续用实质性制作视频。
21127,Ugyi9Rl48vp_sGcJmYF4AaABAg,0,3 years ago,simple but delicious food,简单但美味的食物
34186,UgztdGqZheFuyn-yu-t4AaABAg,0,3 years ago,i love u r videos & u r very simple and beautiful.,我喜欢你的视频，并且非常简单和美丽。
20725,UgwKogBaeEUPT5EqKz54AaABAg,0,3 years ago,"independence, innocence, simple, happy, what women should have",独立，纯真，简单，快乐，是女人该有的样子
20584,Ugy5NcBNwXADBFkrDil4AaABAg,0,3 years ago,"i am fharel from indonesia and i seem to fall in love with this woman, simple and not chasing a temporary world 
(i'm serious)","我是来自印度尼西亚的Fharel，我似乎爱上了这个女人，而不是追逐一个临时世界
（我是认真的）"
19923,UgwOMxVzQ3fQTKRWanN4AaABAg,0,3 years ago,"i love her attitude so much, she is very simple and there's no silan silan to herself :) i want a lady like her :) and their place is very praceful, no need work hard for the money becuase they have everything in their surroundings -:)",我非常爱她的态度，她很简单​​，而且没有硅胶硅，:)我想要一个像她这样的女士:)而且他们的位置非常贴切，不需要为钱而努力工作，因为他们在周围的环境中拥有一切 - :)
19888,UgzR2NcdWac3Qu4SfSx4AaABAg,0,3 years ago,love this simple life,爱这个简单的生活
22762,Ugy2jT9zzJU4padw5pJ4AaABAg,0,3 years ago,the video is very simple,视频很简单
27268,UgxSafRcwqP8Y38qfml4AaABAg.8ygezvYh5k68yjpmWikl1-,0,3 years ago,"vash stampede um, i really admire her self -sufficient simple life",Vash Stampede 嗯嗯，真的很佩服她这种自给自足的纯朴生活
22857,UgypSCYcF8YGiJlqCqx4AaABAg,0,3 years ago,"with the most simple ingredients, the most beautiful scenery, and my grandmother's smile and discourse, i envy me. you know that so many foods you like and taste with your family. in the beautiful natural green scenery, you do n’t know if you in the future. will you persist?",用最淳朴的食材，最美的景色，加上外婆的笑容和话语让我好个羡慕，你知道做这么多大家喜欢的美食和家人一起品尝，在美好的自然绿色风光里面，不知道以后的你会坚持下去吗?
28376,UgyoSurSYEwmKtIRyFF4AaABAg,0,3 years ago,"nature here is fictional, god willing, how beautiful is simple life, you are really wonderful",这里的大自然是虚构的，上帝愿意，多么美丽，简单的生活，你真的很棒
27468,UgzekiMsIrftamoTLtx4AaABAg,0,3 years ago,peaceful life is so simple ... i just need to be like that,和平的生活是如此简单...我只需要那样
27588,UgzFwyZ2d1JsLh6rXt54AaABAg,0,3 years ago,"this video should have been called ""ancient chinese style cooking made simple by a modern girl""!!!",该视频应该被称为“现代女孩制作简单的古代中国风格烹饪” ！！！
26210,Ugx00Qwhv3LOmdfBaq14AaABAg,0,3 years ago (edited),i want a life as simple as hers,我想要像她一样简单的生活。在自然界和呼吸新鲜空气中，必须是没有痛苦的生活。谢谢你让我感到嫉妒和快乐:)
26134,Ugz14refm7y9WBTID2t4AaABAg,0,3 years ago,so peaceful.. i like such simple ordinary scenes in china,如此和平..我喜欢中国如此简单的普通场景
26109,UgxJy5mtPDN36vq0LAZ4AaABAg,0,3 years ago,very simple,很朴实
26032,UgyVMuvDUCvzeUjjMMt4AaABAg,0,3 years ago,"i'm confused, is this from china or vietman? it looks like vietnam country.. all her videos are amazing and great... i love the way she lives, it's a very simple living, lot of food from her own farm, harvesting every time she needs food to eat, and she is a very good cook, and creative on how she makes her menu deliciously. the foods she cooked very healthy.",我很困惑，这是来自中国还是越野？看起来像越南国家。.她所有的视频都很棒，很棒...我爱她的生活方式，这是一个非常简单的生活，她自己的农场里有很多食物，每次她需要食物都需要吃东西，她是一个非常好的厨师，并且在她如何使菜单变得美味的情况下创意。她烹制的食物非常健康。
27944,UgwHF3iuK6BQgwS858J4AaABAg,0,3 years ago,"she reminds us the simple but healthy lifestyle of our past. ''grow your own food and respect the earth that created you.'' everyone went to the cities but they forgot that the true meaning of life, is back to their roots.",她提醒我们过去简单但健康的生活方式。 “种植自己的食物，尊重创造你的地球。”每个人都去了城市，但他们忘记了生活的真正含义又回到了他们的根源。
19833,UgyFPDIGd23lhhxip554AaABAg,0,3 years ago,i like it very much. the way is simple and happy with our home and nature.,我非常喜欢它。道路对我们的家庭和自然很简单。
25161,UgwHXXpwh5TITRLYhRJ4AaABAg,0,3 years ago,wow amazing and simple life province,哇惊人而简单的生活省
28142,UgxT1dnAkn-PDv_-ZlZ4AaABAg,0,3 years ago,i like this simple life.,我喜欢这种简单的生活。
25022,UgyxvSVRnwEk_fUEJv94AaABAg,0,3 years ago,"i always get hungry when i see you cooking your food. maybe they are simple dishes of your tradition, i don't know, but if i were there i would look forward to tasting all those delights. then the surrounding environment, at least for me, is paradise. magnificent.",当我看到你在烹饪食物时，我总是饿。也许它们是您传统的简单菜肴，我不知道，但是如果我在那里，我会期待品尝所有这些美食。至少对我来说，周围环境就是天堂。华丽的。
28158,Ugw8W5L_SHdDP6XNjQt4AaABAg,0,3 years ago,i love the girl so simple..,我爱这个女孩如此简单..
28272,UgxllPR7yZm4hxmYK3R4AaABAg,0,3 years ago,a very simple and natural feature .... so beautiful,一个非常简单和自然的功能....如此美丽
24642,Ugxu6Vkjvi77UA5rqfN4AaABAg,0,3 years ago,"so relaxing to watch her videos about simple life in the country, cooking delightfully nutritious food and astonishing view of mother nature.",因此，放松身心观看她的视频，了解该国的简单生活，烹饪令人愉悦的营养食物以及对大自然母亲的惊人景色。
22906,Ugzn-_TK4uBcXiCDXlx4AaABAg,0,3 years ago,simple owsm.,简单的OWSM。
24615,UgzAeO4I7uyrbjCip-54AaABAg,0,3 years ago,your style of cooking amazes me. you inspire me to cook the simplest way and to create my own cooking videos,你的烹饪风格使我惊讶。您激发我烹饪最简单的方式，并创建自己的烹饪视频
28478,UgxLK-ZmEkqkkWU8an54AaABAg,0,3 years ago,"looking at your video, i really want to go back to the countryside of china. there are also fields in the house, there are trees, there are flowers and old houses. i do n’t know why i abandoned such a simple and beautiful life at that time and ran to mei village ...",看着你的视频，我也好想回中国的乡下。刚好家里也有田也有树也有花也有老屋，都不知道为什么当时抛弃了那么淳朴致美的生活跑到了美村…………
29874,UgzSQrGj-ndNxPJOAst4AaABAg,0,3 years ago,"ohh how lucky your grandma/mother. she eats fresh foods from the garden. what a simple life. this is the prof that money can't buy all things in this world. no preservatives woahhhh! i hope i could go there at your channel hehehe.
from philippines mabuhay ka!","哦，你的奶奶/母亲多么幸运。她吃了花园里的新鲜食物。多么简单的生活。这是金钱无法购买这个世界上所有东西的教授。没有防腐剂woahhhh！我希望我可以在你的频道上去那里。
来自菲律宾Mabuhay ka！"
24079,UgyQtRhnyWGd8CRl-QR4AaABAg,0,3 years ago,"why don't people live, so simple? without civilization, without money, without wars? for simple human happiness, because not so much and it is necessary!",人们为什么不这么简单生活？没有文明，没有金钱，没有战争？为了简单的人类幸福，因为不是那么多，这是必要的！
31076,Ugz5aM-W3qvBu0uqwB54AaABAg,0,3 years ago,simple and simple,简单淳朴
31162,Ugx2SeKdiMLI5WXz5q14AaABAg,0,3 years ago,"if i can judge correctly, then the hardworking and unpretentious skillful girl and her mother (or grandmother) were placed in environmentally friendly conditions, provided them with a house and removed from the entire city bustle. they provided everything necessary and observe their simple life.",如果我能正确判断，那么勤奋而朴实的熟练女孩和她的母亲（或祖母）就处于环保条件下，前提是他们有房子，并从整个城市的喧嚣中撤离。他们提供了必要的一切，并观察他们的简单生活。
24070,UgywEQDLGwKL-nX9dVF4AaABAg,0,3 years ago,boil bowl screw powder is really not simple ~ more ingredients,煮碗螺丝粉还真不简单~配料多
31265,UgybHSN9W2Ss1N8SRx54AaABAg,0,3 years ago,such a simple life does not have,如此简单的生活没有
24062,Ugy66FH0PNtjxrFniMt4AaABAg,0,3 years ago,"is anyone vietnamese here, it is true that the fairy life is simple and happy.",是任何越南人，童话生活都是简单而快乐的。
23810,UgzhtVZU25XCPHksz014AaABAg,0,3 years ago,simple life .. quality real food.. long and healthy life.,简单的生活..高质量的真实食物..漫长而健康的生活。
23732,Ugyj5kXFQxXFeYrgHRN4AaABAg,0,3 years ago,a simple girl. make sure you like it,一个简单的女孩。确保您喜欢它
23278,UgytxmQ4L1RlvUJH9U54AaABAg,0,3 years ago,#how to make a simple and delicious soba noodles https://youtu.be/c-utgzfc7-8,＃如何制作一个简单可口的荞​​麦面https://youtu.be/c-utgzfc7-8
27354,UgynITAsanh_G_BGZPJ4AaABAg,0,3 years ago,beautiful videos thanks to you i am considering changing my life to have a simpler and more natural full of peace and harmony such as your videos. thank you for such beauty a greeting from spain,美丽的视频感谢您，我正在考虑改变自己的生活，以使您的视频更简单，更自然地充满和平与和谐。谢谢您的美感
25420,Ugz18B-qr2SFyatGV3B4AaABAg,0,3 years ago,"so peaceful, simple and satisfying",如此和平，简单和令人满意
418,UgypYEdZ2gCw1ibN1Ld4AaABAg,0,5 months ago (edited),there's only 1 thing 李子奇 can't cook is american hamburger because it's too simple!,只有1件事李子奇不能做饭是美国汉堡包，因为它太简单了！
19626,UgycVTw5Mibcir6LzfZ4AaABAg,0,3 years ago,"the little girl next door, simple and unpretentious",邻家小妹，朴实无华
7019,Ugzl-GgnNoc4-K35HOt4AaABAg,0,2 years ago,"beautiful and peaceful. simple but profound. life is born we leave us and forced us to be responsible for life.
the mind was confined to love. faith is short. the mind is not consistent. nostalgia bothering me. different vs prejudice. freedom and peace. the immense loneliness between money. look at me because we are the main opinion.","美丽与和平。简单但深刻。生活是诞生的，我们离开了我们，迫使我们对生活负责。
思想仅限于爱。信仰很短。头脑不一致。怀旧困扰我。不同的与偏见。自由与和平。金钱之间的巨大孤独感。看我，因为我们是主要意见。"
8188,Ugwv_jFmEQww5cmYCjB4AaABAg,0,2 years ago,life is so simple,生活是如此简单
8674,Ugy30w5mEPwXmcgwWgV4AaABAg,0,2 years ago,"what a life, no degree race no job prob, no traffic issue, no late home coming tension, no cinema tickets queue, no zinger no big mack, no fries no artificial life, no tv no politics tensions, no satanic culture, just pure simple and tension free heaven's life. ahhh i can just imagine for me",多么多的生活，没有学位的没有工作概率，没有交通问题，没有晚期的紧张局势，没有电影票队列，没有Zinger没有大麦克，没有薯条，没有人造生活，没有电视政治紧张局势，没有撒旦文化，只是纯粹简单无力的天堂的生活。啊，我可以想象我
8701,UgwyWev60O0SIJzZgpd4AaABAg.9B0gsfx5iJg9BNKLF_phSA,0,2 years ago,"jia yao tay is good, everyone in my hometown is quite simple, i often go home to see",jia yao tay 不错，家乡的人都挺淳朴的，常回家看看
8877,UgxqTTJX9Uhtao-dDrV4AaABAg,0,2 years ago,really love the way u cook. simple but looks yummy,真的很喜欢你做饭的方式。简单但看起来好吃
10466,UgyWdVnZa1MpPLFfSht4AaABAg,0,3 years ago,their life is just so simple i want that life unlike life in los angeles it's crazy here,他们的生活是如此简单，我想要与洛杉矶生活不同的生活，这里很疯狂
10916,Ugw4DV7mgMMZc7acLat4AaABAg,0,3 years ago (edited),"it feels very spicy, the heroine is simple and cute, i like it",感觉很能吃辣，女主单纯可爱，喜欢
11036,UgxId9g1L5p1yxJDkbJ4AaABAg,0,3 years ago,i would honestly love to go to a retreat where i would stay at a host home and live a simple life for a month helping maintain the garden and go out gathering ingredients learning how to cook authentic traditional food,老实说，我会喜欢去静修处，在那里我会住在房屋中，过一个月的生活一个月，帮助维持花园，然后收集食材，学习如何烹饪真实的传统食物
11259,Ugy15aq5hYMJE8CoL9N4AaABAg,0,3 years ago,china's country side is so beautiful.i really appreciate her hard work. farm life is simple but hard.i am a farm girl n will always be.cities dont attract me at awl,中国的乡村方面是如此美丽。我非常感谢她的辛勤工作。农场生活很简单，但是很难。我是一个农场女孩，永远不会吸引我
11744,Ugy3mdaz1AbJEdvOHQV4AaABAg,0,3 years ago,proof that the best things are in the simplest,证明最好的事情是最简单的
11910,Ugxa5nr2jAPw4kOm2iN4AaABAg,0,3 years ago,simple and excellent!,简单而出色！
12100,UgzF9W71RnUQB7TMdMB4AaABAg,0,3 years ago,"everything is so simple and not complex, peaceful and serene, all you need is your grandma!!",一切都是如此简单，不复杂，和平与宁静，您需要的只是您的祖母！
12305,Ugxsp_qJTlLRUh6A_5R4AaABAg,0,3 years ago,"bring bamboo look really like. both big and white, beautiful mountains. there is no need to say much but still bring attractive appeal. the simple beauty of the countryside looks like eyes. the main character is hard -working hard. all homegrown",带上竹子看起来真的很像。大与白色，美丽的山脉。无需说太多，但仍然带来吸引人的吸引力。乡村的简单美丽看起来像眼睛。主角很难工作。所有本土
12388,UgwaWQBKFhXFqP1RFLN4AaABAg,0,3 years ago,your life so simple girl & natural,你的生活如此简单的女孩和自然
12447,UgxFBLaElnop_IoSJtZ4AaABAg,0,3 years ago (edited),"i'm a big fan of li ziqi ♥️
love her and admire her alot 
she doesn't need any modern equipment but she can cook almost everything. so fresh and simple","我是Li Ziqi的忠实粉丝♥️
爱她，欣赏她的很多
她不需要任何现代设备，但她几乎可以煮一切。如此新鲜和简单"
12464,UgwCs45BoT2KwSzj5UZ4AaABAg.96cQLmtoaRo97JkcTaPz7f,0,3 years ago,"doraemon nobita. i know, but i have money to choose a simple way to live",doraemon lobita。我知道，但是我有钱选择一种简单的生活方式
12569,Ugy9i-hwFIVkDw6gxxN4AaABAg,0,3 years ago,"wow, i want to have a simple lifestyle like this.",哇，我想拥有这样简单的生活方式。
12689,Ugzx5UEscRERWwHwmaJ4AaABAg,0,3 years ago,"like they always say... the simpler your life,,the better...",就像他们总是说...您的生活越简单，越好...
8106,UgzufY8I25uzRYKmzWF4AaABAg,0,2 years ago,delicious simple easy to get greetings mks the recipe? ๐‘๐‘๐,美味的简单容易获得问候MK的食谱？
6860,Ugwn4kqRUKxgFvvz9bV4AaABAg,0,2 years ago (edited),"a man longs for such a life โ—
it's actually difficult.
in the first place, i do not meet such a beautiful, simple and good -looking woman ๐ฅ","一个男人渴望这样的生活❗
实际上很困难。
首先，我没有遇到如此美丽，简单和好看的女人"
19361,Ugzynqv1tPjH9g1WSth4AaABAg,0,3 years ago,such a simple and beautiful way to live,如此简单美丽的生活方式
6671,UgxF_MAsQXFvfQGPiPh4AaABAg,0,2 years ago,simple but it looks good,简单，但看起来不错
1633,UgxfGV-VZpHBD_Bl2g14AaABAg,0,1 year ago,"and i miss the talent
i miss the creativity
i miss the simplicity 
i miss the hard work
i miss the newness
i miss the beauty
i miss the love
i miss the real life
i miss the simple cooking
i miss the weather 
i miss liziqui and grand mom","我想念才华
我想念创造力
我想念简单性
我想念辛勤的工作
我想念新的
我想念美丽
我想念爱
我想念现实生活
我想念简单的烹饪
我想念天气
我想念Liziqui和大妈妈"
2322,UgywTEfUz-Y9oen9ktN4AaABAg,0,1 year ago,a very peaceful life of simple peace with the people we love,与我们所爱的人的简单和平的和平生活
2957,Ugwq81X5iwoPZ-BvQ3h4AaABAg,0,1 year ago,simple.,简单的。
3302,UgyZrPi2jQU4Q_UP3Xx4AaABAg,0,1 year ago,whoever disliked her video they are just jealous and lazy people simple as that!!,谁不喜欢她的视频，他们只是嫉妒和懒惰的人简单！
