,cid,votes,time,含skill,含skill中文翻译
34188,UgysSQ43ZOAPGxXhzQN4AaABAg.8v99s_EOMMw8vA-1hHlQBJ,2,4 years ago,"china has never killed muslims. china has gathered uyghurs from remote rural areas to schools to teach them how to read and write, to learn some skills and to pay them monthly wages. these have spread to the west and become prisons, saying that china imprisons uyghurs. china kills uyghurs. it's ridiculous. why does the chinese government do this because many people in remote villages are illiterate all their lives? having never been out of their villages, brainwashed and blindly hated by extremist terrorists crossing the border, attacking local police stations and governments. although i don't agree with this compulsory learning practice, ordinary chinese people can't help it. i just tell you the truth is not the western media, falungong propaganda is just that. as a chinese in the west, i can only say about china reported by the western media. news, three points are true, seven points are rumors and slander",中国从未杀死穆斯林。中国将Uyghurs从偏远的农村地区聚集到学校，教他们如何读写，学习一些技能并每月支付工资。这些已经蔓延到西方并成为监狱，说中国被抹去了乌格尔人。中国杀死了乌格尔人。这太荒谬了。中国政府为什么这样做是因为偏远村庄的许多人都是文盲的一生？从来没有离开过村庄，被极端恐怖分子越过边界，攻击当地警察局和政府的极端恐怖分子。尽管我不同意这种强制性学习实践，但普通的中国人却无济于事。我只是告诉你，事实不是西方媒体，法伦隆宣传就是这样。作为西方的中国人，我只能说西方媒体报道中国。新闻，三分是真的，七分是谣言和诽谤
42072,UgyJaSt5aC9KuAGL79N4AaABAg,1,4 years ago (edited),"never seen such a cute, focused, capable and determined woman before.. i've been watching several of these videos now and every one she is just nonstop and efficient. doing everything with expert skill and speed",从来没有见过如此可爱，专注，能力和坚定的女人。.我现在一直在观看其中几个视频，而她只是不停和高效的每个视频。以专家技能和速度来做一切
28174,UgyOPXH0L51r1P4wq2V4AaABAg,1,3 years ago,absolutely love this girl. she is such an inspiration and sensational. all the young girls around the world should learn from her survival skills instead of chasing something else.,绝对爱这个女孩。她是一种灵感和轰动。世界各地的所有年轻女孩都应该从她的生存技巧中学习，而不是追逐其他事情。
23537,UgwrTvJI7cj9ru8jEZ14AaABAg.92JzZdPSB8g92f6NMnBmed,1,3 years ago,but thanos can't cook as skillfully as her :d,但是Thanos不能像她那样巧妙地做饭：D
40002,UgyXBeb1ZZ4ZWLFdwAB4AaABAg,1,4 years ago,she was beautiful and skillful,她美丽而熟练
21160,UgzzB-bIrHD5NLTIJBt4AaABAg,1,3 years ago,these videos of yours are so satisfying....i watch all your cooking skills...the freshness and the beauty of nature....i was suffering from sleep disorders but now i watch these videos and sleep peacefully....god knows why they make me feel so relaxed.....,您的这些视频是如此令人满意。...我看着您所有的烹饪技巧...自然的新鲜感和美丽。...我患有睡眠障碍，但现在我看了这些视频并安静地睡觉。上帝知道为什么他们让我感到如此放松.....
22599,UgzvMw8oHviheTkqdZR4AaABAg,1,3 years ago,hi i. gerasimenko lydia from. russia. the good mistress is so skillfully prepared just a super cook. what a beautiful video. i have a great respect for your nation. you and happiness in the new year.,嗨，我Gerasimenko Lydia来自。俄罗斯。好情妇是如此巧妙地准备了一个超级厨师。多么美丽的视频。我非常尊重你的国家。你和新年的幸福。
42878,UgwVU_TlqRysutizCzB4AaABAg,1,4 years ago (edited),she full of skills,她充满了技能
25695,Ugyw3mSIw8T9WNaWwE14AaABAg,1,3 years ago,"i have never seen in my life anyone like her, who can do so many things with nature and work as much as she does! great skills ! everything she does looks delicious and pretty. awesome! keep it up!",我从未见过像她这样的人，他们可以像她一样做很多事情，并且像她一样工作！伟大的技能！她所做的一切看起来都很美味可爱。惊人的！继续努力吧！
42589,UgxZgsCTe9LlvwnPZk14AaABAg,1,4 years ago,"i still remember that i was eating sugar gourd in china in the new year in china when i was a kid. now i have been in the united states for 20 years. i have forgotten my chinese. i also forgot the taste of sugar gourds.
bleak
i remember being a little girl eating tanghulu during chinese new year. since then i've moved to the us and lost both my chinese language skills and the memory organium tanghulu tastes like","我还记得我小时候在中国过年吃糖葫芦，现在我在美国呆了二十年了，我的中文都忘了，我也忘了糖葫芦的味道

I remember being a little girl eating tanghulu during chinese new year. Since then I've moved to the US and lost both my Chinese language skills and the memory or what tanghulu tastes like"
24217,Ugyfp-OANSszCqro3EB4AaABAg.91Mhp1jxeGF92MKcpbuU12,1,3 years ago,she has nice life skills,她有良好的生活技能
21898,Ugyoi9FjY3RI450GB0J4AaABAg,1,3 years ago,"nature is also beautiful
the cooking skill is great
beauty is ฯ (^_^;)? โค
i want to live in nature
even if you look at the e -mail, it is new
i love music too
ฮฃ (^_^;)? โค","大自然也很漂亮
烹饪技巧很棒
美是σ（^_^;）？❤
我想生活在大自然中
即使您查看e -mail，也是新的
我也喜欢音乐
σ（^_^;）？❤"
39731,Ugz7jZTGvnlkB_rhPq94AaABAg.8slSxGTrJb38sr4ZFLl_ny,1,4 years ago,"well, this is the project, the same commercial. smart people do. this is not a way of life now. everything is staged. but with such respect for the traditions, skills of ancestors and nature. well done and they themselves earn money and people are the pleasure of only every minute of viewing. well, you carefully look at every frame, everything is thought out both a bouquet and dogs and cleanliness from snow -white napkins for a simple stove ... but do not tear the eye .... charm. these are specially re -tinkers. i am also delighted with their work.",好吧，这是一个项目，同一广告。聪明的人做。这不是现在的生活方式。一切都上演了。但是，尊重祖先和自然的传统，技能。做得好，他们自己赚钱，人们只是每分钟观看的乐趣。好吧，您仔细查看每个框架，一切都被认为是一束花束和狗，以及雪 - 白色餐巾纸的清洁度，用于简单的炉子...但是不要撕开眼睛....魅力。这些是特别的调整器。我也对他们的工作感到高兴。
25799,UgzalrXTDTKMzDW6SCZ4AaABAg,1,3 years ago,so skillful,如此熟练
546,UgyHFn5k4so1h35fWAB4AaABAg,1,4 months ago,"all of this is provided, the earth ... the sun ... heaven ... everything. amazed with actor who has the skills to produce art in video? but not amazed by those who provide everything on earth that humans need? of course, what makes everything in this universe must be unbeaten, there will be no rival, it will not resemble it because it is so stuck. to give an example to humans a good way of life, it only needs to send a similar creature, the best human (prophet). so that there is no more reason not to recognize the truth by saying ""what is sent by angels, we humans will not be able to emulate it"".

where did the fish come from?","所有这些都提供了，地球...太阳...天堂...一切。对在视频中有艺术技能的演员感到惊讶？但是，那些提供人类需要的一切的人都不会惊讶吗？当然，使这个宇宙中的一切都必须保持不败，不会有竞争对手，因为它被卡住了。为了为人类提供一个良好的生活方式，它只需要发送类似的生物，最好的人（先知）即可。因此，没有更多的理由通过说“天使发送的内容，我们人类将无法效仿”来认识到真相。

鱼是从哪里来的？"
25794,UgzcP7WNhgPrFn-J4qJ4AaABAg,1,3 years ago,i like you pets a lot and your cooking skills,我非常喜欢你的宠物和你的烹饪技巧
34682,UgwaYZo_EKzjnLA91H14AaABAg,1,4 years ago,"itโ€s really amazing to see you doing all these things in one video. thank you for sharing your skills with us. i love how you also take care of your grandmother. like you covered her ears from the big noise of the popcorn machine even though you jumped yourself. please, take care !",看到您在一个视频中做所有这些事情真是太神奇了。感谢您与我们分享您的技能。我喜欢您也如何照顾祖母。就像您跳了起来，爆米花机的大噪音遮住了她的耳朵。请保重！
16444,UgzHEI0B8FiAAp-b1bh4AaABAg.98ge8f78l8C99Nl8v8OiDe,1,3 years ago,"yeah it's a real chinese girl, her parents got a divorce when she was little, her stepmother treated her badly, so she lived with her grandparents. her grandpa taught her all the skills but he past away. she couldn't find a good job and was very poor. now she lives with her grandma and does all the things on her own, she earns some money but still lives this way, it's her daily life",是的，这是一个真正的中国女孩，她的父母小时候离婚了，继母对她的治疗不好，所以她与祖父母住在一起。她的爷爷教她所有的技能，但他过去了。她找不到一份好工作，非常贫穷。现在她和祖母一起生活，自己做所有的事情，她赚了一些钱，但仍然生活，这是她的日常生活
39452,UgxQpbdGjyRqqrFzKQx4AaABAg,1,4 years ago,"righteousness, utter righteousness. blessed with necessary skills. heaven smiles upon thee.",公义，完全公义。有必要的技能。天堂对你微笑。
12228,UgyXCNIXnfQVgIxi9r94AaABAg,1,2 years ago,skilled cook,熟练的厨师
2330,UgzrIieYvi9TfmsoGi94AaABAg,1,1 year ago,"amazing skills with great production value. 
she could easily live over 100yrs with all the natural elements.","惊人的技能具有良好的生产价值。
她可以轻松地使用所有自然元素生活100岁以上。"
33232,UgxZz1pTb3rcCQJ7AA54AaABAg.8vOil57dxRE8vRb3JPRmmV,1,4 years ago,"she is chinese, her home is in sichuan, china, and it is also the hometown of giant pandas. the girlโ€s childhood was very unfortunate, and the teenager left the school to work in a foreign land. after her father died, she returned to the beautiful and poor countryside to accompany her grandmother. her grandfather was a country banquet chef who inherited her grandfather's traditional cooking techniques and learned her grandmother's sewing and fabric skills. 
filming helped her financial situation, and now she has a great team. 
we wish this beautiful girl and wish her grandmother health.","她是中国人，她的家在中国四川，也是巨型熊猫的家乡。女孩的童年很不幸，这名少年离开学校在异国工作。父亲去世后，她回到美丽而贫穷的乡村陪伴祖母。她的祖父是一位乡村宴会厨师，她继承了祖父的传统烹饪技巧，并了解了祖母的缝纫和面料技巧。
拍摄有助于她的财务状况，现在她拥有一支出色的团队。
我们希望这个美丽的女孩并祝她祖母健康。"
49415,Ugwc2G9zgVIeMLRaiRB4AaABAg.8qm7ZLnWwLu8r_EYBL58FB,1,4 years ago,"@mick1937 sorry, but you look like the stupid troll here. going under someone's video and saying things like it's ""just the edit"" implying the person doesn't have any skill whatsoever, that's what a troll does.",@mick1937对不起，但是您看起来像愚蠢的巨魔。在某人的视频下，说这是“只是编辑”之类的话，这意味着该人没有任何技能，这就是巨魔的作用。
35075,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8w-0AnhrGTV,1,4 years ago,therewasnochill to be honest i donโ€t think you would need an education if you are living her life. you just learn from your elders and do it yourself and then teach the skills you learned on to the next generation and so on. i think all the education we need is 6th grade education and then live in her life. but you do have a point on her may or may not having an education.,老实说，我认为如果您过着她的生活，我不需要教育。您只需向长辈学习，然后自己做，然后教您在下一代中学到的技能，依此类推。我认为我们需要的所有教育都是六年级的教育，然后生活在她的生活中。但是，您确实有一个观点，也可能没有教育。
7185,Ugy1pHYzCPBSOUWymON4AaABAg,1,2 years ago,"i love your lifestyle as cultivation of your food and the cosina look delicious the dishes you must admire for all your skills continues to do it from el salvador, san miguel greets you blanca",我喜欢您的生活方式，因为您对食物的种植，而cosina看起来很美味，您必须欣赏所有技能，继续从El Salvador做到这一点，San Miguel向您致意。
7536,Ugz33gk2n58Ad39Ysvt4AaABAg.9JfTa1DwsQJ9LSqmNnoz07,1,2 years ago,truth and i am so jealous of her. i wish i have that kind of skills.,真相，我很嫉妒她。我希望我有这种技能。
7884,Ugw1TZW-s8jgOQWNj854AaABAg,1,2 years ago,"li ziyi is a lucky person. fortunately, it encountered the protection of strong political forces. that is to be discovered by bole. otherwise, li ziyi has genius acting skills, and it is impossible for a long time to show his personal talent as a documentary. li ziyi has actually become a hard work that has finally become the protagonist who belongs to a company's performance team. you can position li ziyi as a branch owner or a member of the branches under the strong political umbrella or a member of the strong political forces behind it. therefore, the local bully hooligan did not dare to bully her. as soon as the chinese state policy is now like a social custom environment, once it is aimed at by the bad guys and gangsters, it will have been difficult to be plundered and destroyed until they die until they die. li ziyi was not guilty, and many democratic movements overseas scolded li ziyi to be fair. which star must not be obedient after a cannon to keep his life be obedient? are you talented? it is the boss or the director, and the investment boss by your stage! otherwise, your shit is not! after you occasionally appealing in the water margin society, you are a little bit ignorant, and you wo n’t go to the dock to invest in the bully hooligan and corrupt officials in various industries in various regions of various classes. one thousand -child wife ion sanbilin is still miserable! it's lucky to live in china. the bad guys are painful without doing bad things. but the bad guys are happy to do bad things. this is china's folk customs and folk customs, and people who are simple in china are painful. the person who saw the unharmed helping hands belonged to the government's severe blow. a good man who cares about it is the target of destroying social stability. therefore, people who are simple and kind have to do bad things and have to lack virtue, so they blame their regrets daily and suffer from endocrine disorders to die early. after the death of chinese mao, the winner of the cultural revolution incidentiality determined the theory of destiny. you are killed by the revolutionary people, and you have a bad personality. your family is beaten as an anti -revolution. you are hateful. you can not be used by me. if you have money without giving me a little money, i will make trouble. this is china's national conditions, and it is also the revolutionary strategic deployment of china ’s triad to spread the world. li ziyi is just a strange product that was excavated by the big boss. the warring states ceremony lu buwei was a model and learning in the bones of the chinese. this also belongs to the use of chinese characteristics. the chinese have not invented and created since ancient times. there are always shortcuts speculative. stealing and imitation of turmoil is used. it is found that talent is the first object to get rich. lu bowei found that it was not what ordinary people could do. the people who found that li ziyi could not protect li ziyi. a rich boss holds a red actor, finds a good script, screenwriter, and the director organizes an excellent team. the official pen and pen of the people who buy the water and margin society are all capable. ordinary people live in china, you put a small stall on the street, and you must also be very knowledgeable. buy the street bully and local industrial and commercial tax urban management underworld. if you miss a link, you ca n’t make it! don't bully li ziqi overseas. there is a ability to go with the chinese government to ask an official hat. the june 4th riots were a group of red guards yu ni, who failed to speculate in the cultural revolution. this is the characteristic of chinese culture. no rescue. li ziyi, the social system of the communist wife, is very lucky.

before the reform and opening up after the cultural revolution, the urban and rural areas of china always retained the buildings and production and living models and status left by manqing. deng xiaoping sent water ghosts to taiwan's lianlian lin yifu from golden gate, and lin yifu broke the trick to subvert the world. since then, the chinese government has printed banknotes to exchange banknotes day and night. foreign trade subsidies are lower than cost -effective global economic aggression to destroy the european and american family industry light industry and become the world's richest ruling group. the dictatorship of 1.4 billion people has become the world hegemon. europe has been controlled by china today. the united states has died. china has been allowed to enter the city for a meager income forty years ago from forty years ago. the government ’s intentional day and night tofu residue project has accumulated the original agricultural workers’ blood -sweat. by now, the stock market housing market controlled by zhu rongji ’s son has repeatedly absorbed the hard -sweat of the national slave! high -speed transportation throughout the high -speed building everywhere, flicker inexplicable high -end consumption! excuse me, which brick tile belongs to you? you are just alive!

li ziyi is a lucky person. fortunately, it encountered the protection of strong political forces. that is to be discovered by bole. otherwise, li ziyi has genius acting skills, and it is impossible for a long time to play the personal talent as freely as a documentary. li ziyi has actually become a hard work that has finally become the protagonist who belongs to a company's performance team. you can position li ziyi to become a branch owner of the branch under the strong political umbrella or a member of the strong political forces behind it. it is really fate. therefore, the local bully hooligan did not dare to bully her. as soon as the chinese state policy is now like a social custom environment, once it is aimed at by the bad guys and gangsters, it will have been difficult to be plundered and destroyed until they die until they die. li ziyi was not guilty, and many democratic movements overseas scolded li ziyi to be fair. which star must not be obedient after a cannon to keep his life be obedient? are you talented? it is the boss or the director, and the investment boss by your stage! otherwise, your shit is not! after you occasionally appealing in the water margin society, you are a little bit ignorant, and you wo n’t go to the dock to invest in the bully hooligan and corrupt officials in various industries in various regions of various classes. one thousand -child wife ion sanbilin is still miserable! it's lucky to live in china. the bad guys are painful without doing bad things. but the bad guys are happy to do bad things. this is china's folk customs and folk customs, and people who are simple in china are painful. the person who saw the unharmed helping hands belonged to the government's severe blow. a good man who cares about it is the target of destroying social stability. therefore, people who are simple and kind have to do bad things and have to lack virtue, so they blame their regrets daily and suffer from endocrine disorders to die early. after the death of chinese mao, the winner of the cultural revolution incidentiality determined the theory of destiny. you are killed by the revolutionary people, and you have a bad personality. your family is beaten as an anti -revolution. you are hateful. you can not be used by me. if you have money without giving me a little money, i will make trouble. this is china's national conditions, and it is also the revolutionary strategic deployment of china ’s triad to spread the world. li ziyi is just a strange product that was excavated by the big boss. the warring states ceremony lu buwei was a model and learning in the bones of the chinese. this also belongs to the use of chinese characteristics. the chinese have not invented and created since ancient times. there are always shortcuts speculative. stealing and imitation of turmoil is used. it is found that talent is the first object to get rich. lu bowei found that it was not what ordinary people could do. the people who found that li ziyi could not protect li ziyi. a rich boss holds a red actor, finds a good script, screenwriter, and the director's excellent team, and officials who buy all aspects of the society of the water and margin are all the skills. ordinary people, you have a small stall on the street, and you must also be very conscious. buy the street bully and local industrial and commercial tax urban management underworld. if you miss a link, you ca n’t make it! don't bully li ziqi overseas. there is a ability to go with the chinese government to ask an official hat. the june 4th riots were a group of red guards yu ni, who failed to speculate in the cultural revolution. this is the characteristic of chinese culture. no rescue.","李子柒是很幸运的人。很幸运的遇到了强大的政治势力的保护。也就是被伯乐发现。不然，李子柒天具有天才演技，也不可能长久地这样如纪录片展示自由自在的发挥个人的天分。李子柒实际已经被成为一个辛勤努力终于强大到了属于某企业演出团队的主角。可以定位李子柒成为一个在强大政治保护伞之下的分公司老板或者是背后强大政治势力的一员真的是命运使然。因此当地恶霸流氓也不敢欺负她。在中国国策现在那样的水浒一摸一样社会风俗的环境，一旦被坏人歹徒瞄准，那就被掠夺被摧残早就寸步难行，直至死亡。李子柒无罪，海外许多民运分子骂李子柒实在有失公允。试问哪一个明星不是在一炮打响之后必须乖乖依靠贿赂保住性命的呢？你有天份？是老板是导演，是投资老大被你的舞台！不然，你狗屁不是！你在水浒社会偶然机会暂露头角之后，稍微不懂事，不会拜码头投靠各个阶层的各个地区的各个行业的恶霸流氓以及贪官污吏，分分钟把你弄进监狱害死你。一落千丈妻离子散比林冲还要凄惨！在中国能活下去已经很幸运。坏人不做坏事心里很痛苦。但是坏人干坏事才快乐。这是中国的民风民俗，在中国单纯心善的人很痛苦。路见不平施予援手的人属于政府严厉打击对象。好管闲事的人属于破坏社会稳定的打击对象。因此单纯心善的人不得不干坏事不得不缺德，因此每日自责悔恨而罹患内分泌失调得怪病早死。中国毛死以后，文革利益获得者发明性格决定命运理论。你被革命群众弄死，是你性格不好。你全家被打成反革命是你有可恨之处。你有才能不被我所用，你有钱不给我一点钱，我就给你捣乱。这是中国国情，也是中国千方百计传播世界的革命战略部署。李子柒不过是一个被大老板挖掘囤积培育的奇货而已。战国策吕不韦是中国人骨头里的楷模和学问。这也属于中国特色的拿来主义。中国人自古不发明创造。投机取巧总有捷径。偷窃仿造捣乱为己所用。发现人才是第一可以拿来发财的物件。吕不韦发现嬴政那可不是一般人能做到的。发现李子柒的人非大鳄也做不到保护李子柒。一个有钱老板捧红一个演员，找好的剧本，编剧，导演组织优秀的团队，恰到好处的买通水浒社会各环节的官吏笔笔都是大本领。普通人活在中国，你就在街边摆一个小摊子，也必须很识相，买通街道恶霸，当地工商税务城管黑社会。缺一个环节就搞不成器！海外民运不要欺负李子柒了。有本事去和中国政府要官帽去。六四暴动就是文革余孽投机中国政治要官失败的一群红卫兵余孽。这是中国文化的特色。没救。共产共妻的社会制度李子柒是很幸运的。

文革后改革开放之前，中国城乡始终保留停留在满清留下来的建筑以及生产生活模式以及状态。邓小平派水鬼从金门接来台湾连长林毅夫，林毅夫一语道破颠覆世界的诀窍。从此中国政府日夜印刷钞票兑换欧元美金。外贸补贴低于成本全球经济侵略摧毁欧美家族工业轻工业从而成为世界最富有的统治集团。独裁集中十四亿人的血汗成为世界霸主。如今欧洲早已经被中国控制。美国已经亡国。中国遍地从四十年前开始，许可农奴进城用命换取微薄的收入。政府故意日夜豆腐渣工程积累最初的农工血汗，到如今朱镕基儿子管控的股市房市，反复猛烈吸纳国奴的血汗！遍地高楼大厦高速交通，忽悠莫名其妙的各类高端消费！试问，哪一块砖瓦属于你的呢？你仅仅是苟活而已！

李子柒是很幸运的人。很幸运的遇到了强大的政治势力的保护。也就是被伯乐发现。不然，李子柒具有天才演技，也不可能长久地这样如纪录片展示的那样自由自在的发挥个人的天分。李子柒实际已经被成为一个辛勤努力终于强大到了属于某企业演出团队的主角。可以定位李子柒成为一个在强大政治保护伞之下的分公司老板或者是背后强大政治势力的一员，真的是命运使然。因此当地恶霸流氓也不敢欺负她。在中国国策现在那样的水浒一摸一样社会风俗的环境，一旦被坏人歹徒瞄准，那就被掠夺被摧残早就寸步难行，直至死亡。李子柒无罪，海外许多民运分子骂李子柒实在有失公允。试问哪一个明星不是在一炮打响之后必须乖乖依靠贿赂保住性命的呢？你有天份？是老板是导演，是投资老大被你的舞台！不然，你狗屁不是！你在水浒社会偶然机会暂露头角之后，稍微不懂事，不会拜码头投靠各个阶层的各个地区的各个行业的恶霸流氓以及贪官污吏，分分钟把你弄进监狱害死你。一落千丈妻离子散比林冲还要凄惨！在中国能活下去已经很幸运。坏人不做坏事心里很痛苦。但是坏人干坏事才快乐。这是中国的民风民俗，在中国单纯心善的人很痛苦。路见不平施予援手的人属于政府严厉打击对象。好管闲事的人属于破坏社会稳定的打击对象。因此单纯心善的人不得不干坏事不得不缺德，因此每日自责悔恨而罹患内分泌失调得怪病早死。中国毛死以后，文革利益获得者发明性格决定命运理论。你被革命群众弄死，是你性格不好。你全家被打成反革命是你有可恨之处。你有才能不被我所用，你有钱不给我一点钱，我就给你捣乱。这是中国国情，也是中国千方百计传播世界的革命战略部署。李子柒不过是一个被大老板挖掘囤积培育的奇货而已。战国策吕不韦是中国人骨头里的楷模和学问。这也属于中国特色的拿来主义。中国人自古不发明创造。投机取巧总有捷径。偷窃仿造捣乱为己所用。发现人才是第一可以拿来发财的物件。吕不韦发现嬴政那可不是一般人能做到的。发现李子柒的人非大鳄也做不到保护李子柒。一个有钱老板捧红一个演员，找好的剧本，编剧，导演优秀的团队，买通水浒社会各环节的官吏都是大本领。普通人，你就在街边摆一个小摊子，也必须很识相，买通街道恶霸，当地工商税务城管黑社会。缺一个环节就搞不成器！海外民运不要欺负李子柒了。有本事去和中国政府要官帽去。六四暴动就是文革余孽投机中国政治要官失败的一群红卫兵余孽。这是中国文化的特色。没救。"
