,cid,votes,time,含skill,含skill中文翻译
7902,UgzTEsabNINf5ytz2d14AaABAg,1,2 years ago,she good person keep your cerrier that can change your life and your family we all love your channel your skill all you can if i can i want to be like you cause not all can be like you me your fans from malaysia,她的好人保持您的serier更能改变您的生活和家人，我们都爱您的频道您的技能，如果我想像您一样，您会像您一样，因为您都不会像我一样，您的粉丝来自马来西亚的粉丝
31931,UgzoX6Qt-N0QuwZn3f14AaABAg,1,4 years ago,liziqi = skill collector.,liziqi =技能收集器。
35188,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-97TrYOT6czX,1,3 years ago,"@therewasnochill8997 sorry, but you have a typical misunderstanding of modern china. here we all need to get 9 years education, yes every single kids(boys &girls ).and after the 9years senior free-charge national education, we all have options to choose a university or go abroad or learn a lifetime skill . i am a freshman of a university, a chinese gril myself,and grils like me can all get very well education . and modern china is an interesting place very welcome for you to explore. liziqi 'vlog is unrealstic even in china now , although i had to say it is beautiful.",@thenwasnochill8997对不起，但是您对现代中国有典型的误解。在这里，我们都需要接受9年的教育，是的，每个孩子（男孩和女孩）。在9年的高级自由收费全国教育之后，我们所有人都有选择大学或出国或学习终身技能的选择。我是一所大学的新生，我本人是中国人，像我这样的疯狂都可以接受很好的教育。现代中国是一个有趣的地方，非常欢迎您探索。 Liziqi的视频博客即使在中国也是不切实际的，尽管我不得不说它很漂亮。
11401,UgzwEjcZZMS4bLGJx8d4AaABAg.9EfOkNzvS7A9FMwGBkpBQf,1,2 years ago,"agreed. a man can't just want that though, he needs to have equal skill, resolve, and determination to be her equal.",同意。一个人不仅想要这一点，他需要具有平等的技能，决心和决心使她平等。
12715,UgwWCHWN-u-UvxCoPPZ4AaABAg.9Cs9ZXNXmvg9EQWGBgl49B,1,2 years ago,"ever thought about becoming a
voluntar
new skills and make new friendships","曾经考虑过成为一个
自愿您接很多
新技能并建立新的友谊"
30598,UgxZRGEUfCHlRdf3EvJ4AaABAg,1,3 years ago,this woman is so skilled at everything~,这个女人在一切方面都很熟练〜
19407,UgwASpsKhNJl-ZHBerV4AaABAg,1,3 years ago,i wish i had her skills,我希望我有她的技能
17210,UgyA4B9z-Ku1opIOjI54AaABAg,1,3 years ago,how amazing! she's very skillful,多么惊人！她很熟练
16427,Ugy5bDisC5RYZoviSHF4AaABAg,1,3 years ago,i burnt my cast iron skillet..... making hashbrowns..... how the crap do you do all that and all i do is burn skillets!!!!???? i didnt even know burning a skillet was possible!!!! i'm 14 and learning to cook so pls don't hate me,我燃烧了铸铁煎锅.....制作悬面.....您如何做所有这些，我所做的就是燃烧的煎锅！我什至不知道燃烧煎锅是可能的！我14岁，学习做饭，所以请不要恨我
28016,UgyHC8u6y-BM1T3iyCl4AaABAg,1,3 years ago,i think i can't learn these skills in the countryside for a lifetime! this girl is crossing!,我觉得我在农村呆一辈子都学不会这些技能！这姑娘是穿越的吧！
14878,UgxslwWMfMQvLRoHH9V4AaABAg,1,2 years ago,this younger sister's cooking skills are so well,这个小姐姐厨艺真是了得
30631,UgymasEcWc9Clw6DSz94AaABAg,1,3 years ago,what a skillful lady she is !,她是一位熟练的女士！
35114,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8zpcuGf7Qwn,0,3 years ago,"she said in a recent interview that โ€someoneโ€s skill is othersโ€ instinctโ€. itโ€s her miserable childhood that forced her to learn all these seemingly innate skills, whereas itโ€s also her โ€fortunateโ€ childhood that endowed her with present happiness.",她在最近的一次采访中说：“某人的技能是别人的本能”。正是她痛苦的童年迫使她学习所有这些看似天生的技能，而她的“幸运”童年也使她拥有现在的幸福。
36106,UgxWLQqOypKBhIPLKtN4AaABAg,0,4 years ago,"donโ€t be fooled of her kindness and angelic appearance, she is a highly skilled undecover assasin.",不要欺骗自己的善良和天使般的外表，她是一位高技能的未经十足的刺客。
38103,Ugz6_1dlF4PpVHXnKCF4AaABAg,0,4 years ago,such a beautiful nature. skillful girl. i really liked her video.,如此美丽的天性。熟练的女孩。我真的很喜欢她的视频。
35507,Ugw0G0NNW93Rq3CBwkN4AaABAg,0,4 years ago,and who taught her all these amazing skills? she looks 14 years young. lol! i'm so glad i found her videos!,谁教她所有这些惊人的技能？她看起来14岁。哈哈！我很高兴找到她的视频！
35063,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vb3k9n85Jn,0,4 years ago,@bfbvouabeorbvoaervure963 that's because we don't need to know these things on a daily basis modern society has destroyed any need or even desire for people to live off the land and sadly over time these skills get lost ๐”,@bfbvouabeorbvoaervure963是因为我们不需要每天都知道这些事情现代社会已经破坏了任何需求，甚至渴望人们在土地上生活，而可悲的是随着时间的流逝，这些技能迷失了
36707,Ugzg5QjRsSwbsH9i6Hh4AaABAg,0,4 years ago,iโ€m thinking of building a shrine dedicated to her! ๐คฃ how stupendous is she?! such skill and hard work.,我正在考虑建造一个致力于她的神社！
40069,UgzpQdNP_aRK7aBSkV54AaABAg,0,4 years ago,she amazes me ! she knows how to do everything! i wish schools would teach our kids survival skills ! we all depend on many other like her to do all the things we need! i know if i had my own house with a garden i could do so many things! all want is a small garden to plant herbs so far! i dont even have that!,她惊讶我！她知道如何做一切！我希望学校能教我们的孩子的生存能力！我们都依靠许多其他像她一样做我们需要的所有事情！我知道如果我有自己的房子和花园，我可以做很多事情！所有想要的都是一个小花园来种植草药！我什至没有那个！
40112,Ugz_S6n00xxG8QOK9ad4AaABAg,0,4 years ago (edited),"she cannot be real, it’s impossible for one person to have so many high level skills. she appears too pampered looking to qualify as someone living in a rural area who would do the types of odd jobs she is shown doing. for example, she has no scars on her hands or any other visible malignancies that would arise from being outside, working with fire, knives, sharp objects etc. her skin condition doesn’t align with what is proposed in these videos. aside from the overtly professional shots, multi cuts, multiple camera angles and an obviously healthy editing process. i wonder if this is some sort of “mocumentary”...?",她不可能是真实的，一个人不可能拥有这么多高级技能。她看起来太宠爱了，希望有资格成为生活在农村地区的人，他们会从事她所表现出的奇怪工作类型。例如，她手上没有疤痕，也没有任何其他明显的恶性肿瘤，这些恶性肿瘤会因在外面，使用火，刀，锋利的物体等。她的皮肤状况与这些视频中提出的内容不符。除了公开的专业镜头，多切割，多个相机角度以及明显健康的编辑过程。我想知道这是否是某种“ mocumentary” ...？
38052,UgwnW9f5Ee3arvH4pDd4AaABAg,0,4 years ago,the mysterious skills and the rich environment of nature are so good ~ fresh.,神秘的技能和丰富的自然环境是如此美好。
34894,Ugz3nwiNJNRU2_D-hYR4AaABAg,0,4 years ago,"the owner of the up should register the copyright for all the skills he has made, a kind proposal!",Up主应该为自己所做的一切技艺注册版权，一个善意的提议！
40113,UgzU7pPz_G4Qw0Fxi2B4AaABAg,0,4 years ago,golden hands of the girl immediately visible to automatism brought skills,女孩的金色手立即可见自动化带来技能
36379,UgxgxDvZrs4Twuf5COx4AaABAg,0,4 years ago,"he plows like cinderella. crasson and fragility. from nowhere, so much knowledge and skills, i watched more than one video. diches to take where the men?",他像灰姑娘。克拉森和脆弱性一样耕种。从无处乱逛，这么多知识和技能，我看了一个以上的视频。迪克斯要把男人带到哪里？
385,UgzAHbuTJqXEJBDJVI14AaABAg,0,2 months ago (edited),"words to describe a bit of her life: organized, abundant, fresh, clean and healthy, beautiful, great habits, skilled, respect, playful, natural, loving....",言语描述了她的生活：有组织的，丰富的，新鲜的，清洁的，健康的，美丽的习惯，熟练，尊重，嬉戏，自然，爱心...。
40389,UgxawakbutDKL0m8RMV4AaABAg,0,4 years ago,"how skilled, excellent .. !!!",多么熟练，很棒.. !!!
40701,UgxKQXWLYAePrtbIvgl4AaABAg,0,4 years ago,what kind of skills are you can't? marry your life full of infinite possibilities,有什么样的技能是妳不会的吗？娶到妳人生充满无限可能
45147,UgyLPk_nBy9HxpkSRGV4AaABAg,0,4 years ago,i love your video n your food making skill but i have never seen anything you are making for your pets they always rome aroung you want to eat what you are eating but you never serve them or never made anything for them,我喜欢您的视频和您的食物制作技巧，但我从未见过您为自己的宠物做的任何东西，他们总是想吃您要吃的东西，但您从不为他们服务或从未为他们提供任何东西
45152,UgxWfgeUdR1c5ECQOcZ4AaABAg,0,4 years ago,you are a very hard worker a good cook and skilled alroud.bless you and your gran mother!is it posible that you can edit your vidoe's with english sub titels?.i really enjoy our video's.have a blessed weekend.,您是一个非常勤奋的厨师和熟练的alroud。让您和您的Gran妈妈都可以，您可以用英语sub Titels编辑Vidoe？。我真的很喜欢我们的视频。有一个幸福的周末。
45680,Ugz5dDmCtf3Wi2xQUd54AaABAg,0,4 years ago,i really don't know your name but dear you have magical skill ..good bless you,我真的不知道你的名字，但亲爱的你有神奇的技巧..好祝福你
46482,UgznZcBxbXqbv3qqUCN4AaABAg,0,4 years ago,"love this ...was the cooking skills self taught or through school..omg shes amazing, she will get many blessings from grandma",爱这个...是自学或通过学校的烹饪技巧。
46656,UgzX5faLvqIzaaqo8Bh4AaABAg,0,4 years ago,wow... you are such a beauty... you got a beautiful skill.,哇...你真是个美...你有一项美丽的技能。
46702,Ugw4M2CwwIJOnk_gWVB4AaABAg,0,4 years ago (edited),wow nice do you know how to make those stuff no way omg you are really good at this and you have a good skill its that a popcorn,哇，你知道如何做这些东西，不要让你真的很擅长，而且你拥有一项富有爆米花的技能
46859,Ugy3IdDhg3u4qJakMG94AaABAg,0,4 years ago,i like your videos and cooking skill but one thing i dont like that you necglect your pupies and you eating in front of that pls share your food with them.thanks,我喜欢您的视频和烹饪技巧，但我不喜欢您的一件事
47207,UgxTFMmuzxGmrpRsEPF4AaABAg,0,4 years ago,young girl like that is so extremely talented in her traditional skills of these beautiful recipes.. so hard working .. hope her hard work will pay off financially.,这样的年轻女孩在这些美丽的食谱的传统技能中非常有才华。
47304,UgwoE4vc_b6IRDbn-0R4AaABAg,0,4 years ago,"you seems to be living in an area that provides everything you need, or you have set it to be so. 
maybe you and your family has been working for years to make it possible. 
i fall in love with your abilities and skills. your videos feels very harmonious. 
thank you and happy new year. from denmark.
peter.","您似乎生活在提供所需的一切的领域，或者您已经将其设置为这样。
也许您和您的家人已经工作了多年以使其成为可能。
我爱上了您的能力和技能。您的视频感觉非常和谐。
谢谢你，新年快乐。来自丹麦。
彼得。"
48279,UgxH_JtbknvVqAbBwxx4AaABAg,0,4 years ago,i very love her cooking skill,我非常喜欢她的烹饪技巧
48317,Ugy7YJlQHa1Qg9Eh6bl4AaABAg,0,4 years ago (edited),"she is so skillful and hard -working, i really like her lifestyle",她是如此熟练和努力，我真的很喜欢她的生活方式
48633,UgwKAe85O2fT5a6I3XV4AaABAg,0,4 years ago,how i wish i have skills like you. i really admire you a lot,我希望我有像你这样的技能。我真的很佩服你
48809,UgyBEwhFBa-MMyE9vM54AaABAg,0,4 years ago,your cooking skills are amazing,您的烹饪技巧很棒
50056,Ugxp9dhZaRthzLbrDBx4AaABAg,0,4 years ago,"my wife is so skillful, guys",我的妻子是如此熟练，伙计们
50358,Ugwq5JcP_iS2yWHMrV54AaABAg.8qlk_qbGlqs8qlrHHneDWD,0,4 years ago,yes no yeah her vids are awesome. and i wanted to know who she is. like she is an actress who demonstrates life in the village in china & makes it look like her life (but in reality she doesnt live there). but she seems to cook very well like its her own skills and not just acting. so i was confused and curious haha. thank u!!,是的，她的视频很棒。我想知道她是谁。就像她是一位女演员，她在中国村里展示了生活，并使它看起来像她的生活（但实际上她并不住在那里）。但是她似乎像自己的技能一样做得很好，而不仅仅是表演。所以我很困惑和好奇哈哈。感谢你！！
50663,Ugyk53t4nlJNiFpgnil4AaABAg,0,4 years ago,"one of the best, survival skills cough i mean, video blush",我的意思是最好的生存技巧之一，视频腮红
51636,UgyYH65HP7kIb3hMj2t4AaABAg,0,4 years ago,so skillful,如此熟练
52201,UgxReXq6hokAktS3u554AaABAg,0,4 years ago,everything looks so yummy and she is so skilled its like watching an artist create a masterpiece everytime.,一切看起来都很好吃，她非常熟练，就像看着艺术家每次创作杰作一样。
52299,UgyTdf04_uGAXHx0SMN4AaABAg,0,4 years ago,"so skillful, dear",如此熟练，亲爱的
45087,UgyL8jGwFOCZQhdALpl4AaABAg,0,4 years ago,who says girls need to wear nice clothes to look pretty? shes already pretty with that cooking skills and kind heart.,谁说女孩需要穿漂亮的衣服看起来漂亮？她的烹饪技巧和善良的心已经很漂亮。
45006,UgzQYU_Rx8F5M5HJXNR4AaABAg,0,4 years ago,how hardworking she is i am fan of her we can not imagine this type of skills,我对她的粉丝有多努力，我们无法想象这种技能
44199,Ugx2teqkJzvBW07ky-h4AaABAg,0,4 years ago,"it is healed by the clean scenery and the colorful of the ingredients, and the skill is good.
it's a wonderful video","它通过干净的风景和色彩丰富的成分来治愈，技能很好。
这是一个很棒的视频"
34886,UgySHhFOR8hEYNM7DM94AaABAg,0,4 years ago,she is very good in cooking and skills full,她非常擅长烹饪和技能
41055,Ugz2ZZsiY505TmNOjz54AaABAg,0,4 years ago,i really like this lady. her skill levels are off the charts! i'd like to be her student.,我真的很喜欢这个女士。她的技能水平不在图表上！我想成为她的学生。
41146,UgzonIYreStf3b2FWBp4AaABAg.8s0jWMEbRgJ8sMRXIhLyN7,0,4 years ago,"@supercat1969 old iron, i don't agree with this. my parents were poor at home when they were young, but they still missed the past life. this is not a matter of material, but the feelings and atmosphere of the past rural life. how many people in the city are now in the city's skills and kung fu. can people have no electric refrigerator microwave in the past? it is just that technology products make our lives very convenient. so you can't say that like you ~ :)",@supercat1969 老铁，这话我可不认同哦，我父母小时候家里贼穷，但是还是想念过往的生活。这说的不是物质上的东西，而是过往乡村生活的情怀，氛围，那种悠然自得，自给自足。光人家做事的那些技艺、功夫，现在城里的人又有多少会。以前的人没有电冰箱微波炉不也能过的很好吗？只是科技产物让我们的生活很方便了而已。所以也不能像你这么说哦～:)
41304,Ugxpb226PdyTg6YDGfh4AaABAg,0,4 years ago,she can do so much! is she married? i would be surprised if she was not. so pretty and skilled at many things,她可以做很多！她结婚了吗？如果她不是，我会感到惊讶。在很多事情上都很漂亮
41342,Ugz6poB2qgiJvxqWMg54AaABAg,0,4 years ago,she's got skills,她有技能
41511,UgyapUe_7IhBEpVH7Xp4AaABAg,0,4 years ago,she definitely has some skills. awesome,她肯定有一些技能。惊人的
41554,UgyL1HKK2YVyXtd_OJd4AaABAg,0,4 years ago,<3 lovely! such a skillful lady. i wish i'll have a wonder woman like her in my life!! ^0^,<3可爱！如此熟练的女士。我希望我一生中有一个像她这样的神奇女侠！！ ^0^
42246,UgyWbcFR4PGygh6r98J4AaABAg,0,4 years ago,"you are so beautiful.
and so alone.
i can see how tired and lonely you are in your eyes.
i am glad the puppies and the lamb are now your friends.
i wish i could go there and help you.
i wish you could teach these skills to someone new to pass them on and keep the skills alive.

i would burn quite a lot of things in that wok. that you do not burn anything is a miracle.

may the snow that falls today bring you flowers in the trees in spring to bear fruit in summer to harvest in fall to eat in winter.","你真美。
如此独自一人。
我可以看到你在眼中有多疲倦和孤独。
我很高兴幼犬和羔羊现在是您的朋友。
我希望我可以去那里帮助你。
希望您可以向新手传授这些技能，以传递它们并保持技能的活力。

我会在那只锅中燃烧很多东西。你什么都不燃烧是一个奇迹。

愿今天降雪在春天带您在春季的树木中带您的花朵，在夏天秋天收获果实，冬季吃。"
42324,Ugy7g67eiqmyzdyX2kV4AaABAg,0,4 years ago,how perfection on the dishes i am even collecting some tips to perfect my culinary skills !!! congratulations ;),我什至在菜肴上的完美之选，甚至收集一些技巧，以完善我的烹饪技能！！！恭喜;）
42946,Ugwj0h8m-eQSnsXMocB4AaABAg,0,4 years ago,unbelievable labor and hard works for a small girl! amazingly skillful!,对于一个小女孩来说，令人难以置信的劳动和艰苦的工作！惊人的熟练！
44118,Ugx06Rldh4S7MYRtmGp4AaABAg,0,4 years ago,it is skillful,这是熟练的
43346,Ugy2BOOMHPzSmjJ5X0J4AaABAg,0,4 years ago,your family is so lucky to have amazing skilled person like you,您的家人很幸运能拥有像您这样的熟练人士
43397,UgxqH5M42oh5fTUn-6Z4AaABAg,0,4 years ago,"congratulations, you are a very skilled housewife!",恭喜，您是一个非常熟练的家庭主妇！
43788,Ugwp7RGnXijlvjR0o_l4AaABAg,0,4 years ago,how beautiful and very skillfully!)))))),多么美丽，非常巧妙！））））））））
43953,UgzgbLccZC41D8YO6y94AaABAg,0,4 years ago,i really like the colorful artistry behind her cooking and the skill of making it look easy.,我真的很喜欢她烹饪背后的丰富多彩的艺术性以及使其看起来容易的技巧。
43977,UgyKCPsmOGKpR0DZpuR4AaABAg,0,4 years ago,i can only wish to be that skilled,我只希望成为那个熟练的
44007,Ugy-BGPj9YmGLV9Okf54AaABAg,0,4 years ago (edited),"hello, i wanted to post to your page but i can’t find anything so i’ll just go back to the first video i ever viewed of your channel. i must say, i’m sorry i didn’t know of you sooner. you’re great! & thank you so much for everything you do. you truly are skilled & the hard work shines through. thank you for piece of mind & tranquility. it’s a simple act, but it makes the rest of us feel as humble as you (i hope i can speak for everyone). but no doubt you are blessed & make the rest of us feel that too. thank you.",您好，我想发布到您的页面，但找不到任何东西，所以我只能回到我频道有史以来的第一个视频。我必须说，对不起，我早点不认识你。你太棒了！ ＆非常感谢您所做的一切。您确实是熟练的，辛勤的工作席卷了。谢谢您的思想和宁静。这是一个简单的举动，但它使我们其余的人都和您一样谦虚（我希望我能为所有人说话）。但是毫无疑问，您很幸运，并使我们其他人也感到。谢谢。
44010,Ugx6Wzah_zyXEA_H3Ut4AaABAg,0,4 years ago,"very skilled woman, i wish her all her life is doing well",非常熟练的女人，我希望她一生都过得很好
44098,UgxAgPg2L9aJE42QA2B4AaABAg,0,4 years ago,"wow i'm in love with your skill i wish i had girlfriend like you
who would become a perfect woman","哇，我爱上了你的技能，我希望我有像你这样的女朋友
谁会成为一个完美的女人"
42902,UgzgSNo0gozqvMjrHG14AaABAg,0,4 years ago,she is hardworking full of skill and she deserved to release of recipe book.i love the place of surounding.,她的技巧充满了努力，她应该释放食谱书。我喜欢尖锐的地方。
29097,UgxSwvdVlueih9BiIkt4AaABAg,0,3 years ago,"the puppies and the lambs have their own busy, ziyi is even more busy, the way of doing work is skilled, and the small body plate is very capable. these lives make me dry. come.",小狗和小羊们都各有各忙的，子柒就更是忙啦，干活儿的手法娴熟，小身板大能耐，这些活儿让我干就是一身土，一手脏，累得缓不过来。
34696,UgxDPmSWd1W7zufU7kV4AaABAg,0,4 years ago,"she's skillfull, strong, looks intelligent and looks good. how isn't she married ? t_t",她很熟练，坚强，看起来很聪明并且看起来不错。她不结婚？ T_T
21187,Ugwsvv9XiUAipqaDm2B4AaABAg,0,3 years ago,i really skillful ~ !!,我真的很熟练〜!!
12380,UgwcUYE-vEBqyBSmAnZ4AaABAg,0,2 years ago,"i just started following these videos and i am so much impressed by her, she is so pure, skillful and full of humanity and culture , may god bless her",我刚刚开始关注这些视频，她给她留下了深刻的印象，她是如此纯洁，熟练和充满人类和文化，愿上帝保佑她
13064,UgzPSFaGGUgGnu4HZOZ4AaABAg,0,2 years ago,"i love her working skills 
her life i so touching.","我爱她的工作技能
她的生活真是太感动了。"
13142,UgybBUX-OZiEl7z2DMd4AaABAg,0,2 years ago,"where she is from, she is rich but by western standards, she is not. i'd rather be rich in skill, fresh produce, and care, then have a chef cook for me, it looks like her and her family help the village a lot, lovely video.",她来自哪里，她很富有，但按照西方标准，她不是。我宁愿富有技巧，新鲜的农产品和关怀，然后为我提供厨师厨师，看起来她和她的家人对村庄有很多帮助，可爱的视频。
15673,Ugys1bcXDf9Fz4RcQkh4AaABAg.99M7McB-2UL99Net9-MOIw,0,3 years ago,"yeah and she is a poor chinese girl. when she was little, her parents got a divorce. her mother in law didn't love her so she lived with her grandparents. her grandpa taught her all the skills. but her father and her grandpa died several years ago. now she lives only with her grandmother. she was very very poor and she didn't get enough education, so she had to do all the things on her own. now she gets some money by making the videos but she still lives in this way.",是的，她是一个可怜的中国女孩。当她小的时候，父母离婚了。她的婆婆不爱她，所以她和祖父母住在一起。她的爷爷教她所有的技能。但是她的父亲和她的爷爷几年前去世。现在她只与祖母住在一起。她非常非常贫穷，她没有得到足够的教育，因此她必须自己做所有事情。现在，她通过制作视频获得了一些钱，但她仍然以这种方式生活。
15969,UgwY0KJXUiDboMojQrN4AaABAg,0,3 years ago,itne sare skill and cooking ideas kaaha se aate hai aapko aap har chinz me new krte ho ..,Itne Sare技巧和烹饪创意Kaaha Se Aate Hai Aapko Aap Aap Har Chinz Me New Krte Ho ..
16110,UgzqlZZBw5RwEaZXY3d4AaABAg.98uD5G8DJS699NilQDT6ru,0,3 years ago,"her parents got a divorce but her stepmother didn't love her, so she lived with her grandparents. her grandpa taught her all the skills. several years ago grandpa past away, she didn't get enough education and couldn't get a good job, so she did all the things on her own.",她的父母离婚，但继母不爱她，所以她与祖父母住在一起。她的爷爷教她所有的技能。几年前，爷爷过去了，她没有得到足够的教育，也无法得到一份好工作，所以她自己做了所有的事情。
16602,UgzKBzZupZ1odKD4hKF4AaABAg,0,3 years ago,it amazes me how liziqi can do all these things.. a small girl like her and her skills and abilities are extraordinary..,Liziqi可以做所有这些事情，这让我感到惊讶。一个像她这样的小女孩，她的技能和能力是非凡的。
16616,UgzQ2Ek-yNw_TW7mM354AaABAg,0,3 years ago,"the first time i see her was in south morning china post(i forget the name of the channel) 
i was amazed at how much she can done.. she's from the city so it must be the skills and how smart she is
damn i don't know her youtube channel is at 10m","我第一次看到她是在中国南晨邮报（我忘记了频道的名字）
我对她能做的事情感到惊讶。她来自城市，所以这一定是她的技能和她的聪明程度
该死的我不知道她的YouTube频道在10m"
16732,UgxKTlCAdOs4VwXmy414AaABAg.98ULgDRBjBw98bBf21s99E,0,3 years ago,@fourscoresevenyearsago tell him to spare me sum cash im trynna buy clothe from dollskill,@fourscoresevenyearsago告诉他省去我的总和，im trynna从洋娃娃凯尔买衣服
17749,UgyP80_KJU0zj6WLNdt4AaABAg.97bZzeNENkg97b_18rqZ8T,0,3 years ago,she also has a lot of skill tho,她也有很多技能
18526,Ugz5nuTFvX9oIxD7miR4AaABAg,0,3 years ago,"she is so skillful, really like it",她是如此熟练，真的很喜欢
19065,UgzpobsONcQAMle-Y554AaABAg,0,3 years ago,"what a smart man, a needlewoman, looking at her skill is simply nice.",看着她的技巧真是太好了。
19478,Ugx8HufPAjt4o8sYDGx4AaABAg,0,3 years ago,too skillful,太熟练了
19720,Ugyk28WMSP9EcAs1rNl4AaABAg,0,3 years ago,"although staged shooting, life is shown well. the chinese woman definitely has knowledge and skills.",尽管上演射击，但生活表现良好。中国妇女绝对具有知识和技能。
19848,UgyKyG4zq7K0oSTnJCx4AaABAg,0,3 years ago,i want to know if she practice gung fu and if you can show some of your skills please thank you darling.,我想知道她是否练习Gung Fu，如果您可以展示您的一些技能，请感谢亲爱的。
19946,UgwaTmP3115vto2i_uV4AaABAg,0,3 years ago (edited),"i wish she paid some attention to those poor hungry puppies. not ignoring them. her skill of cooking is gr8, but not her compasion",我希望她注意那些可怜的饥饿的小狗。不忽略他们。她的烹饪技巧是GR8，但不是她的组合
19993,Ugz9Y9AsFE3TDfknFIB4AaABAg,0,3 years ago,"she is amazing, hardworking girl she has to come to usa and own a shop she has a lot and unique skills",她是很棒，勤奋的女孩，她必须来美国并拥有一家她拥有很多独特技能的商店
11872,UgwIr-hY1lkpAUSn5kV4AaABAg,0,2 years ago,"i watch the video and never cease to be surprised, as if i got into a fairy tale, so comfortably so beautifully and everything is so skillfully cooks ,, just smart ,,,",我观看了视频，从不停止感到惊讶，好像我进入了一个童话故事，如此舒适地如此精美，一切都如此巧妙地做饭，只是聪明，
