,cid,votes,time,含skill,含skill中文翻译
11794,UgwIKFHqsTfOvMrAAvp4AaABAg,0,2 years ago (edited),"i can't explain exactly why i don't like her videos. don't hate it though. i was born and raised in rual china not far from her hometown, 2h drive maybe. this looks familiar, but is not what i experienced. as an amature photographer, i know good shooting skill can make it looks great while keep it real. but i still think it's fake, it's more like staged acting (a well made tv series), and it was made for profit. maybe that's why i don't like it. you can still have a good glimpse of what country life is like in rural china, though it is usually worse than what it looks in her video.",我无法确切解释为什么我不喜欢她的视频。虽然不要讨厌。我是在距离她家乡2小时车程不远的Rual China出生和长大的。这看起来很熟悉，但不是我经历的。作为一名伪造的摄影师，我知道好的拍摄技巧可以使其看起来很棒，同时保持真实。但是我仍然认为这是假的，它更像是演戏（制作精良的电视连续剧），并且是为了盈利而造成的。也许这就是为什么我不喜欢它。您仍然可以很好地了解中国农村地区的乡村生活，尽管通常比她的视频看起来还差。
11528,UgxJCc74Z2ZxNBoZtDN4AaABAg,0,2 years ago,liqki u are such an inspiration for me...i really want to be in nature's shade ....direct me for an excellent gardening skills...plzz rply,liqki u对我来说是一个灵感...我真的很想成为大自然的阴影。
6697,Ugzv5xsZ04THEiZtaRZ4AaABAg,0,2 years ago,"really, how beautiful and wonderful your work is perfect and skillful",真的，您的工作是多么美丽和精彩的完美和熟练
1834,UgxBMPeNL3I5K5HYEZ94AaABAg,0,1 year ago,"adored be ... wonderful person, so skilful, skillful ❤",崇拜是...很棒的人，如此熟练，熟练❤
2422,UgwPX_7GhkTMkY9EeLh4AaABAg,0,1 year ago,"https://youtube.com/channel/ucn-us2qgpy8cczp6c95mrjw
my coconut cutting skill","https://youtube.com/channel/ucn-us2qgpy8cczp6c95mrjw
我的椰子切割技巧"
2520,Ugzme5m6L-6Lhcn9nDV4AaABAg,0,1 year ago,she is so great i like her cooking skills according to me she is more great than cheif....,她真是太好了，我喜欢她的烹饪技巧，根据我，她比Cheif更大。
3576,UgwdSy2GQitLwp79YMB4AaABAg,0,1 year ago,whatever she can do. it is great because god has given her a pair of skillful hands. this is a life that everyone wishes. wish her always succeed,她能做什么。这很棒，因为上帝给了她一对熟练的手。这是每个人都希望的生活。祝她永远成功
4486,Ugwz5m5IuQNV1IqtCf14AaABAg,0,1 year ago,"the most favorite of this ly tu that, after watching this reason, she likes to skillfully talented so much that they can do it",李李（Li）最喜欢的是，李李（Li Li）喜欢巧妙的才华，但也可以做到这一点
5617,Ugz6r4MBLrFQrgzFWQ54AaABAg,0,2 years ago,"you know, when i watch these videos, i wish we were all immortal, no diseases, no crime, all happy, no human trafficking or slavery, no death, forever young, no problems - and humans can do whatever they want, pursue their passion, learn, improve and hone their skills, live peacefully in the mountains, grow vegetables, build a house, maybe a few league games, and there'd be no need for doctors or police. a perfect society. even without immortality, i'd be satisfied as long as people don't die before 80.",您知道，当我观看这些视频时，我希望我们都是不朽的，没有疾病，没有犯罪，所有幸福，没有人口贩运或奴隶制，没有死亡，永远年轻，没有问题 - 人类可以做任何他们想做的事，追求他们激情，学习，提高和磨练自己的技能，在山上和平生活，种植蔬菜，建造房屋，也许是几场联赛比赛，并且不需要医生或警察。一个完美的社会。即使没有永生，只要人们在80岁之前不死，我也会满意。
6661,Ugy53NupspRWmCjYYl94AaABAg,0,2 years ago,great mother earth gifts to you and your skills and hard work thank you for sharing with the machinery and electronics world,伟大的地球母亲礼物给您，您的技能和辛勤工作，感谢您与机械和电子世界分享
6705,UgyxPg0VDUxvXKCbeF14AaABAg,0,2 years ago (edited),her skills are amazing! also. i hope this pups eat good too..,她的技能很棒！还。我希望这个小狗也能吃得好。
9905,UgzbQOeWfF5fI_G2gGR4AaABAg,0,2 years ago,really like. huge garden has all kinds and residues are a very skillful person ❤️,很喜欢。巨大的花园有各种各样的东西，残留物是一个非常熟练的人❤️
6711,UgzcVydoKO4mk6LWJlN4AaABAg.9LNokyFv-9N9LOCpJQ1jzM,0,2 years ago,lmao that's unnecessary. this is the life of ordinary villagers in the beautiful sichuan area. ziqi and her team have the skill and aesthetics to present it in a calming way.,lmao是不必要的。这是美丽四川地区普通村民的生活。 Ziqi和她的团队具有以平静的方式呈现的技巧和美学。
7373,UgzQCCRRfW0SpmmDSO94AaABAg,0,2 years ago,hey you are a good cooker and hardworking you have a great skill keep up,嘿，您是一个好的炊具，勤奋工作，您的技能很高
7501,UgxFejPyQQ05pNT8OJJ4AaABAg,0,2 years ago,"hello,you are very skillful",你好，你很熟练
8202,Ugx_mrJLiSSHv-PrLMd4AaABAg,0,2 years ago,"the chinese government's skillful actions, concealing information, killing, monitoring, fabricating information, distorting history",中国政府娴熟的行动，隐瞒信息，杀人，监视，捏造信息，歪曲历史
8874,UgyMeNdlr3AEqZKYcDN4AaABAg,0,2 years ago,"how lucky to be born with all the riches of mother earth (food) on your doorstep, that through your own hard work you can add to your bounty, having the skills passed down through endless generations on the land they walked and nurtured and learnt to be able to utilise everything mother earth can provide from the seed, fruit, flower and roots, sadly most of us will not live in such a paradise, but watching liziqi shows us her life is a joy to behold, happy new year everyone.",很幸运能与您家门口的所有财富（食物）的所有财富出生，通过自己的辛勤工作，您可以将自己的赏金添加到赏金中，使他们在他们走路，养育并学会的土地上的无尽一代人传递了几代人能够利用地球母亲可以从种子，水果，花朵和根源中提供的一切，可悲的是，我们大多数人都不会生活在这样的天堂中，但是看着Liziqi向我们展示了她的生活，这是一个愉快的事，每个人都在新年快乐。
8950,UgythPl3B2fLNWqCQFN4AaABAg,0,2 years ago,sister your cooking skill is amazing keep it up,姐姐您的烹饪技巧很棒
9536,UgxM2cVodIJ7odhyvS54AaABAg,0,2 years ago,"you are very skilled, you are working hard",你很熟练，你在努力工作
20687,UgyxUOTgaDChH1Qb3p14AaABAg,0,3 years ago,this music will lead me to depression i still subbed for your efforts and skill keep it up!,这种音乐将使我陷入抑郁症，我仍然为您的努力和技巧继续努力！
21611,UgyqNQ2Zf2lNEgBxmxR4AaABAg.93V8OKBgzoo93dYmT-m0fL,0,3 years ago (edited),"@ghostlike7947 i admire liziqi for all her skills and efforts and for looking after grandmother so very well๐‘๐‘ i know this is part of chinese culture but she let's the world into family life in the countryside, which is no doubt a hard life, but it has its rewards amongst the beautiful setting of the mountains,",@ghostlike7947我钦佩liziqi的所有技能和努力，并为祖母照顾祖母非常好。它在美丽的山区环境中具有奖励，
34680,Ugxva1iGVodUocLZJmJ4AaABAg,0,4 years ago,honestly with the world ending and climate change i think the world should look like where she is living and we should all go back to using the skills she is using in all these videos let life be beautiful and simple again,老实说，随着世界的结局和气候变化，我认为世界应该看起来像她的住所，我们都应该回到使用她在所有这些视频中使用的技能，让生活再次变得美丽而简单
21811,Ugx88h25rWzYgwsPXtd4AaABAg,0,3 years ago,i see her take care of her parents but never see a husband around?? this is without question one of the most worth while women i have ever seen and i am 60 years old! she is beautiful and skilled in so many of the things that make life enjoyable! i have never found an american women worth a dime! they all seem to be so narcissistic it make a guy sick and tired of their me me me attitude! i don't know about the rest of you guys but if i ever met this girl i would subjugate myself to her happiness the rest of my life because she is an incredible women! the artistic and craftsmanship levels she is capable of is so impressive! i would marry this girl no questions asked! the feminists of the world should take note that this is what a strong independent women looks like! not the nasty corporate hags we are forced to suffer with in western civilization!,我看到她照顾父母，但从未见过丈夫周围？毫无疑问，这是我见过的女性，我今年60岁！她在使生活变得愉快的许多事物中都很漂亮，而且很熟练！我从来没有发现一个值得一毛钱的美国女性！他们似乎都是如此自恋，以至于使一个男人厌倦了我的我的态度！我不认识你们的其他人，但是如果我遇到这个女孩，我会在我的余生中征服自己的幸福，因为她是一个令人难以置信的女人！她能够实现的艺术和工艺水平令人印象深刻！我会嫁给这个女孩没有问题！世界女权主义者应该注意，这是一个强大的独立女性的样子！不是我们在西方文明中被迫遭受苦难的令人讨厌的公司巫婆！
29294,UgwsEQ7rc9gjhIm0z214AaABAg,0,3 years ago,"she is lovely. very much one with her surroundings. she has not accepted god though, which seems a great loss to her. you can see her eye's lost and wandering. but she does know how to utelize her skills to the maximum, which i completely admire. her food looks scrumptious. i am.glad she adores her family and animals and causes no harm to others. i pray she accepts god, then her life wilk be full. she is so lovely, she would bring such great warmth to her people knowing our creator. may christ guide you liziqi.",她很可爱。她的周围环境非常多。不过，她没有接受上帝，这对她来说似乎是巨大的损失。您可以看到她的眼睛迷失方向。但是她确实知道如何将自己的技能提高到最大程度，我完全佩服这一点。她的食物看起来很美味。我是glad，她崇拜自己的家人和动物，对他人没有伤害。我祈祷她接受上帝，然后她的生命会饱满。她是如此可爱，她会给自己的人带来如此大的温暖。愿基督引导你liziqi。
29624,UgxgSb6INw2wFVEyAgN4AaABAg,0,3 years ago,"the same girl but you are hard -working, skillful or doing",同一个女孩，但你很难工作，熟练或做
29828,UgxCCStL528MU2ssDYJ4AaABAg,0,3 years ago,"living on earth ? you r so skilled humble and caring ,love u .and the place ู…ุงุกุดุงุงููู",生活在地球上？你是如此熟练的谦虚和关怀，爱你。
29929,Ugx7jznHyy8PJHo72dV4AaABAg,0,3 years ago,ok.... based on the production skills of all of these videos. this is not a simple family with a gopro etc . there is big money been made here .based on national income .they are making 30-40 times the average. its all very beautiful etc.but there has to be a big team behind it all,好的....根据所有这些视频的生产技能。这不是一个带有GoPro等的简单家庭。这里有大笔资金。基于国民收入。他们的平均水平是平均水平的30-40倍。一切都很漂亮等。但是，这一切都必须有一个大团队
29942,Ugxr6LZZEwGX-wRHO6x4AaABAg,0,3 years ago,"very accomplished young lady and her sweet grandmother. the young lady has many skills and a beautiful, bountiful farm, but i did not see her once feed or give water to her loyal dogs and lamb or provide a warm place for them.",非常有成就的小姐和她甜美的祖母。这位年轻女士有很多技能和一个美丽而富裕的农场，但我曾经见过她曾经喂过她，也没有给她的忠实的狗和羔羊喂水，或者为他们提供温暖的地方。
30221,Ugy1YXHjTU4vqI3DNeB4AaABAg,0,3 years ago,give food to your pet. i like you and your skill.please give food for your pets.,给宠物食物。我喜欢你和你的技能。请为宠物提供食物。
30266,UgyWs975FvYAX8FxDrR4AaABAg,0,3 years ago,there is just something about these videos and the peaceful skill of this beautiful lady that speaks to my spirit. thank you ๐๐ผ,这些视频和这位美丽的女士的和平技巧只是对我的精神说话。谢谢
30334,UgyrvQrAy0vhKIM-rBt4AaABAg,0,3 years ago,beautiful but skillful to cook the ideal model,美丽但熟练烹饪理想的模型
30603,UgynaY4uNY_IxP1ssxR4AaABAg,0,3 years ago (edited),she is simply amazing...super woman..what skill she has..makes look everything so simple and easy...,她真是太神奇了...超级女人..她拥有什么技巧。
31081,Ugzh8PX-vrOyVbu2BM14AaABAg,0,3 years ago,ly tu that is really skillful,真的很熟练
31553,Ugx_QktdyVFyArkDrdZ4AaABAg,0,4 years ago,she always keep me entertained wit her wonderful skills,她总是让我娱乐她的精彩技能
32032,UgxxeH8Siw90ZkOryrV4AaABAg.8w-QnfZHEcm8w2-E-vt7PY,0,4 years ago,"@justicefornicholealloway maybe you're right. they may have a whole team to produce these videos or they may have been doing everything by themselves. we cannot know that. moreover, it is actually doesn't matter if their lifestyle is real or not (which i think is real because i guess she is from china and i kinda know that they are pretty neat people). i think, what viewers care about is the authenticity of the environment and the modesty of the characters like granny and the skillful girl. ultimately it's all about storytelling and the visuals that is why we are here. :)",@JusticeFornicholealLoway也许您是对的。他们可能有一个整个团队来制作这些视频，或者他们可能自己做所有事情。我们不知道。此外，他们的生活方式是否真实并不重要（我认为这是真实的，因为我想她来自中国，我有点知道他们是非常整洁的人）。我认为，观众关心的是环境的真实性和诸如奶奶和熟练女孩之类的角色的谦虚。最终，这就是讲故事和视觉效果，这就是我们在这里的原因。 :)
32406,UgwzPU_XoHcJxmoHPHt4AaABAg,0,4 years ago,"you ""lizqi"" are my all time favourite, the videos you upload i watch repeatedly again and again. the culinary skills that you display is beyond appreciation, needless to talk about your facial charm....i always get carried away. lots of love and my best wishes",您是我一直以来最喜欢的“ Lizqi”，您会一次又一次地观看的视频。您展示的烹饪技巧令人不欣赏，不用谈论您的面部魅力。...我总是被带走。很多爱和我的最良好的祝福
32552,UgxjJSZBTvrCplq82WN4AaABAg,0,4 years ago,"honestly, you and your granny are absolutely adorable. your skills in all crafts are far beyond anything i've ever seen! if i could learn just a handful of the skills you possess my life would be complete!",老实说，您和您的奶奶绝对可爱。您在所有手工艺品中的技能都远远超出了我见过的一切！如果我只能学会一些您拥有的技能，那么我的一生就会完整！
32764,Ugx4_eSzZD4AlmfapwF4AaABAg,0,4 years ago,so exaggerated acting skills,好浮夸的演技
33663,UgwZt6-AjycVwNYu3m14AaABAg,0,4 years ago,"my life would be like this if school and educational is not important. there's so much else i can learn by living like this. survival skills, nature and my spirit bounded together and i will never ever face problems and feel stress about it. except i'll be living in a rain forest with mountains and lakes and it will always rain. i could grow some paddy i mean life like this is lit",如果学校和教育并不重要，我的生活就是这样。像这样生活，我还能学到很多东西。生存技巧，自然和我的精神融为一体，我永远不会面对问题并感到压力。除了我将住在一个雨林里，里面有山和湖泊，它总是会下雨。我可以种一些稻田，我的意思是像这样的生活
34679,UgyAioG4T94Ib3ToW8l4AaABAg.8uw8XZDSFR_8uxqw1Su6Cb,0,4 years ago,"it is not wasted. let it be known that it is a man-made education and it does serve it's purpose in a man-dictated world. true education is life itself and it is a lifelong process. it only end when we die. like it or not, this school is compulsory. the subject is random, you can't choose and there's no diploma to collect. pay it with due diligence and with skillful mean, it will serve you well. that whatever your status you may be or wherever you are, your peace will be unshakable.
best of regards from the heart.","它并没有浪费。众所周知，这是一种人为的教育，它确实在一个人文的世界中达到了目的。真正的教育是生活本身，这是一个终生的过程。它只有在我们死后结束。不管喜欢与否，这所学校是强制性的。该主题是随机的，您不能选择，也没有文凭可以收集。以尽职调查且熟练地付款，它将为您服务。无论您身份如何或无论您身在何处，您的和平都是无法动摇的。
发自内心的最好的问候。"
29274,UgwmolvP4Sjqg62DkNN4AaABAg,0,3 years ago,i love survival skills out of all i love you,我爱我爱你的生存技能
29058,UgwCOAc5WyYZZwVpMxd4AaABAg,0,3 years ago,"frikkin awesome! most amazing woman i've ever seen... so beautiful and so very skilled at so many different things, and especially with foods!!!๐’๐’๐’๐‘๐ป๐‘๐ป๐‘๐ป๐’ฏ๐’ฏ๐’ฏ๐‘๐‘๐‘๐’“๐’“๐’“",弗里克金真棒！我见过的大多数令人惊叹的女人……如此美丽，如此熟练，在许多不同的事情上，尤其是食物！！！
28779,UgyMG3FTfbNb6UZ3d0F4AaABAg,0,3 years ago,the camera corner is very beautiful. movie skills like swordplay ๐—ก. good ๐‘,相机角非常漂亮。电影技能等剑术
25893,UgzjUlaNZT7LSFRPkBB4AaABAg,0,3 years ago,"i have only watched a couple of this lady's videos, she appears to be non stop until well after dark. her skills are amazing seeing her plow the field grow the corn, collect and carry the sheaves then treat the kernels also the same with the peaches before cooking some lovely looking dishes was so fantastic to watch and she is such a small petite pretty lady i just don't know where she gets her energy from.",我只看了这位女士的几个视频，直到天黑后直到井井有条。她的技能令人惊讶地看到她的耕地种植玉米，收集和携带带束带，然后在桃子烹饪一些可爱的菜肴之前，也可以用桃子对待玉米，这真是太棒了，她真是个小小的漂亮女士，我只是不知道她从哪里获得精力。
21835,UgxzbW5HtNaDvPe_6E94AaABAg,0,3 years ago,this is like watching a max level player in an mmorpg with maxed out skills in everything. she could probably slay a dragon if she wanted to but would probably tame it instead and have it help her craft things. ๐ฅฐ /yesiamnerdy,这就像在MMORPG中观看最大水平的球员，并具有最大的技能。如果她愿意，她可能会杀死一条龙，但可能会驯服它，并可以帮助她制作的东西。
21892,UgxGQ9vWbRNqD4d6pSt4AaABAg,0,3 years ago,"you guys do realise all those videos has a big production team behind? as fiction as any other movies stories. this is not of denying that she is a talented girl or any skills shown arenโ€t real, if you believe china rural life is like this or could be, cinderella is more real.",你们确实意识到所有这些视频都有大型制作团队？就像其他任何电影故事一样小说。这并不是否认她是一个才华横溢的女孩，或者表现出的任何技能不是真实的，如果您认为中国农村生活就是这样或可能是真实的，那么灰姑娘是更真实的。
22201,UgwI6L7EUPwilX6f7_V4AaABAg,0,3 years ago,"the cinematography and storyline are amazing to watch. sheโ€s such amazing skill and hardworking to me. i once visited a village area and barely survived. ๐คญ๐คญ so much work to prepare for the food i ate such as plucked the chicken feather before cooking, or chopped the cassava tree to make stem cassava. 

i truly admire her and her work","摄影和故事情节令人惊叹。她对我来说是如此出色的技巧和勤奋。我曾经参观过一个村庄，几乎没有幸存。 

我真的很佩服她和她的工作"
23027,UgztXElowmV98Sh40Id4AaABAg.92a20StX2dg92cL-m-1Uyl,0,3 years ago,"if you call a channel with full of skills and high quality sponsored by ccp, i can only say that ccp is so dumb that they donโ€t let other channels in china with same quality enter youtube. liziqi is just one of many popular channels in china, so funny that just a channel that we get used to has made some foreigner so afraid hahaha. you better send your comments hundreds times everyday,otherwise it will be flooded and disappear in the comments of her 6 millionen fans",如果您打电话给CCP充满技能和高质量赞助的频道，我只能说CCP是如此愚蠢，以至于他们不允许中国其他频道具有相同的质量进入YouTube。 Liziqi只是中国许多受欢迎的频道之一，如此有趣，以至于我们习惯的渠道使一些外国人如此害怕哈哈哈。您最好每天发送数百次评论，否则将在她的600万粉丝的评论中被淹没并消失
23904,Ugy3SDVbRoQ6kPrcbO94AaABAg,0,3 years ago,"for all those people complaining in the comments that theyโ€ll never live a life like hers-whatโ€s stopping you? donโ€t say money, because she didnโ€t exactly start out with much, or any close family members to help out apart from her grandma, who canโ€t really do much of the heavy labour. donโ€t say location either-even if you only own a small flat or town house you can always find room for a small chilli pot plant or herb garden. donโ€t say you lack the skills-ziqi missed out on a large proportion of school to help out with family-it is never too late to start learning, and none of the things she does are unachievable (after all, plenty other chinese farmers, and farmers across the globe probably work in very similar fashion, perhaps just less aesthetically pleasing as ziqi makes it seem bless). if you want a life like hers, stop complaining that youโ€ll never be like her when the ability to do so is freely available to you. laziness is not an excuse on this world which we can only stay on for a temporary amount of time. talking never got anyone anywhere-itโ€s actually following through on what you say that matters.",对于所有这些人在评论中抱怨自己永远不会像她那样过的生活的人 - 什么阻止了您？不要说钱，因为她并没有完全从事太多或任何亲密的家庭成员来帮助她的祖母，他们实际上无法做很多沉重的劳动。不要说位置，即使您只有一个小型公寓或联排别墅，也总是可以为小辣椒锅或草药花园找到空间。不要说您缺乏Ziqi的技能 - 在很大一部分的学校里都缺席来帮助家庭 - 它永远不会太晚开始学习，而她所做的事情都不是无法实现的（毕竟，其他很多中国农民，全球的农民可能以非常相似的方式工作，也许就像Ziqi所说的那样，在美学上令人愉悦。如果您想要像她这样的生活，请停止抱怨，当您可以自由使用时，您将永远不会像她一样。懒惰不是这个世界上的借口，我们只能暂时待一段时间。说话从来没有让任何人在任何地方都可以遵循您所说的重要内容。
24006,Ugww-zSX_n9yW0SnviZ4AaABAg,0,3 years ago,i can't get enough of these videos the lambs the puppies her exquisite skillthese these are the most serene in god filledl videos i love them,我无法获得这些视频，羔羊幼犬她精致的技巧，这是我爱他们的上帝填充视频中最安静的
25131,UgzlMUx7Ug8lCR-1bOZ4AaABAg,0,3 years ago,"this beautiful girl works a lot ... has a lot of skills, but seems to be explored. i have this impression.",这个美丽的女孩工作很多...有很多技能，但似乎正在探索。我有这种印象。
25964,UgwxwBC9ckkGBzF-IPZ4AaABAg,0,3 years ago,"first of all she is naturally beautiful. she has a lot of skills. she is strong too lol she can carry heavy loads of fruits. she has two assistants yes but she directs most of her videos. i just love how she can just cook anything or do anything like make her dye her dress, embroided clothing or pillowcases. and how she handles things with care. people in her town said she is a very hardworking person. intelligent and has talent. she is just amazing. makes me wanna plant and make a beautiful garden. she inspires millions of people around the world. she is a real life amazing princess.",首先，她天生美丽。她有很多技能。她太坚强了，大声笑她可以携带大量的水果。她有两个助手是，但她指导了大多数视频。我只是喜欢她如何做任何东西或做任何事情，例如使她的衣服，绣花衣或枕套染色。以及她如何小心处理事情。她镇上的人说她是一个非常勤奋的人。聪明并且有才华。她真是太神奇了。让我想种植一个美丽的花园。她激发了世界各地数百万的人。她是一个现实生活中令人惊叹的公主。
28602,UgwvlmBEZVybrDm7ujx4AaABAg,0,3 years ago,"this woman knows how to do just anything and everything. she knows how to forage, cook and preserve food, she knows how to make beautiful furnitures from bamboos, she knows embroidery, she knows how to sew and dye a dress, she knows how to make strings from her sheep's wool and i've only watched like 3 of her videos??? most of us go to universities to learn only one of those skills??? what????",这个女人知道如何做任何事情。她知道如何觅食，做饭和保存食物，她知道如何用竹子制作美丽的家具，她知道刺绣，她知道如何缝制和染色，她知道如何用绵羊的羊毛制作弦看着她的3个视频？？？我们大多数人都去大学学习其中一种技能？？？什么？？？？
25999,Ugx9dJ_Gy-4LDYHYneZ4AaABAg.8zrykg_VVxf9-N2aN2wuyD,0,3 years ago,damien asendorf it does romanticize it a bit. but itโ€s cool to know she can cook like this and is very skilled at it.,达米安·阿斯多夫（Damien Asendorf）确实将其浪漫化了一点。但是很高兴知道她可以这样做饭，并且非常熟练。
26948,UgyGDhnD8GOD5cpwPyF4AaABAg,0,3 years ago (edited),woow her skills are amazing.,她的技能很棒。
27009,UgytoADga1YV3fmneu94AaABAg,0,3 years ago,"for a woman who did so much of tough works, her fingers are surprisingly soft and pretty. 
i am not saying the video itโ€s total fake, but it is definitely scripted, very well written each steps, and the camera shooting were above professional, i am not surprised if thereโ€s a professional team behind this video, and a much older experienced person to teach her how to do. and she probably had some experiences of her own and she learnt quick, she was pretty skillful in the video you can see. but the quality of the filming, the flow make it hard to believe that thereโ€s no golden production team behind its making","对于一个做很多艰苦工作的女人来说，她的手指令人惊讶地柔软而漂亮。
我并不是说视频是完全假的，但是它肯定是脚本的，每个步骤都写得很好，而且相机拍摄均高于专业，如果此视频背后有专业团队，我并不感到惊讶，还有一个老年经验丰富的人来教她怎么做。她可能有自己的经历，她学得很快，她在您可以看到的视频中非常熟练。但是拍摄的质量，流程使很难相信其制作背后没有黄金制作团队"
27334,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB93khr5o6L6M,0,3 years ago (edited),i'm amazed with her skills.,我对她的技能感到惊讶。
28094,UgzijUf9gElv6KyDSuF4AaABAg,0,3 years ago,"i am amazed by her skills, but the setting is too good to be true.. everything around her looks like its set up in perfect order a bit too perfect. every door and window, even how hand made stuff has a cinematic feel to it..good job by tourism development and culture promotion department of china.. we may not believe but all this rich and vibrant culture was considered old and was burnt away by communists.. hope people there are happier now in modern times..love the theme..and girl is really talented.. good camera work..",我对她的技能感到惊讶，但是设置太好了，无法实现。.她周围的一切看起来都完美地设置了一些完美的设置。每个门和窗户，即使是手工制作的东西也有电影的感觉。.通过中国旅游业发展和文化促进部的好工作。我们可能不相信，但是所有这些富裕而充满活力共产主义者..希望人们现在在现代更快乐。
28504,Ugx1U3FVMqqEizM9cc54AaABAg.8yULX7QVGYw8yW7u_tbDP2,0,3 years ago,"awesome space yes. she has a team. but i believe that her skills, house, plants and her love to her grandma are true. we can feel the natural life without phone, internet and crowd cities.",很棒的空间是的。她有一个团队。但是我相信她的技能，房屋，植物和对奶奶的爱是真实的。没有电话，互联网和人群城市，我们可以感觉到自然的生活。
28517,UgwrC7FHfvUuB2XAb_94AaABAg,0,3 years ago,"liziki you are the brightest star on this earth ...hope you will shine for ever with your skills and talent forever.๐ค—๐ค—๐ค—
love you from india","利兹基（Liziki）你是地球上最聪明的明星...希望您永远以自己的技能和才华永远发光。
来自印度的爱你"
52494,UgxsGi6NlJgpXOu0gP14AaABAg,0,4 years ago,when will it be as skillful as a lice,什么时候会像虱子一样熟练
