,cid,votes,time,含talented,含talented中文翻译
7884,Ugw1TZW-s8jgOQWNj854AaABAg,1,2 years ago,"li ziyi is a lucky person. fortunately, it encountered the protection of strong political forces. that is to be discovered by bole. otherwise, li ziyi has genius acting skills, and it is impossible for a long time to show his personal talent as a documentary. li ziyi has actually become a hard work that has finally become the protagonist who belongs to a company's performance team. you can position li ziyi as a branch owner or a member of the branches under the strong political umbrella or a member of the strong political forces behind it. therefore, the local bully hooligan did not dare to bully her. as soon as the chinese state policy is now like a social custom environment, once it is aimed at by the bad guys and gangsters, it will have been difficult to be plundered and destroyed until they die until they die. li ziyi was not guilty, and many democratic movements overseas scolded li ziyi to be fair. which star must not be obedient after a cannon to keep his life be obedient? are you talented? it is the boss or the director, and the investment boss by your stage! otherwise, your shit is not! after you occasionally appealing in the water margin society, you are a little bit ignorant, and you wo n’t go to the dock to invest in the bully hooligan and corrupt officials in various industries in various regions of various classes. one thousand -child wife ion sanbilin is still miserable! it's lucky to live in china. the bad guys are painful without doing bad things. but the bad guys are happy to do bad things. this is china's folk customs and folk customs, and people who are simple in china are painful. the person who saw the unharmed helping hands belonged to the government's severe blow. a good man who cares about it is the target of destroying social stability. therefore, people who are simple and kind have to do bad things and have to lack virtue, so they blame their regrets daily and suffer from endocrine disorders to die early. after the death of chinese mao, the winner of the cultural revolution incidentiality determined the theory of destiny. you are killed by the revolutionary people, and you have a bad personality. your family is beaten as an anti -revolution. you are hateful. you can not be used by me. if you have money without giving me a little money, i will make trouble. this is china's national conditions, and it is also the revolutionary strategic deployment of china ’s triad to spread the world. li ziyi is just a strange product that was excavated by the big boss. the warring states ceremony lu buwei was a model and learning in the bones of the chinese. this also belongs to the use of chinese characteristics. the chinese have not invented and created since ancient times. there are always shortcuts speculative. stealing and imitation of turmoil is used. it is found that talent is the first object to get rich. lu bowei found that it was not what ordinary people could do. the people who found that li ziyi could not protect li ziyi. a rich boss holds a red actor, finds a good script, screenwriter, and the director organizes an excellent team. the official pen and pen of the people who buy the water and margin society are all capable. ordinary people live in china, you put a small stall on the street, and you must also be very knowledgeable. buy the street bully and local industrial and commercial tax urban management underworld. if you miss a link, you ca n’t make it! don't bully li ziqi overseas. there is a ability to go with the chinese government to ask an official hat. the june 4th riots were a group of red guards yu ni, who failed to speculate in the cultural revolution. this is the characteristic of chinese culture. no rescue. li ziyi, the social system of the communist wife, is very lucky.

before the reform and opening up after the cultural revolution, the urban and rural areas of china always retained the buildings and production and living models and status left by manqing. deng xiaoping sent water ghosts to taiwan's lianlian lin yifu from golden gate, and lin yifu broke the trick to subvert the world. since then, the chinese government has printed banknotes to exchange banknotes day and night. foreign trade subsidies are lower than cost -effective global economic aggression to destroy the european and american family industry light industry and become the world's richest ruling group. the dictatorship of 1.4 billion people has become the world hegemon. europe has been controlled by china today. the united states has died. china has been allowed to enter the city for a meager income forty years ago from forty years ago. the government ’s intentional day and night tofu residue project has accumulated the original agricultural workers’ blood -sweat. by now, the stock market housing market controlled by zhu rongji ’s son has repeatedly absorbed the hard -sweat of the national slave! high -speed transportation throughout the high -speed building everywhere, flicker inexplicable high -end consumption! excuse me, which brick tile belongs to you? you are just alive!

li ziyi is a lucky person. fortunately, it encountered the protection of strong political forces. that is to be discovered by bole. otherwise, li ziyi has genius acting skills, and it is impossible for a long time to play the personal talent as freely as a documentary. li ziyi has actually become a hard work that has finally become the protagonist who belongs to a company's performance team. you can position li ziyi to become a branch owner of the branch under the strong political umbrella or a member of the strong political forces behind it. it is really fate. therefore, the local bully hooligan did not dare to bully her. as soon as the chinese state policy is now like a social custom environment, once it is aimed at by the bad guys and gangsters, it will have been difficult to be plundered and destroyed until they die until they die. li ziyi was not guilty, and many democratic movements overseas scolded li ziyi to be fair. which star must not be obedient after a cannon to keep his life be obedient? are you talented? it is the boss or the director, and the investment boss by your stage! otherwise, your shit is not! after you occasionally appealing in the water margin society, you are a little bit ignorant, and you wo n’t go to the dock to invest in the bully hooligan and corrupt officials in various industries in various regions of various classes. one thousand -child wife ion sanbilin is still miserable! it's lucky to live in china. the bad guys are painful without doing bad things. but the bad guys are happy to do bad things. this is china's folk customs and folk customs, and people who are simple in china are painful. the person who saw the unharmed helping hands belonged to the government's severe blow. a good man who cares about it is the target of destroying social stability. therefore, people who are simple and kind have to do bad things and have to lack virtue, so they blame their regrets daily and suffer from endocrine disorders to die early. after the death of chinese mao, the winner of the cultural revolution incidentiality determined the theory of destiny. you are killed by the revolutionary people, and you have a bad personality. your family is beaten as an anti -revolution. you are hateful. you can not be used by me. if you have money without giving me a little money, i will make trouble. this is china's national conditions, and it is also the revolutionary strategic deployment of china ’s triad to spread the world. li ziyi is just a strange product that was excavated by the big boss. the warring states ceremony lu buwei was a model and learning in the bones of the chinese. this also belongs to the use of chinese characteristics. the chinese have not invented and created since ancient times. there are always shortcuts speculative. stealing and imitation of turmoil is used. it is found that talent is the first object to get rich. lu bowei found that it was not what ordinary people could do. the people who found that li ziyi could not protect li ziyi. a rich boss holds a red actor, finds a good script, screenwriter, and the director's excellent team, and officials who buy all aspects of the society of the water and margin are all the skills. ordinary people, you have a small stall on the street, and you must also be very conscious. buy the street bully and local industrial and commercial tax urban management underworld. if you miss a link, you ca n’t make it! don't bully li ziqi overseas. there is a ability to go with the chinese government to ask an official hat. the june 4th riots were a group of red guards yu ni, who failed to speculate in the cultural revolution. this is the characteristic of chinese culture. no rescue.","李子柒是很幸运的人。很幸运的遇到了强大的政治势力的保护。也就是被伯乐发现。不然，李子柒天具有天才演技，也不可能长久地这样如纪录片展示自由自在的发挥个人的天分。李子柒实际已经被成为一个辛勤努力终于强大到了属于某企业演出团队的主角。可以定位李子柒成为一个在强大政治保护伞之下的分公司老板或者是背后强大政治势力的一员真的是命运使然。因此当地恶霸流氓也不敢欺负她。在中国国策现在那样的水浒一摸一样社会风俗的环境，一旦被坏人歹徒瞄准，那就被掠夺被摧残早就寸步难行，直至死亡。李子柒无罪，海外许多民运分子骂李子柒实在有失公允。试问哪一个明星不是在一炮打响之后必须乖乖依靠贿赂保住性命的呢？你有天份？是老板是导演，是投资老大被你的舞台！不然，你狗屁不是！你在水浒社会偶然机会暂露头角之后，稍微不懂事，不会拜码头投靠各个阶层的各个地区的各个行业的恶霸流氓以及贪官污吏，分分钟把你弄进监狱害死你。一落千丈妻离子散比林冲还要凄惨！在中国能活下去已经很幸运。坏人不做坏事心里很痛苦。但是坏人干坏事才快乐。这是中国的民风民俗，在中国单纯心善的人很痛苦。路见不平施予援手的人属于政府严厉打击对象。好管闲事的人属于破坏社会稳定的打击对象。因此单纯心善的人不得不干坏事不得不缺德，因此每日自责悔恨而罹患内分泌失调得怪病早死。中国毛死以后，文革利益获得者发明性格决定命运理论。你被革命群众弄死，是你性格不好。你全家被打成反革命是你有可恨之处。你有才能不被我所用，你有钱不给我一点钱，我就给你捣乱。这是中国国情，也是中国千方百计传播世界的革命战略部署。李子柒不过是一个被大老板挖掘囤积培育的奇货而已。战国策吕不韦是中国人骨头里的楷模和学问。这也属于中国特色的拿来主义。中国人自古不发明创造。投机取巧总有捷径。偷窃仿造捣乱为己所用。发现人才是第一可以拿来发财的物件。吕不韦发现嬴政那可不是一般人能做到的。发现李子柒的人非大鳄也做不到保护李子柒。一个有钱老板捧红一个演员，找好的剧本，编剧，导演组织优秀的团队，恰到好处的买通水浒社会各环节的官吏笔笔都是大本领。普通人活在中国，你就在街边摆一个小摊子，也必须很识相，买通街道恶霸，当地工商税务城管黑社会。缺一个环节就搞不成器！海外民运不要欺负李子柒了。有本事去和中国政府要官帽去。六四暴动就是文革余孽投机中国政治要官失败的一群红卫兵余孽。这是中国文化的特色。没救。共产共妻的社会制度李子柒是很幸运的。

文革后改革开放之前，中国城乡始终保留停留在满清留下来的建筑以及生产生活模式以及状态。邓小平派水鬼从金门接来台湾连长林毅夫，林毅夫一语道破颠覆世界的诀窍。从此中国政府日夜印刷钞票兑换欧元美金。外贸补贴低于成本全球经济侵略摧毁欧美家族工业轻工业从而成为世界最富有的统治集团。独裁集中十四亿人的血汗成为世界霸主。如今欧洲早已经被中国控制。美国已经亡国。中国遍地从四十年前开始，许可农奴进城用命换取微薄的收入。政府故意日夜豆腐渣工程积累最初的农工血汗，到如今朱镕基儿子管控的股市房市，反复猛烈吸纳国奴的血汗！遍地高楼大厦高速交通，忽悠莫名其妙的各类高端消费！试问，哪一块砖瓦属于你的呢？你仅仅是苟活而已！

李子柒是很幸运的人。很幸运的遇到了强大的政治势力的保护。也就是被伯乐发现。不然，李子柒具有天才演技，也不可能长久地这样如纪录片展示的那样自由自在的发挥个人的天分。李子柒实际已经被成为一个辛勤努力终于强大到了属于某企业演出团队的主角。可以定位李子柒成为一个在强大政治保护伞之下的分公司老板或者是背后强大政治势力的一员，真的是命运使然。因此当地恶霸流氓也不敢欺负她。在中国国策现在那样的水浒一摸一样社会风俗的环境，一旦被坏人歹徒瞄准，那就被掠夺被摧残早就寸步难行，直至死亡。李子柒无罪，海外许多民运分子骂李子柒实在有失公允。试问哪一个明星不是在一炮打响之后必须乖乖依靠贿赂保住性命的呢？你有天份？是老板是导演，是投资老大被你的舞台！不然，你狗屁不是！你在水浒社会偶然机会暂露头角之后，稍微不懂事，不会拜码头投靠各个阶层的各个地区的各个行业的恶霸流氓以及贪官污吏，分分钟把你弄进监狱害死你。一落千丈妻离子散比林冲还要凄惨！在中国能活下去已经很幸运。坏人不做坏事心里很痛苦。但是坏人干坏事才快乐。这是中国的民风民俗，在中国单纯心善的人很痛苦。路见不平施予援手的人属于政府严厉打击对象。好管闲事的人属于破坏社会稳定的打击对象。因此单纯心善的人不得不干坏事不得不缺德，因此每日自责悔恨而罹患内分泌失调得怪病早死。中国毛死以后，文革利益获得者发明性格决定命运理论。你被革命群众弄死，是你性格不好。你全家被打成反革命是你有可恨之处。你有才能不被我所用，你有钱不给我一点钱，我就给你捣乱。这是中国国情，也是中国千方百计传播世界的革命战略部署。李子柒不过是一个被大老板挖掘囤积培育的奇货而已。战国策吕不韦是中国人骨头里的楷模和学问。这也属于中国特色的拿来主义。中国人自古不发明创造。投机取巧总有捷径。偷窃仿造捣乱为己所用。发现人才是第一可以拿来发财的物件。吕不韦发现嬴政那可不是一般人能做到的。发现李子柒的人非大鳄也做不到保护李子柒。一个有钱老板捧红一个演员，找好的剧本，编剧，导演优秀的团队，买通水浒社会各环节的官吏都是大本领。普通人，你就在街边摆一个小摊子，也必须很识相，买通街道恶霸，当地工商税务城管黑社会。缺一个环节就搞不成器！海外民运不要欺负李子柒了。有本事去和中国政府要官帽去。六四暴动就是文革余孽投机中国政治要官失败的一群红卫兵余孽。这是中国文化的特色。没救。"
8592,Ugx4hRno9RKdpmZWo-x4AaABAg,1,2 years ago (edited),she's so pretty! ...and talented! <3 your place is beautiful!,她很漂亮！ ...才华横溢！ <3您的位置很美！
41605,UgzkoiR7mdKgNvapDxJ4AaABAg,1,4 years ago (edited),life's not like this for everyone in china. i'm worried about that dude who makes iphones in a sweatshop.hope he gets some rest.no offence to this video person. she looks calm and serene and multi talented as well.,对于中国的每个人来说，生活不是这样。我担心那个在汗衫中制作iPhone的家伙。希望他会休息一下。她看起来很镇定，宁静，多才华。
3667,Ugwt08_tbXDCRViGI0N4AaABAg,1,1 year ago,"the snack looks so tasty
the video is so wonderful
smart and talented lady
like the life style of countryside and the video","小吃看起来很美味
视频太棒了
聪明而才华横溢的女士
像乡村和视频的生活方式"
35981,UgxGaJcVnLQqhTj9w7Z4AaABAg,1,4 years ago,she is beautiful cute talented and very amazing i like her video very much and i used to watch her video and like every time ....,她很漂亮，很有才华，我非常喜欢她的视频，我曾经看过她的视频，就像每次。
41007,Ugx4LuoHmubeWZt8qjp4AaABAg,1,4 years ago (edited),who's recording this? it's awesome. food is everywhere. so creative and talented,谁在录制这个？这很棒。食物无处不在。如此有创造力和才华
12553,UgxbJrFuwaP2tO5kmLJ4AaABAg,1,2 years ago,"someone please tell her, i love her so much.... you're my new inspiration sis. you're so precious talented.",有人请告诉她，我非常爱她。...您是我的新灵感。你是如此珍贵。
30498,UgwdoTcwi3-XRsZg1V94AaABAg,1,3 years ago,"such a hardworking, talented, energetic, beautiful, dog lover...mum i have found your future daughter in law...๐๐",如此勤奋，才华横溢，充满活力，美丽，狗爱好者...妈妈，我找到了您未来的女儿...
14144,Ugy2ofgxSzM1iBf-fAR4AaABAg,1,2 years ago,u r v talented. a girl must have the guts like you,U R V才华横溢。一个女孩必须有像你这样的胆量
20843,UgyUA__CNsF7NEvf89p4AaABAg,1,3 years ago,it will be talented like that in china.,在中国，它将很有才华。
50861,Ugy8ps3yYM_3K2NI7_V4AaABAg,1,4 years ago,i am always soo hungry after watchng your video. you really talented. my respect from indonesia,观看您的视频后，我总是很饿。你真的很有才华。我对印度尼西亚的尊重
50349,UgxuKKEj7soYi8AbCnt4AaABAg,1,4 years ago,"this is amazing, talented, and so on the present！",这是惊人的，才华横溢的，等等
14846,UgxsQC0dUh-8H6c5-iR4AaABAg,1,2 years ago,"beautiful, talented and hard working lady",美丽，才华横溢且努力工作的女士
25944,Ugw93U0P1lvpwS5HmYp4AaABAg,1,3 years ago,wow ๐ฎi have to say sheโ€s so perfect talented girl. i love how she prepares her food looks so delicious yummy ๐ if i had a wish i would like that kind of simple life and be living in that time of era were no interference from the outside world. thank you for sharing your life with us che che ๐โ๏ธ๐,哇，我不得不说她是如此完美的才华横溢的女孩。我喜欢她准备食物的样子看起来如此美味的美味
25339,UgwFCC_5McPd1SQh-_d4AaABAg,1,3 years ago,i love the videos of liziqi. she is very cute and adorable and so talented. she does anything.๐๐๐,我喜欢Liziqi的视频。她非常可爱，可爱，很有才华。她做了任何事情
17123,UgxSdgj23uu2hlLcsoF4AaABAg,1,3 years ago,very active and talented chinese girl,非常活跃和才华横溢的中国女孩
19904,UgxKWo9y-gDSqQnDPct4AaABAg,1,3 years ago,she is so talented she doesn't miss a step. i wish i could meet her or come to where she lives.,她是如此有才华，她不会错过一步。我希望我能见到她或来她的住所。
18408,UgyE2_iqMFw_-BfpoBN4AaABAg,1,3 years ago,"at the beginning of the picture, two puppies around the little girl were accompanied by the lambs, and tightly guarded them. i also wished the son -in -law such a filial and talented girl.",画面一开始，小姑娘身边就有两只小狗狗跟小羊相伴，紧紧的守护，也祝福子柒这么孝顺有才华的女孩能遇到有缘人相伴
20404,UgzLryGhVnC5-IOg1GV4AaABAg,1,3 years ago,she is soooo talented. hit the like button if u agree,她很有才华。如果您同意，点击按钮
23283,UgzGuUcmX_5jYe1jO_B4AaABAg,1,3 years ago,she is veryyyyy talented๐๐๐,她很有才华
21270,UgwDi1myNVrqah7f8tp4AaABAg,1,3 years ago (edited),a video โ€the story behind her sucessโ€ is with fair comments about this talented girl li ziqi. https://youtu.be/xxp1-u0psio,视频“她成功背后的故事”对这个才华横溢的女孩李齐（Li Ziqi）进行了公正的评论。 https://youtu.be/xxp1-u0psio
41423,Ugx2VqWzrNCAWP7728J4AaABAg,0,4 years ago,"i want to be this type of a woman. so elegant, so talented....she's like a dream",我想成为这个女人。如此优雅，如此才华...她就像一个梦
51033,Ugyqm3WeQGNOvFdOAPV4AaABAg,0,4 years ago,she is so pretty and talented i wish i could meet her,她是如此漂亮和才华，我希望我能见到她
42172,UgyzGXyjM4jYI6-iKd14AaABAg,0,4 years ago,"it just so good watching you doing all of those things 
you are very talented","看到你做所有这些事情真是太好了
你很有才华"
42049,UgxP_8XP96IT_Pf5eZN4AaABAg,0,4 years ago,"a talented beautiful young girl cooking& preparing marvellous things, they look so tasty",一个有才华的美丽的年轻女孩烹饪和准备奇妙的事情，它们看起来很美味。看着这件事时，我感到很放松，我希望我是隔壁的邻居，以便我可以品尝到他们的很多爱。
42068,Ugz40MRHWedAzKUaRxF4AaABAg,0,4 years ago,"that's so pure, god she's so dedicated and talented, and the food looks so yummy, thanks youtube for make me hungry.. i want those candy t-t",那太纯洁了，上帝是如此敬业和才华
42532,Ugw-FTTFfy6fn3Rocdx4AaABAg,0,4 years ago,you are the most caring person that i have ever subscribe to! your very caring talented and i love your channel!,您是我曾经订阅过的最有爱心的人！您非常关心的才华，我爱您的频道！
42608,UgzzFHUbs576LzNge8l4AaABAg,0,4 years ago,"i deeply admire the girl, she is amazingly talented and charming. special thanks to her production team for such a relaxing video, i enjoy it much! please keep going and salem from kazakhstan!!",我深深地佩服了那个女孩，她才华横溢且迷人。特别感谢她的制作团队如此轻松的视频，我非常喜欢！请继续前进，来自哈萨克斯坦的塞勒姆！
42712,UgxKHNXwuYc_U2X0EzB4AaABAg,0,4 years ago,your v talented,您的V才华横溢
51029,UgxsD3UO6Ndki9dML0B4AaABAg,0,4 years ago,"u r very talented and independent girl.
keep it up","非常有才华和独立的女孩。
继续努力吧"
41240,UgxUrqYu_-gWzhnrQcF4AaABAg,0,4 years ago,awesome ur multitalented girl,真棒你的多元女孩
4054,Ugxdp-glcPwDGZSk76B4AaABAg,0,1 year ago,you are soo talented,你很有才华
40404,UgygyBx3m0xrClug1kx4AaABAg,0,4 years ago,poetry for the palate !!!!! i admire this working and very talented woman!,诗的诗！我欣赏这个工作和很有才华的女人！
40370,UgzK6gvyAsoaz5jfXI14AaABAg,0,4 years ago,she is talented. l love her ❤,她很有才华。我爱她❤
39657,UgzGyauIBR9UQCEKX214AaABAg,0,4 years ago,lady you nailed it i have no words for your tremendous job i have never ever seen such a talented lady like you,女士你钉了它
39683,UgwglsLfH7sCwBayyuN4AaABAg,0,4 years ago,so talented,如此有才华
39757,UgwRqFDbkc5cA_F8Mn54AaABAg,0,4 years ago,"i never see such a talented women..she is really hardworking...ma sha allah
i would like to live with her.her place she and her grandma gives me so much peace ....๐๐๐๐","我从来没有见过这样的才华横溢的女人..她真的很努力...马沙阿拉
我想和她住在一起。"
52086,UgxB74URUyKr2iZidxF4AaABAg,0,4 years ago,ur vedios are something out of this world.. ur village is beautiful... and u are such a talented person.. want to watch more and more vedios from u... love from india,ur vedios是这个世界之外的东西.. ur村很美……你是一个才华横溢的人。
39884,UgxRdpmmepml_02giqh4AaABAg,0,4 years ago,you are too talented!,你太有才华了！
40049,Ugy2CWudinIqe8MJtqd4AaABAg,0,4 years ago,talented young.,才华横溢的年轻人。
51927,UgwV1nZ_Cl9Eixz-vMx4AaABAg,0,4 years ago,a very talented chef i like the way u cook so amazing ❤️,我很有才华的厨师，我喜欢你烹饪如此令人惊奇的方式❤️
4468,Ugy2DlKnE2JUPkrDKMN4AaABAg,0,1 year ago,"i adore her..she's so talented and adorable grand daughter
she makes delicious delicacy of her own version..keep it up","我崇拜她..她是如此有才华和可爱的大女儿
她为自己的版本提供美味的美味。"
51667,UgyiEE51zT3l9jlvifN4AaABAg,0,4 years ago,you are very talented❤,你很有才华❤
51632,UgyHK1EO3WP_fceuDPp4AaABAg,0,4 years ago,you are insanely talented. and i'm insanely in love with you,你很有才华。我疯狂地爱上了你
40192,UgzsHhJWV9r2ZOR48yV4AaABAg,0,4 years ago,i admire you a lot. you are an extremely talented woman. i love watching your videos. your country is very blessed there are many fruits. and they have large crops.,我非常佩服你。你是一个非常有才华的女人。我喜欢看你的视频。您的国家非常幸运，有很多水果。他们有大农作物。
51410,Ugwatuvj486cixakqap4AaABAg,0,4 years ago,i like this woman who is talented.,我喜欢这个才华横溢的女人。
51197,UgylcJxx8nWF89Xw6lZ4AaABAg,0,4 years ago,"she's an actress too, right? are there any movies she had done where we can see more of her? she seems very talented.",她也是女演员，对吗？她有什么电影，我们可以看到她更多的电影吗？她似乎很有才华。
40223,UgwxG1pCbAixkIOU1ax4AaABAg,0,4 years ago,she's so talented,她是如此有才华
51037,UgyTyXKc9qB6fOXpOh54AaABAg,0,4 years ago,multi tasking multi talented sweet lady.love the nature binding lifestyle . great preparation . regards from france,多任务多个才华横溢的甜蜜女士。精彩的准备。来自法国的问候
51012,Ugwm-u2cMxUDkXNKyZV4AaABAg,0,4 years ago,talented angel,才华横溢的天使
43262,UgyKTEtT8d2SnY3L-pp4AaABAg,0,4 years ago,wow you’re making me hungry in the middle of the night. girl you’re certainly good at cooking... very talented.,哇，你在半夜让我饿了。女孩，您当然擅长做饭...很有才华。
43116,UgxY_3fQLGfn4CBPr014AaABAg,0,4 years ago,"i love you, congratulations, my friend, you are a beautiful woman, and you are also talented. i like your videos, from peru, american greetings.",我爱你，恭喜你，我的朋友，你是一个美丽的女人，你也很有才华，我喜欢你的视频，来自秘鲁，美国的问候。
39564,Ugw2gtZMWaOr8P2oGTl4AaABAg,0,4 years ago,you are really talented. you have a so cute pets ๐โค๏ธ you are awesome,你真的很有才华。你有一个如此可爱的宠物
45756,Ugw99ATdOTpfSLjz_BB4AaABAg.8r0DpRagQy88r2qjpS-XVj,0,4 years ago,"@razerblade9508 oh give it a rest. there have been precedents to this. china won't be exactly surprising the world by posting propoganda videos, just go on google and watch them for yourselves. 
my query was just that, a query. not an accusation. to which you vociferously agreed btw. talk about hypocrisy. it will be very pleasant to me if these turn out to be just videos by a woman who is talented. but looking at the quality of the videos, i know there's a crew working for her. i don't know whether it's propoganda or not. but i hope it isn't. so think before you type.","@razerblade9508哦，休息一下。有先例。通过发布宣传视频，只需使用Google并亲自观看它们，中国就不会使世界完全奇怪。
我的查询就是一个查询。不是指控。您对此表示赞同。谈论虚伪。如果这些事实只是一个才华横溢的女人的视频，那对我来说会非常愉快。但是看着视频的质量，我知道有一个船员为她工作。我不知道是否是宣传。但是我希望不是。因此，在输入之前先三思。"
49045,UgzvKC47I1znBX8IybV4AaABAg,0,4 years ago,"what a talented, strong, determined girl. i am suspecting that it is marketing these wonderful foods. i saw a video from a boy receiving a box of treats (like the ones she prepared) and there were some photos of li zi qi. does anyone know something about it?",多么有才华，坚强，坚定的女孩。我怀疑它正在销售这些精美的食物。我看了一个男孩收到一盒零食的视频（就像她准备的零食一样），还有一些李齐的照片。有人知道吗？
49006,UgxFxiF3A6WdYtVjqth4AaABAg,0,4 years ago,"happy new year li ziqi & to ur grandmother &happiness ❤❤❤❤❤ ur are 1 in a million unique talented kindhearted young lady 
thank u very much for sharing all your beautiful awesome videos .... iam learning alot from your talent & creative healthy cooking & handicraft & ur grandmother","新年快乐李Ziqi＆tor ur祖母
非常感谢您分享您所有美丽的令人敬畏的视频。...我从您的才华和创意健康烹饪和手工艺品中学习了很多❤"
46050,Ugz2QsRcQmNINOWJXrB4AaABAg,0,4 years ago,hi li ziqi i am very fan of your videos. you are a talented woman. full of gifts and an inspiration to all. please continue to upload more videos. i'm from the philippines.,嗨，李Ziqi，我非常喜欢您的视频。你是一个才华横溢的女人。充满礼物和所有人的灵感。请继续上传更多视频。我来自菲律宾。
